Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (evaluate r11f0 p2 spot)  [5.000]
75.014: (dialog r11f0 p2 spot)  [5.000]
80.015: (report r11f0 p2 spot)  [5.000]
85.016: (checklink spot r11f0 r01f0)  [5.000]
90.017: (checklink spot r11f0 r10f0)  [5.000]
95.018: (checklink spot r11f0 r12f0)  [5.000]
100.018: (move spot r11f0 r10f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (checklink spot r10f0 r00f0)  [5.000]
115.021: (checkroomopen spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (checkgas spot r10f0)  [5.000]
135.025: (checkcrack spot r10f0)  [5.000]
140.026: (checktemp spot r10f0)  [5.000]
145.026: (move spot r10f0 r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.029: (checklink spot r00f0 exit)  [5.000]
165.030: (checkroomopen spot r00f0)  [5.000]
170.031: (search spot r00f0)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (checkgas spot r00f0)  [5.000]
185.034: (checkcrack spot r00f0)  [5.000]
190.035: (checktemp spot r00f0)  [5.000]
195.035: (climbstairs spot r00f0 r00f1 s11)  [5.000]
200.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
205.036: (checklink spot r00f0 r01f0)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (move spot r00f0 r01f0)  [5.000]
220.038: (evaluate r01f0 p1 spot)  [5.000]
225.039: (dialog r01f0 p1 spot)  [5.000]
230.040: (report r01f0 p1 spot)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (checkroomopen spot r01f0)  [5.000]
245.043: (search spot r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (checkgas spot r01f0)  [5.000]
260.046: (checkcrack spot r01f0)  [5.000]
265.047: (checktemp spot r01f0)  [5.000]
270.047: (move spot r01f0 r11f0)  [5.000]
275.048: (check spot r11f0)  [5.000]
280.049: (move spot r11f0 r12f0)  [5.000]
285.050: (check spot r12f0)  [5.000]
290.051: (evaluate r12f0 p3 spot)  [5.000]
295.052: (checkroomopen spot r12f0)  [5.000]
300.053: (search spot r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (dialog r12f0 p3 spot)  [5.000]
315.056: (checkgas spot r12f0)  [5.000]
320.057: (checkcrack spot r12f0)  [5.000]
325.058: (checktemp spot r12f0)  [5.000]
330.058: (move spot r12f0 r11f0)  [5.000]
335.058: (report r11f0 p3 spot)  [5.000]
340.059: (check spot r11f0)  [5.000]
345.060: (move spot r11f0 r21f0)  [5.000]
350.061: (check spot r21f0)  [5.000]
355.062: (move spot r21f0 r20f0)  [5.000]
360.062: (checklink spot r20f0 r10f0)  [5.000]
365.063: (check spot r20f0)  [5.000]
370.064: (checkroomopen spot r20f0)  [5.000]
375.065: (search spot r20f0)  [5.000]
380.066: (check spot r20f0)  [5.000]
385.067: (checkgas spot r20f0)  [5.000]
390.068: (checkcrack spot r20f0)  [5.000]
395.069: (checktemp spot r20f0)  [5.000]
400.069: (move spot r20f0 r21f0)  [5.000]
405.070: (check spot r21f0)  [5.000]
410.071: (move spot r21f0 r22f0)  [5.000]
415.072: (check spot r22f0)  [5.000]
420.073: (evaluate r22f0 p5 spot)  [5.000]
425.074: (checkroomopen spot r22f0)  [5.000]
430.075: (search spot r22f0)  [5.000]
435.076: (dialog r22f0 p5 spot)  [5.000]
440.077: (report r22f0 p5 spot)  [5.000]
445.078: (check spot r22f0)  [5.000]
450.079: (checkgas spot r22f0)  [5.000]
455.080: (checkcrack spot r22f0)  [5.000]
460.081: (checktemp spot r22f0)  [5.000]
465.081: (move spot r22f0 r21f0)  [5.000]
470.082: (check spot r21f0)  [5.000]
475.083: (move spot r21f0 r11f0)  [5.000]
480.084: (check spot r11f0)  [5.000]
485.085: (move spot r11f0 r01f0)  [5.000]
490.086: (check spot r01f0)  [5.000]
495.087: (move spot r01f0 r00f0)  [5.000]
500.088: (check spot r00f0)  [5.000]
500.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.090: (check spot r00f1)  [5.000]
510.091: (checklink spot r00f1 r10f1)  [5.000]
515.092: (move spot r00f1 r10f1)  [5.000]
520.093: (check spot r10f1)  [5.000]
525.094: (checklink spot r10f1 r20f1)  [5.000]
530.095: (checkroomopen spot r10f1)  [5.000]
535.096: (search spot r10f1)  [5.000]
540.097: (check spot r10f1)  [5.000]
545.098: (checkgas spot r10f1)  [5.000]
550.099: (checkcrack spot r10f1)  [5.000]
555.100: (checktemp spot r10f1)  [5.000]
560.100: (move spot r10f1 r20f1)  [5.000]
565.101: (check spot r20f1)  [5.000]
570.102: (evaluate r20f1 p7 spot)  [5.000]
575.103: (checklink spot r20f1 r21f1)  [5.000]
580.104: (opendoor spot r20f1)  [5.000]
585.105: (search spot r20f1)  [5.000]
590.106: (dialog r20f1 p7 spot)  [5.000]
595.107: (report r20f1 p7 spot)  [5.000]
600.108: (check spot r20f1)  [5.000]
605.109: (checkgas spot r20f1)  [5.000]
610.110: (checkcrack spot r20f1)  [5.000]
615.111: (checktemp spot r20f1)  [5.000]
620.111: (move spot r20f1 r21f1)  [5.000]
625.112: (check spot r21f1)  [5.000]
630.113: (evaluate r21f1 p8 spot)  [5.000]
635.114: (checklink spot r21f1 r11f1)  [5.000]
640.115: (checkroomopen spot r21f1)  [5.000]
645.116: (search spot r21f1)  [5.000]
650.117: (dialog r21f1 p8 spot)  [5.000]
655.118: (report r21f1 p8 spot)  [5.000]
660.119: (check spot r21f1)  [5.000]
665.120: (checkgas spot r21f1)  [5.000]
670.121: (checkcrack spot r21f1)  [5.000]
675.122: (checktemp spot r21f1)  [5.000]
680.122: (move spot r21f1 r11f1)  [5.000]
685.122: (checklink spot r11f1 r01f1)  [5.000]
690.123: (checklink spot r11f1 r12f1)  [5.000]
695.124: (check spot r11f1)  [5.000]
700.125: (move spot r11f1 r12f1)  [5.000]
705.125: (checklink spot r12f1 r02f1)  [5.000]
710.126: (check spot r12f1)  [5.000]
715.127: (checklink spot r12f1 r22f1)  [5.000]
720.128: (checkroomopen spot r12f1)  [5.000]
725.129: (search spot r12f1)  [5.000]
730.130: (check spot r12f1)  [5.000]
735.131: (checkgas spot r12f1)  [5.000]
740.132: (checkcrack spot r12f1)  [5.000]
745.132: (move spot r12f1 r02f1)  [5.000]
750.133: (check spot r02f1)  [5.000]
755.134: (evaluate r02f1 p6 spot)  [5.000]
760.135: (dialog r02f1 p6 spot)  [5.000]
765.136: (report r02f1 p6 spot)  [5.000]
770.137: (checkroomopen spot r02f1)  [5.000]
775.138: (search spot r02f1)  [5.000]
780.139: (check spot r02f1)  [5.000]
785.140: (checkgas spot r02f1)  [5.000]
790.141: (checkcrack spot r02f1)  [5.000]
795.142: (checktemp spot r02f1)  [5.000]
800.142: (move spot r02f1 r12f1)  [5.000]
805.142: (checktemp spot r12f1)  [5.000]
810.143: (check spot r12f1)  [5.000]
815.144: (move spot r12f1 r11f1)  [5.000]
820.145: (check spot r11f1)  [5.000]
825.146: (checkroomopen spot r11f1)  [5.000]
830.147: (search spot r11f1)  [5.000]
835.148: (check spot r11f1)  [5.000]
840.149: (checkgas spot r11f1)  [5.000]
845.150: (checkcrack spot r11f1)  [5.000]
850.151: (checktemp spot r11f1)  [5.000]
855.151: (move spot r11f1 r01f1)  [5.000]
860.152: (check spot r01f1)  [5.000]
865.153: (checkroomopen spot r01f1)  [5.000]
870.154: (search spot r01f1)  [5.000]
875.155: (check spot r01f1)  [5.000]
880.156: (checkgas spot r01f1)  [5.000]
885.157: (checkcrack spot r01f1)  [5.000]
890.158: (checktemp spot r01f1)  [5.000]
895.158: (move spot r01f1 r11f1)  [5.000]
900.159: (check spot r11f1)  [5.000]
905.160: (move spot r11f1 r12f1)  [5.000]
910.161: (check spot r12f1)  [5.000]
915.162: (move spot r12f1 r22f1)  [5.000]
920.162: (evaluate r22f1 p9 spot)  [5.000]
925.163: (dialog r22f1 p9 spot)  [5.000]
930.164: (report r22f1 p9 spot)  [5.000]
935.165: (checkroomopen spot r22f1)  [5.000]
940.166: (search spot r22f1)  [5.000]
945.167: (checkgas spot r22f1)  [5.000]
950.168: (checkcrack spot r22f1)  [5.000]
955.169: (checktemp spot r22f1)  [5.000]
