Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r11f0)  [5.000]
40.008: (search spot r11f0)  [5.000]
45.009: (check spot r11f0)  [5.000]
50.010: (checkgas spot r11f0)  [5.000]
55.011: (checkcrack spot r11f0)  [5.000]
60.012: (checktemp spot r11f0)  [5.000]
65.012: (move spot r11f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (evaluate r01f0 p1 spot)  [5.000]
80.015: (dialog r01f0 p1 spot)  [5.000]
85.016: (report r01f0 p1 spot)  [5.000]
90.017: (checklink spot r01f0 r00f0)  [5.000]
95.018: (checklink spot r01f0 r02f0)  [5.000]
100.018: (move spot r01f0 r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checklink spot r00f0 exit)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (move spot r01f0 r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
170.031: (climbstairs spot r02f0 r02f1 s21)  [5.000]
175.032: (check spot r02f1)  [5.000]
180.033: (evaluate r02f1 p8 spot)  [5.000]
185.034: (checklink spot r02f1 r01f1)  [5.000]
190.035: (checkroomopen spot r02f1)  [5.000]
195.036: (search spot r02f1)  [5.000]
200.037: (checkgas spot r02f1)  [5.000]
205.038: (checkcrack spot r02f1)  [5.000]
210.039: (checktemp spot r02f1)  [5.000]
215.039: (climbstairs spot r02f1 r02f0 s21)  [5.000]
220.039: (dialog r02f0 p8 spot)  [5.000]
225.040: (report r02f0 p8 spot)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (checklink spot r02f0 r12f0)  [5.000]
240.043: (move spot r02f0 r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (evaluate r12f0 p4 spot)  [5.000]
255.046: (checkroomopen spot r12f0)  [5.000]
260.047: (search spot r12f0)  [5.000]
265.048: (dialog r12f0 p4 spot)  [5.000]
270.049: (report r12f0 p4 spot)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (checkgas spot r12f0)  [5.000]
285.052: (checkcrack spot r12f0)  [5.000]
290.053: (checktemp spot r12f0)  [5.000]
295.053: (move spot r12f0 r02f0)  [5.000]
300.054: (check spot r02f0)  [5.000]
300.055: (climbstairs spot r02f0 r02f1 s21)  [5.000]
305.056: (check spot r02f1)  [5.000]
310.057: (move spot r02f1 r01f1)  [5.000]
315.058: (check spot r01f1)  [5.000]
320.059: (checklink spot r01f1 r00f1)  [5.000]
325.060: (checklink spot r01f1 r11f1)  [5.000]
330.061: (checkroomopen spot r01f1)  [5.000]
335.062: (search spot r01f1)  [5.000]
340.063: (check spot r01f1)  [5.000]
345.064: (checkgas spot r01f1)  [5.000]
350.065: (checkcrack spot r01f1)  [5.000]
355.066: (checktemp spot r01f1)  [5.000]
360.066: (move spot r01f1 r00f1)  [5.000]
365.067: (check spot r00f1)  [5.000]
370.068: (evaluate r00f1 p7 spot)  [5.000]
375.069: (dialog r00f1 p7 spot)  [5.000]
380.070: (report r00f1 p7 spot)  [5.000]
385.071: (checklink spot r00f1 r10f1)  [5.000]
390.072: (checkroomopen spot r00f1)  [5.000]
395.073: (search spot r00f1)  [5.000]
400.074: (check spot r00f1)  [5.000]
405.075: (checkgas spot r00f1)  [5.000]
410.076: (checkcrack spot r00f1)  [5.000]
415.077: (checktemp spot r00f1)  [5.000]
420.077: (move spot r00f1 r10f1)  [5.000]
425.078: (check spot r10f1)  [5.000]
430.079: (checklink spot r10f1 r20f1)  [5.000]
435.080: (checkroomopen spot r10f1)  [5.000]
440.081: (search spot r10f1)  [5.000]
445.082: (check spot r10f1)  [5.000]
450.083: (checkgas spot r10f1)  [5.000]
455.084: (checkcrack spot r10f1)  [5.000]
460.085: (checktemp spot r10f1)  [5.000]
465.085: (move spot r10f1 r20f1)  [5.000]
470.086: (check spot r20f1)  [5.000]
475.087: (checklink spot r20f1 r21f1)  [5.000]
480.088: (checkroomopen spot r20f1)  [5.000]
485.089: (search spot r20f1)  [5.000]
490.090: (check spot r20f1)  [5.000]
495.091: (checkgas spot r20f1)  [5.000]
500.092: (checkcrack spot r20f1)  [5.000]
505.093: (checktemp spot r20f1)  [5.000]
510.093: (move spot r20f1 r21f1)  [5.000]
515.093: (checklink spot r21f1 r11f1)  [5.000]
520.094: (evaluate r21f1 p10 spot)  [5.000]
525.095: (dialog r21f1 p10 spot)  [5.000]
530.096: (report r21f1 p10 spot)  [5.000]
535.097: (check spot r21f1)  [5.000]
540.098: (checklink spot r21f1 r22f1)  [5.000]
545.099: (move spot r21f1 r22f1)  [5.000]
550.099: (evaluate r22f1 p11 spot)  [5.000]
555.100: (dialog r22f1 p11 spot)  [5.000]
560.101: (report r22f1 p11 spot)  [5.000]
565.102: (checklink spot r22f1 r12f1)  [5.000]
570.103: (check spot r22f1)  [5.000]
575.104: (checkroomopen spot r22f1)  [5.000]
580.105: (search spot r22f1)  [5.000]
585.106: (check spot r22f1)  [5.000]
590.107: (checkgas spot r22f1)  [5.000]
595.108: (checkcrack spot r22f1)  [5.000]
600.109: (checktemp spot r22f1)  [5.000]
605.109: (move spot r22f1 r12f1)  [5.000]
610.109: (evaluate r12f1 p9 spot)  [5.000]
615.110: (dialog r12f1 p9 spot)  [5.000]
620.111: (report r12f1 p9 spot)  [5.000]
625.112: (check spot r12f1)  [5.000]
630.113: (checklink spot r12f1 r11f1)  [5.000]
635.114: (checkroomopen spot r12f1)  [5.000]
640.115: (search spot r12f1)  [5.000]
645.116: (check spot r12f1)  [5.000]
650.117: (checkgas spot r12f1)  [5.000]
655.118: (checkcrack spot r12f1)  [5.000]
660.119: (checktemp spot r12f1)  [5.000]
665.119: (move spot r12f1 r11f1)  [5.000]
670.120: (check spot r11f1)  [5.000]
675.121: (checkroomopen spot r11f1)  [5.000]
680.122: (search spot r11f1)  [5.000]
685.123: (check spot r11f1)  [5.000]
690.124: (checkgas spot r11f1)  [5.000]
695.125: (checkcrack spot r11f1)  [5.000]
700.126: (checktemp spot r11f1)  [5.000]
705.126: (move spot r11f1 r01f1)  [5.000]
710.127: (check spot r01f1)  [5.000]
715.128: (move spot r01f1 r02f1)  [5.000]
720.129: (check spot r02f1)  [5.000]
720.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
725.131: (check spot r02f0)  [5.000]
730.132: (move spot r02f0 r01f0)  [5.000]
735.133: (check spot r01f0)  [5.000]
740.134: (move spot r01f0 r00f0)  [5.000]
745.135: (check spot r00f0)  [5.000]
750.136: (checklink spot r00f0 r10f0)  [5.000]
755.137: (move spot r00f0 r10f0)  [5.000]
760.137: (evaluate r10f0 p2 spot)  [5.000]
765.138: (dialog r10f0 p2 spot)  [5.000]
770.139: (report r10f0 p2 spot)  [5.000]
775.140: (check spot r10f0)  [5.000]
780.141: (checklink spot r10f0 r20f0)  [5.000]
785.142: (checkroomopen spot r10f0)  [5.000]
790.143: (search spot r10f0)  [5.000]
795.144: (check spot r10f0)  [5.000]
800.145: (checkgas spot r10f0)  [5.000]
805.146: (checkcrack spot r10f0)  [5.000]
810.147: (checktemp spot r10f0)  [5.000]
815.147: (move spot r10f0 r20f0)  [5.000]
820.147: (checklink spot r20f0 r21f0)  [5.000]
825.148: (check spot r20f0)  [5.000]
830.149: (checkroomopen spot r20f0)  [5.000]
835.150: (search spot r20f0)  [5.000]
840.151: (check spot r20f0)  [5.000]
845.152: (checkgas spot r20f0)  [5.000]
850.153: (checkcrack spot r20f0)  [5.000]
855.154: (checktemp spot r20f0)  [5.000]
860.154: (move spot r20f0 r21f0)  [5.000]
865.154: (evaluate r21f0 p5 spot)  [5.000]
870.155: (dialog r21f0 p5 spot)  [5.000]
875.156: (report r21f0 p5 spot)  [5.000]
880.157: (checklink spot r21f0 r22f0)  [5.000]
885.158: (check spot r21f0)  [5.000]
890.159: (move spot r21f0 r22f0)  [5.000]
895.159: (evaluate r22f0 p6 spot)  [5.000]
900.160: (dialog r22f0 p6 spot)  [5.000]
905.161: (report r22f0 p6 spot)  [5.000]
910.162: (check spot r22f0)  [5.000]
915.163: (checkroomopen spot r22f0)  [5.000]
920.164: (search spot r22f0)  [5.000]
925.165: (check spot r22f0)  [5.000]
930.166: (checkgas spot r22f0)  [5.000]
935.167: (checkcrack spot r22f0)  [5.000]
940.168: (checktemp spot r22f0)  [5.000]
945.168: (move spot r22f0 r21f0)  [5.000]
950.169: (checkroomopen spot r21f0)  [5.000]
955.170: (search spot r21f0)  [5.000]
960.171: (checkgas spot r21f0)  [5.000]
965.172: (checkcrack spot r21f0)  [5.000]
970.173: (checktemp spot r21f0)  [5.000]
