Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r01f1)  [5.000]
30.004: (checklink spot r01f1 r11f1)  [5.000]
35.004: (move spot r01f1 r00f1)  [5.000]
40.005: (check spot r00f1)  [5.000]
45.006: (checkroomopen spot r00f1)  [5.000]
50.007: (checkgas spot r00f1)  [5.000]
55.008: (checkcrack spot r00f1)  [5.000]
60.009: (checktemp spot r00f1)  [5.000]
65.010: (search spot r00f1)  [5.000]
70.011: (check spot r00f1)  [5.000]
75.012: (move spot r00f1 r01f1)  [5.000]
80.013: (check spot r01f1)  [5.000]
85.014: (move spot r01f1 r02f1)  [5.000]
90.015: (check spot r02f1)  [5.000]
90.016: (climbstairs spot r02f1 r02f0 s21)  [5.000]
95.016: (checklink spot r02f0 r01f0)  [5.000]
100.017: (check spot r02f0)  [5.000]
105.018: (checkroomopen spot r02f0)  [5.000]
110.019: (checkgas spot r02f0)  [5.000]
115.020: (checkcrack spot r02f0)  [5.000]
120.021: (checktemp spot r02f0)  [5.000]
125.022: (checklink spot r02f0 r12f0)  [5.000]
130.022: (move spot r02f0 r01f0)  [5.000]
135.022: (checklink spot r01f0 r00f0)  [5.000]
140.023: (check spot r01f0)  [5.000]
145.024: (checklink spot r01f0 r11f0)  [5.000]
150.025: (checkroomopen spot r01f0)  [5.000]
155.026: (checkgas spot r01f0)  [5.000]
160.027: (checkcrack spot r01f0)  [5.000]
165.028: (checktemp spot r01f0)  [5.000]
170.029: (search spot r01f0)  [5.000]
175.030: (check spot r01f0)  [5.000]
180.031: (move spot r01f0 r00f0)  [5.000]
185.031: (checklink spot r00f0 exit)  [5.000]
190.032: (check spot r00f0)  [5.000]
195.033: (checklink spot r00f0 r10f0)  [5.000]
200.034: (checkroomopen spot r00f0)  [5.000]
205.035: (checkgas spot r00f0)  [5.000]
210.036: (checkcrack spot r00f0)  [5.000]
215.037: (checktemp spot r00f0)  [5.000]
220.038: (search spot r00f0)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (move spot r00f0 r10f0)  [5.000]
235.041: (check spot r10f0)  [5.000]
240.042: (evaluate r10f0 p1 spot)  [5.000]
245.043: (checklink spot r10f0 r20f0)  [5.000]
250.044: (checkroomopen spot r10f0)  [5.000]
255.045: (checkgas spot r10f0)  [5.000]
260.046: (checkcrack spot r10f0)  [5.000]
265.047: (checktemp spot r10f0)  [5.000]
270.048: (dialog r10f0 p1 spot)  [5.000]
275.049: (report r10f0 p1 spot)  [5.000]
280.050: (search spot r10f0)  [5.000]
285.051: (check spot r10f0)  [5.000]
290.052: (move spot r10f0 r20f0)  [5.000]
295.052: (evaluate r20f0 p3 spot)  [5.000]
300.053: (dialog r20f0 p3 spot)  [5.000]
305.054: (report r20f0 p3 spot)  [5.000]
310.055: (check spot r20f0)  [5.000]
315.056: (checklink spot r20f0 r21f0)  [5.000]
320.057: (checkroomopen spot r20f0)  [5.000]
325.058: (checkgas spot r20f0)  [5.000]
330.059: (checkcrack spot r20f0)  [5.000]
335.060: (checktemp spot r20f0)  [5.000]
340.061: (search spot r20f0)  [5.000]
345.062: (check spot r20f0)  [5.000]
350.063: (move spot r20f0 r10f0)  [5.000]
355.064: (check spot r10f0)  [5.000]
360.065: (checklink spot r10f0 r11f0)  [5.000]
365.066: (move spot r10f0 r11f0)  [5.000]
370.066: (checklink spot r11f0 r12f0)  [5.000]
375.067: (check spot r11f0)  [5.000]
380.068: (checklink spot r11f0 r21f0)  [5.000]
385.069: (opendoor spot r11f0)  [5.000]
390.070: (checkgas spot r11f0)  [5.000]
395.071: (checkcrack spot r11f0)  [5.000]
400.072: (checktemp spot r11f0)  [5.000]
405.073: (search spot r11f0)  [5.000]
410.074: (check spot r11f0)  [5.000]
415.075: (move spot r11f0 r12f0)  [5.000]
420.075: (evaluate r12f0 p2 spot)  [5.000]
425.076: (dialog r12f0 p2 spot)  [5.000]
430.077: (report r12f0 p2 spot)  [5.000]
435.078: (check spot r12f0)  [5.000]
440.079: (checklink spot r12f0 r22f0)  [5.000]
445.080: (checkroomopen spot r12f0)  [5.000]
450.081: (checkgas spot r12f0)  [5.000]
455.082: (checkcrack spot r12f0)  [5.000]
460.083: (checktemp spot r12f0)  [5.000]
465.084: (search spot r12f0)  [5.000]
470.085: (check spot r12f0)  [5.000]
475.086: (move spot r12f0 r22f0)  [5.000]
480.086: (evaluate r22f0 p5 spot)  [5.000]
485.087: (dialog r22f0 p5 spot)  [5.000]
490.088: (report r22f0 p5 spot)  [5.000]
495.089: (check spot r22f0)  [5.000]
500.090: (checklink spot r22f0 r21f0)  [5.000]
505.091: (checkroomopen spot r22f0)  [5.000]
510.092: (checkgas spot r22f0)  [5.000]
515.093: (checkcrack spot r22f0)  [5.000]
520.094: (checktemp spot r22f0)  [5.000]
525.095: (search spot r22f0)  [5.000]
530.096: (check spot r22f0)  [5.000]
535.097: (move spot r22f0 r21f0)  [5.000]
540.097: (evaluate r21f0 p4 spot)  [5.000]
545.098: (dialog r21f0 p4 spot)  [5.000]
550.099: (report r21f0 p4 spot)  [5.000]
555.100: (check spot r21f0)  [5.000]
560.101: (checkroomopen spot r21f0)  [5.000]
565.102: (checkgas spot r21f0)  [5.000]
570.103: (checkcrack spot r21f0)  [5.000]
575.104: (checktemp spot r21f0)  [5.000]
580.105: (search spot r21f0)  [5.000]
585.106: (check spot r21f0)  [5.000]
590.107: (move spot r21f0 r11f0)  [5.000]
595.108: (check spot r11f0)  [5.000]
600.109: (move spot r11f0 r01f0)  [5.000]
605.110: (check spot r01f0)  [5.000]
610.111: (move spot r01f0 r02f0)  [5.000]
615.111: (search spot r02f0)  [5.000]
620.112: (check spot r02f0)  [5.000]
620.113: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.113: (checkstairs spot s21 r02f1 r02f1)  [5.000]
630.114: (check spot r02f1)  [5.000]
635.115: (move spot r02f1 r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checkroomopen spot r01f1)  [5.000]
650.118: (checkgas spot r01f1)  [5.000]
655.118: (move spot r01f1 r11f1)  [5.000]
660.118: (checklink spot r11f1 r10f1)  [5.000]
665.119: (checklink spot r11f1 r12f1)  [5.000]
670.120: (check spot r11f1)  [5.000]
675.121: (checkroomopen spot r11f1)  [5.000]
680.122: (search spot r11f1)  [5.000]
685.123: (check spot r11f1)  [5.000]
690.124: (checkgas spot r11f1)  [5.000]
695.125: (checkcrack spot r11f1)  [5.000]
700.126: (checktemp spot r11f1)  [5.000]
705.126: (move spot r11f1 r10f1)  [5.000]
710.126: (evaluate r10f1 p6 spot)  [5.000]
715.127: (dialog r10f1 p6 spot)  [5.000]
720.128: (report r10f1 p6 spot)  [5.000]
725.129: (check spot r10f1)  [5.000]
730.130: (checklink spot r10f1 r20f1)  [5.000]
735.131: (move spot r10f1 r20f1)  [5.000]
740.131: (evaluate r20f1 p7 spot)  [5.000]
745.132: (dialog r20f1 p7 spot)  [5.000]
750.133: (report r20f1 p7 spot)  [5.000]
755.134: (check spot r20f1)  [5.000]
760.135: (checklink spot r20f1 r21f1)  [5.000]
765.136: (move spot r20f1 r21f1)  [5.000]
770.136: (checklink spot r21f1 r22f1)  [5.000]
775.137: (check spot r21f1)  [5.000]
780.138: (checkroomopen spot r21f1)  [5.000]
785.139: (search spot r21f1)  [5.000]
790.140: (checkgas spot r21f1)  [5.000]
795.141: (checkcrack spot r21f1)  [5.000]
800.142: (checktemp spot r21f1)  [5.000]
805.143: (check spot r21f1)  [5.000]
810.144: (move spot r21f1 r22f1)  [5.000]
815.144: (evaluate r22f1 p8 spot)  [5.000]
820.145: (dialog r22f1 p8 spot)  [5.000]
825.146: (report r22f1 p8 spot)  [5.000]
830.147: (check spot r22f1)  [5.000]
835.148: (checkroomopen spot r22f1)  [5.000]
840.149: (checkgas spot r22f1)  [5.000]
845.150: (checkcrack spot r22f1)  [5.000]
850.151: (checktemp spot r22f1)  [5.000]
855.152: (search spot r22f1)  [5.000]
860.153: (check spot r22f1)  [5.000]
865.154: (move spot r22f1 r21f1)  [5.000]
870.155: (check spot r21f1)  [5.000]
875.156: (move spot r21f1 r20f1)  [5.000]
880.157: (check spot r20f1)  [5.000]
885.158: (checkroomopen spot r20f1)  [5.000]
890.159: (checkgas spot r20f1)  [5.000]
895.160: (checkcrack spot r20f1)  [5.000]
900.161: (checktemp spot r20f1)  [5.000]
905.162: (search spot r20f1)  [5.000]
910.163: (check spot r20f1)  [5.000]
915.164: (move spot r20f1 r10f1)  [5.000]
920.165: (checkroomopen spot r10f1)  [5.000]
925.166: (search spot r10f1)  [5.000]
930.167: (checkgas spot r10f1)  [5.000]
935.168: (checkcrack spot r10f1)  [5.000]
940.169: (checktemp spot r10f1)  [5.000]
