Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r44f0)  [5.000]
30.006: (search spot r44f0)  [5.000]
35.007: (check spot r44f0)  [5.000]
40.008: (move spot r44f0 r34f0)  [5.000]
45.008: (checklink spot r34f0 r33f0)  [5.000]
50.009: (check spot r34f0)  [5.000]
55.010: (move spot r34f0 r33f0)  [5.000]
60.010: (checklink spot r33f0 r23f0)  [5.000]
65.011: (check spot r33f0)  [5.000]
70.012: (checklink spot r33f0 r32f0)  [5.000]
75.013: (opendoor spot r33f0)  [5.000]
80.014: (checkgas spot r33f0)  [5.000]
85.015: (checkcrack spot r33f0)  [5.000]
90.016: (checktemp spot r33f0)  [5.000]
95.017: (search spot r33f0)  [5.000]
100.018: (check spot r33f0)  [5.000]
105.019: (move spot r33f0 r23f0)  [5.000]
110.019: (checklink spot r23f0 r13f0)  [5.000]
115.020: (check spot r23f0)  [5.000]
120.021: (checklink spot r23f0 r22f0)  [5.000]
125.022: (checklink spot r23f0 r24f0)  [5.000]
130.023: (checkroomopen spot r23f0)  [5.000]
135.024: (checkgas spot r23f0)  [5.000]
140.025: (checkcrack spot r23f0)  [5.000]
145.026: (checktemp spot r23f0)  [5.000]
150.027: (search spot r23f0)  [5.000]
155.028: (check spot r23f0)  [5.000]
160.029: (move spot r23f0 r13f0)  [5.000]
165.029: (checklink spot r13f0 r03f0)  [5.000]
170.030: (check spot r13f0)  [5.000]
175.031: (checklink spot r13f0 r12f0)  [5.000]
180.032: (checklink spot r13f0 r14f0)  [5.000]
185.033: (checkroomopen spot r13f0)  [5.000]
190.034: (checkgas spot r13f0)  [5.000]
195.035: (checkcrack spot r13f0)  [5.000]
200.036: (checktemp spot r13f0)  [5.000]
205.037: (search spot r13f0)  [5.000]
210.038: (check spot r13f0)  [5.000]
215.039: (move spot r13f0 r03f0)  [5.000]
220.040: (check spot r03f0)  [5.000]
225.041: (checkroomopen spot r03f0)  [5.000]
230.042: (checkgas spot r03f0)  [5.000]
235.043: (checkcrack spot r03f0)  [5.000]
240.044: (checktemp spot r03f0)  [5.000]
245.045: (search spot r03f0)  [5.000]
250.046: (check spot r03f0)  [5.000]
255.047: (move spot r03f0 r13f0)  [5.000]
260.048: (check spot r13f0)  [5.000]
265.049: (move spot r13f0 r14f0)  [5.000]
270.050: (check spot r14f0)  [5.000]
275.051: (checkroomopen spot r14f0)  [5.000]
280.052: (checkgas spot r14f0)  [5.000]
285.053: (checkcrack spot r14f0)  [5.000]
290.054: (checktemp spot r14f0)  [5.000]
295.055: (checklink spot r14f0 r24f0)  [5.000]
300.056: (search spot r14f0)  [5.000]
305.057: (check spot r14f0)  [5.000]
310.058: (move spot r14f0 r13f0)  [5.000]
315.059: (check spot r13f0)  [5.000]
320.060: (move spot r13f0 r23f0)  [5.000]
325.061: (check spot r23f0)  [5.000]
330.062: (move spot r23f0 r33f0)  [5.000]
335.063: (check spot r33f0)  [5.000]
340.064: (move spot r33f0 r32f0)  [5.000]
345.064: (checklink spot r32f0 r22f0)  [5.000]
350.065: (check spot r32f0)  [5.000]
355.066: (checklink spot r32f0 r31f0)  [5.000]
360.067: (checkroomopen spot r32f0)  [5.000]
365.068: (checkgas spot r32f0)  [5.000]
370.069: (checkcrack spot r32f0)  [5.000]
375.070: (checktemp spot r32f0)  [5.000]
380.071: (search spot r32f0)  [5.000]
385.072: (check spot r32f0)  [5.000]
390.073: (move spot r32f0 r22f0)  [5.000]
395.073: (checklink spot r22f0 r12f0)  [5.000]
400.074: (check spot r22f0)  [5.000]
405.075: (checklink spot r22f0 r21f0)  [5.000]
410.076: (checkroomopen spot r22f0)  [5.000]
415.077: (checkgas spot r22f0)  [5.000]
420.078: (checkcrack spot r22f0)  [5.000]
425.079: (checktemp spot r22f0)  [5.000]
430.080: (search spot r22f0)  [5.000]
435.081: (check spot r22f0)  [5.000]
440.082: (move spot r22f0 r32f0)  [5.000]
445.083: (check spot r32f0)  [5.000]
450.084: (move spot r32f0 r31f0)  [5.000]
455.084: (checklink spot r31f0 r21f0)  [5.000]
460.085: (check spot r31f0)  [5.000]
465.086: (checklink spot r31f0 r30f0)  [5.000]
470.087: (checklink spot r31f0 r41f0)  [5.000]
475.088: (checkroomopen spot r31f0)  [5.000]
480.089: (checkgas spot r31f0)  [5.000]
485.090: (checkcrack spot r31f0)  [5.000]
490.091: (checktemp spot r31f0)  [5.000]
495.091: (move spot r31f0 r21f0)  [5.000]
500.091: (checklink spot r21f0 r11f0)  [5.000]
505.092: (check spot r21f0)  [5.000]
510.093: (checkroomopen spot r21f0)  [5.000]
515.094: (checkgas spot r21f0)  [5.000]
520.095: (checkcrack spot r21f0)  [5.000]
525.096: (checktemp spot r21f0)  [5.000]
530.097: (search spot r21f0)  [5.000]
535.098: (check spot r21f0)  [5.000]
540.099: (move spot r21f0 r11f0)  [5.000]
545.099: (checklink spot r11f0 r01f0)  [5.000]
550.100: (check spot r11f0)  [5.000]
555.101: (checklink spot r11f0 r10f0)  [5.000]
560.101: (move spot r11f0 r01f0)  [5.000]
565.102: (check spot r01f0)  [5.000]
570.103: (checklink spot r01f0 r00f0)  [5.000]
575.104: (checklink spot r01f0 r02f0)  [5.000]
580.105: (checkroomopen spot r01f0)  [5.000]
585.106: (checkgas spot r01f0)  [5.000]
590.107: (checkcrack spot r01f0)  [5.000]
595.108: (checktemp spot r01f0)  [5.000]
600.109: (search spot r01f0)  [5.000]
605.110: (check spot r01f0)  [5.000]
610.111: (move spot r01f0 r00f0)  [5.000]
615.111: (searchoutside spot r00f0)  [5.000]
620.112: (check spot r00f0)  [5.000]
625.113: (move spot r00f0 r01f0)  [5.000]
630.114: (check spot r01f0)  [5.000]
635.115: (move spot r01f0 r02f0)  [5.000]
640.115: (checklink spot r02f0 r12f0)  [5.000]
645.116: (check spot r02f0)  [5.000]
650.117: (opendoor spot r02f0)  [5.000]
655.118: (checkgas spot r02f0)  [5.000]
660.119: (checkcrack spot r02f0)  [5.000]
665.120: (checktemp spot r02f0)  [5.000]
670.121: (search spot r02f0)  [5.000]
675.122: (check spot r02f0)  [5.000]
680.123: (move spot r02f0 r01f0)  [5.000]
685.124: (check spot r01f0)  [5.000]
690.125: (move spot r01f0 r11f0)  [5.000]
695.126: (check spot r11f0)  [5.000]
700.127: (move spot r11f0 r21f0)  [5.000]
705.128: (check spot r21f0)  [5.000]
710.129: (move spot r21f0 r31f0)  [5.000]
715.129: (search spot r31f0)  [5.000]
720.130: (check spot r31f0)  [5.000]
725.131: (move spot r31f0 r41f0)  [5.000]
730.131: (checklink spot r41f0 r40f0)  [5.000]
735.132: (check spot r41f0)  [5.000]
740.133: (checkroomopen spot r41f0)  [5.000]
745.134: (checkgas spot r41f0)  [5.000]
750.135: (checkcrack spot r41f0)  [5.000]
755.136: (checktemp spot r41f0)  [5.000]
760.137: (search spot r41f0)  [5.000]
765.138: (check spot r41f0)  [5.000]
770.139: (move spot r41f0 r40f0)  [5.000]
775.139: (checklink spot r40f0 r30f0)  [5.000]
780.140: (check spot r40f0)  [5.000]
785.141: (checkroomopen spot r40f0)  [5.000]
790.142: (checkgas spot r40f0)  [5.000]
795.143: (checkcrack spot r40f0)  [5.000]
800.144: (checktemp spot r40f0)  [5.000]
805.145: (search spot r40f0)  [5.000]
810.146: (check spot r40f0)  [5.000]
815.147: (move spot r40f0 r30f0)  [5.000]
820.148: (check spot r30f0)  [5.000]
825.149: (checkroomopen spot r30f0)  [5.000]
830.150: (checkgas spot r30f0)  [5.000]
835.151: (checkcrack spot r30f0)  [5.000]
840.152: (checktemp spot r30f0)  [5.000]
845.153: (checklink spot r30f0 r20f0)  [5.000]
850.154: (search spot r30f0)  [5.000]
855.155: (check spot r30f0)  [5.000]
860.156: (move spot r30f0 r31f0)  [5.000]
865.157: (check spot r31f0)  [5.000]
870.158: (move spot r31f0 r32f0)  [5.000]
875.159: (check spot r32f0)  [5.000]
880.160: (move spot r32f0 r33f0)  [5.000]
885.161: (check spot r33f0)  [5.000]
890.162: (move spot r33f0 r34f0)  [5.000]
895.162: (checklink spot r34f0 r24f0)  [5.000]
900.163: (check spot r34f0)  [5.000]
905.164: (checkroomopen spot r34f0)  [5.000]
910.165: (checkgas spot r34f0)  [5.000]
915.166: (checkcrack spot r34f0)  [5.000]
920.167: (checktemp spot r34f0)  [5.000]
925.168: (search spot r34f0)  [5.000]
930.169: (check spot r34f0)  [5.000]
935.170: (move spot r34f0 r24f0)  [5.000]
940.170: (searchoutside spot r24f0)  [5.000]
945.171: (check spot r24f0)  [5.000]
950.172: (move spot r24f0 r14f0)  [5.000]
955.173: (check spot r14f0)  [5.000]
960.174: (move spot r14f0 r13f0)  [5.000]
965.175: (check spot r13f0)  [5.000]
970.176: (move spot r13f0 r12f0)  [5.000]
975.176: (searchoutside spot r12f0)  [5.000]
980.177: (check spot r12f0)  [5.000]
985.178: (move spot r12f0 r02f0)  [5.000]
990.179: (check spot r02f0)  [5.000]
995.180: (move spot r02f0 r01f0)  [5.000]
1000.181: (check spot r01f0)  [5.000]
1005.182: (move spot r01f0 r11f0)  [5.000]
1010.183: (check spot r11f0)  [5.000]
1015.184: (move spot r11f0 r10f0)  [5.000]
1020.185: (checkroomopen spot r10f0)  [5.000]
1025.186: (search spot r10f0)  [5.000]
1030.187: (checkgas spot r10f0)  [5.000]
1035.188: (checkcrack spot r10f0)  [5.000]
1040.189: (checktemp spot r10f0)  [5.000]
