Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
500.090: (checktemp spot r12f0)  [5.000]
505.090: (move spot r12f0 r02f0)  [5.000]
510.091: (check spot r02f0)  [5.000]
515.092: (move spot r02f0 r01f0)  [5.000]
520.093: (check spot r01f0)  [5.000]
525.094: (move spot r01f0 r00f0)  [5.000]
530.095: (check spot r00f0)  [5.000]
530.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.097: (check spot r00f1)  [5.000]
540.098: (move spot r00f1 r01f1)  [5.000]
545.099: (check spot r01f1)  [5.000]
550.100: (evaluate r01f1 p6 spot)  [5.000]
555.101: (checklink spot r01f1 r02f1)  [5.000]
560.102: (checklink spot r01f1 r11f1)  [5.000]
565.103: (checkroomopen spot r01f1)  [5.000]
570.104: (search spot r01f1)  [5.000]
575.105: (dialog r01f1 p6 spot)  [5.000]
580.106: (report r01f1 p6 spot)  [5.000]
585.107: (check spot r01f1)  [5.000]
590.108: (checkgas spot r01f1)  [5.000]
595.109: (checkcrack spot r01f1)  [5.000]
600.110: (checktemp spot r01f1)  [5.000]
605.110: (move spot r01f1 r02f1)  [5.000]
610.111: (check spot r02f1)  [5.000]
615.112: (checklink spot r02f1 r12f1)  [5.000]
620.113: (checkroomopen spot r02f1)  [5.000]
625.114: (search spot r02f1)  [5.000]
630.115: (check spot r02f1)  [5.000]
635.116: (checkgas spot r02f1)  [5.000]
640.117: (checkcrack spot r02f1)  [5.000]
645.118: (checktemp spot r02f1)  [5.000]
650.118: (move spot r02f1 r12f1)  [5.000]
655.119: (check spot r12f1)  [5.000]
660.120: (evaluate r12f1 p8 spot)  [5.000]
665.121: (checkroomopen spot r12f1)  [5.000]
670.122: (search spot r12f1)  [5.000]
675.123: (check spot r12f1)  [5.000]
680.124: (dialog r12f1 p8 spot)  [5.000]
685.125: (checkgas spot r12f1)  [5.000]
690.126: (checkcrack spot r12f1)  [5.000]
695.127: (checktemp spot r12f1)  [5.000]
700.127: (move spot r12f1 r02f1)  [5.000]
705.127: (report r02f1 p8 spot)  [5.000]
710.128: (check spot r02f1)  [5.000]
715.129: (move spot r02f1 r01f1)  [5.000]
720.130: (check spot r01f1)  [5.000]
725.131: (move spot r01f1 r11f1)  [5.000]
730.132: (check spot r11f1)  [5.000]
735.133: (evaluate r11f1 p7 spot)  [5.000]
740.134: (checklink spot r11f1 r21f1)  [5.000]
745.135: (checkroomopen spot r11f1)  [5.000]
750.136: (search spot r11f1)  [5.000]
755.137: (check spot r11f1)  [5.000]
760.138: (move spot r11f1 r21f1)  [5.000]
765.138: (dialog r21f1 p7 spot)  [5.000]
770.139: (report r21f1 p7 spot)  [5.000]
775.140: (checklink spot r21f1 r20f1)  [5.000]
780.141: (checklink spot r21f1 r22f1)  [5.000]
785.142: (check spot r21f1)  [5.000]
790.143: (move spot r21f1 r22f1)  [5.000]
795.143: (evaluate r22f1 p9 spot)  [5.000]
800.144: (dialog r22f1 p9 spot)  [5.000]
805.145: (report r22f1 p9 spot)  [5.000]
810.146: (check spot r22f1)  [5.000]
815.147: (move spot r22f1 r21f1)  [5.000]
820.148: (check spot r21f1)  [5.000]
825.149: (checkroomopen spot r21f1)  [5.000]
830.150: (search spot r21f1)  [5.000]
835.151: (check spot r21f1)  [5.000]
840.152: (checkgas spot r21f1)  [5.000]
845.153: (checkcrack spot r21f1)  [5.000]
850.154: (checktemp spot r21f1)  [5.000]
855.154: (move spot r21f1 r20f1)  [5.000]
860.154: (checklink spot r20f1 r10f1)  [5.000]
865.155: (check spot r20f1)  [5.000]
870.156: (checkroomopen spot r20f1)  [5.000]
875.157: (search spot r20f1)  [5.000]
880.158: (check spot r20f1)  [5.000]
885.159: (checkgas spot r20f1)  [5.000]
890.160: (checkcrack spot r20f1)  [5.000]
895.161: (checktemp spot r20f1)  [5.000]
900.161: (move spot r20f1 r10f1)  [5.000]
905.162: (check spot r10f1)  [5.000]
910.163: (checklink spot r10f1 r11f1)  [5.000]
915.164: (checkroomopen spot r10f1)  [5.000]
920.165: (search spot r10f1)  [5.000]
925.166: (check spot r10f1)  [5.000]
930.167: (checkgas spot r10f1)  [5.000]
935.168: (checkcrack spot r10f1)  [5.000]
940.169: (checktemp spot r10f1)  [5.000]
945.169: (move spot r10f1 r11f1)  [5.000]
950.169: (checkgas spot r11f1)  [5.000]
955.170: (checkcrack spot r11f1)  [5.000]
960.171: (checktemp spot r11f1)  [5.000]
