Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
105.020: (checkgas spot r01f2)  [5.000]
110.021: (checkcrack spot r01f2)  [5.000]
115.022: (checktemp spot r01f2)  [5.000]
120.023: (search spot r01f2)  [5.000]
125.024: (check spot r01f2)  [5.000]
130.025: (move spot r01f2 r00f2)  [5.000]
135.026: (check spot r00f2)  [5.000]
140.027: (move spot r00f2 r10f2)  [5.000]
145.027: (checklink spot r10f2 r11f2)  [5.000]
150.028: (check spot r10f2)  [5.000]
155.029: (opendoor spot r10f2)  [5.000]
160.030: (checkgas spot r10f2)  [5.000]
165.031: (checkcrack spot r10f2)  [5.000]
170.032: (checktemp spot r10f2)  [5.000]
175.033: (search spot r10f2)  [5.000]
180.034: (check spot r10f2)  [5.000]
185.035: (move spot r10f2 r11f2)  [5.000]
190.036: (check spot r11f2)  [5.000]
195.037: (checkroomopen spot r11f2)  [5.000]
200.038: (checkgas spot r11f2)  [5.000]
205.039: (checkcrack spot r11f2)  [5.000]
210.040: (checktemp spot r11f2)  [5.000]
215.041: (search spot r11f2)  [5.000]
220.042: (check spot r11f2)  [5.000]
225.043: (move spot r11f2 r01f2)  [5.000]
230.044: (check spot r01f2)  [5.000]
235.045: (move spot r01f2 r00f2)  [5.000]
240.046: (check spot r00f2)  [5.000]
240.047: (climbstairs spot r00f2 r00f1 s12)  [5.000]
245.047: (checkstairs spot s12 r00f1 r00f1)  [5.000]
250.048: (check spot r00f1)  [5.000]
255.049: (move spot r00f1 r01f1)  [5.000]
260.049: (checkstairs spot s21 r01f1 r01f0)  [5.000]
265.050: (check spot r01f1)  [5.000]
270.051: (checklink spot r01f1 r11f1)  [5.000]
275.052: (checkroomopen spot r01f1)  [5.000]
280.053: (checkgas spot r01f1)  [5.000]
285.054: (checkcrack spot r01f1)  [5.000]
290.055: (checktemp spot r01f1)  [5.000]
295.056: (search spot r01f1)  [5.000]
300.057: (check spot r01f1)  [5.000]
300.058: (climbstairs spot r01f1 r01f0 s21)  [5.000]
305.058: (checklink spot r01f0 r00f0)  [5.000]
310.059: (check spot r01f0)  [5.000]
315.060: (checklink spot r01f0 r11f0)  [5.000]
320.061: (checkroomopen spot r01f0)  [5.000]
325.062: (checkgas spot r01f0)  [5.000]
330.063: (checkcrack spot r01f0)  [5.000]
335.064: (checktemp spot r01f0)  [5.000]
340.065: (search spot r01f0)  [5.000]
345.066: (check spot r01f0)  [5.000]
350.067: (move spot r01f0 r00f0)  [5.000]
355.067: (checklink spot r00f0 r10f0)  [5.000]
360.068: (check spot r00f0)  [5.000]
365.069: (searchoutside spot r00f0)  [5.000]
370.070: (check spot r00f0)  [5.000]
375.071: (move spot r00f0 r01f0)  [5.000]
380.072: (check spot r01f0)  [5.000]
385.073: (move spot r01f0 r11f0)  [5.000]
390.073: (checklink spot r11f0 r10f0)  [5.000]
395.074: (check spot r11f0)  [5.000]
400.075: (checkroomopen spot r11f0)  [5.000]
405.076: (checkgas spot r11f0)  [5.000]
410.077: (checkcrack spot r11f0)  [5.000]
415.078: (checktemp spot r11f0)  [5.000]
420.079: (search spot r11f0)  [5.000]
425.080: (check spot r11f0)  [5.000]
430.081: (move spot r11f0 r10f0)  [5.000]
435.082: (check spot r10f0)  [5.000]
440.083: (checkroomopen spot r10f0)  [5.000]
445.084: (checkgas spot r10f0)  [5.000]
450.085: (checkcrack spot r10f0)  [5.000]
455.086: (checktemp spot r10f0)  [5.000]
460.087: (search spot r10f0)  [5.000]
465.088: (check spot r10f0)  [5.000]
470.089: (move spot r10f0 r00f0)  [5.000]
475.090: (check spot r00f0)  [5.000]
480.091: (move spot r00f0 r01f0)  [5.000]
485.092: (check spot r01f0)  [5.000]
485.093: (climbstairs spot r01f0 r01f1 s21)  [5.000]
490.093: (checkstairs spot s21 r01f1 r01f1)  [5.000]
495.094: (check spot r01f1)  [5.000]
500.095: (move spot r01f1 r11f1)  [5.000]
505.096: (opendoor spot r11f1)  [5.000]
510.097: (search spot r11f1)  [5.000]
515.098: (checkgas spot r11f1)  [5.000]
520.099: (checkcrack spot r11f1)  [5.000]
525.100: (checktemp spot r11f1)  [5.000]
