Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checkroomopen spot r11f0)  [5.000]
40.006: (search spot r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (checkgas spot r11f0)  [5.000]
55.009: (checkcrack spot r11f0)  [5.000]
60.010: (checktemp spot r11f0)  [5.000]
65.010: (move spot r11f0 r12f0)  [5.000]
70.011: (check spot r12f0)  [5.000]
75.012: (evaluate r12f0 p3 spot)  [5.000]
80.013: (checklink spot r12f0 r02f0)  [5.000]
85.014: (checklink spot r12f0 r22f0)  [5.000]
90.015: (checkroomopen spot r12f0)  [5.000]
95.016: (search spot r12f0)  [5.000]
100.017: (dialog r12f0 p3 spot)  [5.000]
105.018: (report r12f0 p3 spot)  [5.000]
110.019: (check spot r12f0)  [5.000]
115.020: (checkgas spot r12f0)  [5.000]
120.021: (checkcrack spot r12f0)  [5.000]
125.022: (checktemp spot r12f0)  [5.000]
130.022: (move spot r12f0 r02f0)  [5.000]
135.023: (check spot r02f0)  [5.000]
140.024: (evaluate r02f0 p2 spot)  [5.000]
145.025: (dialog r02f0 p2 spot)  [5.000]
150.026: (report r02f0 p2 spot)  [5.000]
155.027: (checkstairs spot s21 r02f0 r02f1)  [5.000]
160.028: (checkroomopen spot r02f0)  [5.000]
165.029: (search spot r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checkgas spot r02f0)  [5.000]
180.032: (checkcrack spot r02f0)  [5.000]
185.033: (checktemp spot r02f0)  [5.000]
190.033: (climbstairs spot r02f0 r02f1 s21)  [5.000]
195.034: (check spot r02f1)  [5.000]
200.035: (checkroomopen spot r02f1)  [5.000]
205.036: (search spot r02f1)  [5.000]
210.037: (checkgas spot r02f1)  [5.000]
215.037: (climbstairs spot r02f1 r02f0 s21)  [5.000]
220.038: (check spot r02f0)  [5.000]
225.039: (move spot r02f0 r12f0)  [5.000]
230.040: (check spot r12f0)  [5.000]
235.041: (move spot r12f0 r22f0)  [5.000]
240.042: (check spot r22f0)  [5.000]
245.043: (checkroomopen spot r22f0)  [5.000]
250.044: (search spot r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (checkgas spot r22f0)  [5.000]
265.047: (checkcrack spot r22f0)  [5.000]
270.048: (checktemp spot r22f0)  [5.000]
275.048: (move spot r22f0 r12f0)  [5.000]
280.049: (check spot r12f0)  [5.000]
285.050: (move spot r12f0 r02f0)  [5.000]
290.051: (climbstairs spot r02f0 r02f1 s21)  [5.000]
295.051: (checkcrack spot r02f1)  [5.000]
300.052: (check spot r02f1)  [5.000]
305.053: (checktemp spot r02f1)  [5.000]
310.054: (checklink spot r02f1 r01f1)  [5.000]
315.055: (move spot r02f1 r01f1)  [5.000]
320.055: (evaluate r01f1 p5 spot)  [5.000]
325.056: (dialog r01f1 p5 spot)  [5.000]
330.057: (report r01f1 p5 spot)  [5.000]
335.058: (checklink spot r01f1 r00f1)  [5.000]
340.059: (check spot r01f1)  [5.000]
345.060: (checklink spot r01f1 r11f1)  [5.000]
350.061: (checkroomopen spot r01f1)  [5.000]
355.062: (search spot r01f1)  [5.000]
360.063: (check spot r01f1)  [5.000]
365.064: (checkgas spot r01f1)  [5.000]
370.065: (checkcrack spot r01f1)  [5.000]
375.066: (checktemp spot r01f1)  [5.000]
380.066: (move spot r01f1 r00f1)  [5.000]
385.066: (checklink spot r00f1 r10f1)  [5.000]
390.067: (check spot r00f1)  [5.000]
395.068: (move spot r00f1 r10f1)  [5.000]
400.069: (check spot r10f1)  [5.000]
405.070: (evaluate r10f1 p6 spot)  [5.000]
410.071: (checklink spot r10f1 r20f1)  [5.000]
415.072: (checkroomopen spot r10f1)  [5.000]
420.073: (search spot r10f1)  [5.000]
425.074: (check spot r10f1)  [5.000]
430.075: (dialog r10f1 p6 spot)  [5.000]
435.076: (checkgas spot r10f1)  [5.000]
440.077: (checkcrack spot r10f1)  [5.000]
445.078: (checktemp spot r10f1)  [5.000]
450.078: (move spot r10f1 r00f1)  [5.000]
455.079: (check spot r00f1)  [5.000]
460.080: (report r00f1 p6 spot)  [5.000]
465.080: (move spot r00f1 r01f1)  [5.000]
470.081: (check spot r01f1)  [5.000]
475.082: (move spot r01f1 r11f1)  [5.000]
480.082: (checklink spot r11f1 r21f1)  [5.000]
485.083: (check spot r11f1)  [5.000]
490.084: (evaluate r11f1 p7 spot)  [5.000]
495.085: (checkroomopen spot r11f1)  [5.000]
500.086: (search spot r11f1)  [5.000]
505.087: (check spot r11f1)  [5.000]
510.088: (dialog r11f1 p7 spot)  [5.000]
515.089: (checkgas spot r11f1)  [5.000]
520.090: (checkcrack spot r11f1)  [5.000]
525.091: (checktemp spot r11f1)  [5.000]
530.091: (move spot r11f1 r21f1)  [5.000]
535.091: (report r21f1 p7 spot)  [5.000]
540.092: (check spot r21f1)  [5.000]
545.093: (checklink spot r21f1 r20f1)  [5.000]
550.094: (checkroomopen spot r21f1)  [5.000]
555.095: (search spot r21f1)  [5.000]
560.096: (check spot r21f1)  [5.000]
565.097: (checkgas spot r21f1)  [5.000]
570.098: (checkcrack spot r21f1)  [5.000]
575.099: (checktemp spot r21f1)  [5.000]
580.099: (move spot r21f1 r20f1)  [5.000]
585.099: (evaluate r20f1 p8 spot)  [5.000]
590.100: (dialog r20f1 p8 spot)  [5.000]
595.101: (report r20f1 p8 spot)  [5.000]
600.102: (check spot r20f1)  [5.000]
605.103: (checkroomopen spot r20f1)  [5.000]
610.104: (search spot r20f1)  [5.000]
615.105: (check spot r20f1)  [5.000]
620.106: (checkgas spot r20f1)  [5.000]
625.107: (checkcrack spot r20f1)  [5.000]
630.108: (checktemp spot r20f1)  [5.000]
635.108: (move spot r20f1 r10f1)  [5.000]
640.109: (check spot r10f1)  [5.000]
645.110: (move spot r10f1 r00f1)  [5.000]
650.111: (check spot r00f1)  [5.000]
655.112: (move spot r00f1 r01f1)  [5.000]
660.113: (check spot r01f1)  [5.000]
665.114: (move spot r01f1 r02f1)  [5.000]
670.115: (check spot r02f1)  [5.000]
670.116: (climbstairs spot r02f1 r02f0 s21)  [5.000]
675.117: (check spot r02f0)  [5.000]
680.118: (move spot r02f0 r12f0)  [5.000]
685.119: (check spot r12f0)  [5.000]
690.120: (move spot r12f0 r11f0)  [5.000]
695.121: (check spot r11f0)  [5.000]
700.122: (move spot r11f0 r21f0)  [5.000]
705.123: (check spot r21f0)  [5.000]
710.124: (evaluate r21f0 p4 spot)  [5.000]
715.125: (checkroomopen spot r21f0)  [5.000]
720.126: (search spot r21f0)  [5.000]
725.127: (check spot r21f0)  [5.000]
730.128: (dialog r21f0 p4 spot)  [5.000]
735.129: (checkgas spot r21f0)  [5.000]
740.130: (checkcrack spot r21f0)  [5.000]
745.131: (checktemp spot r21f0)  [5.000]
750.131: (move spot r21f0 r11f0)  [5.000]
755.131: (report r11f0 p4 spot)  [5.000]
760.132: (check spot r11f0)  [5.000]
765.133: (move spot r11f0 r10f0)  [5.000]
770.134: (check spot r10f0)  [5.000]
775.135: (move spot r10f0 r00f0)  [5.000]
780.136: (check spot r00f0)  [5.000]
785.137: (evaluate r00f0 p1 spot)  [5.000]
790.138: (dialog r00f0 p1 spot)  [5.000]
795.139: (report r00f0 p1 spot)  [5.000]
800.140: (checkroomopen spot r00f0)  [5.000]
805.141: (search spot r00f0)  [5.000]
810.142: (check spot r00f0)  [5.000]
815.143: (checkgas spot r00f0)  [5.000]
820.144: (checkcrack spot r00f0)  [5.000]
825.145: (checktemp spot r00f0)  [5.000]
830.145: (move spot r00f0 r10f0)  [5.000]
835.146: (check spot r10f0)  [5.000]
840.147: (move spot r10f0 r20f0)  [5.000]
845.148: (checkroomopen spot r20f0)  [5.000]
850.149: (search spot r20f0)  [5.000]
855.150: (checkgas spot r20f0)  [5.000]
860.151: (checkcrack spot r20f0)  [5.000]
865.152: (checktemp spot r20f0)  [5.000]
