Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
290.053: (checkroomopen spot r11f0)  [5.000]
295.054: (checkgas spot r11f0)  [5.000]
300.055: (checkcrack spot r11f0)  [5.000]
305.056: (checktemp spot r11f0)  [5.000]
310.057: (search spot r11f0)  [5.000]
315.058: (check spot r11f0)  [5.000]
320.059: (move spot r11f0 r10f0)  [5.000]
325.060: (check spot r10f0)  [5.000]
330.061: (checkroomopen spot r10f0)  [5.000]
335.062: (checkgas spot r10f0)  [5.000]
340.063: (checkcrack spot r10f0)  [5.000]
345.064: (checktemp spot r10f0)  [5.000]
350.065: (search spot r10f0)  [5.000]
355.066: (check spot r10f0)  [5.000]
360.067: (move spot r10f0 r00f0)  [5.000]
365.068: (check spot r00f0)  [5.000]
370.069: (move spot r00f0 r01f0)  [5.000]
375.070: (check spot r01f0)  [5.000]
375.071: (climbstairs spot r01f0 r01f1 s21)  [5.000]
380.071: (checkstairs spot s21 r01f1 r01f1)  [5.000]
385.072: (check spot r01f1)  [5.000]
390.073: (move spot r01f1 r11f1)  [5.000]
395.074: (checkroomopen spot r11f1)  [5.000]
400.075: (search spot r11f1)  [5.000]
405.076: (checkgas spot r11f1)  [5.000]
410.077: (checkcrack spot r11f1)  [5.000]
415.078: (checktemp spot r11f1)  [5.000]
