Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f1)  [5.000]
30.006: (checktemp spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (check spot r00f1)  [5.000]
40.009: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.009: (checklink spot r00f0 r01f0)  [5.000]
50.010: (check spot r00f0)  [5.000]
55.011: (checklink spot r00f0 r10f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.011: (checklink spot r01f0 r11f0)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (checkroomopen spot r01f0)  [5.000]
80.014: (checkgas spot r01f0)  [5.000]
85.015: (checkcrack spot r01f0)  [5.000]
90.016: (checktemp spot r01f0)  [5.000]
95.017: (search spot r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (move spot r01f0 r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (move spot r00f0 r10f0)  [5.000]
120.021: (checklink spot r10f0 r11f0)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (checkroomopen spot r10f0)  [5.000]
135.024: (checkgas spot r10f0)  [5.000]
140.025: (checkcrack spot r10f0)  [5.000]
145.026: (checktemp spot r10f0)  [5.000]
150.027: (search spot r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (move spot r10f0 r11f0)  [5.000]
165.029: (checklink spot r11f0 r12f0)  [5.000]
170.030: (check spot r11f0)  [5.000]
175.031: (checklink spot r11f0 r21f0)  [5.000]
180.032: (checkroomopen spot r11f0)  [5.000]
185.033: (checkgas spot r11f0)  [5.000]
190.034: (checkcrack spot r11f0)  [5.000]
195.035: (checktemp spot r11f0)  [5.000]
200.036: (search spot r11f0)  [5.000]
205.037: (check spot r11f0)  [5.000]
210.038: (move spot r11f0 r12f0)  [5.000]
215.038: (checklink spot r12f0 r02f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (checkroomopen spot r12f0)  [5.000]
230.041: (checkgas spot r12f0)  [5.000]
235.042: (checkcrack spot r12f0)  [5.000]
240.043: (checktemp spot r12f0)  [5.000]
245.044: (search spot r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (move spot r12f0 r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (checkroomopen spot r02f0)  [5.000]
270.049: (checkgas spot r02f0)  [5.000]
275.050: (checkcrack spot r02f0)  [5.000]
280.051: (checktemp spot r02f0)  [5.000]
285.052: (search spot r02f0)  [5.000]
290.053: (check spot r02f0)  [5.000]
295.054: (move spot r02f0 r12f0)  [5.000]
300.055: (check spot r12f0)  [5.000]
305.056: (move spot r12f0 r11f0)  [5.000]
310.057: (check spot r11f0)  [5.000]
315.058: (move spot r11f0 r21f0)  [5.000]
320.059: (check spot r21f0)  [5.000]
325.060: (checkroomopen spot r21f0)  [5.000]
330.061: (checkgas spot r21f0)  [5.000]
335.062: (checkcrack spot r21f0)  [5.000]
340.063: (checktemp spot r21f0)  [5.000]
345.064: (search spot r21f0)  [5.000]
350.065: (check spot r21f0)  [5.000]
355.066: (move spot r21f0 r11f0)  [5.000]
360.067: (check spot r11f0)  [5.000]
365.068: (move spot r11f0 r01f0)  [5.000]
370.069: (check spot r01f0)  [5.000]
375.070: (move spot r01f0 r00f0)  [5.000]
380.071: (check spot r00f0)  [5.000]
380.072: (climbstairs spot r00f0 r00f1 s11)  [5.000]
385.072: (checkstairs spot s11 r00f1 r00f1)  [5.000]
390.073: (check spot r00f1)  [5.000]
395.074: (move spot r00f1 r01f1)  [5.000]
400.074: (checklink spot r01f1 r02f1)  [5.000]
405.075: (check spot r01f1)  [5.000]
410.076: (checklink spot r01f1 r11f1)  [5.000]
415.077: (checkroomopen spot r01f1)  [5.000]
420.078: (checkgas spot r01f1)  [5.000]
425.079: (checkcrack spot r01f1)  [5.000]
430.080: (checktemp spot r01f1)  [5.000]
435.081: (search spot r01f1)  [5.000]
440.082: (check spot r01f1)  [5.000]
445.083: (move spot r01f1 r11f1)  [5.000]
450.083: (checklink spot r11f1 r10f1)  [5.000]
455.084: (check spot r11f1)  [5.000]
460.085: (checklink spot r11f1 r12f1)  [5.000]
465.086: (checklink spot r11f1 r21f1)  [5.000]
470.087: (checkroomopen spot r11f1)  [5.000]
475.088: (checkgas spot r11f1)  [5.000]
480.089: (checkcrack spot r11f1)  [5.000]
485.090: (checktemp spot r11f1)  [5.000]
490.091: (search spot r11f1)  [5.000]
495.092: (check spot r11f1)  [5.000]
500.093: (move spot r11f1 r12f1)  [5.000]
505.093: (checklink spot r12f1 r02f1)  [5.000]
510.094: (check spot r12f1)  [5.000]
515.095: (checklink spot r12f1 r22f1)  [5.000]
520.096: (checkroomopen spot r12f1)  [5.000]
525.097: (checkgas spot r12f1)  [5.000]
530.098: (checkcrack spot r12f1)  [5.000]
535.099: (checktemp spot r12f1)  [5.000]
540.100: (search spot r12f1)  [5.000]
545.101: (check spot r12f1)  [5.000]
550.102: (move spot r12f1 r22f1)  [5.000]
555.102: (checklink spot r22f1 r21f1)  [5.000]
560.103: (check spot r22f1)  [5.000]
565.104: (checkroomopen spot r22f1)  [5.000]
570.105: (checkgas spot r22f1)  [5.000]
575.106: (checkcrack spot r22f1)  [5.000]
580.107: (checktemp spot r22f1)  [5.000]
585.108: (search spot r22f1)  [5.000]
590.109: (check spot r22f1)  [5.000]
595.110: (move spot r22f1 r21f1)  [5.000]
600.111: (check spot r21f1)  [5.000]
605.112: (checkroomopen spot r21f1)  [5.000]
610.113: (checkgas spot r21f1)  [5.000]
615.114: (checkcrack spot r21f1)  [5.000]
620.115: (checktemp spot r21f1)  [5.000]
625.116: (search spot r21f1)  [5.000]
630.117: (check spot r21f1)  [5.000]
635.118: (move spot r21f1 r11f1)  [5.000]
640.119: (check spot r11f1)  [5.000]
645.120: (move spot r11f1 r10f1)  [5.000]
650.120: (checklink spot r10f1 r20f1)  [5.000]
655.121: (check spot r10f1)  [5.000]
660.122: (opendoor spot r10f1)  [5.000]
665.123: (checkgas spot r10f1)  [5.000]
670.124: (checkcrack spot r10f1)  [5.000]
675.125: (checktemp spot r10f1)  [5.000]
680.126: (search spot r10f1)  [5.000]
685.127: (check spot r10f1)  [5.000]
690.128: (move spot r10f1 r20f1)  [5.000]
695.129: (check spot r20f1)  [5.000]
700.130: (checkroomopen spot r20f1)  [5.000]
705.131: (checkgas spot r20f1)  [5.000]
710.132: (checkcrack spot r20f1)  [5.000]
715.133: (checktemp spot r20f1)  [5.000]
720.134: (search spot r20f1)  [5.000]
725.135: (check spot r20f1)  [5.000]
730.136: (move spot r20f1 r10f1)  [5.000]
735.137: (check spot r10f1)  [5.000]
740.138: (move spot r10f1 r00f1)  [5.000]
745.139: (check spot r00f1)  [5.000]
750.140: (move spot r00f1 r01f1)  [5.000]
755.141: (check spot r01f1)  [5.000]
760.142: (move spot r01f1 r02f1)  [5.000]
765.143: (checkroomopen spot r02f1)  [5.000]
770.144: (search spot r02f1)  [5.000]
775.145: (checkgas spot r02f1)  [5.000]
780.146: (checkcrack spot r02f1)  [5.000]
785.147: (checktemp spot r02f1)  [5.000]
