Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
610.105: (check spot r01f2)  [5.000]
615.106: (move spot r01f2 r11f2)  [5.000]
620.106: (checklink spot r11f2 r10f2)  [5.000]
625.107: (check spot r11f2)  [5.000]
630.108: (searchoutside spot r11f2)  [5.000]
635.109: (check spot r11f2)  [5.000]
640.110: (move spot r11f2 r10f2)  [5.000]
645.111: (check spot r10f2)  [5.000]
650.112: (opendoor spot r10f2)  [5.000]
655.113: (search spot r10f2)  [5.000]
660.114: (check spot r10f2)  [5.000]
665.115: (checkgas spot r10f2)  [5.000]
670.116: (checkcrack spot r10f2)  [5.000]
675.117: (checktemp spot r10f2)  [5.000]
680.117: (move spot r10f2 r00f2)  [5.000]
685.118: (check spot r00f2)  [5.000]
685.119: (climbstairs spot r00f2 r00f1 s12)  [5.000]
690.120: (check spot r00f1)  [5.000]
695.121: (move spot r00f1 r01f1)  [5.000]
700.122: (check spot r01f1)  [5.000]
705.123: (move spot r01f1 r11f1)  [5.000]
710.124: (opendoor spot r11f1)  [5.000]
715.125: (search spot r11f1)  [5.000]
720.126: (checkgas spot r11f1)  [5.000]
725.127: (checkcrack spot r11f1)  [5.000]
730.128: (checktemp spot r11f1)  [5.000]
