Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
440.079: (check spot r11f1)  [5.000]
445.080: (checkroomopen spot r11f1)  [5.000]
450.081: (search spot r11f1)  [5.000]
455.082: (check spot r11f1)  [5.000]
460.083: (checkgas spot r11f1)  [5.000]
465.084: (checkcrack spot r11f1)  [5.000]
470.085: (checktemp spot r11f1)  [5.000]
475.085: (move spot r11f1 r01f1)  [5.000]
480.086: (opendoor spot r01f1)  [5.000]
485.087: (search spot r01f1)  [5.000]
490.088: (checkgas spot r01f1)  [5.000]
495.089: (checkcrack spot r01f1)  [5.000]
500.090: (checktemp spot r01f1)  [5.000]
