Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.008: (searchoutside spot r00f1)  [5.000]
55.009: (check spot r00f1)  [5.000]
60.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
65.011: (checklink spot r00f1 r01f1)  [5.000]
70.011: (climbstairs spot r00f1 r00f0 s11)  [5.000]
75.012: (check spot r00f0)  [5.000]
80.013: (checklink spot r00f0 exit)  [5.000]
85.014: (checklink spot r00f0 r01f0)  [5.000]
90.015: (checklink spot r00f0 r10f0)  [5.000]
95.015: (move spot r00f0 r01f0)  [5.000]
100.016: (check spot r01f0)  [5.000]
105.017: (checklink spot r01f0 r02f0)  [5.000]
110.018: (checklink spot r01f0 r11f0)  [5.000]
115.019: (opendoor spot r01f0)  [5.000]
120.020: (search spot r01f0)  [5.000]
125.021: (check spot r01f0)  [5.000]
130.022: (checkgas spot r01f0)  [5.000]
135.023: (checkcrack spot r01f0)  [5.000]
140.024: (checktemp spot r01f0)  [5.000]
145.024: (move spot r01f0 r02f0)  [5.000]
150.025: (check spot r02f0)  [5.000]
155.026: (checklink spot r02f0 r12f0)  [5.000]
160.027: (checkroomopen spot r02f0)  [5.000]
165.028: (search spot r02f0)  [5.000]
170.029: (check spot r02f0)  [5.000]
175.030: (checkgas spot r02f0)  [5.000]
180.031: (checkcrack spot r02f0)  [5.000]
185.032: (checktemp spot r02f0)  [5.000]
190.032: (move spot r02f0 r12f0)  [5.000]
195.033: (check spot r12f0)  [5.000]
200.034: (checklink spot r12f0 r22f0)  [5.000]
205.035: (checkroomopen spot r12f0)  [5.000]
210.036: (search spot r12f0)  [5.000]
215.037: (check spot r12f0)  [5.000]
220.038: (checkgas spot r12f0)  [5.000]
225.039: (checkcrack spot r12f0)  [5.000]
230.040: (checktemp spot r12f0)  [5.000]
235.040: (move spot r12f0 r22f0)  [5.000]
240.041: (check spot r22f0)  [5.000]
245.042: (checkroomopen spot r22f0)  [5.000]
250.043: (search spot r22f0)  [5.000]
255.044: (check spot r22f0)  [5.000]
260.045: (checkgas spot r22f0)  [5.000]
265.046: (checkcrack spot r22f0)  [5.000]
270.047: (checktemp spot r22f0)  [5.000]
275.047: (move spot r22f0 r12f0)  [5.000]
280.048: (check spot r12f0)  [5.000]
285.049: (move spot r12f0 r02f0)  [5.000]
290.050: (check spot r02f0)  [5.000]
295.051: (move spot r02f0 r01f0)  [5.000]
300.052: (check spot r01f0)  [5.000]
305.053: (move spot r01f0 r11f0)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (evaluate r11f0 p1 spot)  [5.000]
320.056: (checkroomopen spot r11f0)  [5.000]
325.057: (search spot r11f0)  [5.000]
330.058: (check spot r11f0)  [5.000]
335.059: (dialog r11f0 p1 spot)  [5.000]
340.060: (checkgas spot r11f0)  [5.000]
345.061: (checkcrack spot r11f0)  [5.000]
350.062: (checktemp spot r11f0)  [5.000]
355.062: (move spot r11f0 r01f0)  [5.000]
360.062: (report r01f0 p1 spot)  [5.000]
365.063: (check spot r01f0)  [5.000]
370.064: (move spot r01f0 r00f0)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (move spot r00f0 r10f0)  [5.000]
385.067: (check spot r10f0)  [5.000]
390.068: (checklink spot r10f0 r20f0)  [5.000]
395.069: (checkroomopen spot r10f0)  [5.000]
400.070: (search spot r10f0)  [5.000]
405.071: (check spot r10f0)  [5.000]
410.072: (checkgas spot r10f0)  [5.000]
415.073: (checkcrack spot r10f0)  [5.000]
420.074: (checktemp spot r10f0)  [5.000]
425.074: (move spot r10f0 r20f0)  [5.000]
430.075: (check spot r20f0)  [5.000]
435.076: (evaluate r20f0 p2 spot)  [5.000]
440.077: (checkroomopen spot r20f0)  [5.000]
445.078: (search spot r20f0)  [5.000]
450.079: (dialog r20f0 p2 spot)  [5.000]
455.080: (report r20f0 p2 spot)  [5.000]
460.081: (check spot r20f0)  [5.000]
465.082: (checkgas spot r20f0)  [5.000]
470.083: (checkcrack spot r20f0)  [5.000]
475.084: (checktemp spot r20f0)  [5.000]
480.084: (move spot r20f0 r10f0)  [5.000]
485.085: (check spot r10f0)  [5.000]
490.086: (move spot r10f0 r00f0)  [5.000]
495.087: (check spot r00f0)  [5.000]
495.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.089: (check spot r00f1)  [5.000]
505.090: (move spot r00f1 r01f1)  [5.000]
510.091: (check spot r01f1)  [5.000]
515.092: (evaluate r01f1 p4 spot)  [5.000]
520.093: (checklink spot r01f1 r02f1)  [5.000]
525.094: (checkroomopen spot r01f1)  [5.000]
530.095: (search spot r01f1)  [5.000]
535.096: (check spot r01f1)  [5.000]
540.097: (dialog r01f1 p4 spot)  [5.000]
545.098: (checkgas spot r01f1)  [5.000]
550.099: (checkcrack spot r01f1)  [5.000]
555.100: (checktemp spot r01f1)  [5.000]
560.100: (move spot r01f1 r00f1)  [5.000]
565.100: (report r00f1 p4 spot)  [5.000]
570.101: (check spot r00f1)  [5.000]
575.102: (move spot r00f1 r10f1)  [5.000]
580.103: (check spot r10f1)  [5.000]
585.104: (move spot r10f1 r11f1)  [5.000]
590.105: (check spot r11f1)  [5.000]
595.106: (evaluate r11f1 p6 spot)  [5.000]
600.107: (checklink spot r11f1 r21f1)  [5.000]
605.108: (checkroomopen spot r11f1)  [5.000]
610.109: (search spot r11f1)  [5.000]
615.110: (check spot r11f1)  [5.000]
620.111: (dialog r11f1 p6 spot)  [5.000]
625.112: (checkgas spot r11f1)  [5.000]
630.113: (checkcrack spot r11f1)  [5.000]
635.114: (checktemp spot r11f1)  [5.000]
640.114: (move spot r11f1 r10f1)  [5.000]
645.115: (check spot r10f1)  [5.000]
650.116: (report r10f1 p6 spot)  [5.000]
655.116: (move spot r10f1 r20f1)  [5.000]
660.116: (evaluate r20f1 p7 spot)  [5.000]
665.117: (dialog r20f1 p7 spot)  [5.000]
670.118: (report r20f1 p7 spot)  [5.000]
675.119: (check spot r20f1)  [5.000]
680.120: (checklink spot r20f1 r21f1)  [5.000]
685.121: (move spot r20f1 r21f1)  [5.000]
690.122: (check spot r21f1)  [5.000]
695.123: (checklink spot r21f1 r22f1)  [5.000]
700.124: (move spot r21f1 r22f1)  [5.000]
705.124: (evaluate r22f1 p8 spot)  [5.000]
710.125: (dialog r22f1 p8 spot)  [5.000]
715.126: (report r22f1 p8 spot)  [5.000]
720.127: (checklink spot r22f1 r12f1)  [5.000]
725.128: (check spot r22f1)  [5.000]
730.129: (move spot r22f1 r12f1)  [5.000]
735.129: (checklink spot r12f1 r02f1)  [5.000]
740.130: (check spot r12f1)  [5.000]
745.131: (checkroomopen spot r12f1)  [5.000]
750.132: (search spot r12f1)  [5.000]
755.133: (check spot r12f1)  [5.000]
760.134: (checkgas spot r12f1)  [5.000]
765.134: (move spot r12f1 r02f1)  [5.000]
770.134: (evaluate r02f1 p5 spot)  [5.000]
775.135: (dialog r02f1 p5 spot)  [5.000]
780.136: (report r02f1 p5 spot)  [5.000]
785.137: (check spot r02f1)  [5.000]
790.138: (checkroomopen spot r02f1)  [5.000]
795.139: (search spot r02f1)  [5.000]
800.140: (check spot r02f1)  [5.000]
805.141: (checkgas spot r02f1)  [5.000]
810.142: (checkcrack spot r02f1)  [5.000]
815.143: (checktemp spot r02f1)  [5.000]
820.143: (move spot r02f1 r12f1)  [5.000]
825.143: (checkcrack spot r12f1)  [5.000]
830.144: (check spot r12f1)  [5.000]
835.145: (checktemp spot r12f1)  [5.000]
840.145: (move spot r12f1 r22f1)  [5.000]
845.146: (check spot r22f1)  [5.000]
850.147: (checkroomopen spot r22f1)  [5.000]
855.148: (search spot r22f1)  [5.000]
860.149: (check spot r22f1)  [5.000]
865.150: (checkgas spot r22f1)  [5.000]
870.151: (checkcrack spot r22f1)  [5.000]
875.152: (checktemp spot r22f1)  [5.000]
880.152: (move spot r22f1 r21f1)  [5.000]
885.153: (checkroomopen spot r21f1)  [5.000]
890.154: (search spot r21f1)  [5.000]
895.155: (checkgas spot r21f1)  [5.000]
900.156: (checkcrack spot r21f1)  [5.000]
905.157: (checktemp spot r21f1)  [5.000]
