Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r01f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.009: (move spot r11f0 r10f0)  [5.000]
55.010: (check spot r10f0)  [5.000]
60.011: (checklink spot r10f0 r00f0)  [5.000]
65.012: (checklink spot r10f0 r20f0)  [5.000]
70.012: (move spot r10f0 r00f0)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (move spot r00f0 exit)  [5.000]
90.016: (check spot exit)  [5.000]
95.017: (reportemergency spot exit)  [5.000]
95.018: (move spot exit r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (evaluate r00f0 p1 spot)  [5.000]
110.021: (checkroomopen spot r00f0)  [5.000]
115.022: (search spot r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (dialog r00f0 p1 spot)  [5.000]
130.025: (checkgas spot r00f0)  [5.000]
135.026: (checkcrack spot r00f0)  [5.000]
140.027: (checktemp spot r00f0)  [5.000]
145.027: (move spot r00f0 r10f0)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (report r10f0 p1 spot)  [5.000]
160.030: (checkroomopen spot r10f0)  [5.000]
165.031: (search spot r10f0)  [5.000]
170.032: (check spot r10f0)  [5.000]
175.033: (checkgas spot r10f0)  [5.000]
180.034: (checkcrack spot r10f0)  [5.000]
185.035: (checktemp spot r10f0)  [5.000]
190.035: (move spot r10f0 r11f0)  [5.000]
195.036: (check spot r11f0)  [5.000]
200.037: (evaluate r11f0 p4 spot)  [5.000]
205.038: (checkroomopen spot r11f0)  [5.000]
210.039: (search spot r11f0)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (dialog r11f0 p4 spot)  [5.000]
225.042: (checkgas spot r11f0)  [5.000]
230.043: (checkcrack spot r11f0)  [5.000]
235.044: (checktemp spot r11f0)  [5.000]
240.044: (move spot r11f0 r12f0)  [5.000]
245.045: (check spot r12f0)  [5.000]
250.046: (evaluate r12f0 p5 spot)  [5.000]
255.047: (checkroomopen spot r12f0)  [5.000]
260.048: (search spot r12f0)  [5.000]
265.049: (dialog r12f0 p5 spot)  [5.000]
270.050: (report r12f0 p4 spot)  [5.000]
275.051: (report r12f0 p5 spot)  [5.000]
280.052: (check spot r12f0)  [5.000]
285.053: (checkgas spot r12f0)  [5.000]
290.054: (checkcrack spot r12f0)  [5.000]
295.055: (checktemp spot r12f0)  [5.000]
300.055: (move spot r12f0 r02f0)  [5.000]
305.056: (check spot r02f0)  [5.000]
310.057: (evaluate r02f0 p3 spot)  [5.000]
315.058: (dialog r02f0 p3 spot)  [5.000]
320.059: (report r02f0 p3 spot)  [5.000]
325.060: (checkroomopen spot r02f0)  [5.000]
330.061: (search spot r02f0)  [5.000]
335.062: (check spot r02f0)  [5.000]
340.063: (checkgas spot r02f0)  [5.000]
345.064: (checkcrack spot r02f0)  [5.000]
350.065: (checktemp spot r02f0)  [5.000]
355.065: (move spot r02f0 r12f0)  [5.000]
360.066: (check spot r12f0)  [5.000]
365.067: (move spot r12f0 r22f0)  [5.000]
370.068: (check spot r22f0)  [5.000]
375.069: (evaluate r22f0 p7 spot)  [5.000]
380.069: (move spot r22f0 r21f0)  [5.000]
385.069: (dialog r21f0 p7 spot)  [5.000]
390.070: (report r21f0 p7 spot)  [5.000]
395.071: (check spot r21f0)  [5.000]
400.072: (checkroomopen spot r21f0)  [5.000]
405.073: (search spot r21f0)  [5.000]
410.074: (check spot r21f0)  [5.000]
415.075: (checklink spot r21f0 r11f0)  [5.000]
420.076: (checkgas spot r21f0)  [5.000]
425.077: (checkcrack spot r21f0)  [5.000]
430.078: (checktemp spot r21f0)  [5.000]
435.078: (move spot r21f0 r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (move spot r11f0 r01f0)  [5.000]
450.080: (evaluate r01f0 p2 spot)  [5.000]
455.081: (checklink spot r01f0 r00f0)  [5.000]
460.082: (dialog r01f0 p2 spot)  [5.000]
465.083: (report r01f0 p2 spot)  [5.000]
470.084: (check spot r01f0)  [5.000]
475.085: (checkroomopen spot r01f0)  [5.000]
480.086: (search spot r01f0)  [5.000]
485.087: (check spot r01f0)  [5.000]
490.088: (checkgas spot r01f0)  [5.000]
495.089: (checkcrack spot r01f0)  [5.000]
500.090: (checktemp spot r01f0)  [5.000]
505.090: (move spot r01f0 r00f0)  [5.000]
510.091: (check spot r00f0)  [5.000]
515.092: (move spot r00f0 r10f0)  [5.000]
520.093: (check spot r10f0)  [5.000]
525.094: (move spot r10f0 r20f0)  [5.000]
530.094: (evaluate r20f0 p6 spot)  [5.000]
535.095: (dialog r20f0 p6 spot)  [5.000]
540.096: (report r20f0 p6 spot)  [5.000]
545.097: (checkroomopen spot r20f0)  [5.000]
550.098: (search spot r20f0)  [5.000]
555.099: (checkgas spot r20f0)  [5.000]
560.100: (checkcrack spot r20f0)  [5.000]
565.101: (checktemp spot r20f0)  [5.000]
