Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkroomopen spot r00f2)  [5.000]
30.006: (checkgas spot r00f2)  [5.000]
35.007: (checkcrack spot r00f2)  [5.000]
40.008: (checktemp spot r00f2)  [5.000]
45.009: (search spot r00f2)  [5.000]
50.010: (check spot r00f2)  [5.000]
55.011: (move spot r00f2 r01f2)  [5.000]
60.011: (checkstairs spot s22 r01f2 r01f1)  [5.000]
65.012: (check spot r01f2)  [5.000]
70.013: (checklink spot r01f2 r11f2)  [5.000]
75.014: (searchoutside spot r01f2)  [5.000]
80.015: (check spot r01f2)  [5.000]
80.016: (climbstairs spot r01f2 r01f1 s22)  [5.000]
85.016: (checklink spot r01f1 r00f1)  [5.000]
90.017: (evaluate r01f1 p3 spot)  [5.000]
95.018: (dialog r01f1 p3 spot)  [5.000]
100.019: (report r01f1 p3 spot)  [5.000]
105.020: (check spot r01f1)  [5.000]
110.021: (checklink spot r01f1 r11f1)  [5.000]
115.022: (checkroomopen spot r01f1)  [5.000]
120.023: (checkgas spot r01f1)  [5.000]
125.024: (checkcrack spot r01f1)  [5.000]
130.025: (checktemp spot r01f1)  [5.000]
135.026: (search spot r01f1)  [5.000]
140.027: (check spot r01f1)  [5.000]
145.028: (checkstairs spot s21 r01f1 r01f0)  [5.000]
150.028: (move spot r01f1 r00f1)  [5.000]
155.028: (evaluate r00f1 p2 spot)  [5.000]
160.029: (dialog r00f1 p2 spot)  [5.000]
165.030: (report r00f1 p2 spot)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (checklink spot r00f1 r10f1)  [5.000]
180.033: (checkroomopen spot r00f1)  [5.000]
185.034: (checkgas spot r00f1)  [5.000]
190.035: (checkcrack spot r00f1)  [5.000]
195.036: (checktemp spot r00f1)  [5.000]
200.037: (search spot r00f1)  [5.000]
205.038: (check spot r00f1)  [5.000]
210.039: (move spot r00f1 r10f1)  [5.000]
215.039: (evaluate r10f1 p4 spot)  [5.000]
220.040: (dialog r10f1 p4 spot)  [5.000]
225.041: (report r10f1 p4 spot)  [5.000]
230.042: (check spot r10f1)  [5.000]
235.043: (checklink spot r10f1 r11f1)  [5.000]
240.044: (checkroomopen spot r10f1)  [5.000]
245.045: (checkgas spot r10f1)  [5.000]
250.046: (checkcrack spot r10f1)  [5.000]
255.047: (checktemp spot r10f1)  [5.000]
260.048: (search spot r10f1)  [5.000]
265.049: (check spot r10f1)  [5.000]
270.050: (move spot r10f1 r11f1)  [5.000]
275.050: (evaluate r11f1 p5 spot)  [5.000]
280.051: (dialog r11f1 p5 spot)  [5.000]
285.052: (report r11f1 p5 spot)  [5.000]
290.053: (check spot r11f1)  [5.000]
295.054: (checkroomopen spot r11f1)  [5.000]
300.055: (checkgas spot r11f1)  [5.000]
305.056: (checkcrack spot r11f1)  [5.000]
310.057: (checktemp spot r11f1)  [5.000]
315.058: (search spot r11f1)  [5.000]
320.059: (check spot r11f1)  [5.000]
325.060: (move spot r11f1 r01f1)  [5.000]
330.061: (check spot r01f1)  [5.000]
330.062: (climbstairs spot r01f1 r01f2 s22)  [5.000]
335.062: (evaluate r01f2 p7 spot)  [5.000]
340.063: (check spot r01f2)  [5.000]
345.064: (checkstairs spot s22 r01f2 r01f2)  [5.000]
350.065: (dialog r01f2 p7 spot)  [5.000]
355.065: (move spot r01f2 r11f2)  [5.000]
360.065: (evaluate r11f2 p8 spot)  [5.000]
365.066: (dialog r11f2 p8 spot)  [5.000]
370.067: (report r11f2 p8 spot)  [5.000]
375.068: (check spot r11f2)  [5.000]
380.069: (checklink spot r11f2 r10f2)  [5.000]
385.070: (checkroomopen spot r11f2)  [5.000]
390.071: (checkgas spot r11f2)  [5.000]
395.072: (checkcrack spot r11f2)  [5.000]
400.073: (checktemp spot r11f2)  [5.000]
405.074: (search spot r11f2)  [5.000]
410.075: (check spot r11f2)  [5.000]
415.076: (move spot r11f2 r10f2)  [5.000]
420.077: (check spot r10f2)  [5.000]
425.078: (checkroomopen spot r10f2)  [5.000]
430.079: (checkgas spot r10f2)  [5.000]
435.080: (checkcrack spot r10f2)  [5.000]
440.081: (checktemp spot r10f2)  [5.000]
445.082: (search spot r10f2)  [5.000]
450.083: (check spot r10f2)  [5.000]
455.084: (move spot r10f2 r00f2)  [5.000]
460.085: (check spot r00f2)  [5.000]
465.086: (move spot r00f2 r01f2)  [5.000]
470.087: (check spot r01f2)  [5.000]
470.088: (climbstairs spot r01f2 r01f1 s22)  [5.000]
475.089: (climbstairs spot r01f1 r01f0 s21)  [5.000]
480.089: (evaluate r01f0 p1 spot)  [5.000]
485.090: (dialog r01f0 p1 spot)  [5.000]
490.091: (report r01f0 p1 spot)  [5.000]
495.092: (check spot r01f0)  [5.000]
500.093: (checklink spot r01f0 r00f0)  [5.000]
505.094: (checklink spot r01f0 r11f0)  [5.000]
510.095: (checkroomopen spot r01f0)  [5.000]
515.096: (checkgas spot r01f0)  [5.000]
520.097: (checkcrack spot r01f0)  [5.000]
525.098: (checktemp spot r01f0)  [5.000]
530.099: (search spot r01f0)  [5.000]
535.100: (check spot r01f0)  [5.000]
540.101: (move spot r01f0 r00f0)  [5.000]
545.101: (checklink spot r00f0 r10f0)  [5.000]
550.102: (check spot r00f0)  [5.000]
555.103: (searchoutside spot r00f0)  [5.000]
560.104: (check spot r00f0)  [5.000]
565.105: (move spot r00f0 r10f0)  [5.000]
570.105: (checklink spot r10f0 r11f0)  [5.000]
575.106: (check spot r10f0)  [5.000]
580.107: (checkroomopen spot r10f0)  [5.000]
585.108: (checkgas spot r10f0)  [5.000]
590.109: (checkcrack spot r10f0)  [5.000]
595.110: (checktemp spot r10f0)  [5.000]
600.111: (search spot r10f0)  [5.000]
605.112: (check spot r10f0)  [5.000]
610.113: (move spot r10f0 r11f0)  [5.000]
615.114: (opendoor spot r11f0)  [5.000]
620.115: (search spot r11f0)  [5.000]
625.116: (checkgas spot r11f0)  [5.000]
630.117: (checkcrack spot r11f0)  [5.000]
635.118: (checktemp spot r11f0)  [5.000]
