Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r11f1)  [5.000]
40.006: (evaluate r11f1 p8 spot)  [5.000]
45.007: (checklink spot r11f1 r12f1)  [5.000]
50.008: (checkroomopen spot r11f1)  [5.000]
55.009: (search spot r11f1)  [5.000]
60.010: (dialog r11f1 p8 spot)  [5.000]
65.011: (check spot r11f1)  [5.000]
70.012: (report r11f1 p8 spot)  [5.000]
75.013: (checkgas spot r11f1)  [5.000]
80.014: (checkcrack spot r11f1)  [5.000]
85.015: (checktemp spot r11f1)  [5.000]
90.015: (move spot r11f1 r12f1)  [5.000]
95.015: (evaluate r12f1 p9 spot)  [5.000]
100.016: (checklink spot r12f1 r02f1)  [5.000]
105.017: (dialog r12f1 p9 spot)  [5.000]
110.018: (report r12f1 p9 spot)  [5.000]
115.019: (check spot r12f1)  [5.000]
120.020: (checklink spot r12f1 r22f1)  [5.000]
125.021: (checkroomopen spot r12f1)  [5.000]
130.022: (search spot r12f1)  [5.000]
135.023: (check spot r12f1)  [5.000]
140.024: (checkgas spot r12f1)  [5.000]
145.025: (checkcrack spot r12f1)  [5.000]
150.026: (checktemp spot r12f1)  [5.000]
155.026: (move spot r12f1 r02f1)  [5.000]
160.027: (check spot r02f1)  [5.000]
165.028: (evaluate r02f1 p7 spot)  [5.000]
170.029: (dialog r02f1 p7 spot)  [5.000]
175.030: (report r02f1 p7 spot)  [5.000]
180.030: (move spot r02f1 r12f1)  [5.000]
185.031: (check spot r12f1)  [5.000]
190.032: (move spot r12f1 r22f1)  [5.000]
195.033: (check spot r22f1)  [5.000]
200.034: (checkroomopen spot r22f1)  [5.000]
205.035: (search spot r22f1)  [5.000]
210.036: (check spot r22f1)  [5.000]
215.037: (checkgas spot r22f1)  [5.000]
220.038: (checkcrack spot r22f1)  [5.000]
225.039: (checktemp spot r22f1)  [5.000]
230.039: (move spot r22f1 r12f1)  [5.000]
235.040: (check spot r12f1)  [5.000]
240.041: (move spot r12f1 r11f1)  [5.000]
245.042: (check spot r11f1)  [5.000]
250.043: (move spot r11f1 r10f1)  [5.000]
255.043: (checklink spot r10f1 r00f1)  [5.000]
260.044: (check spot r10f1)  [5.000]
265.045: (checkroomopen spot r10f1)  [5.000]
270.046: (search spot r10f1)  [5.000]
275.047: (check spot r10f1)  [5.000]
280.048: (checkgas spot r10f1)  [5.000]
285.049: (checkcrack spot r10f1)  [5.000]
290.050: (checktemp spot r10f1)  [5.000]
295.050: (move spot r10f1 r00f1)  [5.000]
300.050: (evaluate r00f1 p6 spot)  [5.000]
305.051: (dialog r00f1 p6 spot)  [5.000]
310.052: (report r00f1 p6 spot)  [5.000]
315.053: (check spot r00f1)  [5.000]
320.054: (checkstairs spot s11 r00f1 r00f0)  [5.000]
325.055: (checkroomopen spot r00f1)  [5.000]
330.056: (search spot r00f1)  [5.000]
335.057: (checkgas spot r00f1)  [5.000]
340.058: (checkcrack spot r00f1)  [5.000]
345.059: (checktemp spot r00f1)  [5.000]
350.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
355.059: (evaluate r00f0 p1 spot)  [5.000]
360.060: (dialog r00f0 p1 spot)  [5.000]
365.061: (report r00f0 p1 spot)  [5.000]
370.062: (check spot r00f0)  [5.000]
375.063: (checklink spot r00f0 exit)  [5.000]
380.064: (checklink spot r00f0 r01f0)  [5.000]
385.065: (checklink spot r00f0 r10f0)  [5.000]
390.066: (checkroomopen spot r00f0)  [5.000]
395.067: (search spot r00f0)  [5.000]
400.068: (check spot r00f0)  [5.000]
405.069: (checkgas spot r00f0)  [5.000]
410.070: (checkcrack spot r00f0)  [5.000]
415.071: (checktemp spot r00f0)  [5.000]
420.071: (move spot r00f0 r01f0)  [5.000]
425.072: (check spot r01f0)  [5.000]
430.073: (checklink spot r01f0 r02f0)  [5.000]
435.074: (checklink spot r01f0 r11f0)  [5.000]
440.075: (checkroomopen spot r01f0)  [5.000]
445.076: (search spot r01f0)  [5.000]
450.077: (check spot r01f0)  [5.000]
455.078: (checkgas spot r01f0)  [5.000]
460.079: (checkcrack spot r01f0)  [5.000]
465.080: (checktemp spot r01f0)  [5.000]
470.080: (move spot r01f0 r02f0)  [5.000]
475.081: (check spot r02f0)  [5.000]
480.082: (checkroomopen spot r02f0)  [5.000]
485.083: (search spot r02f0)  [5.000]
490.084: (check spot r02f0)  [5.000]
495.085: (checkgas spot r02f0)  [5.000]
500.086: (checkcrack spot r02f0)  [5.000]
505.087: (checktemp spot r02f0)  [5.000]
510.087: (move spot r02f0 r01f0)  [5.000]
515.088: (check spot r01f0)  [5.000]
520.089: (move spot r01f0 r11f0)  [5.000]
525.090: (check spot r11f0)  [5.000]
530.091: (checklink spot r11f0 r12f0)  [5.000]
535.092: (checklink spot r11f0 r21f0)  [5.000]
540.093: (checkroomopen spot r11f0)  [5.000]
545.094: (search spot r11f0)  [5.000]
550.095: (check spot r11f0)  [5.000]
555.096: (checkgas spot r11f0)  [5.000]
560.097: (checkcrack spot r11f0)  [5.000]
565.098: (checktemp spot r11f0)  [5.000]
570.098: (move spot r11f0 r12f0)  [5.000]
575.099: (check spot r12f0)  [5.000]
580.100: (evaluate r12f0 p3 spot)  [5.000]
585.101: (checkroomopen spot r12f0)  [5.000]
590.102: (search spot r12f0)  [5.000]
595.103: (check spot r12f0)  [5.000]
600.104: (dialog r12f0 p3 spot)  [5.000]
605.105: (checkgas spot r12f0)  [5.000]
610.106: (checkcrack spot r12f0)  [5.000]
615.107: (checktemp spot r12f0)  [5.000]
620.107: (move spot r12f0 r11f0)  [5.000]
625.108: (check spot r11f0)  [5.000]
630.109: (report r11f0 p3 spot)  [5.000]
635.109: (move spot r11f0 r21f0)  [5.000]
640.110: (check spot r21f0)  [5.000]
645.111: (evaluate r21f0 p5 spot)  [5.000]
650.112: (checklink spot r21f0 r20f0)  [5.000]
655.113: (checkroomopen spot r21f0)  [5.000]
660.114: (search spot r21f0)  [5.000]
665.115: (check spot r21f0)  [5.000]
670.116: (move spot r21f0 r20f0)  [5.000]
675.116: (evaluate r20f0 p4 spot)  [5.000]
680.117: (dialog r20f0 p4 spot)  [5.000]
685.118: (dialog r20f0 p5 spot)  [5.000]
690.119: (report r20f0 p4 spot)  [5.000]
695.120: (report r20f0 p5 spot)  [5.000]
700.121: (check spot r20f0)  [5.000]
705.122: (checklink spot r20f0 r10f0)  [5.000]
710.123: (checkroomopen spot r20f0)  [5.000]
715.124: (search spot r20f0)  [5.000]
720.125: (check spot r20f0)  [5.000]
725.126: (checkgas spot r20f0)  [5.000]
730.127: (checkcrack spot r20f0)  [5.000]
735.128: (checktemp spot r20f0)  [5.000]
740.128: (move spot r20f0 r10f0)  [5.000]
745.128: (evaluate r10f0 p2 spot)  [5.000]
750.129: (dialog r10f0 p2 spot)  [5.000]
755.130: (report r10f0 p2 spot)  [5.000]
760.131: (check spot r10f0)  [5.000]
765.132: (checkroomopen spot r10f0)  [5.000]
770.133: (search spot r10f0)  [5.000]
775.134: (check spot r10f0)  [5.000]
780.135: (checkgas spot r10f0)  [5.000]
785.136: (checkcrack spot r10f0)  [5.000]
790.137: (checktemp spot r10f0)  [5.000]
795.137: (move spot r10f0 r20f0)  [5.000]
800.138: (check spot r20f0)  [5.000]
805.139: (move spot r20f0 r21f0)  [5.000]
810.139: (checkgas spot r21f0)  [5.000]
815.140: (checkcrack spot r21f0)  [5.000]
820.141: (checktemp spot r21f0)  [5.000]
