Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f1)  [5.000]
30.006: (checktemp spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (move spot r12f1 r02f1)  [5.000]
50.009: (evaluate r02f1 p5 spot)  [5.000]
55.010: (dialog r02f1 p5 spot)  [5.000]
60.011: (report r02f1 p5 spot)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (checkroomopen spot r02f1)  [5.000]
80.015: (checkgas spot r02f1)  [5.000]
85.016: (checkcrack spot r02f1)  [5.000]
90.017: (checktemp spot r02f1)  [5.000]
95.018: (search spot r02f1)  [5.000]
100.019: (check spot r02f1)  [5.000]
100.020: (climbstairs spot r02f1 r02f0 s21)  [5.000]
105.020: (checklink spot r02f0 r01f0)  [5.000]
110.021: (check spot r02f0)  [5.000]
115.022: (checklink spot r02f0 r12f0)  [5.000]
120.023: (checkroomopen spot r02f0)  [5.000]
125.024: (checkgas spot r02f0)  [5.000]
130.025: (checkcrack spot r02f0)  [5.000]
135.026: (checktemp spot r02f0)  [5.000]
140.027: (search spot r02f0)  [5.000]
145.028: (check spot r02f0)  [5.000]
150.029: (move spot r02f0 r01f0)  [5.000]
155.029: (checklink spot r01f0 r00f0)  [5.000]
160.030: (check spot r01f0)  [5.000]
165.031: (checklink spot r01f0 r11f0)  [5.000]
170.032: (checkroomopen spot r01f0)  [5.000]
175.033: (checkgas spot r01f0)  [5.000]
180.034: (checkcrack spot r01f0)  [5.000]
185.035: (checktemp spot r01f0)  [5.000]
190.036: (search spot r01f0)  [5.000]
195.037: (check spot r01f0)  [5.000]
200.038: (move spot r01f0 r00f0)  [5.000]
205.038: (evaluate r00f0 p1 spot)  [5.000]
210.039: (dialog r00f0 p1 spot)  [5.000]
215.040: (report r00f0 p1 spot)  [5.000]
220.041: (check spot r00f0)  [5.000]
225.042: (checklink spot r00f0 r10f0)  [5.000]
230.043: (checklink spot r00f0 exit)  [5.000]
235.044: (checkroomopen spot r00f0)  [5.000]
240.045: (checkgas spot r00f0)  [5.000]
245.046: (checkcrack spot r00f0)  [5.000]
250.047: (checktemp spot r00f0)  [5.000]
255.048: (search spot r00f0)  [5.000]
260.049: (check spot r00f0)  [5.000]
265.050: (move spot r00f0 r10f0)  [5.000]
270.051: (check spot r10f0)  [5.000]
275.052: (evaluate r10f0 p2 spot)  [5.000]
280.053: (checklink spot r10f0 r20f0)  [5.000]
285.054: (checkroomopen spot r10f0)  [5.000]
290.055: (checkgas spot r10f0)  [5.000]
295.056: (checkcrack spot r10f0)  [5.000]
300.057: (checktemp spot r10f0)  [5.000]
305.058: (dialog r10f0 p2 spot)  [5.000]
310.059: (report r10f0 p2 spot)  [5.000]
315.060: (search spot r10f0)  [5.000]
320.061: (check spot r10f0)  [5.000]
325.062: (move spot r10f0 r20f0)  [5.000]
330.062: (checklink spot r20f0 r21f0)  [5.000]
335.063: (check spot r20f0)  [5.000]
340.064: (checkroomopen spot r20f0)  [5.000]
345.065: (checkgas spot r20f0)  [5.000]
350.066: (checkcrack spot r20f0)  [5.000]
355.067: (checktemp spot r20f0)  [5.000]
360.068: (search spot r20f0)  [5.000]
365.069: (check spot r20f0)  [5.000]
370.070: (move spot r20f0 r10f0)  [5.000]
375.071: (check spot r10f0)  [5.000]
380.072: (checklink spot r10f0 r11f0)  [5.000]
385.073: (move spot r10f0 r11f0)  [5.000]
390.073: (checklink spot r11f0 r12f0)  [5.000]
395.074: (check spot r11f0)  [5.000]
400.075: (checkroomopen spot r11f0)  [5.000]
405.076: (checkgas spot r11f0)  [5.000]
410.077: (checkcrack spot r11f0)  [5.000]
415.078: (checktemp spot r11f0)  [5.000]
420.079: (search spot r11f0)  [5.000]
425.080: (check spot r11f0)  [5.000]
430.081: (move spot r11f0 r12f0)  [5.000]
435.081: (evaluate r12f0 p3 spot)  [5.000]
440.082: (dialog r12f0 p3 spot)  [5.000]
445.083: (report r12f0 p3 spot)  [5.000]
450.084: (checklink spot r12f0 r22f0)  [5.000]
455.085: (check spot r12f0)  [5.000]
460.086: (opendoor spot r12f0)  [5.000]
465.087: (search spot r12f0)  [5.000]
470.088: (checkgas spot r12f0)  [5.000]
475.089: (checkcrack spot r12f0)  [5.000]
480.090: (checktemp spot r12f0)  [5.000]
485.091: (check spot r12f0)  [5.000]
490.092: (move spot r12f0 r22f0)  [5.000]
495.092: (checklink spot r22f0 r21f0)  [5.000]
500.093: (check spot r22f0)  [5.000]
505.094: (move spot r22f0 r21f0)  [5.000]
510.094: (evaluate r21f0 p4 spot)  [5.000]
515.095: (dialog r21f0 p4 spot)  [5.000]
520.096: (report r21f0 p4 spot)  [5.000]
525.097: (check spot r21f0)  [5.000]
530.098: (move spot r21f0 r22f0)  [5.000]
535.099: (check spot r22f0)  [5.000]
540.100: (checkroomopen spot r22f0)  [5.000]
540.101: (move spot r22f0 r12f0)  [5.000]
545.102: (check spot r12f0)  [5.000]
550.103: (move spot r12f0 r02f0)  [5.000]
555.104: (check spot r02f0)  [5.000]
555.105: (climbstairs spot r02f0 r02f1 s21)  [5.000]
560.105: (checkstairs spot s21 r02f1 r02f1)  [5.000]
565.106: (check spot r02f1)  [5.000]
570.107: (move spot r02f1 r12f1)  [5.000]
575.108: (check spot r12f1)  [5.000]
580.109: (move spot r12f1 r11f1)  [5.000]
585.109: (checklink spot r11f1 r01f1)  [5.000]
590.110: (checklink spot r11f1 r10f1)  [5.000]
595.111: (checklink spot r11f1 r21f1)  [5.000]
600.112: (checkroomopen spot r11f1)  [5.000]
605.113: (check spot r11f1)  [5.000]
610.114: (move spot r11f1 r21f1)  [5.000]
615.114: (checklink spot r21f1 r20f1)  [5.000]
620.115: (check spot r21f1)  [5.000]
625.116: (checklink spot r21f1 r22f1)  [5.000]
630.117: (checkroomopen spot r21f1)  [5.000]
635.118: (search spot r21f1)  [5.000]
640.119: (check spot r21f1)  [5.000]
645.120: (checkgas spot r21f1)  [5.000]
650.121: (checkcrack spot r21f1)  [5.000]
655.121: (move spot r21f1 r20f1)  [5.000]
660.121: (checklink spot r20f1 r10f1)  [5.000]
665.122: (check spot r20f1)  [5.000]
670.123: (checkroomopen spot r20f1)  [5.000]
675.124: (checkgas spot r20f1)  [5.000]
680.125: (checkcrack spot r20f1)  [5.000]
685.126: (search spot r20f1)  [5.000]
690.127: (check spot r20f1)  [5.000]
695.128: (checktemp spot r20f1)  [5.000]
700.128: (move spot r20f1 r21f1)  [5.000]
705.128: (checktemp spot r21f1)  [5.000]
710.129: (check spot r21f1)  [5.000]
715.130: (move spot r21f1 r11f1)  [5.000]
720.131: (check spot r11f1)  [5.000]
725.132: (move spot r11f1 r01f1)  [5.000]
730.132: (checklink spot r01f1 r00f1)  [5.000]
735.133: (check spot r01f1)  [5.000]
740.134: (checkroomopen spot r01f1)  [5.000]
745.135: (checkgas spot r01f1)  [5.000]
750.136: (checkcrack spot r01f1)  [5.000]
755.137: (search spot r01f1)  [5.000]
760.138: (check spot r01f1)  [5.000]
765.139: (checktemp spot r01f1)  [5.000]
770.139: (move spot r01f1 r11f1)  [5.000]
775.140: (check spot r11f1)  [5.000]
780.141: (move spot r11f1 r10f1)  [5.000]
785.141: (evaluate r10f1 p6 spot)  [5.000]
790.142: (dialog r10f1 p6 spot)  [5.000]
795.143: (report r10f1 p6 spot)  [5.000]
800.144: (check spot r10f1)  [5.000]
805.145: (checklink spot r10f1 r00f1)  [5.000]
810.146: (checkroomopen spot r10f1)  [5.000]
815.147: (checkgas spot r10f1)  [5.000]
820.148: (search spot r10f1)  [5.000]
825.149: (check spot r10f1)  [5.000]
830.150: (checkcrack spot r10f1)  [5.000]
835.151: (checktemp spot r10f1)  [5.000]
840.151: (move spot r10f1 r00f1)  [5.000]
845.152: (check spot r00f1)  [5.000]
850.153: (checkroomopen spot r00f1)  [5.000]
855.154: (checkgas spot r00f1)  [5.000]
860.155: (checkcrack spot r00f1)  [5.000]
865.156: (checktemp spot r00f1)  [5.000]
870.157: (search spot r00f1)  [5.000]
875.158: (check spot r00f1)  [5.000]
880.159: (move spot r00f1 r01f1)  [5.000]
885.160: (check spot r01f1)  [5.000]
890.161: (move spot r01f1 r11f1)  [5.000]
895.162: (check spot r11f1)  [5.000]
900.163: (move spot r11f1 r12f1)  [5.000]
905.164: (check spot r12f1)  [5.000]
910.165: (move spot r12f1 r22f1)  [5.000]
915.165: (evaluate r22f1 p7 spot)  [5.000]
920.166: (dialog r22f1 p7 spot)  [5.000]
925.167: (report r22f1 p7 spot)  [5.000]
930.168: (checkroomopen spot r22f1)  [5.000]
935.169: (search spot r22f1)  [5.000]
940.170: (checkgas spot r22f1)  [5.000]
945.171: (checkcrack spot r22f1)  [5.000]
950.172: (checktemp spot r22f1)  [5.000]
