Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
745.133: (dialog r20f1 p7 spot)  [5.000]
750.134: (dialog r20f1 p8 spot)  [5.000]
755.135: (report r20f1 p7 spot)  [5.000]
760.136: (report r20f1 p8 spot)  [5.000]
765.137: (check spot r20f1)  [5.000]
770.138: (move spot r20f1 r10f1)  [5.000]
775.139: (check spot r10f1)  [5.000]
780.140: (checkroomopen spot r10f1)  [5.000]
785.141: (search spot r10f1)  [5.000]
790.142: (check spot r10f1)  [5.000]
795.143: (checkgas spot r10f1)  [5.000]
800.144: (checkcrack spot r10f1)  [5.000]
805.145: (checktemp spot r10f1)  [5.000]
810.145: (move spot r10f1 r11f1)  [5.000]
815.145: (checklink spot r11f1 r01f1)  [5.000]
820.146: (check spot r11f1)  [5.000]
825.147: (checklink spot r11f1 r12f1)  [5.000]
830.148: (checklink spot r11f1 r21f1)  [5.000]
835.149: (checkroomopen spot r11f1)  [5.000]
840.150: (search spot r11f1)  [5.000]
845.151: (check spot r11f1)  [5.000]
850.152: (checkgas spot r11f1)  [5.000]
855.153: (checkcrack spot r11f1)  [5.000]
860.154: (checktemp spot r11f1)  [5.000]
865.154: (move spot r11f1 r01f1)  [5.000]
870.155: (check spot r01f1)  [5.000]
875.156: (checklink spot r01f1 r02f1)  [5.000]
880.157: (opendoor spot r01f1)  [5.000]
885.158: (search spot r01f1)  [5.000]
890.159: (check spot r01f1)  [5.000]
895.160: (checkgas spot r01f1)  [5.000]
900.161: (checkcrack spot r01f1)  [5.000]
905.162: (checktemp spot r01f1)  [5.000]
910.162: (move spot r01f1 r02f1)  [5.000]
915.163: (check spot r02f1)  [5.000]
920.164: (checklink spot r02f1 r12f1)  [5.000]
925.165: (move spot r02f1 r12f1)  [5.000]
930.165: (checklink spot r12f1 r22f1)  [5.000]
935.166: (check spot r12f1)  [5.000]
940.167: (checkroomopen spot r12f1)  [5.000]
945.168: (search spot r12f1)  [5.000]
950.169: (check spot r12f1)  [5.000]
955.170: (checkgas spot r12f1)  [5.000]
960.171: (checkcrack spot r12f1)  [5.000]
965.172: (checktemp spot r12f1)  [5.000]
970.172: (move spot r12f1 r22f1)  [5.000]
975.172: (checklink spot r22f1 r21f1)  [5.000]
980.173: (check spot r22f1)  [5.000]
985.174: (checkroomopen spot r22f1)  [5.000]
990.175: (search spot r22f1)  [5.000]
995.176: (check spot r22f1)  [5.000]
1000.177: (checkgas spot r22f1)  [5.000]
1005.178: (checkcrack spot r22f1)  [5.000]
1010.179: (checktemp spot r22f1)  [5.000]
1015.179: (move spot r22f1 r21f1)  [5.000]
1020.180: (check spot r21f1)  [5.000]
1025.181: (checkroomopen spot r21f1)  [5.000]
1030.182: (search spot r21f1)  [5.000]
1035.183: (check spot r21f1)  [5.000]
1040.184: (checkgas spot r21f1)  [5.000]
1045.185: (checkcrack spot r21f1)  [5.000]
1050.186: (checktemp spot r21f1)  [5.000]
1055.186: (move spot r21f1 r11f1)  [5.000]
1060.187: (check spot r11f1)  [5.000]
1065.188: (move spot r11f1 r01f1)  [5.000]
1070.189: (check spot r01f1)  [5.000]
1075.190: (move spot r01f1 r02f1)  [5.000]
1080.191: (checkroomopen spot r02f1)  [5.000]
1085.192: (search spot r02f1)  [5.000]
1090.193: (checkgas spot r02f1)  [5.000]
1095.194: (checkcrack spot r02f1)  [5.000]
1100.195: (checktemp spot r02f1)  [5.000]
