Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
380.067: (report r10f0 p3 spot)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checklink spot r10f0 r20f0)  [5.000]
395.070: (checkroomopen spot r10f0)  [5.000]
400.071: (search spot r10f0)  [5.000]
405.072: (check spot r10f0)  [5.000]
410.073: (checkgas spot r10f0)  [5.000]
415.074: (checkcrack spot r10f0)  [5.000]
420.075: (checktemp spot r10f0)  [5.000]
425.075: (move spot r10f0 r20f0)  [5.000]
430.075: (evaluate r20f0 p5 spot)  [5.000]
435.076: (dialog r20f0 p5 spot)  [5.000]
440.077: (report r20f0 p5 spot)  [5.000]
445.078: (check spot r20f0)  [5.000]
450.079: (checklink spot r20f0 r21f0)  [5.000]
455.080: (checkroomopen spot r20f0)  [5.000]
460.081: (search spot r20f0)  [5.000]
465.082: (check spot r20f0)  [5.000]
470.083: (checkgas spot r20f0)  [5.000]
475.084: (checkcrack spot r20f0)  [5.000]
480.085: (checktemp spot r20f0)  [5.000]
485.085: (move spot r20f0 r21f0)  [5.000]
490.085: (checklink spot r21f0 r22f0)  [5.000]
495.086: (check spot r21f0)  [5.000]
500.087: (move spot r21f0 r22f0)  [5.000]
505.087: (evaluate r22f0 p6 spot)  [5.000]
510.088: (dialog r22f0 p6 spot)  [5.000]
515.089: (report r22f0 p6 spot)  [5.000]
520.090: (check spot r22f0)  [5.000]
525.091: (move spot r22f0 r21f0)  [5.000]
530.092: (checkroomopen spot r21f0)  [5.000]
535.093: (search spot r21f0)  [5.000]
540.094: (checkgas spot r21f0)  [5.000]
545.095: (checkcrack spot r21f0)  [5.000]
550.096: (checktemp spot r21f0)  [5.000]
