Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
475.084: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.084: (checklink spot r02f1 r01f1)  [5.000]
485.085: (check spot r02f1)  [5.000]
490.086: (checklink spot r02f1 r12f1)  [5.000]
495.086: (move spot r02f1 r01f1)  [5.000]
500.086: (checklink spot r01f1 r00f1)  [5.000]
505.087: (evaluate r01f1 p5 spot)  [5.000]
510.088: (dialog r01f1 p5 spot)  [5.000]
515.089: (report r01f1 p5 spot)  [5.000]
520.090: (check spot r01f1)  [5.000]
525.091: (checkroomopen spot r01f1)  [5.000]
530.092: (search spot r01f1)  [5.000]
535.093: (check spot r01f1)  [5.000]
540.094: (checklink spot r01f1 r11f1)  [5.000]
545.095: (move spot r01f1 r11f1)  [5.000]
550.095: (evaluate r11f1 p7 spot)  [5.000]
555.096: (dialog r11f1 p7 spot)  [5.000]
560.097: (report r11f1 p7 spot)  [5.000]
565.098: (check spot r11f1)  [5.000]
570.099: (checkroomopen spot r11f1)  [5.000]
575.100: (checklink spot r11f1 r10f1)  [5.000]
580.101: (search spot r11f1)  [5.000]
585.102: (check spot r11f1)  [5.000]
590.103: (checklink spot r11f1 r12f1)  [5.000]
595.104: (checkgas spot r11f1)  [5.000]
600.105: (checkcrack spot r11f1)  [5.000]
605.106: (checktemp spot r11f1)  [5.000]
610.106: (move spot r11f1 r10f1)  [5.000]
615.107: (check spot r10f1)  [5.000]
620.108: (evaluate r10f1 p6 spot)  [5.000]
625.109: (dialog r10f1 p6 spot)  [5.000]
630.110: (checklink spot r10f1 r20f1)  [5.000]
635.111: (checkroomopen spot r10f1)  [5.000]
640.112: (search spot r10f1)  [5.000]
645.113: (report r10f1 p6 spot)  [5.000]
650.114: (check spot r10f1)  [5.000]
655.115: (checkgas spot r10f1)  [5.000]
660.116: (checkcrack spot r10f1)  [5.000]
665.117: (checktemp spot r10f1)  [5.000]
670.117: (move spot r10f1 r11f1)  [5.000]
675.118: (check spot r11f1)  [5.000]
680.119: (checklink spot r11f1 r21f1)  [5.000]
685.120: (move spot r11f1 r21f1)  [5.000]
690.120: (checklink spot r21f1 r20f1)  [5.000]
695.121: (check spot r21f1)  [5.000]
700.122: (checkroomopen spot r21f1)  [5.000]
705.123: (search spot r21f1)  [5.000]
710.124: (check spot r21f1)  [5.000]
715.125: (checkgas spot r21f1)  [5.000]
720.126: (checkcrack spot r21f1)  [5.000]
725.127: (checktemp spot r21f1)  [5.000]
730.127: (move spot r21f1 r20f1)  [5.000]
735.128: (check spot r20f1)  [5.000]
740.129: (checkroomopen spot r20f1)  [5.000]
745.130: (search spot r20f1)  [5.000]
750.131: (check spot r20f1)  [5.000]
755.132: (checkgas spot r20f1)  [5.000]
760.133: (checkcrack spot r20f1)  [5.000]
765.134: (checktemp spot r20f1)  [5.000]
770.134: (move spot r20f1 r10f1)  [5.000]
775.135: (check spot r10f1)  [5.000]
780.136: (move spot r10f1 r11f1)  [5.000]
785.137: (check spot r11f1)  [5.000]
790.138: (move spot r11f1 r01f1)  [5.000]
795.139: (check spot r01f1)  [5.000]
800.140: (checkgas spot r01f1)  [5.000]
805.141: (checkcrack spot r01f1)  [5.000]
810.142: (checktemp spot r01f1)  [5.000]
815.142: (move spot r01f1 r00f1)  [5.000]
820.142: (evaluate r00f1 p4 spot)  [5.000]
825.143: (dialog r00f1 p4 spot)  [5.000]
830.144: (report r00f1 p4 spot)  [5.000]
835.145: (check spot r00f1)  [5.000]
840.146: (checkroomopen spot r00f1)  [5.000]
845.147: (search spot r00f1)  [5.000]
850.148: (check spot r00f1)  [5.000]
855.149: (checkgas spot r00f1)  [5.000]
860.150: (checkcrack spot r00f1)  [5.000]
865.151: (checktemp spot r00f1)  [5.000]
870.151: (move spot r00f1 r01f1)  [5.000]
875.152: (check spot r01f1)  [5.000]
880.153: (move spot r01f1 r02f1)  [5.000]
885.154: (check spot r02f1)  [5.000]
890.155: (move spot r02f1 r12f1)  [5.000]
895.156: (checkroomopen spot r12f1)  [5.000]
900.157: (search spot r12f1)  [5.000]
905.158: (checkgas spot r12f1)  [5.000]
910.159: (checkcrack spot r12f1)  [5.000]
915.160: (checktemp spot r12f1)  [5.000]
