Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (checklink spot r10f0 r11f0)  [5.000]
45.008: (move spot r10f0 r20f0)  [5.000]
50.008: (checklink spot r20f0 r21f0)  [5.000]
55.009: (check spot r20f0)  [5.000]
60.010: (checkroomopen spot r20f0)  [5.000]
65.011: (checkgas spot r20f0)  [5.000]
70.012: (checkcrack spot r20f0)  [5.000]
75.013: (checktemp spot r20f0)  [5.000]
80.014: (search spot r20f0)  [5.000]
85.015: (check spot r20f0)  [5.000]
90.016: (move spot r20f0 r10f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (move spot r10f0 r00f0)  [5.000]
105.018: (checklink spot r00f0 exit)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checklink spot r00f0 r01f0)  [5.000]
120.021: (checkroomopen spot r00f0)  [5.000]
125.022: (checkgas spot r00f0)  [5.000]
130.023: (checkcrack spot r00f0)  [5.000]
135.024: (checktemp spot r00f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (move spot r00f0 r01f0)  [5.000]
155.027: (evaluate r01f0 p1 spot)  [5.000]
160.028: (dialog r01f0 p1 spot)  [5.000]
165.029: (report r01f0 p1 spot)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (checklink spot r01f0 r11f0)  [5.000]
180.032: (checklink spot r01f0 r02f0)  [5.000]
185.032: (move spot r01f0 r11f0)  [5.000]
190.032: (checklink spot r11f0 r21f0)  [5.000]
195.033: (evaluate r11f0 p2 spot)  [5.000]
200.034: (dialog r11f0 p2 spot)  [5.000]
205.035: (report r11f0 p2 spot)  [5.000]
210.036: (check spot r11f0)  [5.000]
215.037: (checkroomopen spot r11f0)  [5.000]
220.038: (checkgas spot r11f0)  [5.000]
225.039: (checkcrack spot r11f0)  [5.000]
230.040: (checktemp spot r11f0)  [5.000]
235.041: (search spot r11f0)  [5.000]
240.042: (check spot r11f0)  [5.000]
245.043: (move spot r11f0 r21f0)  [5.000]
250.043: (checklink spot r21f0 r22f0)  [5.000]
255.044: (check spot r21f0)  [5.000]
260.045: (checkroomopen spot r21f0)  [5.000]
265.046: (checkgas spot r21f0)  [5.000]
270.047: (checkcrack spot r21f0)  [5.000]
275.048: (checktemp spot r21f0)  [5.000]
280.049: (search spot r21f0)  [5.000]
285.050: (check spot r21f0)  [5.000]
290.051: (move spot r21f0 r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (move spot r11f0 r01f0)  [5.000]
305.054: (check spot r01f0)  [5.000]
310.055: (move spot r01f0 r02f0)  [5.000]
315.055: (checkstairs spot s21 r02f0 r02f1)  [5.000]
320.056: (check spot r02f0)  [5.000]
325.057: (checkroomopen spot r02f0)  [5.000]
330.058: (checkgas spot r02f0)  [5.000]
335.059: (checkcrack spot r02f0)  [5.000]
340.060: (checktemp spot r02f0)  [5.000]
345.061: (checklink spot r02f0 r12f0)  [5.000]
350.062: (search spot r02f0)  [5.000]
355.063: (check spot r02f0)  [5.000]
355.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.064: (checklink spot r02f1 r01f1)  [5.000]
365.065: (check spot r02f1)  [5.000]
370.066: (checklink spot r02f1 r12f1)  [5.000]
375.067: (checkroomopen spot r02f1)  [5.000]
380.068: (checkgas spot r02f1)  [5.000]
385.069: (checkcrack spot r02f1)  [5.000]
390.070: (checktemp spot r02f1)  [5.000]
395.071: (search spot r02f1)  [5.000]
400.072: (check spot r02f1)  [5.000]
405.073: (move spot r02f1 r01f1)  [5.000]
410.073: (checklink spot r01f1 r00f1)  [5.000]
415.074: (check spot r01f1)  [5.000]
420.075: (checklink spot r01f1 r11f1)  [5.000]
425.076: (move spot r01f1 r11f1)  [5.000]
430.076: (evaluate r11f1 p3 spot)  [5.000]
435.077: (dialog r11f1 p3 spot)  [5.000]
440.078: (report r11f1 p3 spot)  [5.000]
445.079: (check spot r11f1)  [5.000]
450.080: (checklink spot r11f1 r21f1)  [5.000]
455.081: (checkroomopen spot r11f1)  [5.000]
460.082: (search spot r11f1)  [5.000]
465.083: (check spot r11f1)  [5.000]
470.084: (checkgas spot r11f1)  [5.000]
475.085: (checkcrack spot r11f1)  [5.000]
480.086: (checktemp spot r11f1)  [5.000]
485.086: (move spot r11f1 r21f1)  [5.000]
490.086: (evaluate r21f1 p5 spot)  [5.000]
495.087: (dialog r21f1 p5 spot)  [5.000]
500.088: (report r21f1 p5 spot)  [5.000]
505.089: (check spot r21f1)  [5.000]
510.090: (checklink spot r21f1 r20f1)  [5.000]
515.091: (checklink spot r21f1 r22f1)  [5.000]
520.092: (opendoor spot r21f1)  [5.000]
525.093: (search spot r21f1)  [5.000]
530.094: (check spot r21f1)  [5.000]
535.095: (checkgas spot r21f1)  [5.000]
540.096: (checkcrack spot r21f1)  [5.000]
545.097: (checktemp spot r21f1)  [5.000]
550.097: (move spot r21f1 r11f1)  [5.000]
555.097: (checklink spot r11f1 r10f1)  [5.000]
560.098: (check spot r11f1)  [5.000]
565.099: (move spot r11f1 r01f1)  [5.000]
570.100: (check spot r01f1)  [5.000]
575.101: (checkroomopen spot r01f1)  [5.000]
580.102: (search spot r01f1)  [5.000]
585.103: (checkgas spot r01f1)  [5.000]
590.104: (checkcrack spot r01f1)  [5.000]
595.105: (checktemp spot r01f1)  [5.000]
600.106: (check spot r01f1)  [5.000]
605.107: (move spot r01f1 r00f1)  [5.000]
610.108: (check spot r00f1)  [5.000]
615.109: (checkroomopen spot r00f1)  [5.000]
620.110: (checkgas spot r00f1)  [5.000]
625.111: (search spot r00f1)  [5.000]
630.112: (check spot r00f1)  [5.000]
635.113: (checkcrack spot r00f1)  [5.000]
640.114: (checktemp spot r00f1)  [5.000]
645.114: (move spot r00f1 r01f1)  [5.000]
650.115: (check spot r01f1)  [5.000]
655.116: (move spot r01f1 r11f1)  [5.000]
660.116: (checklink spot r11f1 r12f1)  [5.000]
665.117: (check spot r11f1)  [5.000]
670.118: (move spot r11f1 r12f1)  [5.000]
675.118: (evaluate r12f1 p4 spot)  [5.000]
680.119: (dialog r12f1 p4 spot)  [5.000]
685.120: (report r12f1 p4 spot)  [5.000]
690.121: (check spot r12f1)  [5.000]
695.122: (checklink spot r12f1 r22f1)  [5.000]
700.123: (move spot r12f1 r22f1)  [5.000]
705.124: (check spot r22f1)  [5.000]
710.125: (checkroomopen spot r22f1)  [5.000]
715.126: (checkgas spot r22f1)  [5.000]
720.127: (checkcrack spot r22f1)  [5.000]
725.128: (checktemp spot r22f1)  [5.000]
730.129: (search spot r22f1)  [5.000]
735.130: (check spot r22f1)  [5.000]
740.131: (move spot r22f1 r12f1)  [5.000]
745.132: (check spot r12f1)  [5.000]
750.133: (move spot r12f1 r11f1)  [5.000]
755.134: (check spot r11f1)  [5.000]
760.135: (move spot r11f1 r10f1)  [5.000]
765.135: (checklink spot r10f1 r20f1)  [5.000]
770.136: (check spot r10f1)  [5.000]
775.137: (checkroomopen spot r10f1)  [5.000]
780.138: (checkgas spot r10f1)  [5.000]
785.139: (checkcrack spot r10f1)  [5.000]
790.140: (checktemp spot r10f1)  [5.000]
795.141: (search spot r10f1)  [5.000]
800.142: (check spot r10f1)  [5.000]
805.143: (move spot r10f1 r20f1)  [5.000]
810.144: (check spot r20f1)  [5.000]
815.145: (checkroomopen spot r20f1)  [5.000]
820.146: (checkgas spot r20f1)  [5.000]
825.147: (checkcrack spot r20f1)  [5.000]
830.148: (checktemp spot r20f1)  [5.000]
835.149: (search spot r20f1)  [5.000]
840.150: (check spot r20f1)  [5.000]
845.151: (move spot r20f1 r10f1)  [5.000]
850.152: (check spot r10f1)  [5.000]
855.153: (move spot r10f1 r11f1)  [5.000]
860.154: (check spot r11f1)  [5.000]
865.155: (move spot r11f1 r01f1)  [5.000]
870.156: (check spot r01f1)  [5.000]
875.157: (move spot r01f1 r02f1)  [5.000]
880.158: (check spot r02f1)  [5.000]
880.159: (climbstairs spot r02f1 r02f0 s21)  [5.000]
885.159: (checkstairs spot s21 r02f0 r02f0)  [5.000]
890.160: (check spot r02f0)  [5.000]
895.161: (move spot r02f0 r12f0)  [5.000]
900.161: (checklink spot r12f0 r22f0)  [5.000]
905.162: (check spot r12f0)  [5.000]
910.163: (move spot r12f0 r22f0)  [5.000]
915.164: (checkroomopen spot r22f0)  [5.000]
920.165: (search spot r22f0)  [5.000]
925.166: (checkgas spot r22f0)  [5.000]
930.167: (checkcrack spot r22f0)  [5.000]
935.168: (checktemp spot r22f0)  [5.000]
