Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
925.165: (checklink spot r20f0 r21f0)  [5.000]
930.166: (checkroomopen spot r20f0)  [5.000]
935.167: (search spot r20f0)  [5.000]
940.168: (check spot r20f0)  [5.000]
945.169: (checkgas spot r20f0)  [5.000]
950.170: (checkcrack spot r20f0)  [5.000]
955.171: (checktemp spot r20f0)  [5.000]
960.171: (move spot r20f0 r21f0)  [5.000]
965.172: (checkroomopen spot r21f0)  [5.000]
970.173: (search spot r21f0)  [5.000]
975.174: (checkgas spot r21f0)  [5.000]
980.175: (checkcrack spot r21f0)  [5.000]
985.176: (checktemp spot r21f0)  [5.000]
