Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r01f0)  [5.000]
40.006: (move spot r01f0 r00f0)  [5.000]
45.007: (check spot r00f0)  [5.000]
50.008: (checklink spot r00f0 exit)  [5.000]
55.009: (checklink spot r00f0 r10f0)  [5.000]
60.009: (move spot r00f0 exit)  [5.000]
65.010: (check spot exit)  [5.000]
70.011: (reportemergency spot exit)  [5.000]
70.012: (move spot exit r00f0)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.015: (checkroomopen spot r00f0)  [5.000]
90.016: (search spot r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (evaluate r02f0 p1 spot)  [5.000]
170.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.030: (move spot r02f0 r01f0)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (dialog r01f0 p1 spot)  [5.000]
190.032: (move spot r01f0 r00f0)  [5.000]
195.033: (check spot r00f0)  [5.000]
200.034: (report r00f0 p1 spot)  [5.000]
205.034: (move spot r00f0 r10f0)  [5.000]
210.035: (check spot r10f0)  [5.000]
215.036: (checklink spot r10f0 r20f0)  [5.000]
220.037: (checkroomopen spot r10f0)  [5.000]
225.038: (search spot r10f0)  [5.000]
230.039: (check spot r10f0)  [5.000]
235.040: (checkgas spot r10f0)  [5.000]
240.041: (checkcrack spot r10f0)  [5.000]
245.042: (checktemp spot r10f0)  [5.000]
250.042: (move spot r10f0 r20f0)  [5.000]
255.043: (check spot r20f0)  [5.000]
260.044: (evaluate r20f0 p3 spot)  [5.000]
265.044: (move spot r20f0 r10f0)  [5.000]
270.044: (dialog r10f0 p3 spot)  [5.000]
275.045: (check spot r10f0)  [5.000]
280.046: (move spot r10f0 r00f0)  [5.000]
285.046: (report r00f0 p3 spot)  [5.000]
290.047: (check spot r00f0)  [5.000]
290.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
295.049: (check spot r00f1)  [5.000]
300.050: (checklink spot r00f1 r01f1)  [5.000]
305.051: (checklink spot r00f1 r10f1)  [5.000]
310.052: (checkroomopen spot r00f1)  [5.000]
315.053: (search spot r00f1)  [5.000]
320.054: (checkgas spot r00f1)  [5.000]
325.055: (checkcrack spot r00f1)  [5.000]
330.056: (checktemp spot r00f1)  [5.000]
335.056: (climbstairs spot r00f1 r00f0 s11)  [5.000]
340.057: (check spot r00f0)  [5.000]
345.058: (move spot r00f0 r01f0)  [5.000]
350.059: (check spot r01f0)  [5.000]
355.060: (move spot r01f0 r11f0)  [5.000]
360.061: (check spot r11f0)  [5.000]
365.062: (checklink spot r11f0 r21f0)  [5.000]
370.063: (checkroomopen spot r11f0)  [5.000]
375.064: (search spot r11f0)  [5.000]
380.065: (check spot r11f0)  [5.000]
385.066: (checkgas spot r11f0)  [5.000]
390.067: (checkcrack spot r11f0)  [5.000]
395.068: (checktemp spot r11f0)  [5.000]
400.068: (move spot r11f0 r21f0)  [5.000]
405.069: (check spot r21f0)  [5.000]
410.070: (checklink spot r21f0 r22f0)  [5.000]
415.071: (checkroomopen spot r21f0)  [5.000]
420.072: (search spot r21f0)  [5.000]
425.073: (check spot r21f0)  [5.000]
430.074: (checkgas spot r21f0)  [5.000]
435.075: (checkcrack spot r21f0)  [5.000]
440.076: (checktemp spot r21f0)  [5.000]
445.076: (move spot r21f0 r22f0)  [5.000]
450.077: (check spot r22f0)  [5.000]
455.078: (evaluate r22f0 p4 spot)  [5.000]
460.079: (checkroomopen spot r22f0)  [5.000]
465.080: (search spot r22f0)  [5.000]
470.081: (dialog r22f0 p4 spot)  [5.000]
475.082: (report r22f0 p4 spot)  [5.000]
480.083: (check spot r22f0)  [5.000]
485.084: (checkgas spot r22f0)  [5.000]
490.085: (checkcrack spot r22f0)  [5.000]
495.086: (checktemp spot r22f0)  [5.000]
500.086: (move spot r22f0 r21f0)  [5.000]
505.087: (check spot r21f0)  [5.000]
510.088: (move spot r21f0 r11f0)  [5.000]
515.088: (checklink spot r11f0 r12f0)  [5.000]
520.089: (check spot r11f0)  [5.000]
525.090: (move spot r11f0 r01f0)  [5.000]
530.091: (check spot r01f0)  [5.000]
535.092: (move spot r01f0 r02f0)  [5.000]
540.093: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.093: (checklink spot r02f1 r01f1)  [5.000]
550.094: (check spot r02f1)  [5.000]
555.095: (move spot r02f1 r01f1)  [5.000]
560.095: (checklink spot r01f1 r11f1)  [5.000]
565.096: (check spot r01f1)  [5.000]
570.097: (checkroomopen spot r01f1)  [5.000]
575.098: (search spot r01f1)  [5.000]
580.099: (check spot r01f1)  [5.000]
585.100: (checkgas spot r01f1)  [5.000]
590.101: (checkcrack spot r01f1)  [5.000]
595.102: (checktemp spot r01f1)  [5.000]
600.102: (move spot r01f1 r11f1)  [5.000]
605.102: (checklink spot r11f1 r21f1)  [5.000]
610.103: (check spot r11f1)  [5.000]
615.104: (checklink spot r11f1 r12f1)  [5.000]
620.105: (checkroomopen spot r11f1)  [5.000]
625.106: (search spot r11f1)  [5.000]
630.107: (check spot r11f1)  [5.000]
635.108: (checkgas spot r11f1)  [5.000]
640.109: (checkcrack spot r11f1)  [5.000]
645.109: (move spot r11f1 r12f1)  [5.000]
650.110: (check spot r12f1)  [5.000]
655.111: (evaluate r12f1 p5 spot)  [5.000]
660.112: (checklink spot r12f1 r22f1)  [5.000]
665.113: (checkroomopen spot r12f1)  [5.000]
670.114: (search spot r12f1)  [5.000]
675.115: (check spot r12f1)  [5.000]
680.116: (dialog r12f1 p5 spot)  [5.000]
685.117: (checkgas spot r12f1)  [5.000]
690.118: (checkcrack spot r12f1)  [5.000]
695.118: (move spot r12f1 r11f1)  [5.000]
700.119: (check spot r11f1)  [5.000]
705.120: (report r11f1 p5 spot)  [5.000]
710.121: (checktemp spot r11f1)  [5.000]
715.121: (move spot r11f1 r12f1)  [5.000]
720.122: (check spot r12f1)  [5.000]
725.123: (checktemp spot r12f1)  [5.000]
730.123: (move spot r12f1 r22f1)  [5.000]
735.124: (check spot r22f1)  [5.000]
740.125: (checklink spot r22f1 r21f1)  [5.000]
745.126: (move spot r22f1 r21f1)  [5.000]
750.126: (checklink spot r21f1 r20f1)  [5.000]
755.127: (check spot r21f1)  [5.000]
760.128: (checkroomopen spot r21f1)  [5.000]
765.129: (search spot r21f1)  [5.000]
770.130: (check spot r21f1)  [5.000]
775.131: (checkgas spot r21f1)  [5.000]
780.132: (checkcrack spot r21f1)  [5.000]
785.133: (checktemp spot r21f1)  [5.000]
790.133: (move spot r21f1 r20f1)  [5.000]
795.134: (check spot r20f1)  [5.000]
800.135: (checkroomopen spot r20f1)  [5.000]
805.136: (search spot r20f1)  [5.000]
810.137: (check spot r20f1)  [5.000]
815.138: (checkgas spot r20f1)  [5.000]
820.139: (checkcrack spot r20f1)  [5.000]
825.140: (checktemp spot r20f1)  [5.000]
830.140: (move spot r20f1 r21f1)  [5.000]
835.141: (check spot r21f1)  [5.000]
840.142: (move spot r21f1 r22f1)  [5.000]
845.143: (check spot r22f1)  [5.000]
850.144: (checkroomopen spot r22f1)  [5.000]
855.145: (search spot r22f1)  [5.000]
860.146: (check spot r22f1)  [5.000]
865.147: (checkgas spot r22f1)  [5.000]
870.148: (checkcrack spot r22f1)  [5.000]
875.149: (checktemp spot r22f1)  [5.000]
880.149: (move spot r22f1 r12f1)  [5.000]
885.149: (checklink spot r12f1 r02f1)  [5.000]
890.150: (check spot r12f1)  [5.000]
895.151: (move spot r12f1 r02f1)  [5.000]
900.152: (check spot r02f1)  [5.000]
905.153: (checkroomopen spot r02f1)  [5.000]
910.154: (search spot r02f1)  [5.000]
915.155: (checkgas spot r02f1)  [5.000]
920.156: (checkcrack spot r02f1)  [5.000]
925.157: (checktemp spot r02f1)  [5.000]
930.157: (climbstairs spot r02f1 r02f0 s21)  [5.000]
935.158: (check spot r02f0)  [5.000]
940.159: (move spot r02f0 r12f0)  [5.000]
945.159: (evaluate r12f0 p2 spot)  [5.000]
950.160: (dialog r12f0 p2 spot)  [5.000]
955.161: (report r12f0 p2 spot)  [5.000]
960.162: (checkroomopen spot r12f0)  [5.000]
965.163: (search spot r12f0)  [5.000]
970.164: (checkgas spot r12f0)  [5.000]
975.165: (checkcrack spot r12f0)  [5.000]
980.166: (checktemp spot r12f0)  [5.000]
