Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
140.024: (checkcrack spot r01f0)  [5.000]
145.025: (checktemp spot r01f0)  [5.000]
150.025: (move spot r01f0 r00f0)  [5.000]
155.026: (check spot r00f0)  [5.000]
160.027: (checklink spot r00f0 r10f0)  [5.000]
165.028: (checkroomopen spot r00f0)  [5.000]
170.029: (search spot r00f0)  [5.000]
175.030: (check spot r00f0)  [5.000]
180.031: (checkgas spot r00f0)  [5.000]
185.032: (checkcrack spot r00f0)  [5.000]
190.033: (checktemp spot r00f0)  [5.000]
195.033: (move spot r00f0 r10f0)  [5.000]
200.033: (searchoutside spot r10f0)  [5.000]
205.034: (check spot r10f0)  [5.000]
210.035: (move spot r10f0 r00f0)  [5.000]
215.036: (check spot r00f0)  [5.000]
220.037: (move spot r00f0 r01f0)  [5.000]
225.038: (check spot r01f0)  [5.000]
225.039: (climbstairs spot r01f0 r01f1 s21)  [5.000]
230.040: (check spot r01f1)  [5.000]
230.041: (climbstairs spot r01f1 r01f2 s22)  [5.000]
235.042: (check spot r01f2)  [5.000]
240.043: (checklink spot r01f2 r11f2)  [5.000]
245.044: (checkroomopen spot r01f2)  [5.000]
250.045: (search spot r01f2)  [5.000]
255.045: (climbstairs spot r01f2 r01f1 s22)  [5.000]
260.046: (check spot r01f1)  [5.000]
265.047: (move spot r01f1 r00f1)  [5.000]
270.048: (check spot r00f1)  [5.000]
275.049: (move spot r00f1 r10f1)  [5.000]
280.050: (check spot r10f1)  [5.000]
285.051: (checkroomopen spot r10f1)  [5.000]
290.052: (search spot r10f1)  [5.000]
295.053: (check spot r10f1)  [5.000]
300.054: (checkgas spot r10f1)  [5.000]
305.055: (checkcrack spot r10f1)  [5.000]
310.056: (checktemp spot r10f1)  [5.000]
315.056: (move spot r10f1 r00f1)  [5.000]
320.057: (check spot r00f1)  [5.000]
320.058: (climbstairs spot r00f1 r00f2 s12)  [5.000]
325.059: (check spot r00f2)  [5.000]
330.060: (move spot r00f2 r01f2)  [5.000]
335.060: (checkgas spot r01f2)  [5.000]
340.061: (check spot r01f2)  [5.000]
345.062: (checkcrack spot r01f2)  [5.000]
350.063: (checktemp spot r01f2)  [5.000]
355.063: (move spot r01f2 r11f2)  [5.000]
360.063: (checklink spot r11f2 r10f2)  [5.000]
365.064: (check spot r11f2)  [5.000]
370.065: (checkroomopen spot r11f2)  [5.000]
375.066: (search spot r11f2)  [5.000]
380.067: (check spot r11f2)  [5.000]
385.068: (checkgas spot r11f2)  [5.000]
390.069: (checkcrack spot r11f2)  [5.000]
395.070: (checktemp spot r11f2)  [5.000]
400.070: (move spot r11f2 r10f2)  [5.000]
405.071: (checkroomopen spot r10f2)  [5.000]
410.072: (search spot r10f2)  [5.000]
415.073: (checkgas spot r10f2)  [5.000]
420.074: (checkcrack spot r10f2)  [5.000]
425.075: (checktemp spot r10f2)  [5.000]
