Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r00f0)  [5.000]
45.008: (checkstairs spot s11 r00f0 r00f1)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (checkgas spot r00f0)  [5.000]
70.013: (checkcrack spot r00f0)  [5.000]
75.014: (checktemp spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (move spot r00f0 r01f0)  [5.000]
95.017: (checkstairs spot s21 r01f0 r01f1)  [5.000]
100.018: (checklink spot r01f0 r11f0)  [5.000]
105.019: (checkroomopen spot r01f0)  [5.000]
110.020: (search spot r01f0)  [5.000]
115.021: (checkgas spot r01f0)  [5.000]
120.022: (checkcrack spot r01f0)  [5.000]
125.023: (checktemp spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
130.025: (climbstairs spot r01f0 r01f1 s21)  [5.000]
135.025: (checklink spot r01f1 r00f1)  [5.000]
140.026: (check spot r01f1)  [5.000]
145.027: (checklink spot r01f1 r11f1)  [5.000]
150.028: (checkroomopen spot r01f1)  [5.000]
155.029: (checkgas spot r01f1)  [5.000]
160.030: (checkcrack spot r01f1)  [5.000]
165.031: (checktemp spot r01f1)  [5.000]
170.032: (search spot r01f1)  [5.000]
175.033: (check spot r01f1)  [5.000]
180.034: (move spot r01f1 r11f1)  [5.000]
185.034: (checklink spot r11f1 r10f1)  [5.000]
190.035: (check spot r11f1)  [5.000]
195.036: (checkroomopen spot r11f1)  [5.000]
200.037: (checkgas spot r11f1)  [5.000]
205.038: (checkcrack spot r11f1)  [5.000]
210.039: (checktemp spot r11f1)  [5.000]
215.040: (search spot r11f1)  [5.000]
220.041: (check spot r11f1)  [5.000]
225.042: (move spot r11f1 r01f1)  [5.000]
230.043: (check spot r01f1)  [5.000]
235.044: (move spot r01f1 r00f1)  [5.000]
240.044: (checklink spot r00f1 r10f1)  [5.000]
245.045: (check spot r00f1)  [5.000]
250.046: (checkroomopen spot r00f1)  [5.000]
255.047: (checkgas spot r00f1)  [5.000]
260.048: (checkcrack spot r00f1)  [5.000]
265.049: (checktemp spot r00f1)  [5.000]
270.050: (search spot r00f1)  [5.000]
275.051: (check spot r00f1)  [5.000]
280.052: (move spot r00f1 r10f1)  [5.000]
285.053: (check spot r10f1)  [5.000]
290.054: (checkroomopen spot r10f1)  [5.000]
295.055: (checkgas spot r10f1)  [5.000]
300.056: (checkcrack spot r10f1)  [5.000]
305.057: (checktemp spot r10f1)  [5.000]
310.058: (search spot r10f1)  [5.000]
315.059: (check spot r10f1)  [5.000]
320.060: (move spot r10f1 r00f1)  [5.000]
325.061: (check spot r00f1)  [5.000]
330.062: (move spot r00f1 r01f1)  [5.000]
335.063: (check spot r01f1)  [5.000]
335.064: (climbstairs spot r01f1 r01f0 s21)  [5.000]
340.064: (checkstairs spot s21 r01f0 r01f0)  [5.000]
345.065: (check spot r01f0)  [5.000]
350.066: (move spot r01f0 r11f0)  [5.000]
355.067: (checkroomopen spot r11f0)  [5.000]
360.068: (search spot r11f0)  [5.000]
365.069: (checkgas spot r11f0)  [5.000]
370.070: (checkcrack spot r11f0)  [5.000]
375.071: (checktemp spot r11f0)  [5.000]
