Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (opendoor spot r01f1)  [5.000]
35.007: (checkgas spot r01f1)  [5.000]
40.008: (checkcrack spot r01f1)  [5.000]
45.009: (checktemp spot r01f1)  [5.000]
50.010: (search spot r01f1)  [5.000]
55.011: (check spot r01f1)  [5.000]
55.012: (climbstairs spot r01f1 r01f0 s21)  [5.000]
60.012: (checklink spot r01f0 r11f0)  [5.000]
65.013: (evaluate r01f0 p2 spot)  [5.000]
70.014: (dialog r01f0 p2 spot)  [5.000]
75.015: (report r01f0 p2 spot)  [5.000]
80.016: (check spot r01f0)  [5.000]
80.017: (climbstairs spot r01f0 r01f1 s21)  [5.000]
85.017: (checkstairs spot s21 r01f1 r01f1)  [5.000]
90.018: (check spot r01f1)  [5.000]
95.019: (move spot r01f1 r00f1)  [5.000]
100.019: (evaluate r00f1 p4 spot)  [5.000]
105.020: (dialog r00f1 p4 spot)  [5.000]
110.021: (report r00f1 p4 spot)  [5.000]
115.022: (check spot r00f1)  [5.000]
120.023: (checklink spot r00f1 r10f1)  [5.000]
125.024: (move spot r00f1 r10f1)  [5.000]
130.024: (checklink spot r10f1 r11f1)  [5.000]
135.025: (check spot r10f1)  [5.000]
140.026: (checkroomopen spot r10f1)  [5.000]
145.027: (checkgas spot r10f1)  [5.000]
150.028: (checkcrack spot r10f1)  [5.000]
155.029: (checktemp spot r10f1)  [5.000]
160.030: (search spot r10f1)  [5.000]
165.031: (check spot r10f1)  [5.000]
170.032: (move spot r10f1 r11f1)  [5.000]
175.032: (evaluate r11f1 p6 spot)  [5.000]
180.033: (dialog r11f1 p6 spot)  [5.000]
185.034: (report r11f1 p6 spot)  [5.000]
190.035: (check spot r11f1)  [5.000]
195.036: (opendoor spot r11f1)  [5.000]
200.037: (checkgas spot r11f1)  [5.000]
205.038: (checkcrack spot r11f1)  [5.000]
210.039: (checktemp spot r11f1)  [5.000]
215.040: (search spot r11f1)  [5.000]
220.041: (check spot r11f1)  [5.000]
225.042: (move spot r11f1 r01f1)  [5.000]
230.043: (climbstairs spot r01f1 r01f0 s21)  [5.000]
235.043: (checklink spot r01f0 r00f0)  [5.000]
240.044: (check spot r01f0)  [5.000]
245.045: (move spot r01f0 r11f0)  [5.000]
250.045: (evaluate r11f0 p3 spot)  [5.000]
255.046: (dialog r11f0 p3 spot)  [5.000]
260.047: (report r11f0 p3 spot)  [5.000]
265.048: (check spot r11f0)  [5.000]
270.049: (checklink spot r11f0 r10f0)  [5.000]
275.050: (checkroomopen spot r11f0)  [5.000]
280.051: (checkgas spot r11f0)  [5.000]
285.052: (checkcrack spot r11f0)  [5.000]
290.053: (checktemp spot r11f0)  [5.000]
295.054: (search spot r11f0)  [5.000]
300.055: (check spot r11f0)  [5.000]
305.056: (move spot r11f0 r10f0)  [5.000]
310.056: (checklink spot r10f0 r00f0)  [5.000]
315.057: (check spot r10f0)  [5.000]
320.058: (opendoor spot r10f0)  [5.000]
325.059: (checkgas spot r10f0)  [5.000]
330.060: (checkcrack spot r10f0)  [5.000]
335.061: (checktemp spot r10f0)  [5.000]
340.062: (search spot r10f0)  [5.000]
345.063: (check spot r10f0)  [5.000]
350.064: (move spot r10f0 r00f0)  [5.000]
355.064: (evaluate r00f0 p1 spot)  [5.000]
360.065: (dialog r00f0 p1 spot)  [5.000]
365.066: (report r00f0 p1 spot)  [5.000]
370.067: (checkroomopen spot r00f0)  [5.000]
375.068: (search spot r00f0)  [5.000]
380.069: (checkgas spot r00f0)  [5.000]
385.070: (checkcrack spot r00f0)  [5.000]
390.071: (checktemp spot r00f0)  [5.000]
