Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.007: (check spot r00f0)  [5.000]
50.008: (move spot r00f0 exit)  [5.000]
55.009: (check spot exit)  [5.000]
60.010: (reportemergency spot exit)  [5.000]
60.011: (move spot exit r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (checkgas spot r00f0)  [5.000]
80.015: (checkcrack spot r00f0)  [5.000]
85.016: (checktemp spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (move spot r00f0 r10f0)  [5.000]
105.020: (check spot r10f0)  [5.000]
110.021: (checkroomopen spot r10f0)  [5.000]
115.022: (checkgas spot r10f0)  [5.000]
120.023: (checkcrack spot r10f0)  [5.000]
125.024: (checktemp spot r10f0)  [5.000]
130.025: (search spot r10f0)  [5.000]
135.026: (check spot r10f0)  [5.000]
140.027: (move spot r10f0 r11f0)  [5.000]
145.028: (check spot r11f0)  [5.000]
150.029: (checkroomopen spot r11f0)  [5.000]
155.030: (checkgas spot r11f0)  [5.000]
160.031: (checkcrack spot r11f0)  [5.000]
165.032: (checktemp spot r11f0)  [5.000]
170.033: (search spot r11f0)  [5.000]
175.034: (check spot r11f0)  [5.000]
180.035: (move spot r11f0 r01f0)  [5.000]
185.035: (evaluate r01f0 p1 spot)  [5.000]
190.036: (dialog r01f0 p1 spot)  [5.000]
195.037: (report r01f0 p1 spot)  [5.000]
200.038: (check spot r01f0)  [5.000]
205.039: (checkstairs spot s21 r01f0 r01f1)  [5.000]
210.040: (checkroomopen spot r01f0)  [5.000]
215.041: (checkgas spot r01f0)  [5.000]
220.042: (checkcrack spot r01f0)  [5.000]
225.043: (checktemp spot r01f0)  [5.000]
230.044: (search spot r01f0)  [5.000]
235.045: (check spot r01f0)  [5.000]
235.046: (climbstairs spot r01f0 r01f1 s21)  [5.000]
240.046: (evaluate r01f1 p3 spot)  [5.000]
245.047: (dialog r01f1 p3 spot)  [5.000]
250.048: (checklink spot r01f1 r00f1)  [5.000]
255.049: (checklink spot r01f1 r11f1)  [5.000]
260.050: (checkroomopen spot r01f1)  [5.000]
265.051: (search spot r01f1)  [5.000]
270.052: (checkgas spot r01f1)  [5.000]
275.053: (checkcrack spot r01f1)  [5.000]
280.054: (checktemp spot r01f1)  [5.000]
285.055: (check spot r01f1)  [5.000]
290.056: (move spot r01f1 r00f1)  [5.000]
295.056: (evaluate r00f1 p2 spot)  [5.000]
300.057: (dialog r00f1 p2 spot)  [5.000]
305.058: (report r00f1 p2 spot)  [5.000]
310.059: (report r00f1 p3 spot)  [5.000]
315.060: (check spot r00f1)  [5.000]
320.061: (checklink spot r00f1 r10f1)  [5.000]
325.062: (checkroomopen spot r00f1)  [5.000]
330.063: (search spot r00f1)  [5.000]
335.064: (check spot r00f1)  [5.000]
340.065: (checkgas spot r00f1)  [5.000]
345.066: (checkcrack spot r00f1)  [5.000]
350.066: (move spot r00f1 r10f1)  [5.000]
355.066: (evaluate r10f1 p4 spot)  [5.000]
360.067: (dialog r10f1 p4 spot)  [5.000]
365.068: (report r10f1 p4 spot)  [5.000]
370.069: (check spot r10f1)  [5.000]
375.070: (checklink spot r10f1 r11f1)  [5.000]
380.071: (checkroomopen spot r10f1)  [5.000]
385.072: (checkgas spot r10f1)  [5.000]
390.073: (checkcrack spot r10f1)  [5.000]
395.074: (checktemp spot r10f1)  [5.000]
400.075: (search spot r10f1)  [5.000]
405.076: (check spot r10f1)  [5.000]
410.077: (move spot r10f1 r00f1)  [5.000]
415.077: (checktemp spot r00f1)  [5.000]
420.078: (check spot r00f1)  [5.000]
425.079: (move spot r00f1 r01f1)  [5.000]
430.080: (check spot r01f1)  [5.000]
435.081: (move spot r01f1 r11f1)  [5.000]
440.082: (checkroomopen spot r11f1)  [5.000]
445.083: (search spot r11f1)  [5.000]
450.084: (checkgas spot r11f1)  [5.000]
455.085: (checkcrack spot r11f1)  [5.000]
460.086: (checktemp spot r11f1)  [5.000]
