Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (evaluate r12f0 p3 spot)  [5.000]
50.009: (dialog r12f0 p3 spot)  [5.000]
55.010: (report r12f0 p3 spot)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (checkgas spot r12f0)  [5.000]
85.016: (checkcrack spot r12f0)  [5.000]
90.017: (checktemp spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (move spot r12f0 r02f0)  [5.000]
110.020: (checkstairs spot s21 r02f0 r02f1)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (checklink spot r02f0 r01f0)  [5.000]
125.023: (checkroomopen spot r02f0)  [5.000]
130.024: (checkgas spot r02f0)  [5.000]
135.025: (checkcrack spot r02f0)  [5.000]
140.026: (checktemp spot r02f0)  [5.000]
145.027: (search spot r02f0)  [5.000]
150.028: (check spot r02f0)  [5.000]
150.029: (climbstairs spot r02f0 r02f1 s21)  [5.000]
155.029: (evaluate r02f1 p6 spot)  [5.000]
160.030: (dialog r02f1 p6 spot)  [5.000]
165.031: (checklink spot r02f1 r01f1)  [5.000]
170.032: (checklink spot r02f1 r12f1)  [5.000]
175.033: (checkroomopen spot r02f1)  [5.000]
180.034: (search spot r02f1)  [5.000]
185.035: (checkgas spot r02f1)  [5.000]
190.036: (checkcrack spot r02f1)  [5.000]
195.037: (checktemp spot r02f1)  [5.000]
200.038: (check spot r02f1)  [5.000]
205.039: (report r02f1 p6 spot)  [5.000]
210.039: (move spot r02f1 r01f1)  [5.000]
215.039: (checklink spot r01f1 r00f1)  [5.000]
220.040: (evaluate r01f1 p5 spot)  [5.000]
225.041: (dialog r01f1 p5 spot)  [5.000]
230.042: (report r01f1 p5 spot)  [5.000]
235.043: (checklink spot r01f1 r11f1)  [5.000]
240.044: (checkroomopen spot r01f1)  [5.000]
245.045: (search spot r01f1)  [5.000]
250.046: (checkgas spot r01f1)  [5.000]
255.047: (checkcrack spot r01f1)  [5.000]
260.048: (check spot r01f1)  [5.000]
265.049: (checktemp spot r01f1)  [5.000]
270.049: (move spot r01f1 r00f1)  [5.000]
275.049: (evaluate r00f1 p4 spot)  [5.000]
280.050: (dialog r00f1 p4 spot)  [5.000]
285.051: (report r00f1 p4 spot)  [5.000]
290.052: (check spot r00f1)  [5.000]
295.053: (checklink spot r00f1 r10f1)  [5.000]
300.054: (checkroomopen spot r00f1)  [5.000]
305.055: (checkgas spot r00f1)  [5.000]
310.056: (search spot r00f1)  [5.000]
315.057: (check spot r00f1)  [5.000]
320.058: (checkcrack spot r00f1)  [5.000]
325.059: (checktemp spot r00f1)  [5.000]
330.059: (move spot r00f1 r10f1)  [5.000]
335.060: (check spot r10f1)  [5.000]
340.061: (checklink spot r10f1 r20f1)  [5.000]
345.062: (checkroomopen spot r10f1)  [5.000]
350.063: (checkgas spot r10f1)  [5.000]
355.064: (checkcrack spot r10f1)  [5.000]
360.065: (checktemp spot r10f1)  [5.000]
365.066: (search spot r10f1)  [5.000]
370.067: (check spot r10f1)  [5.000]
375.068: (move spot r10f1 r20f1)  [5.000]
380.068: (evaluate r20f1 p8 spot)  [5.000]
385.069: (dialog r20f1 p8 spot)  [5.000]
390.070: (report r20f1 p8 spot)  [5.000]
395.071: (check spot r20f1)  [5.000]
400.072: (checklink spot r20f1 r21f1)  [5.000]
405.073: (checkroomopen spot r20f1)  [5.000]
410.074: (checkgas spot r20f1)  [5.000]
415.075: (checkcrack spot r20f1)  [5.000]
420.076: (checktemp spot r20f1)  [5.000]
425.077: (search spot r20f1)  [5.000]
430.078: (check spot r20f1)  [5.000]
435.079: (move spot r20f1 r10f1)  [5.000]
440.080: (check spot r10f1)  [5.000]
445.081: (checklink spot r10f1 r11f1)  [5.000]
450.082: (move spot r10f1 r11f1)  [5.000]
455.082: (evaluate r11f1 p7 spot)  [5.000]
460.083: (dialog r11f1 p7 spot)  [5.000]
465.084: (report r11f1 p7 spot)  [5.000]
470.085: (check spot r11f1)  [5.000]
475.086: (checklink spot r11f1 r21f1)  [5.000]
480.087: (opendoor spot r11f1)  [5.000]
485.088: (checkgas spot r11f1)  [5.000]
490.089: (checkcrack spot r11f1)  [5.000]
495.090: (checktemp spot r11f1)  [5.000]
500.091: (search spot r11f1)  [5.000]
505.092: (check spot r11f1)  [5.000]
510.093: (checklink spot r11f1 r12f1)  [5.000]
515.094: (move spot r11f1 r12f1)  [5.000]
520.094: (checklink spot r12f1 r22f1)  [5.000]
525.095: (check spot r12f1)  [5.000]
530.096: (checkroomopen spot r12f1)  [5.000]
535.097: (checkgas spot r12f1)  [5.000]
540.098: (search spot r12f1)  [5.000]
545.099: (check spot r12f1)  [5.000]
550.100: (checkcrack spot r12f1)  [5.000]
555.101: (checktemp spot r12f1)  [5.000]
560.101: (move spot r12f1 r22f1)  [5.000]
565.101: (checklink spot r22f1 r21f1)  [5.000]
570.102: (check spot r22f1)  [5.000]
575.103: (checkroomopen spot r22f1)  [5.000]
580.104: (checkgas spot r22f1)  [5.000]
585.105: (checkcrack spot r22f1)  [5.000]
590.106: (search spot r22f1)  [5.000]
595.107: (check spot r22f1)  [5.000]
600.108: (checktemp spot r22f1)  [5.000]
605.108: (move spot r22f1 r21f1)  [5.000]
610.109: (check spot r21f1)  [5.000]
615.110: (checkroomopen spot r21f1)  [5.000]
620.111: (checkgas spot r21f1)  [5.000]
625.112: (checkcrack spot r21f1)  [5.000]
630.113: (checktemp spot r21f1)  [5.000]
635.114: (search spot r21f1)  [5.000]
640.115: (check spot r21f1)  [5.000]
645.116: (move spot r21f1 r11f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (move spot r11f1 r01f1)  [5.000]
660.119: (check spot r01f1)  [5.000]
665.120: (move spot r01f1 r02f1)  [5.000]
670.120: (checkstairs spot s21 r02f1 r02f1)  [5.000]
675.120: (climbstairs spot r02f1 r02f0 s21)  [5.000]
680.121: (check spot r02f0)  [5.000]
685.122: (move spot r02f0 r12f0)  [5.000]
690.123: (check spot r12f0)  [5.000]
695.124: (move spot r12f0 r11f0)  [5.000]
700.124: (evaluate r11f0 p2 spot)  [5.000]
705.125: (dialog r11f0 p2 spot)  [5.000]
710.126: (report r11f0 p2 spot)  [5.000]
715.127: (check spot r11f0)  [5.000]
720.128: (checklink spot r11f0 r01f0)  [5.000]
725.129: (checkroomopen spot r11f0)  [5.000]
730.130: (checkgas spot r11f0)  [5.000]
735.131: (checkcrack spot r11f0)  [5.000]
740.132: (checktemp spot r11f0)  [5.000]
745.133: (search spot r11f0)  [5.000]
750.134: (check spot r11f0)  [5.000]
755.135: (move spot r11f0 r01f0)  [5.000]
760.135: (checklink spot r01f0 r00f0)  [5.000]
765.136: (check spot r01f0)  [5.000]
770.137: (move spot r01f0 r00f0)  [5.000]
775.137: (evaluate r00f0 p1 spot)  [5.000]
780.138: (dialog r00f0 p1 spot)  [5.000]
785.139: (report r00f0 p1 spot)  [5.000]
790.140: (check spot r00f0)  [5.000]
795.141: (checkroomopen spot r00f0)  [5.000]
800.142: (checkgas spot r00f0)  [5.000]
805.143: (checkcrack spot r00f0)  [5.000]
810.144: (checktemp spot r00f0)  [5.000]
815.145: (search spot r00f0)  [5.000]
820.146: (check spot r00f0)  [5.000]
825.147: (move spot r00f0 r01f0)  [5.000]
830.148: (check spot r01f0)  [5.000]
835.149: (move spot r01f0 r02f0)  [5.000]
840.150: (check spot r02f0)  [5.000]
845.151: (move spot r02f0 r12f0)  [5.000]
850.152: (check spot r12f0)  [5.000]
855.153: (move spot r12f0 r22f0)  [5.000]
860.154: (check spot r22f0)  [5.000]
865.155: (move spot r22f0 r21f0)  [5.000]
870.156: (checkroomopen spot r21f0)  [5.000]
875.157: (search spot r21f0)  [5.000]
880.158: (checkgas spot r21f0)  [5.000]
885.159: (checkcrack spot r21f0)  [5.000]
890.160: (checktemp spot r21f0)  [5.000]
