Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r10f0)  [5.000]
35.005: (checklink spot r11f0 r21f0)  [5.000]
40.005: (move spot r11f0 r01f0)  [5.000]
45.005: (checklink spot r01f0 r00f0)  [5.000]
50.006: (check spot r01f0)  [5.000]
55.007: (checklink spot r01f0 r02f0)  [5.000]
60.007: (move spot r01f0 r00f0)  [5.000]
65.007: (checklink spot r00f0 exit)  [5.000]
70.008: (check spot r00f0)  [5.000]
75.009: (move spot r00f0 exit)  [5.000]
80.010: (check spot exit)  [5.000]
85.011: (reportemergency spot exit)  [5.000]
85.012: (move spot exit r00f0)  [5.000]
90.012: (evaluate r00f0 p1 spot)  [5.000]
95.013: (dialog r00f0 p1 spot)  [5.000]
100.014: (report r00f0 p1 spot)  [5.000]
105.015: (check spot r00f0)  [5.000]
110.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.016: (move spot r00f0 r01f0)  [5.000]
120.017: (check spot r01f0)  [5.000]
125.018: (checkroomopen spot r01f0)  [5.000]
130.019: (checkgas spot r01f0)  [5.000]
135.020: (checkcrack spot r01f0)  [5.000]
140.021: (checktemp spot r01f0)  [5.000]
145.022: (search spot r01f0)  [5.000]
150.023: (check spot r01f0)  [5.000]
155.024: (move spot r01f0 r02f0)  [5.000]
160.025: (check spot r02f0)  [5.000]
165.026: (checkroomopen spot r02f0)  [5.000]
170.027: (checkgas spot r02f0)  [5.000]
175.028: (checkcrack spot r02f0)  [5.000]
180.029: (checktemp spot r02f0)  [5.000]
185.030: (search spot r02f0)  [5.000]
190.031: (check spot r02f0)  [5.000]
195.032: (move spot r02f0 r01f0)  [5.000]
200.033: (check spot r01f0)  [5.000]
205.034: (move spot r01f0 r11f0)  [5.000]
210.034: (evaluate r11f0 p3 spot)  [5.000]
215.035: (dialog r11f0 p3 spot)  [5.000]
220.036: (report r11f0 p3 spot)  [5.000]
225.037: (check spot r11f0)  [5.000]
230.038: (checkroomopen spot r11f0)  [5.000]
235.039: (checkgas spot r11f0)  [5.000]
240.040: (checkcrack spot r11f0)  [5.000]
245.041: (checktemp spot r11f0)  [5.000]
250.042: (search spot r11f0)  [5.000]
255.043: (check spot r11f0)  [5.000]
260.044: (move spot r11f0 r10f0)  [5.000]
265.044: (evaluate r10f0 p2 spot)  [5.000]
270.045: (dialog r10f0 p2 spot)  [5.000]
275.046: (report r10f0 p2 spot)  [5.000]
280.047: (check spot r10f0)  [5.000]
285.048: (move spot r10f0 r11f0)  [5.000]
290.049: (check spot r11f0)  [5.000]
295.050: (move spot r11f0 r21f0)  [5.000]
300.050: (evaluate r21f0 p4 spot)  [5.000]
305.051: (dialog r21f0 p4 spot)  [5.000]
310.052: (report r21f0 p4 spot)  [5.000]
315.053: (check spot r21f0)  [5.000]
320.054: (checklink spot r21f0 r20f0)  [5.000]
325.055: (checkroomopen spot r21f0)  [5.000]
330.056: (checkgas spot r21f0)  [5.000]
335.057: (checkcrack spot r21f0)  [5.000]
340.058: (checktemp spot r21f0)  [5.000]
345.059: (checklink spot r21f0 r22f0)  [5.000]
350.060: (search spot r21f0)  [5.000]
355.061: (check spot r21f0)  [5.000]
360.062: (move spot r21f0 r20f0)  [5.000]
365.063: (check spot r20f0)  [5.000]
370.064: (checkroomopen spot r20f0)  [5.000]
375.065: (checkgas spot r20f0)  [5.000]
380.066: (checkcrack spot r20f0)  [5.000]
385.067: (checktemp spot r20f0)  [5.000]
390.068: (search spot r20f0)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (move spot r20f0 r21f0)  [5.000]
405.071: (check spot r21f0)  [5.000]
410.072: (move spot r21f0 r22f0)  [5.000]
415.073: (check spot r22f0)  [5.000]
420.074: (checkroomopen spot r22f0)  [5.000]
425.075: (checkgas spot r22f0)  [5.000]
430.076: (checkcrack spot r22f0)  [5.000]
435.077: (checktemp spot r22f0)  [5.000]
440.078: (search spot r22f0)  [5.000]
445.079: (check spot r22f0)  [5.000]
450.080: (move spot r22f0 r12f0)  [5.000]
455.081: (check spot r12f0)  [5.000]
460.082: (checkroomopen spot r12f0)  [5.000]
465.083: (checkgas spot r12f0)  [5.000]
470.084: (checkcrack spot r12f0)  [5.000]
475.085: (checktemp spot r12f0)  [5.000]
480.086: (search spot r12f0)  [5.000]
485.087: (check spot r12f0)  [5.000]
490.088: (move spot r12f0 r02f0)  [5.000]
495.089: (check spot r02f0)  [5.000]
500.090: (move spot r02f0 r01f0)  [5.000]
505.091: (check spot r01f0)  [5.000]
510.092: (move spot r01f0 r00f0)  [5.000]
515.093: (check spot r00f0)  [5.000]
515.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.094: (checklink spot r00f1 r01f1)  [5.000]
525.095: (check spot r00f1)  [5.000]
530.096: (checklink spot r00f1 r10f1)  [5.000]
535.096: (move spot r00f1 r01f1)  [5.000]
540.096: (checklink spot r01f1 r02f1)  [5.000]
545.097: (check spot r01f1)  [5.000]
550.098: (checklink spot r01f1 r11f1)  [5.000]
555.099: (checkroomopen spot r01f1)  [5.000]
560.100: (checkgas spot r01f1)  [5.000]
565.101: (checkcrack spot r01f1)  [5.000]
570.102: (checktemp spot r01f1)  [5.000]
575.103: (search spot r01f1)  [5.000]
580.104: (check spot r01f1)  [5.000]
585.105: (move spot r01f1 r02f1)  [5.000]
590.105: (evaluate r02f1 p5 spot)  [5.000]
595.106: (dialog r02f1 p5 spot)  [5.000]
600.107: (report r02f1 p5 spot)  [5.000]
605.108: (check spot r02f1)  [5.000]
610.109: (checklink spot r02f1 r12f1)  [5.000]
615.109: (move spot r02f1 r01f1)  [5.000]
620.110: (check spot r01f1)  [5.000]
625.111: (move spot r01f1 r11f1)  [5.000]
630.111: (checklink spot r11f1 r10f1)  [5.000]
635.112: (checklink spot r11f1 r12f1)  [5.000]
640.113: (checklink spot r11f1 r21f1)  [5.000]
645.114: (check spot r11f1)  [5.000]
650.115: (opendoor spot r11f1)  [5.000]
655.116: (search spot r11f1)  [5.000]
660.117: (check spot r11f1)  [5.000]
665.118: (checkgas spot r11f1)  [5.000]
670.119: (checkcrack spot r11f1)  [5.000]
675.120: (checktemp spot r11f1)  [5.000]
680.120: (move spot r11f1 r10f1)  [5.000]
685.120: (evaluate r10f1 p6 spot)  [5.000]
690.121: (dialog r10f1 p6 spot)  [5.000]
695.122: (report r10f1 p6 spot)  [5.000]
700.123: (check spot r10f1)  [5.000]
705.124: (checklink spot r10f1 r20f1)  [5.000]
710.124: (move spot r10f1 r11f1)  [5.000]
715.125: (check spot r11f1)  [5.000]
720.126: (move spot r11f1 r21f1)  [5.000]
725.126: (evaluate r21f1 p8 spot)  [5.000]
730.127: (dialog r21f1 p8 spot)  [5.000]
735.128: (report r21f1 p8 spot)  [5.000]
740.129: (check spot r21f1)  [5.000]
745.130: (checklink spot r21f1 r20f1)  [5.000]
750.131: (checkroomopen spot r21f1)  [5.000]
755.132: (search spot r21f1)  [5.000]
760.133: (check spot r21f1)  [5.000]
765.134: (checkgas spot r21f1)  [5.000]
770.135: (checkcrack spot r21f1)  [5.000]
775.136: (checktemp spot r21f1)  [5.000]
780.136: (move spot r21f1 r20f1)  [5.000]
785.137: (check spot r20f1)  [5.000]
790.138: (checkroomopen spot r20f1)  [5.000]
795.139: (checkgas spot r20f1)  [5.000]
800.140: (checkcrack spot r20f1)  [5.000]
805.141: (checktemp spot r20f1)  [5.000]
810.142: (search spot r20f1)  [5.000]
815.143: (check spot r20f1)  [5.000]
820.144: (move spot r20f1 r10f1)  [5.000]
825.145: (check spot r10f1)  [5.000]
830.146: (move spot r10f1 r11f1)  [5.000]
835.147: (check spot r11f1)  [5.000]
840.148: (move spot r11f1 r12f1)  [5.000]
845.148: (evaluate r12f1 p7 spot)  [5.000]
850.149: (dialog r12f1 p7 spot)  [5.000]
855.150: (report r12f1 p7 spot)  [5.000]
860.151: (check spot r12f1)  [5.000]
865.152: (checklink spot r12f1 r22f1)  [5.000]
870.153: (checkroomopen spot r12f1)  [5.000]
875.154: (checkgas spot r12f1)  [5.000]
880.155: (checkcrack spot r12f1)  [5.000]
885.156: (checktemp spot r12f1)  [5.000]
890.157: (search spot r12f1)  [5.000]
895.158: (check spot r12f1)  [5.000]
900.159: (move spot r12f1 r22f1)  [5.000]
905.160: (checkroomopen spot r22f1)  [5.000]
910.161: (search spot r22f1)  [5.000]
915.162: (checkgas spot r22f1)  [5.000]
920.163: (checkcrack spot r22f1)  [5.000]
925.164: (checktemp spot r22f1)  [5.000]
