Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.043: (report r00f0 p1 spot)  [5.000]
245.044: (checkstairs spot s11 r00f0 r00f1)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.046: (checkroomopen spot r00f0)  [5.000]
260.047: (search spot r00f0)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (checkgas spot r00f0)  [5.000]
275.050: (checkcrack spot r00f0)  [5.000]
280.051: (checktemp spot r00f0)  [5.000]
285.051: (climbstairs spot r00f0 r00f1 s11)  [5.000]
290.052: (check spot r00f1)  [5.000]
295.053: (evaluate r00f1 p6 spot)  [5.000]
300.054: (checklink spot r00f1 r01f1)  [5.000]
305.055: (checklink spot r00f1 r10f1)  [5.000]
310.056: (checkroomopen spot r00f1)  [5.000]
315.057: (search spot r00f1)  [5.000]
320.058: (checkgas spot r00f1)  [5.000]
325.059: (checkcrack spot r00f1)  [5.000]
330.060: (checktemp spot r00f1)  [5.000]
335.060: (climbstairs spot r00f1 r00f0 s11)  [5.000]
340.060: (dialog r00f0 p6 spot)  [5.000]
345.061: (report r00f0 p6 spot)  [5.000]
350.062: (check spot r00f0)  [5.000]
350.063: (climbstairs spot r00f0 r00f1 s11)  [5.000]
355.064: (check spot r00f1)  [5.000]
360.065: (move spot r00f1 r01f1)  [5.000]
365.066: (check spot r01f1)  [5.000]
370.067: (evaluate r01f1 p7 spot)  [5.000]
375.068: (checklink spot r01f1 r02f1)  [5.000]
380.069: (checklink spot r01f1 r11f1)  [5.000]
385.069: (move spot r01f1 r02f1)  [5.000]
390.070: (check spot r02f1)  [5.000]
395.071: (evaluate r02f1 p8 spot)  [5.000]
400.072: (checklink spot r02f1 r12f1)  [5.000]
405.073: (checkroomopen spot r02f1)  [5.000]
410.074: (search spot r02f1)  [5.000]
415.075: (dialog r02f1 p7 spot)  [5.000]
420.076: (dialog r02f1 p8 spot)  [5.000]
425.077: (report r02f1 p7 spot)  [5.000]
430.078: (report r02f1 p8 spot)  [5.000]
435.079: (check spot r02f1)  [5.000]
440.080: (checkgas spot r02f1)  [5.000]
445.081: (checkcrack spot r02f1)  [5.000]
450.082: (checktemp spot r02f1)  [5.000]
455.082: (move spot r02f1 r12f1)  [5.000]
460.083: (check spot r12f1)  [5.000]
465.084: (evaluate r12f1 p10 spot)  [5.000]
470.085: (checklink spot r12f1 r22f1)  [5.000]
475.085: (move spot r12f1 r02f1)  [5.000]
480.086: (check spot r02f1)  [5.000]
485.087: (dialog r02f1 p10 spot)  [5.000]
490.087: (move spot r02f1 r01f1)  [5.000]
495.088: (check spot r01f1)  [5.000]
500.089: (report r01f1 p10 spot)  [5.000]
505.089: (move spot r01f1 r11f1)  [5.000]
510.089: (checklink spot r11f1 r21f1)  [5.000]
515.090: (check spot r11f1)  [5.000]
520.091: (checklink spot r11f1 r10f1)  [5.000]
525.092: (move spot r11f1 r10f1)  [5.000]
530.092: (evaluate r10f1 p9 spot)  [5.000]
535.093: (dialog r10f1 p9 spot)  [5.000]
540.094: (report r10f1 p9 spot)  [5.000]
545.095: (check spot r10f1)  [5.000]
550.096: (checklink spot r10f1 r20f1)  [5.000]
555.097: (checkroomopen spot r10f1)  [5.000]
560.098: (search spot r10f1)  [5.000]
565.099: (check spot r10f1)  [5.000]
570.100: (checkgas spot r10f1)  [5.000]
575.101: (checkcrack spot r10f1)  [5.000]
580.101: (move spot r10f1 r20f1)  [5.000]
585.102: (check spot r20f1)  [5.000]
590.103: (evaluate r20f1 p11 spot)  [5.000]
595.104: (checkroomopen spot r20f1)  [5.000]
600.105: (search spot r20f1)  [5.000]
605.106: (check spot r20f1)  [5.000]
610.107: (dialog r20f1 p11 spot)  [5.000]
615.108: (checkgas spot r20f1)  [5.000]
620.109: (checkcrack spot r20f1)  [5.000]
625.110: (checktemp spot r20f1)  [5.000]
630.110: (move spot r20f1 r10f1)  [5.000]
635.110: (report r10f1 p11 spot)  [5.000]
640.111: (check spot r10f1)  [5.000]
645.112: (checktemp spot r10f1)  [5.000]
650.112: (move spot r10f1 r11f1)  [5.000]
655.113: (check spot r11f1)  [5.000]
660.114: (checkroomopen spot r11f1)  [5.000]
665.115: (search spot r11f1)  [5.000]
670.116: (check spot r11f1)  [5.000]
675.117: (checkgas spot r11f1)  [5.000]
680.118: (checkcrack spot r11f1)  [5.000]
685.119: (checktemp spot r11f1)  [5.000]
690.119: (move spot r11f1 r21f1)  [5.000]
695.119: (checklink spot r21f1 r22f1)  [5.000]
700.120: (check spot r21f1)  [5.000]
705.121: (opendoor spot r21f1)  [5.000]
710.122: (search spot r21f1)  [5.000]
715.123: (check spot r21f1)  [5.000]
720.124: (checkgas spot r21f1)  [5.000]
725.125: (checkcrack spot r21f1)  [5.000]
730.126: (checktemp spot r21f1)  [5.000]
735.126: (move spot r21f1 r22f1)  [5.000]
740.127: (check spot r22f1)  [5.000]
745.128: (evaluate r22f1 p12 spot)  [5.000]
750.129: (checkroomopen spot r22f1)  [5.000]
755.130: (search spot r22f1)  [5.000]
760.131: (dialog r22f1 p12 spot)  [5.000]
765.132: (report r22f1 p12 spot)  [5.000]
770.133: (check spot r22f1)  [5.000]
775.134: (checkgas spot r22f1)  [5.000]
780.135: (checkcrack spot r22f1)  [5.000]
785.136: (checktemp spot r22f1)  [5.000]
790.136: (move spot r22f1 r12f1)  [5.000]
795.137: (check spot r12f1)  [5.000]
800.138: (move spot r12f1 r02f1)  [5.000]
805.139: (check spot r02f1)  [5.000]
810.140: (move spot r02f1 r01f1)  [5.000]
815.141: (check spot r01f1)  [5.000]
820.142: (move spot r01f1 r00f1)  [5.000]
825.143: (check spot r00f1)  [5.000]
825.144: (climbstairs spot r00f1 r00f0 s11)  [5.000]
830.145: (check spot r00f0)  [5.000]
835.146: (move spot r00f0 r10f0)  [5.000]
840.147: (check spot r10f0)  [5.000]
845.148: (move spot r10f0 r20f0)  [5.000]
850.149: (check spot r20f0)  [5.000]
855.150: (checklink spot r20f0 r21f0)  [5.000]
860.151: (checkroomopen spot r20f0)  [5.000]
865.152: (search spot r20f0)  [5.000]
870.153: (check spot r20f0)  [5.000]
875.154: (checkgas spot r20f0)  [5.000]
880.155: (checkcrack spot r20f0)  [5.000]
885.156: (checktemp spot r20f0)  [5.000]
890.156: (move spot r20f0 r10f0)  [5.000]
895.157: (check spot r10f0)  [5.000]
900.158: (move spot r10f0 r11f0)  [5.000]
905.159: (check spot r11f0)  [5.000]
910.160: (move spot r11f0 r21f0)  [5.000]
915.161: (check spot r21f0)  [5.000]
920.162: (evaluate r21f0 p5 spot)  [5.000]
925.163: (checkroomopen spot r21f0)  [5.000]
930.164: (search spot r21f0)  [5.000]
935.165: (dialog r21f0 p5 spot)  [5.000]
940.166: (report r21f0 p5 spot)  [5.000]
945.167: (check spot r21f0)  [5.000]
950.168: (checkgas spot r21f0)  [5.000]
955.169: (checkcrack spot r21f0)  [5.000]
960.170: (checktemp spot r21f0)  [5.000]
965.170: (move spot r21f0 r11f0)  [5.000]
970.171: (check spot r11f0)  [5.000]
975.172: (move spot r11f0 r12f0)  [5.000]
980.173: (check spot r12f0)  [5.000]
985.174: (move spot r12f0 r02f0)  [5.000]
990.174: (checklink spot r02f0 r01f0)  [5.000]
995.175: (check spot r02f0)  [5.000]
1000.176: (checkroomopen spot r02f0)  [5.000]
1005.177: (search spot r02f0)  [5.000]
1010.178: (check spot r02f0)  [5.000]
1015.179: (checkgas spot r02f0)  [5.000]
1020.180: (checkcrack spot r02f0)  [5.000]
1025.181: (checktemp spot r02f0)  [5.000]
1030.181: (move spot r02f0 r01f0)  [5.000]
1035.181: (evaluate r01f0 p2 spot)  [5.000]
1040.182: (dialog r01f0 p2 spot)  [5.000]
1045.183: (report r01f0 p2 spot)  [5.000]
