Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (evaluate r02f1 p7 spot)  [5.000]
60.011: (dialog r02f1 p7 spot)  [5.000]
65.012: (report r02f1 p7 spot)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (climbstairs spot r02f1 r02f0 s21)  [5.000]
80.015: (check spot r02f0)  [5.000]
85.016: (evaluate r02f0 p3 spot)  [5.000]
90.017: (dialog r02f0 p3 spot)  [5.000]
95.018: (report r02f0 p3 spot)  [5.000]
100.019: (checklink spot r02f0 r01f0)  [5.000]
105.020: (checklink spot r02f0 r12f0)  [5.000]
110.021: (checkroomopen spot r02f0)  [5.000]
115.022: (search spot r02f0)  [5.000]
120.023: (check spot r02f0)  [5.000]
125.024: (checkgas spot r02f0)  [5.000]
130.025: (checkcrack spot r02f0)  [5.000]
135.026: (checktemp spot r02f0)  [5.000]
140.026: (move spot r02f0 r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (evaluate r01f0 p2 spot)  [5.000]
155.029: (dialog r01f0 p2 spot)  [5.000]
160.030: (report r01f0 p2 spot)  [5.000]
165.031: (checklink spot r01f0 r00f0)  [5.000]
170.032: (checklink spot r01f0 r11f0)  [5.000]
175.033: (move spot r01f0 r11f0)  [5.000]
180.033: (checklink spot r11f0 r21f0)  [5.000]
185.034: (evaluate r11f0 p4 spot)  [5.000]
190.035: (dialog r11f0 p4 spot)  [5.000]
195.036: (report r11f0 p4 spot)  [5.000]
200.037: (check spot r11f0)  [5.000]
205.038: (checklink spot r11f0 r10f0)  [5.000]
210.039: (checkroomopen spot r11f0)  [5.000]
215.040: (search spot r11f0)  [5.000]
220.041: (check spot r11f0)  [5.000]
225.042: (checkgas spot r11f0)  [5.000]
230.043: (checkcrack spot r11f0)  [5.000]
235.043: (move spot r11f0 r21f0)  [5.000]
240.044: (check spot r21f0)  [5.000]
245.045: (evaluate r21f0 p5 spot)  [5.000]
250.046: (checklink spot r21f0 r20f0)  [5.000]
255.047: (checklink spot r21f0 r22f0)  [5.000]
260.048: (checkroomopen spot r21f0)  [5.000]
265.049: (search spot r21f0)  [5.000]
270.050: (dialog r21f0 p5 spot)  [5.000]
275.051: (report r21f0 p5 spot)  [5.000]
280.052: (check spot r21f0)  [5.000]
285.053: (checkgas spot r21f0)  [5.000]
290.054: (checkcrack spot r21f0)  [5.000]
295.055: (checktemp spot r21f0)  [5.000]
300.055: (move spot r21f0 r11f0)  [5.000]
305.056: (check spot r11f0)  [5.000]
310.057: (checktemp spot r11f0)  [5.000]
315.057: (move spot r11f0 r10f0)  [5.000]
320.058: (check spot r10f0)  [5.000]
325.059: (checklink spot r10f0 r00f0)  [5.000]
330.060: (checkroomopen spot r10f0)  [5.000]
335.061: (search spot r10f0)  [5.000]
340.062: (check spot r10f0)  [5.000]
345.063: (checkgas spot r10f0)  [5.000]
350.064: (checkcrack spot r10f0)  [5.000]
355.065: (checktemp spot r10f0)  [5.000]
360.065: (move spot r10f0 r00f0)  [5.000]
365.065: (evaluate r00f0 p1 spot)  [5.000]
370.066: (dialog r00f0 p1 spot)  [5.000]
375.067: (report r00f0 p1 spot)  [5.000]
380.068: (check spot r00f0)  [5.000]
385.069: (checklink spot r00f0 exit)  [5.000]
390.070: (checkroomopen spot r00f0)  [5.000]
395.071: (search spot r00f0)  [5.000]
400.072: (check spot r00f0)  [5.000]
405.073: (checkgas spot r00f0)  [5.000]
410.074: (checkcrack spot r00f0)  [5.000]
415.075: (checktemp spot r00f0)  [5.000]
420.075: (move spot r00f0 r01f0)  [5.000]
425.076: (check spot r01f0)  [5.000]
430.077: (move spot r01f0 r11f0)  [5.000]
435.078: (check spot r11f0)  [5.000]
440.079: (move spot r11f0 r21f0)  [5.000]
445.080: (check spot r21f0)  [5.000]
450.081: (move spot r21f0 r20f0)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (opendoor spot r20f0)  [5.000]
465.084: (search spot r20f0)  [5.000]
470.085: (check spot r20f0)  [5.000]
475.086: (checkgas spot r20f0)  [5.000]
480.087: (checkcrack spot r20f0)  [5.000]
485.088: (checktemp spot r20f0)  [5.000]
490.088: (move spot r20f0 r21f0)  [5.000]
495.089: (check spot r21f0)  [5.000]
500.090: (move spot r21f0 r22f0)  [5.000]
505.090: (checklink spot r22f0 r12f0)  [5.000]
510.091: (check spot r22f0)  [5.000]
515.092: (checkroomopen spot r22f0)  [5.000]
520.093: (search spot r22f0)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (checkgas spot r22f0)  [5.000]
535.096: (checkcrack spot r22f0)  [5.000]
540.097: (checktemp spot r22f0)  [5.000]
545.097: (move spot r22f0 r12f0)  [5.000]
550.098: (check spot r12f0)  [5.000]
555.099: (move spot r12f0 r02f0)  [5.000]
560.100: (check spot r02f0)  [5.000]
560.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
565.102: (check spot r02f1)  [5.000]
570.103: (move spot r02f1 r12f1)  [5.000]
575.104: (check spot r12f1)  [5.000]
580.105: (move spot r12f1 r11f1)  [5.000]
585.105: (evaluate r11f1 p8 spot)  [5.000]
590.106: (dialog r11f1 p8 spot)  [5.000]
595.107: (report r11f1 p8 spot)  [5.000]
600.108: (checklink spot r11f1 r01f1)  [5.000]
605.109: (check spot r11f1)  [5.000]
610.110: (checklink spot r11f1 r10f1)  [5.000]
615.111: (checkroomopen spot r11f1)  [5.000]
620.112: (search spot r11f1)  [5.000]
625.113: (check spot r11f1)  [5.000]
630.114: (checkgas spot r11f1)  [5.000]
635.115: (checklink spot r11f1 r21f1)  [5.000]
640.116: (move spot r11f1 r21f1)  [5.000]
645.116: (checklink spot r21f1 r20f1)  [5.000]
650.117: (check spot r21f1)  [5.000]
655.118: (checklink spot r21f1 r22f1)  [5.000]
660.119: (checkroomopen spot r21f1)  [5.000]
665.120: (search spot r21f1)  [5.000]
670.121: (check spot r21f1)  [5.000]
675.122: (checkgas spot r21f1)  [5.000]
680.123: (checkcrack spot r21f1)  [5.000]
685.123: (move spot r21f1 r20f1)  [5.000]
690.124: (check spot r20f1)  [5.000]
695.125: (checklink spot r20f1 r10f1)  [5.000]
700.126: (checkroomopen spot r20f1)  [5.000]
705.127: (search spot r20f1)  [5.000]
710.128: (check spot r20f1)  [5.000]
715.129: (checkgas spot r20f1)  [5.000]
720.130: (checkcrack spot r20f1)  [5.000]
725.131: (checktemp spot r20f1)  [5.000]
730.131: (move spot r20f1 r21f1)  [5.000]
735.131: (checktemp spot r21f1)  [5.000]
740.132: (check spot r21f1)  [5.000]
745.133: (move spot r21f1 r11f1)  [5.000]
750.134: (check spot r11f1)  [5.000]
755.135: (checkcrack spot r11f1)  [5.000]
760.135: (move spot r11f1 r01f1)  [5.000]
765.136: (check spot r01f1)  [5.000]
770.137: (evaluate r01f1 p6 spot)  [5.000]
775.138: (dialog r01f1 p6 spot)  [5.000]
780.139: (checklink spot r01f1 r00f1)  [5.000]
785.140: (checkroomopen spot r01f1)  [5.000]
790.141: (search spot r01f1)  [5.000]
795.142: (report r01f1 p6 spot)  [5.000]
800.143: (check spot r01f1)  [5.000]
805.144: (checkgas spot r01f1)  [5.000]
810.145: (checkcrack spot r01f1)  [5.000]
815.146: (checktemp spot r01f1)  [5.000]
820.146: (move spot r01f1 r11f1)  [5.000]
825.147: (check spot r11f1)  [5.000]
830.148: (checktemp spot r11f1)  [5.000]
835.148: (move spot r11f1 r10f1)  [5.000]
840.148: (checklink spot r10f1 r00f1)  [5.000]
845.149: (check spot r10f1)  [5.000]
850.150: (checkroomopen spot r10f1)  [5.000]
855.151: (search spot r10f1)  [5.000]
860.152: (check spot r10f1)  [5.000]
865.153: (checkgas spot r10f1)  [5.000]
870.154: (checkcrack spot r10f1)  [5.000]
875.155: (checktemp spot r10f1)  [5.000]
880.155: (move spot r10f1 r00f1)  [5.000]
885.156: (check spot r00f1)  [5.000]
890.157: (checkroomopen spot r00f1)  [5.000]
895.158: (search spot r00f1)  [5.000]
900.159: (check spot r00f1)  [5.000]
905.160: (checkgas spot r00f1)  [5.000]
910.161: (checkcrack spot r00f1)  [5.000]
915.162: (checktemp spot r00f1)  [5.000]
920.162: (move spot r00f1 r01f1)  [5.000]
925.163: (check spot r01f1)  [5.000]
930.164: (move spot r01f1 r11f1)  [5.000]
935.165: (check spot r11f1)  [5.000]
940.166: (move spot r11f1 r12f1)  [5.000]
945.167: (check spot r12f1)  [5.000]
950.168: (move spot r12f1 r22f1)  [5.000]
955.168: (evaluate r22f1 p9 spot)  [5.000]
960.169: (dialog r22f1 p9 spot)  [5.000]
965.170: (report r22f1 p9 spot)  [5.000]
970.171: (checkroomopen spot r22f1)  [5.000]
975.172: (search spot r22f1)  [5.000]
980.173: (checkgas spot r22f1)  [5.000]
985.174: (checkcrack spot r22f1)  [5.000]
990.175: (checktemp spot r22f1)  [5.000]
