Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r00f0)  [5.000]
100.018: (checklink spot r00f0 r10f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (move spot r00f0 r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (move spot r01f0 r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (move spot r11f0 r12f0)  [5.000]
165.030: (checklink spot r12f0 r02f0)  [5.000]
170.031: (check spot r12f0)  [5.000]
175.032: (checklink spot r12f0 r13f0)  [5.000]
180.033: (checklink spot r12f0 r22f0)  [5.000]
185.034: (checkroomopen spot r12f0)  [5.000]
190.035: (checkgas spot r12f0)  [5.000]
195.036: (checkcrack spot r12f0)  [5.000]
200.037: (checktemp spot r12f0)  [5.000]
205.038: (search spot r12f0)  [5.000]
210.039: (check spot r12f0)  [5.000]
215.040: (move spot r12f0 r13f0)  [5.000]
220.040: (checklink spot r13f0 r03f0)  [5.000]
225.041: (check spot r13f0)  [5.000]
230.042: (checklink spot r13f0 r23f0)  [5.000]
235.043: (checkroomopen spot r13f0)  [5.000]
240.044: (checkgas spot r13f0)  [5.000]
245.045: (checkcrack spot r13f0)  [5.000]
250.046: (checktemp spot r13f0)  [5.000]
255.047: (search spot r13f0)  [5.000]
260.048: (check spot r13f0)  [5.000]
265.049: (move spot r13f0 r03f0)  [5.000]
270.050: (check spot r03f0)  [5.000]
275.051: (checklink spot r03f0 r02f0)  [5.000]
280.052: (checkroomopen spot r03f0)  [5.000]
285.053: (checkgas spot r03f0)  [5.000]
290.054: (checkcrack spot r03f0)  [5.000]
295.055: (checktemp spot r03f0)  [5.000]
300.056: (search spot r03f0)  [5.000]
305.057: (check spot r03f0)  [5.000]
310.058: (move spot r03f0 r13f0)  [5.000]
315.059: (check spot r13f0)  [5.000]
320.060: (move spot r13f0 r12f0)  [5.000]
325.061: (check spot r12f0)  [5.000]
330.062: (move spot r12f0 r22f0)  [5.000]
335.062: (checklink spot r22f0 r21f0)  [5.000]
340.063: (check spot r22f0)  [5.000]
345.064: (checklink spot r22f0 r23f0)  [5.000]
350.065: (checklink spot r22f0 r32f0)  [5.000]
355.066: (checkroomopen spot r22f0)  [5.000]
360.067: (checkgas spot r22f0)  [5.000]
365.068: (checkcrack spot r22f0)  [5.000]
370.069: (checktemp spot r22f0)  [5.000]
375.070: (search spot r22f0)  [5.000]
380.071: (check spot r22f0)  [5.000]
385.072: (move spot r22f0 r21f0)  [5.000]
390.072: (checklink spot r21f0 r20f0)  [5.000]
395.073: (check spot r21f0)  [5.000]
400.074: (checklink spot r21f0 r31f0)  [5.000]
405.075: (checkroomopen spot r21f0)  [5.000]
410.076: (checkgas spot r21f0)  [5.000]
415.077: (checkcrack spot r21f0)  [5.000]
420.078: (checktemp spot r21f0)  [5.000]
425.079: (search spot r21f0)  [5.000]
430.080: (check spot r21f0)  [5.000]
435.081: (move spot r21f0 r20f0)  [5.000]
440.081: (checklink spot r20f0 r30f0)  [5.000]
445.082: (check spot r20f0)  [5.000]
450.083: (checklink spot r20f0 r10f0)  [5.000]
455.084: (opendoor spot r20f0)  [5.000]
460.085: (checkgas spot r20f0)  [5.000]
465.086: (checkcrack spot r20f0)  [5.000]
470.087: (checktemp spot r20f0)  [5.000]
475.088: (search spot r20f0)  [5.000]
480.089: (check spot r20f0)  [5.000]
485.090: (move spot r20f0 r21f0)  [5.000]
490.091: (check spot r21f0)  [5.000]
495.092: (move spot r21f0 r31f0)  [5.000]
500.092: (checklink spot r31f0 r30f0)  [5.000]
505.093: (check spot r31f0)  [5.000]
510.094: (checkroomopen spot r31f0)  [5.000]
515.095: (checkgas spot r31f0)  [5.000]
520.096: (checkcrack spot r31f0)  [5.000]
525.097: (checktemp spot r31f0)  [5.000]
530.098: (search spot r31f0)  [5.000]
535.099: (check spot r31f0)  [5.000]
540.100: (move spot r31f0 r30f0)  [5.000]
545.101: (check spot r30f0)  [5.000]
550.102: (checkroomopen spot r30f0)  [5.000]
555.103: (checkgas spot r30f0)  [5.000]
560.104: (checkcrack spot r30f0)  [5.000]
565.105: (checktemp spot r30f0)  [5.000]
570.106: (search spot r30f0)  [5.000]
575.107: (check spot r30f0)  [5.000]
580.108: (move spot r30f0 r20f0)  [5.000]
585.109: (check spot r20f0)  [5.000]
590.110: (move spot r20f0 r21f0)  [5.000]
595.111: (check spot r21f0)  [5.000]
600.112: (move spot r21f0 r22f0)  [5.000]
605.113: (check spot r22f0)  [5.000]
610.114: (move spot r22f0 r32f0)  [5.000]
615.114: (checklink spot r32f0 r33f0)  [5.000]
620.115: (check spot r32f0)  [5.000]
625.116: (checkroomopen spot r32f0)  [5.000]
630.117: (checkgas spot r32f0)  [5.000]
635.118: (checkcrack spot r32f0)  [5.000]
640.119: (checktemp spot r32f0)  [5.000]
645.120: (search spot r32f0)  [5.000]
650.121: (check spot r32f0)  [5.000]
655.122: (move spot r32f0 r33f0)  [5.000]
660.122: (checklink spot r33f0 r23f0)  [5.000]
665.123: (check spot r33f0)  [5.000]
670.124: (checkroomopen spot r33f0)  [5.000]
675.125: (checkgas spot r33f0)  [5.000]
680.126: (checkcrack spot r33f0)  [5.000]
685.127: (checktemp spot r33f0)  [5.000]
690.128: (search spot r33f0)  [5.000]
695.129: (check spot r33f0)  [5.000]
700.130: (move spot r33f0 r23f0)  [5.000]
705.131: (check spot r23f0)  [5.000]
710.132: (opendoor spot r23f0)  [5.000]
715.133: (checkgas spot r23f0)  [5.000]
720.134: (checkcrack spot r23f0)  [5.000]
725.135: (checktemp spot r23f0)  [5.000]
730.136: (search spot r23f0)  [5.000]
735.137: (check spot r23f0)  [5.000]
740.138: (move spot r23f0 r22f0)  [5.000]
745.139: (check spot r22f0)  [5.000]
750.140: (move spot r22f0 r12f0)  [5.000]
755.141: (check spot r12f0)  [5.000]
760.142: (move spot r12f0 r02f0)  [5.000]
765.143: (check spot r02f0)  [5.000]
770.144: (opendoor spot r02f0)  [5.000]
775.145: (checkgas spot r02f0)  [5.000]
780.146: (checkcrack spot r02f0)  [5.000]
785.147: (checktemp spot r02f0)  [5.000]
790.148: (search spot r02f0)  [5.000]
795.149: (check spot r02f0)  [5.000]
800.150: (move spot r02f0 r01f0)  [5.000]
805.151: (check spot r01f0)  [5.000]
810.152: (move spot r01f0 r00f0)  [5.000]
815.153: (check spot r00f0)  [5.000]
820.154: (move spot r00f0 r10f0)  [5.000]
825.155: (checkroomopen spot r10f0)  [5.000]
830.156: (search spot r10f0)  [5.000]
835.157: (checkgas spot r10f0)  [5.000]
840.158: (checkcrack spot r10f0)  [5.000]
845.159: (checktemp spot r10f0)  [5.000]
