Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (checkgas spot r11f1)  [5.000]
50.010: (checkcrack spot r11f1)  [5.000]
55.011: (checktemp spot r11f1)  [5.000]
60.011: (move spot r11f1 r01f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (evaluate r01f1 p5 spot)  [5.000]
75.014: (dialog r01f1 p5 spot)  [5.000]
80.015: (report r01f1 p5 spot)  [5.000]
85.016: (checklink spot r01f1 r00f1)  [5.000]
90.017: (checklink spot r01f1 r02f1)  [5.000]
95.018: (checkroomopen spot r01f1)  [5.000]
100.019: (search spot r01f1)  [5.000]
105.020: (check spot r01f1)  [5.000]
110.021: (checkgas spot r01f1)  [5.000]
115.022: (checkcrack spot r01f1)  [5.000]
120.023: (checktemp spot r01f1)  [5.000]
125.023: (move spot r01f1 r00f1)  [5.000]
130.024: (check spot r00f1)  [5.000]
135.025: (evaluate r00f1 p4 spot)  [5.000]
140.026: (dialog r00f1 p4 spot)  [5.000]
145.027: (report r00f1 p4 spot)  [5.000]
150.028: (checklink spot r00f1 r10f1)  [5.000]
155.029: (move spot r00f1 r10f1)  [5.000]
160.030: (check spot r10f1)  [5.000]
165.031: (evaluate r10f1 p7 spot)  [5.000]
170.032: (checklink spot r10f1 r20f1)  [5.000]
175.033: (checkroomopen spot r10f1)  [5.000]
180.034: (search spot r10f1)  [5.000]
185.035: (check spot r10f1)  [5.000]
190.036: (dialog r10f1 p7 spot)  [5.000]
195.037: (checkgas spot r10f1)  [5.000]
200.038: (checkcrack spot r10f1)  [5.000]
205.039: (checktemp spot r10f1)  [5.000]
210.039: (move spot r10f1 r00f1)  [5.000]
215.040: (check spot r00f1)  [5.000]
220.041: (report r00f1 p7 spot)  [5.000]
225.041: (move spot r00f1 r01f1)  [5.000]
230.042: (check spot r01f1)  [5.000]
235.043: (move spot r01f1 r11f1)  [5.000]
240.044: (check spot r11f1)  [5.000]
245.045: (move spot r11f1 r12f1)  [5.000]
250.046: (check spot r12f1)  [5.000]
255.047: (checklink spot r12f1 r22f1)  [5.000]
260.048: (checkroomopen spot r12f1)  [5.000]
265.049: (search spot r12f1)  [5.000]
270.050: (check spot r12f1)  [5.000]
275.051: (checkgas spot r12f1)  [5.000]
280.052: (checkcrack spot r12f1)  [5.000]
285.053: (checktemp spot r12f1)  [5.000]
290.053: (move spot r12f1 r11f1)  [5.000]
295.054: (check spot r11f1)  [5.000]
300.055: (move spot r11f1 r21f1)  [5.000]
305.055: (checklink spot r21f1 r20f1)  [5.000]
310.056: (check spot r21f1)  [5.000]
315.057: (checklink spot r21f1 r22f1)  [5.000]
320.058: (checkroomopen spot r21f1)  [5.000]
325.059: (search spot r21f1)  [5.000]
330.060: (check spot r21f1)  [5.000]
335.061: (checkgas spot r21f1)  [5.000]
340.062: (checkcrack spot r21f1)  [5.000]
345.063: (checktemp spot r21f1)  [5.000]
350.063: (move spot r21f1 r20f1)  [5.000]
355.064: (check spot r20f1)  [5.000]
360.065: (opendoor spot r20f1)  [5.000]
365.066: (search spot r20f1)  [5.000]
370.067: (check spot r20f1)  [5.000]
375.068: (checkgas spot r20f1)  [5.000]
380.069: (checkcrack spot r20f1)  [5.000]
385.070: (checktemp spot r20f1)  [5.000]
390.070: (move spot r20f1 r21f1)  [5.000]
395.071: (check spot r21f1)  [5.000]
400.072: (move spot r21f1 r22f1)  [5.000]
405.073: (check spot r22f1)  [5.000]
410.074: (checkroomopen spot r22f1)  [5.000]
415.075: (search spot r22f1)  [5.000]
420.076: (check spot r22f1)  [5.000]
425.077: (checkgas spot r22f1)  [5.000]
430.078: (checkcrack spot r22f1)  [5.000]
435.079: (checktemp spot r22f1)  [5.000]
440.079: (move spot r22f1 r12f1)  [5.000]
445.080: (check spot r12f1)  [5.000]
450.081: (move spot r12f1 r11f1)  [5.000]
455.082: (check spot r11f1)  [5.000]
460.083: (move spot r11f1 r01f1)  [5.000]
465.084: (check spot r01f1)  [5.000]
470.085: (move spot r01f1 r02f1)  [5.000]
475.085: (evaluate r02f1 p6 spot)  [5.000]
480.086: (dialog r02f1 p6 spot)  [5.000]
485.087: (report r02f1 p6 spot)  [5.000]
490.088: (check spot r02f1)  [5.000]
495.089: (checkstairs spot s21 r02f1 r02f0)  [5.000]
500.090: (checkroomopen spot r02f1)  [5.000]
505.091: (search spot r02f1)  [5.000]
510.092: (checkgas spot r02f1)  [5.000]
515.093: (checkcrack spot r02f1)  [5.000]
520.094: (checktemp spot r02f1)  [5.000]
525.094: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.095: (check spot r02f0)  [5.000]
535.096: (checklink spot r02f0 r01f0)  [5.000]
540.097: (checklink spot r02f0 r12f0)  [5.000]
545.098: (checkroomopen spot r02f0)  [5.000]
550.099: (search spot r02f0)  [5.000]
555.100: (check spot r02f0)  [5.000]
560.101: (checkgas spot r02f0)  [5.000]
565.102: (checkcrack spot r02f0)  [5.000]
570.103: (checktemp spot r02f0)  [5.000]
575.103: (move spot r02f0 r01f0)  [5.000]
580.104: (check spot r01f0)  [5.000]
585.105: (checklink spot r01f0 r00f0)  [5.000]
590.106: (checklink spot r01f0 r11f0)  [5.000]
595.107: (checkroomopen spot r01f0)  [5.000]
600.108: (search spot r01f0)  [5.000]
605.109: (check spot r01f0)  [5.000]
610.110: (checkgas spot r01f0)  [5.000]
615.111: (checkcrack spot r01f0)  [5.000]
620.112: (checktemp spot r01f0)  [5.000]
625.112: (move spot r01f0 r11f0)  [5.000]
630.112: (checklink spot r11f0 r10f0)  [5.000]
635.113: (check spot r11f0)  [5.000]
640.114: (checklink spot r11f0 r12f0)  [5.000]
645.115: (checklink spot r11f0 r21f0)  [5.000]
650.116: (move spot r11f0 r21f0)  [5.000]
655.116: (evaluate r21f0 p2 spot)  [5.000]
660.117: (dialog r21f0 p2 spot)  [5.000]
665.118: (report r21f0 p2 spot)  [5.000]
670.119: (check spot r21f0)  [5.000]
675.120: (checkroomopen spot r21f0)  [5.000]
680.121: (search spot r21f0)  [5.000]
685.122: (check spot r21f0)  [5.000]
690.123: (checklink spot r21f0 r20f0)  [5.000]
695.124: (checklink spot r21f0 r22f0)  [5.000]
700.125: (checkgas spot r21f0)  [5.000]
705.126: (checkcrack spot r21f0)  [5.000]
710.127: (checktemp spot r21f0)  [5.000]
715.127: (move spot r21f0 r22f0)  [5.000]
720.128: (check spot r22f0)  [5.000]
725.129: (evaluate r22f0 p3 spot)  [5.000]
730.130: (checkroomopen spot r22f0)  [5.000]
735.131: (search spot r22f0)  [5.000]
740.132: (check spot r22f0)  [5.000]
745.133: (dialog r22f0 p3 spot)  [5.000]
750.134: (checkgas spot r22f0)  [5.000]
755.135: (checkcrack spot r22f0)  [5.000]
760.136: (checktemp spot r22f0)  [5.000]
765.136: (move spot r22f0 r21f0)  [5.000]
770.136: (report r21f0 p3 spot)  [5.000]
775.137: (check spot r21f0)  [5.000]
780.138: (move spot r21f0 r20f0)  [5.000]
785.138: (checklink spot r20f0 r10f0)  [5.000]
790.139: (evaluate r20f0 p1 spot)  [5.000]
795.140: (dialog r20f0 p1 spot)  [5.000]
800.141: (report r20f0 p1 spot)  [5.000]
805.142: (check spot r20f0)  [5.000]
810.143: (checkroomopen spot r20f0)  [5.000]
815.144: (search spot r20f0)  [5.000]
820.145: (check spot r20f0)  [5.000]
825.146: (checkgas spot r20f0)  [5.000]
830.147: (checkcrack spot r20f0)  [5.000]
835.148: (checktemp spot r20f0)  [5.000]
840.148: (move spot r20f0 r10f0)  [5.000]
845.149: (check spot r10f0)  [5.000]
850.150: (checklink spot r10f0 r00f0)  [5.000]
855.151: (checkroomopen spot r10f0)  [5.000]
860.152: (search spot r10f0)  [5.000]
865.153: (check spot r10f0)  [5.000]
870.154: (checkgas spot r10f0)  [5.000]
875.155: (checkcrack spot r10f0)  [5.000]
880.156: (checktemp spot r10f0)  [5.000]
885.156: (move spot r10f0 r11f0)  [5.000]
890.157: (check spot r11f0)  [5.000]
895.158: (checkroomopen spot r11f0)  [5.000]
900.159: (search spot r11f0)  [5.000]
905.160: (check spot r11f0)  [5.000]
910.161: (checkgas spot r11f0)  [5.000]
915.162: (checkcrack spot r11f0)  [5.000]
920.163: (checktemp spot r11f0)  [5.000]
925.163: (move spot r11f0 r12f0)  [5.000]
930.164: (check spot r12f0)  [5.000]
935.165: (checkroomopen spot r12f0)  [5.000]
940.166: (search spot r12f0)  [5.000]
945.167: (check spot r12f0)  [5.000]
950.168: (checkgas spot r12f0)  [5.000]
955.169: (checkcrack spot r12f0)  [5.000]
960.170: (checktemp spot r12f0)  [5.000]
965.170: (move spot r12f0 r02f0)  [5.000]
970.171: (check spot r02f0)  [5.000]
975.172: (move spot r02f0 r01f0)  [5.000]
980.173: (check spot r01f0)  [5.000]
985.174: (move spot r01f0 r00f0)  [5.000]
990.175: (checkroomopen spot r00f0)  [5.000]
995.176: (search spot r00f0)  [5.000]
1000.177: (checkgas spot r00f0)  [5.000]
1005.178: (checkcrack spot r00f0)  [5.000]
1010.179: (checktemp spot r00f0)  [5.000]
