Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
680.117: (move spot r10f1 r00f1)  [5.000]
685.118: (check spot r00f1)  [5.000]
690.119: (report r00f1 p6 spot)  [5.000]
695.119: (move spot r00f1 r01f1)  [5.000]
700.120: (check spot r01f1)  [5.000]
705.121: (move spot r01f1 r11f1)  [5.000]
710.122: (check spot r11f1)  [5.000]
715.123: (evaluate r11f1 p7 spot)  [5.000]
720.124: (checklink spot r11f1 r21f1)  [5.000]
725.124: (move spot r11f1 r01f1)  [5.000]
730.125: (check spot r01f1)  [5.000]
735.126: (dialog r01f1 p7 spot)  [5.000]
740.126: (move spot r01f1 r00f1)  [5.000]
745.127: (check spot r00f1)  [5.000]
750.128: (report r00f1 p7 spot)  [5.000]
755.128: (move spot r00f1 r10f1)  [5.000]
760.129: (check spot r10f1)  [5.000]
765.130: (move spot r10f1 r20f1)  [5.000]
770.131: (check spot r20f1)  [5.000]
775.132: (evaluate r20f1 p8 spot)  [5.000]
780.133: (checklink spot r20f1 r21f1)  [5.000]
785.134: (move spot r20f1 r21f1)  [5.000]
790.134: (evaluate r21f1 p9 spot)  [5.000]
795.135: (dialog r21f1 p8 spot)  [5.000]
800.136: (dialog r21f1 p9 spot)  [5.000]
805.137: (report r21f1 p8 spot)  [5.000]
810.138: (report r21f1 p9 spot)  [5.000]
815.139: (check spot r21f1)  [5.000]
820.140: (checklink spot r21f1 r22f1)  [5.000]
825.141: (move spot r21f1 r22f1)  [5.000]
830.141: (evaluate r22f1 p10 spot)  [5.000]
835.142: (dialog r22f1 p10 spot)  [5.000]
840.143: (report r22f1 p10 spot)  [5.000]
845.144: (check spot r22f1)  [5.000]
850.145: (opendoor spot r22f1)  [5.000]
855.146: (search spot r22f1)  [5.000]
860.147: (check spot r22f1)  [5.000]
865.148: (checkgas spot r22f1)  [5.000]
870.149: (checkcrack spot r22f1)  [5.000]
875.150: (checktemp spot r22f1)  [5.000]
880.150: (move spot r22f1 r21f1)  [5.000]
885.151: (check spot r21f1)  [5.000]
890.152: (checkroomopen spot r21f1)  [5.000]
895.153: (search spot r21f1)  [5.000]
900.154: (check spot r21f1)  [5.000]
905.155: (checkgas spot r21f1)  [5.000]
910.156: (checkcrack spot r21f1)  [5.000]
915.157: (checktemp spot r21f1)  [5.000]
920.157: (move spot r21f1 r11f1)  [5.000]
925.158: (check spot r11f1)  [5.000]
930.159: (move spot r11f1 r01f1)  [5.000]
935.160: (check spot r01f1)  [5.000]
940.161: (move spot r01f1 r02f1)  [5.000]
945.162: (check spot r02f1)  [5.000]
950.163: (move spot r02f1 r12f1)  [5.000]
955.164: (check spot r12f1)  [5.000]
960.165: (checkroomopen spot r12f1)  [5.000]
965.166: (search spot r12f1)  [5.000]
970.167: (check spot r12f1)  [5.000]
975.168: (checkgas spot r12f1)  [5.000]
980.169: (checkcrack spot r12f1)  [5.000]
985.170: (checktemp spot r12f1)  [5.000]
990.170: (move spot r12f1 r02f1)  [5.000]
995.171: (check spot r02f1)  [5.000]
995.172: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1000.173: (check spot r02f0)  [5.000]
1005.174: (move spot r02f0 r01f0)  [5.000]
1010.175: (check spot r01f0)  [5.000]
1015.176: (move spot r01f0 r00f0)  [5.000]
1020.176: (checklink spot r00f0 r10f0)  [5.000]
1025.177: (check spot r00f0)  [5.000]
1030.178: (move spot r00f0 r10f0)  [5.000]
1035.179: (check spot r10f0)  [5.000]
1040.180: (move spot r10f0 r20f0)  [5.000]
1045.181: (check spot r20f0)  [5.000]
1050.182: (move spot r20f0 r21f0)  [5.000]
1055.182: (evaluate r21f0 p3 spot)  [5.000]
1060.183: (dialog r21f0 p3 spot)  [5.000]
1065.184: (report r21f0 p3 spot)  [5.000]
1070.185: (checkroomopen spot r21f0)  [5.000]
1075.186: (search spot r21f0)  [5.000]
1080.187: (checkgas spot r21f0)  [5.000]
1085.188: (checkcrack spot r21f0)  [5.000]
1090.189: (checktemp spot r21f0)  [5.000]
