Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r03f0)  [5.000]
40.008: (checkgas spot r03f0)  [5.000]
45.009: (checkcrack spot r03f0)  [5.000]
50.010: (checktemp spot r03f0)  [5.000]
55.010: (move spot r03f0 r02f0)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (evaluate r02f0 p3 spot)  [5.000]
70.013: (dialog r02f0 p3 spot)  [5.000]
75.014: (report r02f0 p3 spot)  [5.000]
80.015: (checklink spot r02f0 r01f0)  [5.000]
85.016: (checklink spot r02f0 r12f0)  [5.000]
90.017: (checkroomopen spot r02f0)  [5.000]
95.018: (search spot r02f0)  [5.000]
100.019: (check spot r02f0)  [5.000]
105.020: (checkgas spot r02f0)  [5.000]
110.021: (checkcrack spot r02f0)  [5.000]
115.022: (checktemp spot r02f0)  [5.000]
120.022: (move spot r02f0 r12f0)  [5.000]
125.022: (evaluate r12f0 p6 spot)  [5.000]
130.023: (dialog r12f0 p6 spot)  [5.000]
135.024: (report r12f0 p6 spot)  [5.000]
140.025: (check spot r12f0)  [5.000]
145.026: (checklink spot r12f0 r13f0)  [5.000]
150.027: (checklink spot r12f0 r11f0)  [5.000]
155.028: (checklink spot r12f0 r22f0)  [5.000]
160.029: (checkroomopen spot r12f0)  [5.000]
165.030: (search spot r12f0)  [5.000]
170.031: (check spot r12f0)  [5.000]
175.032: (checkgas spot r12f0)  [5.000]
180.033: (checkcrack spot r12f0)  [5.000]
185.034: (checktemp spot r12f0)  [5.000]
190.034: (move spot r12f0 r11f0)  [5.000]
195.034: (evaluate r11f0 p5 spot)  [5.000]
200.035: (dialog r11f0 p5 spot)  [5.000]
205.036: (report r11f0 p5 spot)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (checklink spot r11f0 r01f0)  [5.000]
220.039: (checklink spot r11f0 r10f0)  [5.000]
225.040: (checklink spot r11f0 r21f0)  [5.000]
230.041: (checkroomopen spot r11f0)  [5.000]
235.042: (search spot r11f0)  [5.000]
240.043: (check spot r11f0)  [5.000]
245.044: (checkgas spot r11f0)  [5.000]
250.045: (checkcrack spot r11f0)  [5.000]
255.046: (checktemp spot r11f0)  [5.000]
260.046: (move spot r11f0 r10f0)  [5.000]
265.047: (check spot r10f0)  [5.000]
270.048: (checklink spot r10f0 r00f0)  [5.000]
275.049: (checklink spot r10f0 r20f0)  [5.000]
280.050: (checkroomopen spot r10f0)  [5.000]
285.051: (search spot r10f0)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (checkgas spot r10f0)  [5.000]
300.054: (checkcrack spot r10f0)  [5.000]
305.055: (checktemp spot r10f0)  [5.000]
310.055: (move spot r10f0 r00f0)  [5.000]
315.056: (check spot r00f0)  [5.000]
320.057: (evaluate r00f0 p1 spot)  [5.000]
325.058: (dialog r00f0 p1 spot)  [5.000]
330.059: (report r00f0 p1 spot)  [5.000]
335.060: (checklink spot r00f0 exit)  [5.000]
340.061: (checkroomopen spot r00f0)  [5.000]
345.062: (search spot r00f0)  [5.000]
350.063: (check spot r00f0)  [5.000]
355.064: (checkgas spot r00f0)  [5.000]
360.065: (checkcrack spot r00f0)  [5.000]
365.066: (checktemp spot r00f0)  [5.000]
370.066: (move spot r00f0 r10f0)  [5.000]
375.067: (check spot r10f0)  [5.000]
380.068: (move spot r10f0 r20f0)  [5.000]
385.069: (check spot r20f0)  [5.000]
390.070: (checklink spot r20f0 r30f0)  [5.000]
395.071: (opendoor spot r20f0)  [5.000]
400.072: (search spot r20f0)  [5.000]
405.073: (check spot r20f0)  [5.000]
410.074: (checkgas spot r20f0)  [5.000]
415.075: (checkcrack spot r20f0)  [5.000]
420.076: (checktemp spot r20f0)  [5.000]
425.076: (move spot r20f0 r30f0)  [5.000]
430.077: (check spot r30f0)  [5.000]
435.078: (evaluate r30f0 p9 spot)  [5.000]
440.079: (checklink spot r30f0 r31f0)  [5.000]
445.080: (checkroomopen spot r30f0)  [5.000]
450.081: (search spot r30f0)  [5.000]
455.082: (check spot r30f0)  [5.000]
460.083: (dialog r30f0 p9 spot)  [5.000]
465.084: (checkgas spot r30f0)  [5.000]
470.085: (checkcrack spot r30f0)  [5.000]
475.086: (checktemp spot r30f0)  [5.000]
480.086: (move spot r30f0 r31f0)  [5.000]
485.086: (checklink spot r31f0 r21f0)  [5.000]
490.087: (evaluate r31f0 p10 spot)  [5.000]
495.088: (dialog r31f0 p10 spot)  [5.000]
500.089: (report r31f0 p10 spot)  [5.000]
505.090: (report r31f0 p9 spot)  [5.000]
510.091: (check spot r31f0)  [5.000]
515.092: (checklink spot r31f0 r32f0)  [5.000]
520.093: (move spot r31f0 r32f0)  [5.000]
525.093: (evaluate r32f0 p11 spot)  [5.000]
530.094: (check spot r32f0)  [5.000]
535.095: (dialog r32f0 p11 spot)  [5.000]
540.096: (opendoor spot r32f0)  [5.000]
545.097: (checkgas spot r32f0)  [5.000]
550.098: (search spot r32f0)  [5.000]
555.099: (check spot r32f0)  [5.000]
560.100: (report r32f0 p11 spot)  [5.000]
565.101: (checkcrack spot r32f0)  [5.000]
570.102: (checktemp spot r32f0)  [5.000]
575.103: (checklink spot r32f0 r33f0)  [5.000]
580.104: (move spot r32f0 r33f0)  [5.000]
585.104: (evaluate r33f0 p12 spot)  [5.000]
590.105: (dialog r33f0 p12 spot)  [5.000]
595.106: (report r33f0 p12 spot)  [5.000]
600.107: (check spot r33f0)  [5.000]
605.108: (checklink spot r33f0 r23f0)  [5.000]
610.109: (checkroomopen spot r33f0)  [5.000]
615.110: (search spot r33f0)  [5.000]
620.111: (check spot r33f0)  [5.000]
625.112: (checkgas spot r33f0)  [5.000]
630.113: (checkcrack spot r33f0)  [5.000]
635.114: (checktemp spot r33f0)  [5.000]
640.114: (move spot r33f0 r32f0)  [5.000]
645.115: (check spot r32f0)  [5.000]
650.116: (checklink spot r32f0 r22f0)  [5.000]
655.116: (move spot r32f0 r31f0)  [5.000]
660.117: (check spot r31f0)  [5.000]
665.118: (checkroomopen spot r31f0)  [5.000]
670.119: (search spot r31f0)  [5.000]
675.120: (check spot r31f0)  [5.000]
680.121: (checkgas spot r31f0)  [5.000]
685.122: (checkcrack spot r31f0)  [5.000]
690.123: (checktemp spot r31f0)  [5.000]
695.123: (move spot r31f0 r21f0)  [5.000]
700.123: (evaluate r21f0 p7 spot)  [5.000]
705.124: (dialog r21f0 p7 spot)  [5.000]
710.125: (report r21f0 p7 spot)  [5.000]
715.126: (checklink spot r21f0 r22f0)  [5.000]
720.127: (check spot r21f0)  [5.000]
725.128: (move spot r21f0 r22f0)  [5.000]
730.129: (check spot r22f0)  [5.000]
735.130: (checklink spot r22f0 r23f0)  [5.000]
740.131: (evaluate r22f0 p8 spot)  [5.000]
745.132: (opendoor spot r22f0)  [5.000]
750.133: (search spot r22f0)  [5.000]
755.134: (dialog r22f0 p8 spot)  [5.000]
760.135: (report r22f0 p8 spot)  [5.000]
765.136: (check spot r22f0)  [5.000]
770.137: (checkgas spot r22f0)  [5.000]
775.138: (checkcrack spot r22f0)  [5.000]
780.138: (move spot r22f0 r12f0)  [5.000]
785.139: (check spot r12f0)  [5.000]
790.140: (move spot r12f0 r02f0)  [5.000]
795.141: (check spot r02f0)  [5.000]
800.142: (move spot r02f0 r01f0)  [5.000]
805.143: (check spot r01f0)  [5.000]
810.144: (evaluate r01f0 p2 spot)  [5.000]
815.145: (dialog r01f0 p2 spot)  [5.000]
820.146: (report r01f0 p2 spot)  [5.000]
825.147: (checkroomopen spot r01f0)  [5.000]
830.148: (search spot r01f0)  [5.000]
835.149: (check spot r01f0)  [5.000]
840.150: (checkgas spot r01f0)  [5.000]
845.151: (checkcrack spot r01f0)  [5.000]
850.152: (checktemp spot r01f0)  [5.000]
855.152: (move spot r01f0 r02f0)  [5.000]
860.153: (check spot r02f0)  [5.000]
865.154: (move spot r02f0 r12f0)  [5.000]
870.155: (check spot r12f0)  [5.000]
875.156: (move spot r12f0 r22f0)  [5.000]
880.157: (check spot r22f0)  [5.000]
885.158: (checktemp spot r22f0)  [5.000]
890.158: (move spot r22f0 r23f0)  [5.000]
895.158: (checklink spot r23f0 r13f0)  [5.000]
900.159: (check spot r23f0)  [5.000]
905.160: (checkroomopen spot r23f0)  [5.000]
910.161: (search spot r23f0)  [5.000]
915.162: (check spot r23f0)  [5.000]
920.163: (checkgas spot r23f0)  [5.000]
925.164: (checkcrack spot r23f0)  [5.000]
930.165: (checktemp spot r23f0)  [5.000]
935.165: (move spot r23f0 r13f0)  [5.000]
940.166: (checkroomopen spot r13f0)  [5.000]
945.167: (search spot r13f0)  [5.000]
950.168: (checkgas spot r13f0)  [5.000]
955.169: (checkcrack spot r13f0)  [5.000]
960.170: (checktemp spot r13f0)  [5.000]
