Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.040: (checkgas spot r00f1)  [5.000]
215.041: (checkcrack spot r00f1)  [5.000]
220.042: (checktemp spot r00f1)  [5.000]
225.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.042: (dialog r00f0 p4 spot)  [5.000]
235.043: (report r00f0 p4 spot)  [5.000]
240.044: (check spot r00f0)  [5.000]
240.045: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.046: (check spot r00f1)  [5.000]
250.047: (move spot r00f1 r01f1)  [5.000]
255.048: (check spot r01f1)  [5.000]
260.049: (evaluate r01f1 p5 spot)  [5.000]
265.050: (checklink spot r01f1 r11f1)  [5.000]
270.051: (move spot r01f1 r11f1)  [5.000]
275.051: (evaluate r11f1 p6 spot)  [5.000]
280.052: (dialog r11f1 p5 spot)  [5.000]
285.053: (dialog r11f1 p6 spot)  [5.000]
290.054: (report r11f1 p5 spot)  [5.000]
295.055: (report r11f1 p6 spot)  [5.000]
300.056: (check spot r11f1)  [5.000]
305.057: (checklink spot r11f1 r10f1)  [5.000]
310.058: (checkroomopen spot r11f1)  [5.000]
315.059: (search spot r11f1)  [5.000]
320.060: (check spot r11f1)  [5.000]
325.061: (checkgas spot r11f1)  [5.000]
330.062: (checkcrack spot r11f1)  [5.000]
335.063: (checktemp spot r11f1)  [5.000]
340.063: (move spot r11f1 r01f1)  [5.000]
345.064: (check spot r01f1)  [5.000]
350.065: (checkroomopen spot r01f1)  [5.000]
355.066: (search spot r01f1)  [5.000]
360.067: (check spot r01f1)  [5.000]
365.068: (checkgas spot r01f1)  [5.000]
370.069: (checkcrack spot r01f1)  [5.000]
375.070: (checktemp spot r01f1)  [5.000]
380.070: (move spot r01f1 r00f1)  [5.000]
385.071: (check spot r00f1)  [5.000]
390.072: (move spot r00f1 r10f1)  [5.000]
395.073: (checkroomopen spot r10f1)  [5.000]
400.074: (search spot r10f1)  [5.000]
405.075: (checkgas spot r10f1)  [5.000]
410.076: (checkcrack spot r10f1)  [5.000]
415.077: (checktemp spot r10f1)  [5.000]
