Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
670.115: (checklink spot r10f1 r20f1)  [5.000]
675.116: (move spot r10f1 r20f1)  [5.000]
680.116: (evaluate r20f1 p9 spot)  [5.000]
685.117: (dialog r20f1 p9 spot)  [5.000]
690.118: (report r20f1 p9 spot)  [5.000]
695.119: (check spot r20f1)  [5.000]
700.120: (checklink spot r20f1 r21f1)  [5.000]
705.121: (move spot r20f1 r21f1)  [5.000]
710.121: (checklink spot r21f1 r11f1)  [5.000]
715.122: (check spot r21f1)  [5.000]
720.123: (checklink spot r21f1 r22f1)  [5.000]
725.124: (move spot r21f1 r22f1)  [5.000]
730.124: (evaluate r22f1 p10 spot)  [5.000]
735.125: (checklink spot r22f1 r12f1)  [5.000]
740.126: (dialog r22f1 p10 spot)  [5.000]
745.127: (report r22f1 p10 spot)  [5.000]
750.128: (check spot r22f1)  [5.000]
755.129: (checkroomopen spot r22f1)  [5.000]
760.130: (search spot r22f1)  [5.000]
765.131: (check spot r22f1)  [5.000]
770.132: (checkgas spot r22f1)  [5.000]
775.133: (checkcrack spot r22f1)  [5.000]
780.134: (checktemp spot r22f1)  [5.000]
785.134: (move spot r22f1 r12f1)  [5.000]
790.135: (check spot r12f1)  [5.000]
795.136: (checkroomopen spot r12f1)  [5.000]
800.137: (search spot r12f1)  [5.000]
805.138: (check spot r12f1)  [5.000]
810.139: (checkgas spot r12f1)  [5.000]
815.140: (checkcrack spot r12f1)  [5.000]
820.141: (checktemp spot r12f1)  [5.000]
825.141: (move spot r12f1 r02f1)  [5.000]
830.142: (check spot r02f1)  [5.000]
835.143: (move spot r02f1 r01f1)  [5.000]
840.144: (check spot r01f1)  [5.000]
845.145: (move spot r01f1 r00f1)  [5.000]
850.146: (checkroomopen spot r00f1)  [5.000]
855.147: (search spot r00f1)  [5.000]
860.148: (checkgas spot r00f1)  [5.000]
865.149: (checkcrack spot r00f1)  [5.000]
870.150: (checktemp spot r00f1)  [5.000]
