Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.053: (checkcrack spot r11f1)  [5.000]
315.054: (checktemp spot r11f1)  [5.000]
320.054: (move spot r11f1 r12f1)  [5.000]
325.055: (check spot r12f1)  [5.000]
330.056: (checkroomopen spot r12f1)  [5.000]
335.057: (checkgas spot r12f1)  [5.000]
340.058: (search spot r12f1)  [5.000]
345.059: (check spot r12f1)  [5.000]
350.060: (checkcrack spot r12f1)  [5.000]
355.061: (checktemp spot r12f1)  [5.000]
360.062: (checklink spot r12f1 r22f1)  [5.000]
365.063: (move spot r12f1 r22f1)  [5.000]
370.064: (check spot r22f1)  [5.000]
375.065: (checkroomopen spot r22f1)  [5.000]
380.066: (evaluate r22f1 p4 spot)  [5.000]
385.067: (checkgas spot r22f1)  [5.000]
390.068: (search spot r22f1)  [5.000]
395.069: (check spot r22f1)  [5.000]
400.070: (dialog r22f1 p4 spot)  [5.000]
405.071: (checkcrack spot r22f1)  [5.000]
410.072: (checktemp spot r22f1)  [5.000]
415.072: (move spot r22f1 r12f1)  [5.000]
420.073: (check spot r12f1)  [5.000]
425.074: (move spot r12f1 r11f1)  [5.000]
430.074: (report r11f1 p4 spot)  [5.000]
435.075: (check spot r11f1)  [5.000]
440.076: (move spot r11f1 r10f1)  [5.000]
445.077: (check spot r10f1)  [5.000]
450.078: (move spot r10f1 r20f1)  [5.000]
455.079: (check spot r20f1)  [5.000]
460.080: (checkroomopen spot r20f1)  [5.000]
465.081: (search spot r20f1)  [5.000]
470.082: (check spot r20f1)  [5.000]
475.083: (checkgas spot r20f1)  [5.000]
480.084: (checkcrack spot r20f1)  [5.000]
485.085: (checktemp spot r20f1)  [5.000]
490.085: (move spot r20f1 r10f1)  [5.000]
495.086: (check spot r10f1)  [5.000]
500.087: (move spot r10f1 r00f1)  [5.000]
505.088: (check spot r00f1)  [5.000]
505.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.090: (check spot r00f0)  [5.000]
515.091: (checkgas spot r00f0)  [5.000]
520.092: (checkcrack spot r00f0)  [5.000]
525.093: (checktemp spot r00f0)  [5.000]
530.093: (move spot r00f0 r01f0)  [5.000]
535.094: (check spot r01f0)  [5.000]
540.095: (move spot r01f0 r02f0)  [5.000]
545.096: (check spot r02f0)  [5.000]
550.097: (evaluate r02f0 p3 spot)  [5.000]
555.098: (checkroomopen spot r02f0)  [5.000]
560.099: (search spot r02f0)  [5.000]
565.100: (dialog r02f0 p3 spot)  [5.000]
570.101: (check spot r02f0)  [5.000]
575.102: (report r02f0 p3 spot)  [5.000]
580.103: (checkgas spot r02f0)  [5.000]
585.104: (checkcrack spot r02f0)  [5.000]
590.105: (checktemp spot r02f0)  [5.000]
595.105: (move spot r02f0 r01f0)  [5.000]
600.106: (check spot r01f0)  [5.000]
605.107: (move spot r01f0 r00f0)  [5.000]
610.108: (check spot r00f0)  [5.000]
615.109: (checklink spot r00f0 r10f0)  [5.000]
620.110: (move spot r00f0 r10f0)  [5.000]
625.111: (check spot r10f0)  [5.000]
630.112: (checkroomopen spot r10f0)  [5.000]
635.113: (search spot r10f0)  [5.000]
640.114: (check spot r10f0)  [5.000]
645.115: (checkgas spot r10f0)  [5.000]
650.116: (checkcrack spot r10f0)  [5.000]
655.117: (checktemp spot r10f0)  [5.000]
660.117: (move spot r10f0 r11f0)  [5.000]
665.118: (check spot r11f0)  [5.000]
670.119: (move spot r11f0 r21f0)  [5.000]
675.120: (check spot r21f0)  [5.000]
680.121: (move spot r21f0 r22f0)  [5.000]
685.122: (check spot r22f0)  [5.000]
690.123: (checkroomopen spot r22f0)  [5.000]
695.124: (search spot r22f0)  [5.000]
700.125: (check spot r22f0)  [5.000]
705.126: (checkgas spot r22f0)  [5.000]
710.127: (checkcrack spot r22f0)  [5.000]
715.128: (checktemp spot r22f0)  [5.000]
720.128: (move spot r22f0 r21f0)  [5.000]
725.129: (check spot r21f0)  [5.000]
730.130: (move spot r21f0 r11f0)  [5.000]
735.131: (check spot r11f0)  [5.000]
740.132: (move spot r11f0 r01f0)  [5.000]
745.133: (check spot r01f0)  [5.000]
750.134: (move spot r01f0 r00f0)  [5.000]
755.135: (check spot r00f0)  [5.000]
755.136: (climbstairs spot r00f0 r00f1 s11)  [5.000]
760.137: (check spot r00f1)  [5.000]
765.138: (move spot r00f1 r01f1)  [5.000]
770.139: (check spot r01f1)  [5.000]
775.140: (checkroomopen spot r01f1)  [5.000]
780.141: (search spot r01f1)  [5.000]
785.142: (check spot r01f1)  [5.000]
790.143: (checkgas spot r01f1)  [5.000]
795.144: (checkcrack spot r01f1)  [5.000]
800.145: (checktemp spot r01f1)  [5.000]
805.145: (move spot r01f1 r00f1)  [5.000]
810.146: (check spot r00f1)  [5.000]
810.147: (climbstairs spot r00f1 r00f2 s12)  [5.000]
815.148: (check spot r00f2)  [5.000]
820.149: (move spot r00f2 r01f2)  [5.000]
825.149: (searchoutside spot r01f2)  [5.000]
830.150: (check spot r01f2)  [5.000]
835.151: (checklink spot r01f2 r02f2)  [5.000]
840.152: (checklink spot r01f2 r11f2)  [5.000]
845.153: (move spot r01f2 r11f2)  [5.000]
850.153: (evaluate r11f2 p7 spot)  [5.000]
855.154: (dialog r11f2 p7 spot)  [5.000]
860.155: (report r11f2 p7 spot)  [5.000]
865.156: (check spot r11f2)  [5.000]
870.157: (checklink spot r11f2 r21f2)  [5.000]
875.158: (checklink spot r11f2 r12f2)  [5.000]
880.159: (checkroomopen spot r11f2)  [5.000]
885.160: (checkgas spot r11f2)  [5.000]
890.161: (search spot r11f2)  [5.000]
895.162: (check spot r11f2)  [5.000]
900.163: (checkcrack spot r11f2)  [5.000]
905.164: (checktemp spot r11f2)  [5.000]
910.164: (move spot r11f2 r12f2)  [5.000]
915.165: (check spot r12f2)  [5.000]
920.166: (checklink spot r12f2 r02f2)  [5.000]
925.167: (checklink spot r12f2 r22f2)  [5.000]
930.168: (checkroomopen spot r12f2)  [5.000]
935.169: (search spot r12f2)  [5.000]
940.170: (check spot r12f2)  [5.000]
945.171: (checkgas spot r12f2)  [5.000]
950.172: (checkcrack spot r12f2)  [5.000]
955.172: (move spot r12f2 r22f2)  [5.000]
960.173: (check spot r22f2)  [5.000]
965.174: (checklink spot r22f2 r21f2)  [5.000]
970.175: (checkroomopen spot r22f2)  [5.000]
975.176: (search spot r22f2)  [5.000]
980.177: (check spot r22f2)  [5.000]
985.178: (checkgas spot r22f2)  [5.000]
990.179: (checkcrack spot r22f2)  [5.000]
995.180: (checktemp spot r22f2)  [5.000]
1000.180: (move spot r22f2 r21f2)  [5.000]
1005.180: (evaluate r21f2 p8 spot)  [5.000]
1010.181: (dialog r21f2 p8 spot)  [5.000]
1015.182: (check spot r21f2)  [5.000]
1020.183: (report r21f2 p8 spot)  [5.000]
1025.184: (checklink spot r21f2 r20f2)  [5.000]
1030.184: (move spot r21f2 r11f2)  [5.000]
1035.185: (check spot r11f2)  [5.000]
1040.186: (move spot r11f2 r12f2)  [5.000]
1045.186: (checktemp spot r12f2)  [5.000]
1050.187: (check spot r12f2)  [5.000]
1055.188: (move spot r12f2 r02f2)  [5.000]
1060.188: (evaluate r02f2 p5 spot)  [5.000]
1065.189: (dialog r02f2 p5 spot)  [5.000]
1070.190: (report r02f2 p5 spot)  [5.000]
1075.191: (check spot r02f2)  [5.000]
1080.192: (move spot r02f2 r01f2)  [5.000]
1085.193: (check spot r01f2)  [5.000]
1090.194: (move spot r01f2 r00f2)  [5.000]
1095.195: (check spot r00f2)  [5.000]
1100.196: (move spot r00f2 r10f2)  [5.000]
1105.196: (checklink spot r10f2 r20f2)  [5.000]
1110.197: (check spot r10f2)  [5.000]
1115.198: (searchoutside spot r10f2)  [5.000]
1120.199: (check spot r10f2)  [5.000]
1125.200: (move spot r10f2 r20f2)  [5.000]
1130.200: (searchoutside spot r20f2)  [5.000]
