Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r12f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r21f0)  [5.000]
80.012: (move spot r11f0 r12f0)  [5.000]
85.013: (check spot r12f0)  [5.000]
90.014: (checklink spot r12f0 r22f0)  [5.000]
95.014: (move spot r12f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (checkroomopen spot r00f0)  [5.000]
160.028: (search spot r00f0)  [5.000]
165.029: (dialog r00f0 p1 spot)  [5.000]
170.030: (report r00f0 p1 spot)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (checkgas spot r00f0)  [5.000]
185.033: (checkcrack spot r00f0)  [5.000]
190.034: (checktemp spot r00f0)  [5.000]
195.034: (move spot r00f0 r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (checkroomopen spot r01f0)  [5.000]
210.037: (search spot r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkgas spot r01f0)  [5.000]
225.040: (checkcrack spot r01f0)  [5.000]
230.041: (checktemp spot r01f0)  [5.000]
235.041: (move spot r01f0 r11f0)  [5.000]
240.042: (check spot r11f0)  [5.000]
245.043: (checkroomopen spot r11f0)  [5.000]
250.044: (search spot r11f0)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checkgas spot r11f0)  [5.000]
265.047: (checkcrack spot r11f0)  [5.000]
270.048: (checktemp spot r11f0)  [5.000]
275.048: (move spot r11f0 r21f0)  [5.000]
280.048: (evaluate r21f0 p2 spot)  [5.000]
285.049: (dialog r21f0 p2 spot)  [5.000]
290.050: (report r21f0 p2 spot)  [5.000]
295.051: (checklink spot r21f0 r22f0)  [5.000]
300.052: (check spot r21f0)  [5.000]
305.053: (move spot r21f0 r22f0)  [5.000]
310.053: (evaluate r22f0 p3 spot)  [5.000]
315.054: (dialog r22f0 p3 spot)  [5.000]
320.055: (report r22f0 p3 spot)  [5.000]
325.056: (check spot r22f0)  [5.000]
330.057: (opendoor spot r22f0)  [5.000]
335.058: (search spot r22f0)  [5.000]
340.059: (check spot r22f0)  [5.000]
345.060: (checkgas spot r22f0)  [5.000]
350.061: (checkcrack spot r22f0)  [5.000]
355.062: (checktemp spot r22f0)  [5.000]
360.062: (move spot r22f0 r12f0)  [5.000]
365.063: (check spot r12f0)  [5.000]
370.064: (checklink spot r12f0 r02f0)  [5.000]
375.065: (searchoutside spot r12f0)  [5.000]
380.066: (check spot r12f0)  [5.000]
385.067: (move spot r12f0 r02f0)  [5.000]
390.068: (check spot r02f0)  [5.000]
395.069: (checkroomopen spot r02f0)  [5.000]
400.070: (search spot r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checkgas spot r02f0)  [5.000]
415.073: (checkcrack spot r02f0)  [5.000]
420.074: (checktemp spot r02f0)  [5.000]
425.074: (move spot r02f0 r01f0)  [5.000]
430.075: (check spot r01f0)  [5.000]
435.076: (move spot r01f0 r11f0)  [5.000]
440.077: (check spot r11f0)  [5.000]
445.078: (move spot r11f0 r10f0)  [5.000]
450.079: (check spot r10f0)  [5.000]
455.080: (move spot r10f0 r20f0)  [5.000]
460.081: (check spot r20f0)  [5.000]
465.082: (checkroomopen spot r20f0)  [5.000]
470.083: (search spot r20f0)  [5.000]
475.084: (check spot r20f0)  [5.000]
480.085: (checkgas spot r20f0)  [5.000]
485.086: (checkcrack spot r20f0)  [5.000]
490.087: (checktemp spot r20f0)  [5.000]
495.087: (move spot r20f0 r10f0)  [5.000]
500.088: (check spot r10f0)  [5.000]
505.089: (checkroomopen spot r10f0)  [5.000]
510.090: (search spot r10f0)  [5.000]
515.091: (check spot r10f0)  [5.000]
520.092: (checkgas spot r10f0)  [5.000]
525.093: (checkcrack spot r10f0)  [5.000]
530.094: (checktemp spot r10f0)  [5.000]
535.094: (move spot r10f0 r11f0)  [5.000]
540.095: (check spot r11f0)  [5.000]
545.096: (move spot r11f0 r21f0)  [5.000]
550.097: (checkroomopen spot r21f0)  [5.000]
555.098: (search spot r21f0)  [5.000]
560.099: (checkgas spot r21f0)  [5.000]
565.100: (checkcrack spot r21f0)  [5.000]
570.101: (checktemp spot r21f0)  [5.000]
