Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
650.118: (checkgas spot r12f1)  [5.000]
655.119: (search spot r12f1)  [5.000]
660.120: (dialog r12f1 p8 spot)  [5.000]
665.121: (report r12f1 p8 spot)  [5.000]
670.122: (check spot r12f1)  [5.000]
675.123: (checkcrack spot r12f1)  [5.000]
680.124: (checktemp spot r12f1)  [5.000]
685.124: (move spot r12f1 r22f1)  [5.000]
690.125: (check spot r22f1)  [5.000]
695.126: (checklink spot r22f1 r21f1)  [5.000]
700.127: (move spot r22f1 r21f1)  [5.000]
705.128: (check spot r21f1)  [5.000]
710.129: (checkroomopen spot r21f1)  [5.000]
715.130: (search spot r21f1)  [5.000]
720.131: (check spot r21f1)  [5.000]
725.132: (checkgas spot r21f1)  [5.000]
730.133: (checkcrack spot r21f1)  [5.000]
735.134: (checktemp spot r21f1)  [5.000]
740.134: (move spot r21f1 r11f1)  [5.000]
745.135: (check spot r11f1)  [5.000]
750.136: (move spot r11f1 r10f1)  [5.000]
755.137: (check spot r10f1)  [5.000]
760.138: (evaluate r10f1 p6 spot)  [5.000]
765.139: (checkroomopen spot r10f1)  [5.000]
770.140: (search spot r10f1)  [5.000]
775.141: (dialog r10f1 p6 spot)  [5.000]
780.142: (report r10f1 p6 spot)  [5.000]
785.143: (check spot r10f1)  [5.000]
790.144: (checkgas spot r10f1)  [5.000]
795.145: (checkcrack spot r10f1)  [5.000]
800.146: (checktemp spot r10f1)  [5.000]
805.146: (move spot r10f1 r00f1)  [5.000]
810.147: (check spot r00f1)  [5.000]
815.148: (move spot r00f1 r01f1)  [5.000]
820.149: (check spot r01f1)  [5.000]
825.150: (move spot r01f1 r02f1)  [5.000]
830.150: (checklink spot r02f1 r12f1)  [5.000]
835.151: (check spot r02f1)  [5.000]
840.152: (checkroomopen spot r02f1)  [5.000]
845.153: (search spot r02f1)  [5.000]
850.154: (check spot r02f1)  [5.000]
855.155: (checkgas spot r02f1)  [5.000]
860.156: (checkcrack spot r02f1)  [5.000]
865.157: (checktemp spot r02f1)  [5.000]
870.157: (move spot r02f1 r12f1)  [5.000]
875.158: (check spot r12f1)  [5.000]
880.159: (move spot r12f1 r22f1)  [5.000]
885.160: (check spot r22f1)  [5.000]
890.161: (checkroomopen spot r22f1)  [5.000]
895.162: (search spot r22f1)  [5.000]
900.163: (check spot r22f1)  [5.000]
905.164: (checkgas spot r22f1)  [5.000]
910.165: (checkcrack spot r22f1)  [5.000]
915.166: (checktemp spot r22f1)  [5.000]
920.166: (move spot r22f1 r12f1)  [5.000]
925.167: (check spot r12f1)  [5.000]
930.168: (move spot r12f1 r02f1)  [5.000]
935.169: (check spot r02f1)  [5.000]
940.170: (move spot r02f1 r01f1)  [5.000]
945.171: (check spot r01f1)  [5.000]
950.172: (move spot r01f1 r00f1)  [5.000]
955.173: (check spot r00f1)  [5.000]
955.174: (climbstairs spot r00f1 r00f0 s11)  [5.000]
960.175: (check spot r00f0)  [5.000]
965.176: (move spot r00f0 r10f0)  [5.000]
970.177: (check spot r10f0)  [5.000]
975.178: (move spot r10f0 r20f0)  [5.000]
980.179: (checkroomopen spot r20f0)  [5.000]
985.180: (search spot r20f0)  [5.000]
990.181: (checkgas spot r20f0)  [5.000]
995.182: (checkcrack spot r20f0)  [5.000]
1000.183: (checktemp spot r20f0)  [5.000]
