Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r00f3)  [5.000]
30.006: (search spot r00f3)  [5.000]
35.007: (check spot r00f3)  [5.000]
35.008: (climbstairs spot r00f3 r00f2 s13)  [5.000]
40.008: (checkstairs spot s12 r00f2 r00f1)  [5.000]
45.009: (check spot r00f2)  [5.000]
50.010: (checklink spot r00f2 r01f2)  [5.000]
55.011: (checkroomopen spot r00f2)  [5.000]
60.012: (checkgas spot r00f2)  [5.000]
65.013: (checkcrack spot r00f2)  [5.000]
70.014: (checktemp spot r00f2)  [5.000]
75.015: (search spot r00f2)  [5.000]
80.016: (check spot r00f2)  [5.000]
85.017: (move spot r00f2 r01f2)  [5.000]
90.017: (checkstairs spot s23 r01f2 r01f3)  [5.000]
95.018: (check spot r01f2)  [5.000]
100.019: (checklink spot r01f2 r11f2)  [5.000]
105.020: (checkroomopen spot r01f2)  [5.000]
110.021: (checkgas spot r01f2)  [5.000]
115.022: (checkcrack spot r01f2)  [5.000]
120.023: (checktemp spot r01f2)  [5.000]
125.024: (search spot r01f2)  [5.000]
130.025: (check spot r01f2)  [5.000]
135.026: (move spot r01f2 r11f2)  [5.000]
140.027: (check spot r11f2)  [5.000]
145.028: (checkroomopen spot r11f2)  [5.000]
150.029: (checkgas spot r11f2)  [5.000]
155.030: (checkcrack spot r11f2)  [5.000]
160.031: (checktemp spot r11f2)  [5.000]
165.032: (search spot r11f2)  [5.000]
170.033: (check spot r11f2)  [5.000]
175.034: (move spot r11f2 r01f2)  [5.000]
180.035: (check spot r01f2)  [5.000]
180.036: (climbstairs spot r01f2 r01f3 s23)  [5.000]
185.036: (checklink spot r01f3 r11f3)  [5.000]
190.037: (check spot r01f3)  [5.000]
195.038: (opendoor spot r01f3)  [5.000]
200.039: (checkgas spot r01f3)  [5.000]
205.040: (checkcrack spot r01f3)  [5.000]
210.041: (checktemp spot r01f3)  [5.000]
215.042: (search spot r01f3)  [5.000]
220.043: (check spot r01f3)  [5.000]
225.044: (move spot r01f3 r11f3)  [5.000]
230.045: (check spot r11f3)  [5.000]
235.046: (checkroomopen spot r11f3)  [5.000]
240.047: (checkgas spot r11f3)  [5.000]
245.048: (checkcrack spot r11f3)  [5.000]
250.049: (checktemp spot r11f3)  [5.000]
255.050: (search spot r11f3)  [5.000]
260.051: (check spot r11f3)  [5.000]
265.052: (move spot r11f3 r01f3)  [5.000]
270.053: (check spot r01f3)  [5.000]
275.054: (move spot r01f3 r00f3)  [5.000]
280.055: (check spot r00f3)  [5.000]
280.056: (climbstairs spot r00f3 r00f2 s13)  [5.000]
285.057: (check spot r00f2)  [5.000]
285.058: (climbstairs spot r00f2 r00f1 s12)  [5.000]
290.058: (checklink spot r00f1 r01f1)  [5.000]
295.059: (check spot r00f1)  [5.000]
300.060: (checkroomopen spot r00f1)  [5.000]
305.061: (checkgas spot r00f1)  [5.000]
310.062: (checkcrack spot r00f1)  [5.000]
315.063: (checktemp spot r00f1)  [5.000]
320.064: (search spot r00f1)  [5.000]
325.065: (check spot r00f1)  [5.000]
330.066: (move spot r00f1 r01f1)  [5.000]
335.066: (checkstairs spot s21 r01f1 r01f0)  [5.000]
340.067: (check spot r01f1)  [5.000]
345.068: (checklink spot r01f1 r11f1)  [5.000]
350.068: (climbstairs spot r01f1 r01f0 s21)  [5.000]
355.068: (checklink spot r01f0 r00f0)  [5.000]
360.069: (check spot r01f0)  [5.000]
365.070: (checklink spot r01f0 r11f0)  [5.000]
370.071: (opendoor spot r01f0)  [5.000]
375.072: (checkgas spot r01f0)  [5.000]
380.073: (checkcrack spot r01f0)  [5.000]
385.074: (checktemp spot r01f0)  [5.000]
390.075: (search spot r01f0)  [5.000]
395.076: (check spot r01f0)  [5.000]
400.077: (move spot r01f0 r00f0)  [5.000]
405.077: (checklink spot r00f0 r10f0)  [5.000]
410.078: (check spot r00f0)  [5.000]
415.079: (checkroomopen spot r00f0)  [5.000]
420.080: (checkgas spot r00f0)  [5.000]
425.081: (checkcrack spot r00f0)  [5.000]
430.082: (checktemp spot r00f0)  [5.000]
435.083: (search spot r00f0)  [5.000]
440.084: (check spot r00f0)  [5.000]
445.085: (move spot r00f0 r01f0)  [5.000]
450.086: (check spot r01f0)  [5.000]
455.087: (move spot r01f0 r11f0)  [5.000]
460.087: (checklink spot r11f0 r10f0)  [5.000]
465.088: (check spot r11f0)  [5.000]
470.089: (checkroomopen spot r11f0)  [5.000]
475.090: (checkgas spot r11f0)  [5.000]
480.091: (checkcrack spot r11f0)  [5.000]
485.092: (checktemp spot r11f0)  [5.000]
490.093: (search spot r11f0)  [5.000]
495.094: (check spot r11f0)  [5.000]
500.095: (move spot r11f0 r10f0)  [5.000]
505.096: (check spot r10f0)  [5.000]
510.097: (checkroomopen spot r10f0)  [5.000]
515.098: (checkgas spot r10f0)  [5.000]
520.099: (checkcrack spot r10f0)  [5.000]
525.100: (checktemp spot r10f0)  [5.000]
530.101: (search spot r10f0)  [5.000]
535.102: (check spot r10f0)  [5.000]
540.103: (move spot r10f0 r00f0)  [5.000]
545.104: (check spot r00f0)  [5.000]
550.105: (move spot r00f0 r01f0)  [5.000]
555.106: (check spot r01f0)  [5.000]
555.107: (climbstairs spot r01f0 r01f1 s21)  [5.000]
560.107: (checkstairs spot s21 r01f1 r01f1)  [5.000]
565.108: (check spot r01f1)  [5.000]
570.109: (move spot r01f1 r11f1)  [5.000]
575.110: (opendoor spot r11f1)  [5.000]
580.111: (search spot r11f1)  [5.000]
585.112: (checkgas spot r11f1)  [5.000]
590.113: (checkcrack spot r11f1)  [5.000]
595.114: (checktemp spot r11f1)  [5.000]
