Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
130.022: (move spot r11f1 r10f1)  [5.000]
135.022: (checklink spot r10f1 r00f1)  [5.000]
140.023: (check spot r10f1)  [5.000]
145.024: (checklink spot r10f1 r20f1)  [5.000]
150.025: (checkroomopen spot r10f1)  [5.000]
155.026: (search spot r10f1)  [5.000]
160.027: (check spot r10f1)  [5.000]
165.028: (checkgas spot r10f1)  [5.000]
170.029: (checkcrack spot r10f1)  [5.000]
175.030: (checktemp spot r10f1)  [5.000]
180.030: (move spot r10f1 r20f1)  [5.000]
185.031: (check spot r20f1)  [5.000]
190.032: (evaluate r20f1 p8 spot)  [5.000]
195.033: (checkroomopen spot r20f1)  [5.000]
200.034: (search spot r20f1)  [5.000]
205.035: (check spot r20f1)  [5.000]
210.036: (dialog r20f1 p8 spot)  [5.000]
215.037: (checkgas spot r20f1)  [5.000]
220.038: (checkcrack spot r20f1)  [5.000]
225.039: (checktemp spot r20f1)  [5.000]
230.039: (move spot r20f1 r10f1)  [5.000]
235.039: (report r10f1 p8 spot)  [5.000]
240.040: (check spot r10f1)  [5.000]
245.041: (move spot r10f1 r00f1)  [5.000]
250.042: (check spot r00f1)  [5.000]
255.043: (evaluate r00f1 p5 spot)  [5.000]
260.044: (dialog r00f1 p5 spot)  [5.000]
265.045: (report r00f1 p5 spot)  [5.000]
270.046: (checkstairs spot s11 r00f1 r00f0)  [5.000]
275.046: (move spot r00f1 r01f1)  [5.000]
280.047: (check spot r01f1)  [5.000]
285.048: (move spot r01f1 r11f1)  [5.000]
290.049: (check spot r11f1)  [5.000]
295.050: (move spot r11f1 r21f1)  [5.000]
300.051: (check spot r21f1)  [5.000]
305.052: (checklink spot r21f1 r22f1)  [5.000]
310.053: (checkroomopen spot r21f1)  [5.000]
315.054: (search spot r21f1)  [5.000]
320.055: (check spot r21f1)  [5.000]
325.056: (checkgas spot r21f1)  [5.000]
330.057: (checkcrack spot r21f1)  [5.000]
335.058: (checktemp spot r21f1)  [5.000]
340.058: (move spot r21f1 r22f1)  [5.000]
345.058: (evaluate r22f1 p9 spot)  [5.000]
350.059: (checklink spot r22f1 r12f1)  [5.000]
355.060: (dialog r22f1 p9 spot)  [5.000]
360.061: (report r22f1 p9 spot)  [5.000]
365.062: (check spot r22f1)  [5.000]
370.063: (checkroomopen spot r22f1)  [5.000]
375.064: (search spot r22f1)  [5.000]
380.065: (check spot r22f1)  [5.000]
385.066: (checkgas spot r22f1)  [5.000]
390.067: (checkcrack spot r22f1)  [5.000]
395.068: (checktemp spot r22f1)  [5.000]
400.068: (move spot r22f1 r12f1)  [5.000]
405.068: (evaluate r12f1 p7 spot)  [5.000]
410.069: (dialog r12f1 p7 spot)  [5.000]
415.070: (report r12f1 p7 spot)  [5.000]
420.071: (check spot r12f1)  [5.000]
425.072: (checkroomopen spot r12f1)  [5.000]
430.073: (search spot r12f1)  [5.000]
435.074: (check spot r12f1)  [5.000]
440.075: (checkgas spot r12f1)  [5.000]
445.076: (checkcrack spot r12f1)  [5.000]
450.077: (checktemp spot r12f1)  [5.000]
455.077: (move spot r12f1 r02f1)  [5.000]
460.078: (check spot r02f1)  [5.000]
465.079: (move spot r02f1 r01f1)  [5.000]
470.080: (check spot r01f1)  [5.000]
475.081: (move spot r01f1 r00f1)  [5.000]
480.082: (check spot r00f1)  [5.000]
480.083: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.083: (checklink spot r00f0 exit)  [5.000]
490.084: (check spot r00f0)  [5.000]
495.085: (checklink spot r00f0 r01f0)  [5.000]
500.086: (checklink spot r00f0 r10f0)  [5.000]
505.087: (checkroomopen spot r00f0)  [5.000]
510.088: (search spot r00f0)  [5.000]
515.089: (check spot r00f0)  [5.000]
520.090: (checkgas spot r00f0)  [5.000]
525.091: (checkcrack spot r00f0)  [5.000]
530.092: (checktemp spot r00f0)  [5.000]
535.092: (move spot r00f0 r01f0)  [5.000]
540.093: (check spot r01f0)  [5.000]
545.094: (checklink spot r01f0 r02f0)  [5.000]
550.095: (checklink spot r01f0 r11f0)  [5.000]
555.096: (opendoor spot r01f0)  [5.000]
560.097: (search spot r01f0)  [5.000]
565.098: (check spot r01f0)  [5.000]
570.099: (checkgas spot r01f0)  [5.000]
575.100: (checkcrack spot r01f0)  [5.000]
580.101: (checktemp spot r01f0)  [5.000]
585.101: (move spot r01f0 r02f0)  [5.000]
590.102: (check spot r02f0)  [5.000]
595.103: (evaluate r02f0 p1 spot)  [5.000]
600.104: (checklink spot r02f0 r12f0)  [5.000]
605.105: (checkroomopen spot r02f0)  [5.000]
610.106: (search spot r02f0)  [5.000]
615.107: (dialog r02f0 p1 spot)  [5.000]
620.108: (report r02f0 p1 spot)  [5.000]
625.109: (check spot r02f0)  [5.000]
630.110: (checkgas spot r02f0)  [5.000]
635.111: (checkcrack spot r02f0)  [5.000]
640.112: (checktemp spot r02f0)  [5.000]
645.112: (move spot r02f0 r12f0)  [5.000]
650.113: (check spot r12f0)  [5.000]
655.114: (checklink spot r12f0 r22f0)  [5.000]
660.115: (checkroomopen spot r12f0)  [5.000]
665.116: (search spot r12f0)  [5.000]
670.117: (check spot r12f0)  [5.000]
675.118: (checkgas spot r12f0)  [5.000]
680.119: (checkcrack spot r12f0)  [5.000]
685.120: (checktemp spot r12f0)  [5.000]
690.120: (move spot r12f0 r22f0)  [5.000]
695.121: (check spot r22f0)  [5.000]
700.122: (evaluate r22f0 p4 spot)  [5.000]
705.123: (checklink spot r22f0 r21f0)  [5.000]
710.124: (move spot r22f0 r21f0)  [5.000]
715.124: (evaluate r21f0 p3 spot)  [5.000]
720.125: (dialog r21f0 p3 spot)  [5.000]
725.126: (dialog r21f0 p4 spot)  [5.000]
730.127: (report r21f0 p3 spot)  [5.000]
735.128: (report r21f0 p4 spot)  [5.000]
740.129: (check spot r21f0)  [5.000]
745.130: (checklink spot r21f0 r20f0)  [5.000]
750.131: (move spot r21f0 r20f0)  [5.000]
755.131: (evaluate r20f0 p2 spot)  [5.000]
760.132: (dialog r20f0 p2 spot)  [5.000]
765.133: (report r20f0 p2 spot)  [5.000]
770.134: (check spot r20f0)  [5.000]
775.135: (checklink spot r20f0 r10f0)  [5.000]
780.135: (move spot r20f0 r21f0)  [5.000]
785.136: (check spot r21f0)  [5.000]
790.137: (checklink spot r21f0 r11f0)  [5.000]
795.138: (checkroomopen spot r21f0)  [5.000]
800.139: (search spot r21f0)  [5.000]
805.140: (check spot r21f0)  [5.000]
810.141: (checkgas spot r21f0)  [5.000]
815.142: (checkcrack spot r21f0)  [5.000]
820.143: (checktemp spot r21f0)  [5.000]
825.143: (move spot r21f0 r11f0)  [5.000]
830.143: (checklink spot r11f0 r10f0)  [5.000]
835.144: (check spot r11f0)  [5.000]
840.145: (checkroomopen spot r11f0)  [5.000]
845.146: (search spot r11f0)  [5.000]
850.147: (check spot r11f0)  [5.000]
855.148: (checkgas spot r11f0)  [5.000]
860.149: (checkcrack spot r11f0)  [5.000]
865.150: (checktemp spot r11f0)  [5.000]
870.150: (move spot r11f0 r10f0)  [5.000]
875.151: (check spot r10f0)  [5.000]
880.152: (checkroomopen spot r10f0)  [5.000]
885.153: (search spot r10f0)  [5.000]
890.154: (check spot r10f0)  [5.000]
895.155: (checkgas spot r10f0)  [5.000]
900.156: (checkcrack spot r10f0)  [5.000]
905.157: (checktemp spot r10f0)  [5.000]
910.157: (move spot r10f0 r11f0)  [5.000]
915.158: (check spot r11f0)  [5.000]
920.159: (move spot r11f0 r21f0)  [5.000]
925.160: (check spot r21f0)  [5.000]
930.161: (move spot r21f0 r22f0)  [5.000]
935.162: (checkroomopen spot r22f0)  [5.000]
940.163: (search spot r22f0)  [5.000]
945.164: (checkgas spot r22f0)  [5.000]
950.165: (checkcrack spot r22f0)  [5.000]
955.166: (checktemp spot r22f0)  [5.000]
