Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r20f0)  [5.000]
40.007: (evaluate r20f0 p5 spot)  [5.000]
45.008: (dialog r20f0 p5 spot)  [5.000]
50.009: (checklink spot r20f0 r10f0)  [5.000]
55.010: (checkroomopen spot r20f0)  [5.000]
60.011: (search spot r20f0)  [5.000]
65.012: (report r20f0 p5 spot)  [5.000]
70.013: (check spot r20f0)  [5.000]
75.014: (checkgas spot r20f0)  [5.000]
80.015: (checkcrack spot r20f0)  [5.000]
85.016: (checktemp spot r20f0)  [5.000]
90.016: (move spot r20f0 r10f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (evaluate r10f0 p3 spot)  [5.000]
105.019: (dialog r10f0 p3 spot)  [5.000]
110.020: (report r10f0 p3 spot)  [5.000]
115.021: (checklink spot r10f0 r00f0)  [5.000]
120.022: (checkroomopen spot r10f0)  [5.000]
125.023: (search spot r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.027: (move spot r10f0 r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkstairs spot s11 r00f0 r00f1)  [5.000]
165.030: (checklink spot r00f0 exit)  [5.000]
170.031: (checklink spot r00f0 r01f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.032: (evaluate r01f0 p1 spot)  [5.000]
185.033: (dialog r01f0 p1 spot)  [5.000]
190.034: (report r01f0 p1 spot)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checklink spot r01f0 r11f0)  [5.000]
205.037: (checklink spot r01f0 r02f0)  [5.000]
210.038: (checkroomopen spot r01f0)  [5.000]
215.039: (search spot r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (checkgas spot r01f0)  [5.000]
230.042: (checkcrack spot r01f0)  [5.000]
235.043: (checktemp spot r01f0)  [5.000]
240.043: (move spot r01f0 r02f0)  [5.000]
245.043: (evaluate r02f0 p2 spot)  [5.000]
250.044: (dialog r02f0 p2 spot)  [5.000]
255.045: (report r02f0 p2 spot)  [5.000]
260.046: (checklink spot r02f0 r12f0)  [5.000]
265.047: (check spot r02f0)  [5.000]
270.048: (checkroomopen spot r02f0)  [5.000]
275.049: (search spot r02f0)  [5.000]
280.050: (check spot r02f0)  [5.000]
285.051: (checkgas spot r02f0)  [5.000]
290.052: (checkcrack spot r02f0)  [5.000]
295.053: (checktemp spot r02f0)  [5.000]
300.053: (move spot r02f0 r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (evaluate r12f0 p4 spot)  [5.000]
315.056: (checklink spot r12f0 r22f0)  [5.000]
320.057: (checkroomopen spot r12f0)  [5.000]
325.058: (search spot r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (dialog r12f0 p4 spot)  [5.000]
340.061: (checkgas spot r12f0)  [5.000]
345.062: (checkcrack spot r12f0)  [5.000]
350.063: (checktemp spot r12f0)  [5.000]
355.063: (move spot r12f0 r22f0)  [5.000]
360.064: (check spot r22f0)  [5.000]
365.065: (report r22f0 p4 spot)  [5.000]
370.065: (move spot r22f0 r21f0)  [5.000]
375.066: (check spot r21f0)  [5.000]
380.067: (move spot r21f0 r11f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (checkroomopen spot r11f0)  [5.000]
395.070: (search spot r11f0)  [5.000]
400.071: (check spot r11f0)  [5.000]
405.072: (checkgas spot r11f0)  [5.000]
410.073: (checkcrack spot r11f0)  [5.000]
415.074: (checktemp spot r11f0)  [5.000]
420.074: (move spot r11f0 r21f0)  [5.000]
425.075: (check spot r21f0)  [5.000]
430.076: (move spot r21f0 r22f0)  [5.000]
435.077: (check spot r22f0)  [5.000]
440.078: (checkroomopen spot r22f0)  [5.000]
445.079: (search spot r22f0)  [5.000]
450.080: (check spot r22f0)  [5.000]
455.081: (checkgas spot r22f0)  [5.000]
460.082: (checkcrack spot r22f0)  [5.000]
465.083: (checktemp spot r22f0)  [5.000]
470.083: (move spot r22f0 r12f0)  [5.000]
475.084: (check spot r12f0)  [5.000]
480.085: (move spot r12f0 r02f0)  [5.000]
485.086: (check spot r02f0)  [5.000]
490.087: (move spot r02f0 r01f0)  [5.000]
495.088: (check spot r01f0)  [5.000]
500.089: (move spot r01f0 r00f0)  [5.000]
505.090: (check spot r00f0)  [5.000]
505.091: (climbstairs spot r00f0 r00f1 s11)  [5.000]
510.092: (check spot r00f1)  [5.000]
515.093: (evaluate r00f1 p7 spot)  [5.000]
520.094: (checklink spot r00f1 r10f1)  [5.000]
525.095: (checkroomopen spot r00f1)  [5.000]
530.096: (search spot r00f1)  [5.000]
535.097: (checkgas spot r00f1)  [5.000]
540.098: (checkcrack spot r00f1)  [5.000]
545.099: (checktemp spot r00f1)  [5.000]
550.099: (climbstairs spot r00f1 r00f0 s11)  [5.000]
555.099: (dialog r00f0 p7 spot)  [5.000]
560.100: (report r00f0 p7 spot)  [5.000]
565.101: (check spot r00f0)  [5.000]
565.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.103: (check spot r00f1)  [5.000]
575.104: (move spot r00f1 r10f1)  [5.000]
580.105: (check spot r10f1)  [5.000]
585.106: (checklink spot r10f1 r11f1)  [5.000]
590.107: (checklink spot r10f1 r20f1)  [5.000]
595.107: (move spot r10f1 r11f1)  [5.000]
600.107: (evaluate r11f1 p8 spot)  [5.000]
605.108: (dialog r11f1 p8 spot)  [5.000]
610.109: (report r11f1 p8 spot)  [5.000]
615.110: (checklink spot r11f1 r01f1)  [5.000]
620.111: (checklink spot r11f1 r12f1)  [5.000]
625.112: (checklink spot r11f1 r21f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (move spot r11f1 r21f1)  [5.000]
640.114: (evaluate r21f1 p9 spot)  [5.000]
645.115: (dialog r21f1 p9 spot)  [5.000]
650.116: (report r21f1 p9 spot)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (checklink spot r21f1 r20f1)  [5.000]
665.119: (checklink spot r21f1 r22f1)  [5.000]
670.120: (checkroomopen spot r21f1)  [5.000]
675.121: (search spot r21f1)  [5.000]
680.122: (check spot r21f1)  [5.000]
685.123: (checkgas spot r21f1)  [5.000]
690.124: (checkcrack spot r21f1)  [5.000]
695.125: (checktemp spot r21f1)  [5.000]
700.125: (move spot r21f1 r22f1)  [5.000]
705.126: (check spot r22f1)  [5.000]
710.127: (checklink spot r22f1 r12f1)  [5.000]
715.128: (opendoor spot r22f1)  [5.000]
720.129: (search spot r22f1)  [5.000]
725.130: (check spot r22f1)  [5.000]
730.131: (checkgas spot r22f1)  [5.000]
735.132: (checkcrack spot r22f1)  [5.000]
740.133: (checktemp spot r22f1)  [5.000]
745.133: (move spot r22f1 r12f1)  [5.000]
750.133: (checklink spot r12f1 r02f1)  [5.000]
755.134: (check spot r12f1)  [5.000]
760.135: (checkroomopen spot r12f1)  [5.000]
765.136: (search spot r12f1)  [5.000]
770.137: (check spot r12f1)  [5.000]
775.138: (checkgas spot r12f1)  [5.000]
780.139: (checkcrack spot r12f1)  [5.000]
785.140: (checktemp spot r12f1)  [5.000]
790.140: (move spot r12f1 r02f1)  [5.000]
795.140: (checklink spot r02f1 r01f1)  [5.000]
800.141: (check spot r02f1)  [5.000]
805.142: (checkroomopen spot r02f1)  [5.000]
810.143: (search spot r02f1)  [5.000]
815.144: (check spot r02f1)  [5.000]
820.145: (checkgas spot r02f1)  [5.000]
825.146: (checkcrack spot r02f1)  [5.000]
830.147: (checktemp spot r02f1)  [5.000]
835.147: (move spot r02f1 r01f1)  [5.000]
840.148: (check spot r01f1)  [5.000]
845.149: (checkroomopen spot r01f1)  [5.000]
850.150: (search spot r01f1)  [5.000]
855.151: (check spot r01f1)  [5.000]
860.152: (checkgas spot r01f1)  [5.000]
865.153: (checkcrack spot r01f1)  [5.000]
870.154: (checktemp spot r01f1)  [5.000]
875.154: (move spot r01f1 r11f1)  [5.000]
880.155: (check spot r11f1)  [5.000]
885.156: (checkroomopen spot r11f1)  [5.000]
890.157: (search spot r11f1)  [5.000]
895.158: (check spot r11f1)  [5.000]
900.159: (checkgas spot r11f1)  [5.000]
905.160: (checkcrack spot r11f1)  [5.000]
910.161: (checktemp spot r11f1)  [5.000]
915.161: (move spot r11f1 r10f1)  [5.000]
920.162: (check spot r10f1)  [5.000]
925.163: (move spot r10f1 r20f1)  [5.000]
930.164: (checkroomopen spot r20f1)  [5.000]
935.165: (search spot r20f1)  [5.000]
940.166: (checkgas spot r20f1)  [5.000]
945.167: (checkcrack spot r20f1)  [5.000]
950.168: (checktemp spot r20f1)  [5.000]
