Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
35.008: (climbstairs spot r01f0 r01f1 s21)  [5.000]
40.008: (checklink spot r01f1 r00f1)  [5.000]
45.009: (check spot r01f1)  [5.000]
50.010: (checklink spot r01f1 r11f1)  [5.000]
55.011: (checkroomopen spot r01f1)  [5.000]
60.012: (checkgas spot r01f1)  [5.000]
65.013: (checkcrack spot r01f1)  [5.000]
70.014: (checktemp spot r01f1)  [5.000]
75.015: (search spot r01f1)  [5.000]
80.016: (check spot r01f1)  [5.000]
85.017: (move spot r01f1 r00f1)  [5.000]
90.017: (checkstairs spot s11 r00f1 r00f0)  [5.000]
95.018: (check spot r00f1)  [5.000]
100.019: (checklink spot r00f1 r10f1)  [5.000]
105.020: (checkroomopen spot r00f1)  [5.000]
110.021: (checkgas spot r00f1)  [5.000]
115.022: (checkcrack spot r00f1)  [5.000]
120.023: (checktemp spot r00f1)  [5.000]
125.024: (search spot r00f1)  [5.000]
130.025: (check spot r00f1)  [5.000]
130.026: (climbstairs spot r00f1 r00f0 s11)  [5.000]
135.026: (checklink spot r00f0 r10f0)  [5.000]
140.027: (check spot r00f0)  [5.000]
145.028: (checkroomopen spot r00f0)  [5.000]
150.029: (checkgas spot r00f0)  [5.000]
155.030: (checkcrack spot r00f0)  [5.000]
160.031: (checktemp spot r00f0)  [5.000]
165.032: (search spot r00f0)  [5.000]
170.033: (check spot r00f0)  [5.000]
175.034: (move spot r00f0 r10f0)  [5.000]
180.034: (checklink spot r10f0 r11f0)  [5.000]
185.035: (check spot r10f0)  [5.000]
190.036: (checkroomopen spot r10f0)  [5.000]
195.037: (checkgas spot r10f0)  [5.000]
200.038: (checkcrack spot r10f0)  [5.000]
205.039: (checktemp spot r10f0)  [5.000]
210.040: (search spot r10f0)  [5.000]
215.041: (check spot r10f0)  [5.000]
220.042: (move spot r10f0 r11f0)  [5.000]
225.043: (check spot r11f0)  [5.000]
230.044: (checkroomopen spot r11f0)  [5.000]
235.045: (checkgas spot r11f0)  [5.000]
240.046: (checkcrack spot r11f0)  [5.000]
245.047: (checktemp spot r11f0)  [5.000]
250.048: (search spot r11f0)  [5.000]
255.049: (check spot r11f0)  [5.000]
260.050: (move spot r11f0 r01f0)  [5.000]
265.051: (check spot r01f0)  [5.000]
265.052: (climbstairs spot r01f0 r01f1 s21)  [5.000]
270.052: (checkstairs spot s21 r01f1 r01f1)  [5.000]
275.053: (check spot r01f1)  [5.000]
280.054: (move spot r01f1 r11f1)  [5.000]
285.054: (checklink spot r11f1 r10f1)  [5.000]
290.055: (check spot r11f1)  [5.000]
295.056: (checkroomopen spot r11f1)  [5.000]
300.057: (checkgas spot r11f1)  [5.000]
305.058: (checkcrack spot r11f1)  [5.000]
310.059: (checktemp spot r11f1)  [5.000]
315.060: (search spot r11f1)  [5.000]
320.061: (check spot r11f1)  [5.000]
325.062: (move spot r11f1 r10f1)  [5.000]
330.063: (checkroomopen spot r10f1)  [5.000]
335.064: (search spot r10f1)  [5.000]
340.065: (checkgas spot r10f1)  [5.000]
345.066: (checkcrack spot r10f1)  [5.000]
350.067: (checktemp spot r10f1)  [5.000]
