Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (evaluate r00f0 p1 spot)  [5.000]
55.008: (dialog r00f0 p1 spot)  [5.000]
60.009: (report r00f0 p1 spot)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.011: (move spot r00f0 r01f0)  [5.000]
80.011: (evaluate r01f0 p2 spot)  [5.000]
85.012: (dialog r01f0 p2 spot)  [5.000]
90.013: (report r01f0 p2 spot)  [5.000]
95.014: (check spot r01f0)  [5.000]
100.015: (checkroomopen spot r01f0)  [5.000]
105.016: (checkgas spot r01f0)  [5.000]
110.017: (checkcrack spot r01f0)  [5.000]
115.018: (checktemp spot r01f0)  [5.000]
120.019: (search spot r01f0)  [5.000]
125.020: (check spot r01f0)  [5.000]
130.021: (move spot r01f0 r02f0)  [5.000]
135.022: (check spot r02f0)  [5.000]
140.023: (checkroomopen spot r02f0)  [5.000]
145.024: (checkgas spot r02f0)  [5.000]
150.025: (checkcrack spot r02f0)  [5.000]
155.026: (checktemp spot r02f0)  [5.000]
160.027: (search spot r02f0)  [5.000]
165.028: (check spot r02f0)  [5.000]
170.029: (move spot r02f0 r01f0)  [5.000]
175.030: (check spot r01f0)  [5.000]
180.031: (move spot r01f0 r00f0)  [5.000]
185.032: (check spot r00f0)  [5.000]
190.033: (move spot r00f0 r10f0)  [5.000]
195.033: (evaluate r10f0 p3 spot)  [5.000]
200.034: (dialog r10f0 p3 spot)  [5.000]
205.035: (report r10f0 p3 spot)  [5.000]
210.036: (check spot r10f0)  [5.000]
215.037: (checklink spot r10f0 r11f0)  [5.000]
220.038: (checklink spot r10f0 r20f0)  [5.000]
225.039: (checkroomopen spot r10f0)  [5.000]
230.040: (checkgas spot r10f0)  [5.000]
235.041: (checkcrack spot r10f0)  [5.000]
240.042: (checktemp spot r10f0)  [5.000]
245.043: (search spot r10f0)  [5.000]
250.044: (check spot r10f0)  [5.000]
255.045: (move spot r10f0 r20f0)  [5.000]
260.045: (evaluate r20f0 p5 spot)  [5.000]
265.046: (dialog r20f0 p5 spot)  [5.000]
270.047: (report r20f0 p5 spot)  [5.000]
275.048: (check spot r20f0)  [5.000]
280.049: (checklink spot r20f0 r21f0)  [5.000]
285.050: (checkroomopen spot r20f0)  [5.000]
290.051: (checkgas spot r20f0)  [5.000]
295.052: (checkcrack spot r20f0)  [5.000]
300.053: (checktemp spot r20f0)  [5.000]
305.054: (search spot r20f0)  [5.000]
310.055: (check spot r20f0)  [5.000]
315.056: (move spot r20f0 r10f0)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (move spot r10f0 r11f0)  [5.000]
330.058: (checklink spot r11f0 r12f0)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (checklink spot r11f0 r21f0)  [5.000]
345.061: (checkroomopen spot r11f0)  [5.000]
350.062: (checkgas spot r11f0)  [5.000]
355.063: (checkcrack spot r11f0)  [5.000]
360.064: (checktemp spot r11f0)  [5.000]
365.065: (search spot r11f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (move spot r11f0 r12f0)  [5.000]
380.067: (evaluate r12f0 p4 spot)  [5.000]
385.068: (dialog r12f0 p4 spot)  [5.000]
390.069: (report r12f0 p4 spot)  [5.000]
395.070: (check spot r12f0)  [5.000]
400.071: (checklink spot r12f0 r22f0)  [5.000]
405.072: (checkroomopen spot r12f0)  [5.000]
410.073: (checkgas spot r12f0)  [5.000]
415.074: (checkcrack spot r12f0)  [5.000]
420.075: (checktemp spot r12f0)  [5.000]
425.076: (search spot r12f0)  [5.000]
430.077: (check spot r12f0)  [5.000]
435.078: (move spot r12f0 r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (move spot r11f0 r21f0)  [5.000]
450.080: (checklink spot r21f0 r22f0)  [5.000]
455.081: (check spot r21f0)  [5.000]
460.082: (checkroomopen spot r21f0)  [5.000]
465.083: (checkgas spot r21f0)  [5.000]
470.084: (checkcrack spot r21f0)  [5.000]
475.085: (checktemp spot r21f0)  [5.000]
480.086: (search spot r21f0)  [5.000]
485.087: (check spot r21f0)  [5.000]
490.088: (move spot r21f0 r22f0)  [5.000]
495.089: (check spot r22f0)  [5.000]
500.090: (checkroomopen spot r22f0)  [5.000]
505.091: (checkgas spot r22f0)  [5.000]
510.092: (checkcrack spot r22f0)  [5.000]
515.093: (checktemp spot r22f0)  [5.000]
520.094: (search spot r22f0)  [5.000]
525.095: (check spot r22f0)  [5.000]
530.096: (move spot r22f0 r12f0)  [5.000]
535.097: (check spot r12f0)  [5.000]
540.098: (move spot r12f0 r11f0)  [5.000]
545.099: (check spot r11f0)  [5.000]
550.100: (move spot r11f0 r01f0)  [5.000]
555.101: (check spot r01f0)  [5.000]
560.102: (move spot r01f0 r00f0)  [5.000]
565.103: (check spot r00f0)  [5.000]
565.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.104: (evaluate r00f1 p6 spot)  [5.000]
575.105: (dialog r00f1 p6 spot)  [5.000]
580.106: (checklink spot r00f1 r01f1)  [5.000]
585.107: (opendoor spot r00f1)  [5.000]
590.108: (search spot r00f1)  [5.000]
595.109: (checkgas spot r00f1)  [5.000]
600.110: (checkcrack spot r00f1)  [5.000]
605.111: (checktemp spot r00f1)  [5.000]
610.112: (check spot r00f1)  [5.000]
615.113: (report r00f1 p6 spot)  [5.000]
620.113: (move spot r00f1 r01f1)  [5.000]
625.113: (evaluate r01f1 p7 spot)  [5.000]
630.114: (dialog r01f1 p7 spot)  [5.000]
635.115: (report r01f1 p7 spot)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checklink spot r01f1 r02f1)  [5.000]
650.118: (checklink spot r01f1 r11f1)  [5.000]
655.119: (checkroomopen spot r01f1)  [5.000]
660.120: (checkgas spot r01f1)  [5.000]
665.121: (checkcrack spot r01f1)  [5.000]
670.122: (checktemp spot r01f1)  [5.000]
675.123: (search spot r01f1)  [5.000]
680.124: (check spot r01f1)  [5.000]
685.125: (move spot r01f1 r02f1)  [5.000]
690.125: (checklink spot r02f1 r12f1)  [5.000]
695.126: (check spot r02f1)  [5.000]
700.127: (checkroomopen spot r02f1)  [5.000]
705.128: (checkgas spot r02f1)  [5.000]
710.129: (checkcrack spot r02f1)  [5.000]
715.130: (checktemp spot r02f1)  [5.000]
720.131: (search spot r02f1)  [5.000]
725.132: (check spot r02f1)  [5.000]
730.133: (move spot r02f1 r01f1)  [5.000]
735.134: (check spot r01f1)  [5.000]
740.135: (move spot r01f1 r11f1)  [5.000]
745.135: (checklink spot r11f1 r21f1)  [5.000]
750.136: (check spot r11f1)  [5.000]
755.137: (checklink spot r11f1 r10f1)  [5.000]
760.138: (checkroomopen spot r11f1)  [5.000]
765.139: (search spot r11f1)  [5.000]
770.140: (check spot r11f1)  [5.000]
775.141: (checkgas spot r11f1)  [5.000]
780.141: (move spot r11f1 r21f1)  [5.000]
785.141: (checklink spot r21f1 r20f1)  [5.000]
790.142: (check spot r21f1)  [5.000]
795.143: (checklink spot r21f1 r22f1)  [5.000]
800.144: (checkroomopen spot r21f1)  [5.000]
805.145: (search spot r21f1)  [5.000]
810.146: (check spot r21f1)  [5.000]
815.147: (checkgas spot r21f1)  [5.000]
820.148: (checkcrack spot r21f1)  [5.000]
825.149: (checktemp spot r21f1)  [5.000]
830.149: (move spot r21f1 r20f1)  [5.000]
835.149: (checklink spot r20f1 r10f1)  [5.000]
840.150: (check spot r20f1)  [5.000]
845.151: (checkroomopen spot r20f1)  [5.000]
850.152: (checkgas spot r20f1)  [5.000]
855.153: (search spot r20f1)  [5.000]
860.154: (check spot r20f1)  [5.000]
865.155: (checkcrack spot r20f1)  [5.000]
870.156: (checktemp spot r20f1)  [5.000]
875.156: (move spot r20f1 r21f1)  [5.000]
880.157: (check spot r21f1)  [5.000]
885.158: (move spot r21f1 r22f1)  [5.000]
890.158: (evaluate r22f1 p9 spot)  [5.000]
895.159: (dialog r22f1 p9 spot)  [5.000]
900.160: (report r22f1 p9 spot)  [5.000]
905.161: (check spot r22f1)  [5.000]
910.162: (checkroomopen spot r22f1)  [5.000]
915.163: (checkgas spot r22f1)  [5.000]
920.164: (checkcrack spot r22f1)  [5.000]
925.165: (search spot r22f1)  [5.000]
930.166: (check spot r22f1)  [5.000]
935.167: (checktemp spot r22f1)  [5.000]
940.167: (move spot r22f1 r21f1)  [5.000]
945.168: (check spot r21f1)  [5.000]
950.169: (move spot r21f1 r20f1)  [5.000]
955.170: (check spot r20f1)  [5.000]
960.171: (move spot r20f1 r10f1)  [5.000]
965.171: (evaluate r10f1 p8 spot)  [5.000]
970.172: (dialog r10f1 p8 spot)  [5.000]
975.173: (report r10f1 p8 spot)  [5.000]
980.174: (check spot r10f1)  [5.000]
985.175: (move spot r10f1 r11f1)  [5.000]
990.175: (checkcrack spot r11f1)  [5.000]
995.176: (checktemp spot r11f1)  [5.000]
