Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (evaluate r00f0 p1 spot)  [5.000]
105.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (report r01f0 p1 spot)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (search spot r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (opendoor spot r02f0)  [5.000]
205.037: (search spot r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (checkgas spot r02f0)  [5.000]
220.040: (checkcrack spot r02f0)  [5.000]
225.041: (checktemp spot r02f0)  [5.000]
230.041: (move spot r02f0 r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (checkroomopen spot r12f0)  [5.000]
245.044: (search spot r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (checkgas spot r12f0)  [5.000]
260.047: (checkcrack spot r12f0)  [5.000]
265.048: (checktemp spot r12f0)  [5.000]
270.048: (move spot r12f0 r11f0)  [5.000]
275.048: (checklink spot r11f0 r10f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (checklink spot r11f0 r21f0)  [5.000]
290.051: (checkroomopen spot r11f0)  [5.000]
295.052: (search spot r11f0)  [5.000]
300.053: (check spot r11f0)  [5.000]
305.054: (move spot r11f0 r21f0)  [5.000]
310.054: (evaluate r21f0 p2 spot)  [5.000]
315.055: (dialog r21f0 p2 spot)  [5.000]
320.056: (report r21f0 p2 spot)  [5.000]
325.057: (check spot r21f0)  [5.000]
330.058: (checklink spot r21f0 r20f0)  [5.000]
335.059: (checkroomopen spot r21f0)  [5.000]
340.060: (search spot r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkgas spot r21f0)  [5.000]
355.063: (checkcrack spot r21f0)  [5.000]
360.064: (checktemp spot r21f0)  [5.000]
365.064: (move spot r21f0 r20f0)  [5.000]
370.065: (check spot r20f0)  [5.000]
375.066: (checkroomopen spot r20f0)  [5.000]
380.067: (search spot r20f0)  [5.000]
385.068: (check spot r20f0)  [5.000]
390.069: (checkgas spot r20f0)  [5.000]
395.070: (checkcrack spot r20f0)  [5.000]
400.071: (checktemp spot r20f0)  [5.000]
405.071: (move spot r20f0 r21f0)  [5.000]
410.072: (check spot r21f0)  [5.000]
415.073: (move spot r21f0 r11f0)  [5.000]
420.074: (check spot r11f0)  [5.000]
425.075: (checkgas spot r11f0)  [5.000]
430.076: (checkcrack spot r11f0)  [5.000]
435.077: (checktemp spot r11f0)  [5.000]
440.077: (move spot r11f0 r10f0)  [5.000]
445.078: (check spot r10f0)  [5.000]
450.079: (checkroomopen spot r10f0)  [5.000]
455.080: (search spot r10f0)  [5.000]
460.081: (check spot r10f0)  [5.000]
465.082: (checkgas spot r10f0)  [5.000]
470.083: (checkcrack spot r10f0)  [5.000]
475.084: (checktemp spot r10f0)  [5.000]
480.084: (move spot r10f0 r00f0)  [5.000]
485.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.086: (checkroomopen spot r00f1)  [5.000]
495.087: (search spot r00f1)  [5.000]
500.088: (checkgas spot r00f1)  [5.000]
505.089: (checkcrack spot r00f1)  [5.000]
510.090: (checktemp spot r00f1)  [5.000]
515.091: (checklink spot r00f1 r01f1)  [5.000]
520.091: (climbstairs spot r00f1 r00f0 s11)  [5.000]
525.092: (check spot r00f0)  [5.000]
530.093: (move spot r00f0 r01f0)  [5.000]
535.094: (check spot r01f0)  [5.000]
540.095: (move spot r01f0 r02f0)  [5.000]
545.096: (check spot r02f0)  [5.000]
550.097: (move spot r02f0 r12f0)  [5.000]
555.098: (check spot r12f0)  [5.000]
560.099: (move spot r12f0 r22f0)  [5.000]
565.100: (check spot r22f0)  [5.000]
570.101: (evaluate r22f0 p3 spot)  [5.000]
575.102: (checkroomopen spot r22f0)  [5.000]
580.103: (search spot r22f0)  [5.000]
585.104: (dialog r22f0 p3 spot)  [5.000]
590.105: (report r22f0 p3 spot)  [5.000]
595.106: (check spot r22f0)  [5.000]
600.107: (checkgas spot r22f0)  [5.000]
605.108: (checkcrack spot r22f0)  [5.000]
610.109: (checktemp spot r22f0)  [5.000]
615.109: (move spot r22f0 r12f0)  [5.000]
620.110: (check spot r12f0)  [5.000]
625.111: (move spot r12f0 r02f0)  [5.000]
630.112: (check spot r02f0)  [5.000]
635.113: (move spot r02f0 r01f0)  [5.000]
640.114: (check spot r01f0)  [5.000]
645.115: (move spot r01f0 r00f0)  [5.000]
650.116: (check spot r00f0)  [5.000]
650.117: (climbstairs spot r00f0 r00f1 s11)  [5.000]
655.118: (check spot r00f1)  [5.000]
660.119: (move spot r00f1 r01f1)  [5.000]
665.120: (check spot r01f1)  [5.000]
670.121: (checklink spot r01f1 r02f1)  [5.000]
675.122: (checklink spot r01f1 r11f1)  [5.000]
680.122: (move spot r01f1 r02f1)  [5.000]
685.123: (check spot r02f1)  [5.000]
690.124: (checklink spot r02f1 r12f1)  [5.000]
695.125: (checkroomopen spot r02f1)  [5.000]
700.126: (search spot r02f1)  [5.000]
705.127: (check spot r02f1)  [5.000]
710.128: (checkgas spot r02f1)  [5.000]
715.129: (checkcrack spot r02f1)  [5.000]
720.130: (checktemp spot r02f1)  [5.000]
725.130: (move spot r02f1 r12f1)  [5.000]
730.131: (check spot r12f1)  [5.000]
735.132: (checklink spot r12f1 r22f1)  [5.000]
740.133: (checkroomopen spot r12f1)  [5.000]
745.134: (search spot r12f1)  [5.000]
750.135: (check spot r12f1)  [5.000]
755.136: (checkgas spot r12f1)  [5.000]
760.137: (checkcrack spot r12f1)  [5.000]
765.138: (checktemp spot r12f1)  [5.000]
770.138: (move spot r12f1 r22f1)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (evaluate r22f1 p7 spot)  [5.000]
785.141: (checklink spot r22f1 r21f1)  [5.000]
790.142: (checkroomopen spot r22f1)  [5.000]
795.143: (search spot r22f1)  [5.000]
800.144: (check spot r22f1)  [5.000]
805.145: (move spot r22f1 r21f1)  [5.000]
810.145: (evaluate r21f1 p6 spot)  [5.000]
815.146: (dialog r21f1 p6 spot)  [5.000]
820.147: (dialog r21f1 p7 spot)  [5.000]
825.148: (report r21f1 p6 spot)  [5.000]
830.149: (report r21f1 p7 spot)  [5.000]
835.150: (check spot r21f1)  [5.000]
840.151: (checklink spot r21f1 r11f1)  [5.000]
845.152: (checklink spot r21f1 r20f1)  [5.000]
850.153: (move spot r21f1 r20f1)  [5.000]
855.153: (checklink spot r20f1 r10f1)  [5.000]
860.154: (check spot r20f1)  [5.000]
865.155: (checkroomopen spot r20f1)  [5.000]
870.156: (search spot r20f1)  [5.000]
875.157: (check spot r20f1)  [5.000]
880.158: (checkgas spot r20f1)  [5.000]
885.159: (checkcrack spot r20f1)  [5.000]
890.160: (checktemp spot r20f1)  [5.000]
895.160: (move spot r20f1 r10f1)  [5.000]
900.160: (checklink spot r10f1 r11f1)  [5.000]
905.161: (evaluate r10f1 p4 spot)  [5.000]
910.162: (dialog r10f1 p4 spot)  [5.000]
915.163: (report r10f1 p4 spot)  [5.000]
920.164: (check spot r10f1)  [5.000]
925.165: (move spot r10f1 r11f1)  [5.000]
930.165: (evaluate r11f1 p5 spot)  [5.000]
935.166: (dialog r11f1 p5 spot)  [5.000]
940.167: (report r11f1 p5 spot)  [5.000]
945.168: (check spot r11f1)  [5.000]
950.169: (checkroomopen spot r11f1)  [5.000]
955.170: (search spot r11f1)  [5.000]
960.171: (check spot r11f1)  [5.000]
965.172: (checkgas spot r11f1)  [5.000]
970.173: (checkcrack spot r11f1)  [5.000]
975.174: (checktemp spot r11f1)  [5.000]
980.174: (move spot r11f1 r21f1)  [5.000]
985.175: (check spot r21f1)  [5.000]
990.176: (move spot r21f1 r22f1)  [5.000]
995.176: (checkgas spot r22f1)  [5.000]
1000.177: (checkcrack spot r22f1)  [5.000]
1005.178: (checktemp spot r22f1)  [5.000]
