Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
385.068: (check spot r11f0)  [5.000]
390.069: (checklink spot r11f0 r10f0)  [5.000]
395.070: (checkroomopen spot r11f0)  [5.000]
400.071: (checkgas spot r11f0)  [5.000]
405.072: (checkcrack spot r11f0)  [5.000]
410.073: (checktemp spot r11f0)  [5.000]
415.074: (search spot r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (move spot r11f0 r12f0)  [5.000]
430.077: (check spot r12f0)  [5.000]
435.078: (move spot r12f0 r22f0)  [5.000]
440.079: (check spot r22f0)  [5.000]
445.080: (move spot r22f0 r32f0)  [5.000]
450.080: (evaluate r32f0 p5 spot)  [5.000]
455.081: (dialog r32f0 p5 spot)  [5.000]
460.082: (report r32f0 p5 spot)  [5.000]
465.083: (check spot r32f0)  [5.000]
470.084: (checklink spot r32f0 r31f0)  [5.000]
475.085: (checklink spot r32f0 r33f0)  [5.000]
480.085: (move spot r32f0 r31f0)  [5.000]
485.086: (check spot r31f0)  [5.000]
490.087: (checkroomopen spot r31f0)  [5.000]
495.088: (checkgas spot r31f0)  [5.000]
500.089: (checkcrack spot r31f0)  [5.000]
505.090: (checktemp spot r31f0)  [5.000]
510.091: (search spot r31f0)  [5.000]
515.092: (check spot r31f0)  [5.000]
520.093: (move spot r31f0 r32f0)  [5.000]
525.094: (check spot r32f0)  [5.000]
530.095: (move spot r32f0 r22f0)  [5.000]
535.096: (check spot r22f0)  [5.000]
540.097: (move spot r22f0 r12f0)  [5.000]
545.098: (check spot r12f0)  [5.000]
550.099: (move spot r12f0 r11f0)  [5.000]
555.100: (check spot r11f0)  [5.000]
560.101: (move spot r11f0 r10f0)  [5.000]
565.101: (checklink spot r10f0 r00f0)  [5.000]
570.102: (check spot r10f0)  [5.000]
575.103: (opendoor spot r10f0)  [5.000]
580.104: (checkgas spot r10f0)  [5.000]
585.105: (checkcrack spot r10f0)  [5.000]
590.106: (checktemp spot r10f0)  [5.000]
595.107: (search spot r10f0)  [5.000]
600.108: (check spot r10f0)  [5.000]
605.109: (move spot r10f0 r00f0)  [5.000]
610.110: (check spot r00f0)  [5.000]
615.111: (checkroomopen spot r00f0)  [5.000]
620.112: (checkgas spot r00f0)  [5.000]
625.113: (checkcrack spot r00f0)  [5.000]
630.114: (checktemp spot r00f0)  [5.000]
635.115: (search spot r00f0)  [5.000]
640.116: (check spot r00f0)  [5.000]
645.117: (move spot r00f0 r01f0)  [5.000]
650.118: (check spot r01f0)  [5.000]
655.119: (move spot r01f0 r02f0)  [5.000]
660.120: (check spot r02f0)  [5.000]
665.121: (move spot r02f0 r03f0)  [5.000]
670.122: (check spot r03f0)  [5.000]
675.123: (move spot r03f0 r13f0)  [5.000]
680.124: (check spot r13f0)  [5.000]
685.125: (move spot r13f0 r23f0)  [5.000]
690.125: (search spot r23f0)  [5.000]
695.126: (check spot r23f0)  [5.000]
700.127: (move spot r23f0 r33f0)  [5.000]
705.128: (checkroomopen spot r33f0)  [5.000]
710.129: (search spot r33f0)  [5.000]
715.130: (checkgas spot r33f0)  [5.000]
720.131: (checkcrack spot r33f0)  [5.000]
725.132: (checktemp spot r33f0)  [5.000]
