Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (climbstairs spot r00f0 r00f1 s11)  [5.000]
125.021: (checklink spot r00f1 r10f1)  [5.000]
130.022: (check spot r00f1)  [5.000]
135.023: (checklink spot r00f1 r01f1)  [5.000]
140.024: (checkroomopen spot r00f1)  [5.000]
145.025: (checkgas spot r00f1)  [5.000]
150.025: (move spot r00f1 r10f1)  [5.000]
155.025: (evaluate r10f1 p6 spot)  [5.000]
160.026: (dialog r10f1 p6 spot)  [5.000]
165.027: (report r10f1 p6 spot)  [5.000]
170.028: (check spot r10f1)  [5.000]
175.029: (checklink spot r10f1 r20f1)  [5.000]
180.030: (checkroomopen spot r10f1)  [5.000]
185.031: (search spot r10f1)  [5.000]
190.032: (check spot r10f1)  [5.000]
195.033: (checkgas spot r10f1)  [5.000]
200.034: (checkcrack spot r10f1)  [5.000]
205.035: (checktemp spot r10f1)  [5.000]
210.035: (move spot r10f1 r00f1)  [5.000]
215.035: (search spot r00f1)  [5.000]
220.036: (check spot r00f1)  [5.000]
225.037: (checkcrack spot r00f1)  [5.000]
230.038: (checktemp spot r00f1)  [5.000]
235.038: (move spot r00f1 r01f1)  [5.000]
240.039: (check spot r01f1)  [5.000]
245.040: (checklink spot r01f1 r02f1)  [5.000]
250.041: (checkroomopen spot r01f1)  [5.000]
255.042: (search spot r01f1)  [5.000]
260.043: (check spot r01f1)  [5.000]
265.044: (checkgas spot r01f1)  [5.000]
270.045: (checkcrack spot r01f1)  [5.000]
275.046: (checktemp spot r01f1)  [5.000]
280.046: (move spot r01f1 r02f1)  [5.000]
285.047: (check spot r02f1)  [5.000]
290.048: (checkroomopen spot r02f1)  [5.000]
295.049: (checkgas spot r02f1)  [5.000]
300.050: (search spot r02f1)  [5.000]
305.051: (check spot r02f1)  [5.000]
310.052: (checkcrack spot r02f1)  [5.000]
315.053: (checktemp spot r02f1)  [5.000]
320.054: (checklink spot r02f1 r12f1)  [5.000]
325.055: (move spot r02f1 r12f1)  [5.000]
330.056: (check spot r12f1)  [5.000]
335.057: (checklink spot r12f1 r22f1)  [5.000]
340.058: (evaluate r12f1 p7 spot)  [5.000]
345.059: (checkroomopen spot r12f1)  [5.000]
350.060: (search spot r12f1)  [5.000]
355.061: (dialog r12f1 p7 spot)  [5.000]
360.062: (report r12f1 p7 spot)  [5.000]
365.063: (check spot r12f1)  [5.000]
370.064: (checkgas spot r12f1)  [5.000]
375.065: (checkcrack spot r12f1)  [5.000]
380.066: (checktemp spot r12f1)  [5.000]
385.066: (move spot r12f1 r22f1)  [5.000]
390.066: (checklink spot r22f1 r21f1)  [5.000]
395.067: (check spot r22f1)  [5.000]
400.068: (checkroomopen spot r22f1)  [5.000]
405.069: (search spot r22f1)  [5.000]
410.070: (check spot r22f1)  [5.000]
415.071: (checkgas spot r22f1)  [5.000]
420.072: (checkcrack spot r22f1)  [5.000]
425.073: (checktemp spot r22f1)  [5.000]
430.073: (move spot r22f1 r21f1)  [5.000]
435.073: (checklink spot r21f1 r20f1)  [5.000]
440.074: (check spot r21f1)  [5.000]
445.075: (checkroomopen spot r21f1)  [5.000]
450.076: (search spot r21f1)  [5.000]
455.077: (check spot r21f1)  [5.000]
460.078: (checkgas spot r21f1)  [5.000]
465.079: (checkcrack spot r21f1)  [5.000]
470.080: (checktemp spot r21f1)  [5.000]
475.080: (move spot r21f1 r20f1)  [5.000]
480.080: (evaluate r20f1 p8 spot)  [5.000]
485.081: (dialog r20f1 p8 spot)  [5.000]
490.082: (report r20f1 p8 spot)  [5.000]
495.083: (check spot r20f1)  [5.000]
500.084: (checkroomopen spot r20f1)  [5.000]
505.085: (search spot r20f1)  [5.000]
510.086: (check spot r20f1)  [5.000]
515.087: (checkgas spot r20f1)  [5.000]
520.088: (checkcrack spot r20f1)  [5.000]
525.089: (checktemp spot r20f1)  [5.000]
530.089: (move spot r20f1 r10f1)  [5.000]
535.090: (check spot r10f1)  [5.000]
540.091: (move spot r10f1 r00f1)  [5.000]
545.092: (check spot r00f1)  [5.000]
545.093: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.094: (check spot r00f0)  [5.000]
555.095: (move spot r00f0 r01f0)  [5.000]
560.096: (check spot r01f0)  [5.000]
565.097: (evaluate r01f0 p2 spot)  [5.000]
570.098: (checkroomopen spot r01f0)  [5.000]
575.099: (search spot r01f0)  [5.000]
580.100: (dialog r01f0 p2 spot)  [5.000]
585.101: (report r01f0 p2 spot)  [5.000]
590.102: (check spot r01f0)  [5.000]
595.103: (checkgas spot r01f0)  [5.000]
600.104: (checkcrack spot r01f0)  [5.000]
605.105: (checktemp spot r01f0)  [5.000]
610.105: (move spot r01f0 r02f0)  [5.000]
615.106: (check spot r02f0)  [5.000]
620.107: (evaluate r02f0 p3 spot)  [5.000]
625.108: (checkroomopen spot r02f0)  [5.000]
630.109: (search spot r02f0)  [5.000]
635.110: (dialog r02f0 p3 spot)  [5.000]
640.111: (report r02f0 p3 spot)  [5.000]
645.112: (check spot r02f0)  [5.000]
650.113: (checkgas spot r02f0)  [5.000]
655.114: (checkcrack spot r02f0)  [5.000]
660.115: (checktemp spot r02f0)  [5.000]
665.115: (move spot r02f0 r12f0)  [5.000]
670.116: (check spot r12f0)  [5.000]
675.117: (checklink spot r12f0 r11f0)  [5.000]
680.118: (checklink spot r12f0 r22f0)  [5.000]
685.119: (checkroomopen spot r12f0)  [5.000]
685.120: (move spot r12f0 r11f0)  [5.000]
690.121: (check spot r11f0)  [5.000]
695.122: (checklink spot r11f0 r10f0)  [5.000]
700.123: (move spot r11f0 r10f0)  [5.000]
705.123: (checklink spot r10f0 r20f0)  [5.000]
710.124: (check spot r10f0)  [5.000]
715.125: (move spot r10f0 r20f0)  [5.000]
720.126: (check spot r20f0)  [5.000]
725.127: (evaluate r20f0 p4 spot)  [5.000]
730.128: (checkroomopen spot r20f0)  [5.000]
735.129: (search spot r20f0)  [5.000]
740.130: (dialog r20f0 p4 spot)  [5.000]
745.131: (check spot r20f0)  [5.000]
750.132: (report r20f0 p4 spot)  [5.000]
755.133: (checkgas spot r20f0)  [5.000]
760.134: (checkcrack spot r20f0)  [5.000]
765.135: (checktemp spot r20f0)  [5.000]
770.135: (move spot r20f0 r10f0)  [5.000]
775.136: (check spot r10f0)  [5.000]
780.137: (move spot r10f0 r11f0)  [5.000]
785.138: (check spot r11f0)  [5.000]
790.139: (checkroomopen spot r11f0)  [5.000]
795.140: (search spot r11f0)  [5.000]
800.141: (check spot r11f0)  [5.000]
805.142: (checkgas spot r11f0)  [5.000]
810.143: (checkcrack spot r11f0)  [5.000]
815.144: (checktemp spot r11f0)  [5.000]
820.144: (move spot r11f0 r12f0)  [5.000]
825.144: (search spot r12f0)  [5.000]
830.145: (check spot r12f0)  [5.000]
835.146: (move spot r12f0 r22f0)  [5.000]
840.146: (evaluate r22f0 p5 spot)  [5.000]
845.147: (dialog r22f0 p5 spot)  [5.000]
850.148: (report r22f0 p5 spot)  [5.000]
855.149: (check spot r22f0)  [5.000]
860.150: (checkroomopen spot r22f0)  [5.000]
865.151: (search spot r22f0)  [5.000]
870.152: (check spot r22f0)  [5.000]
875.153: (checkgas spot r22f0)  [5.000]
880.154: (checkcrack spot r22f0)  [5.000]
885.155: (checktemp spot r22f0)  [5.000]
890.155: (move spot r22f0 r12f0)  [5.000]
895.155: (checkgas spot r12f0)  [5.000]
900.156: (checkcrack spot r12f0)  [5.000]
905.157: (checktemp spot r12f0)  [5.000]
