Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r01f0 r11f0)  [5.000]
30.003: (move spot r01f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r10f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.008: (evaluate r00f0 p1 spot)  [5.000]
70.009: (dialog r00f0 p1 spot)  [5.000]
75.010: (report r00f0 p1 spot)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkroomopen spot r00f0)  [5.000]
90.013: (checkgas spot r00f0)  [5.000]
95.014: (checkcrack spot r00f0)  [5.000]
100.015: (checktemp spot r00f0)  [5.000]
105.016: (search spot r00f0)  [5.000]
110.017: (check spot r00f0)  [5.000]
115.018: (move spot r00f0 r01f0)  [5.000]
120.018: (evaluate r01f0 p2 spot)  [5.000]
125.019: (dialog r01f0 p2 spot)  [5.000]
130.020: (report r01f0 p2 spot)  [5.000]
135.021: (check spot r01f0)  [5.000]
140.022: (checkroomopen spot r01f0)  [5.000]
145.023: (checkgas spot r01f0)  [5.000]
150.024: (checkcrack spot r01f0)  [5.000]
155.025: (checktemp spot r01f0)  [5.000]
160.026: (search spot r01f0)  [5.000]
165.027: (check spot r01f0)  [5.000]
170.028: (move spot r01f0 r02f0)  [5.000]
175.028: (checkstairs spot s21 r02f0 r02f1)  [5.000]
180.029: (check spot r02f0)  [5.000]
180.030: (climbstairs spot r02f0 r02f1 s21)  [5.000]
185.030: (checklink spot r02f1 r12f1)  [5.000]
190.031: (check spot r02f1)  [5.000]
195.032: (checkroomopen spot r02f1)  [5.000]
200.033: (checkgas spot r02f1)  [5.000]
205.034: (checkcrack spot r02f1)  [5.000]
210.035: (checktemp spot r02f1)  [5.000]
215.036: (search spot r02f1)  [5.000]
220.037: (check spot r02f1)  [5.000]
225.038: (move spot r02f1 r12f1)  [5.000]
230.038: (evaluate r12f1 p6 spot)  [5.000]
235.039: (dialog r12f1 p6 spot)  [5.000]
240.040: (report r12f1 p6 spot)  [5.000]
245.041: (check spot r12f1)  [5.000]
250.042: (checklink spot r12f1 r11f1)  [5.000]
255.043: (checklink spot r12f1 r22f1)  [5.000]
260.044: (checkroomopen spot r12f1)  [5.000]
265.045: (checkgas spot r12f1)  [5.000]
270.046: (checkcrack spot r12f1)  [5.000]
275.047: (checktemp spot r12f1)  [5.000]
280.048: (search spot r12f1)  [5.000]
285.049: (check spot r12f1)  [5.000]
290.050: (move spot r12f1 r11f1)  [5.000]
295.050: (checklink spot r11f1 r01f1)  [5.000]
300.051: (check spot r11f1)  [5.000]
305.052: (checklink spot r11f1 r10f1)  [5.000]
310.053: (checklink spot r11f1 r21f1)  [5.000]
315.054: (checkroomopen spot r11f1)  [5.000]
320.055: (checkgas spot r11f1)  [5.000]
325.056: (checkcrack spot r11f1)  [5.000]
330.057: (checktemp spot r11f1)  [5.000]
335.058: (search spot r11f1)  [5.000]
340.059: (check spot r11f1)  [5.000]
345.060: (move spot r11f1 r01f1)  [5.000]
350.061: (check spot r01f1)  [5.000]
355.062: (checkroomopen spot r01f1)  [5.000]
360.063: (checkgas spot r01f1)  [5.000]
365.064: (checkcrack spot r01f1)  [5.000]
370.065: (checktemp spot r01f1)  [5.000]
375.066: (search spot r01f1)  [5.000]
380.067: (check spot r01f1)  [5.000]
385.068: (move spot r01f1 r11f1)  [5.000]
390.069: (check spot r11f1)  [5.000]
395.070: (move spot r11f1 r10f1)  [5.000]
400.070: (checklink spot r10f1 r00f1)  [5.000]
405.071: (check spot r10f1)  [5.000]
410.072: (checklink spot r10f1 r20f1)  [5.000]
415.073: (checkroomopen spot r10f1)  [5.000]
420.074: (checkgas spot r10f1)  [5.000]
425.075: (checkcrack spot r10f1)  [5.000]
430.076: (checktemp spot r10f1)  [5.000]
435.077: (search spot r10f1)  [5.000]
440.078: (check spot r10f1)  [5.000]
445.079: (move spot r10f1 r00f1)  [5.000]
450.079: (evaluate r00f1 p5 spot)  [5.000]
455.080: (dialog r00f1 p5 spot)  [5.000]
460.081: (report r00f1 p5 spot)  [5.000]
465.082: (check spot r00f1)  [5.000]
470.083: (move spot r00f1 r10f1)  [5.000]
475.084: (check spot r10f1)  [5.000]
480.085: (move spot r10f1 r20f1)  [5.000]
485.086: (check spot r20f1)  [5.000]
490.087: (evaluate r20f1 p7 spot)  [5.000]
495.088: (checkroomopen spot r20f1)  [5.000]
500.089: (checkgas spot r20f1)  [5.000]
505.090: (checkcrack spot r20f1)  [5.000]
510.091: (checktemp spot r20f1)  [5.000]
515.092: (dialog r20f1 p7 spot)  [5.000]
520.093: (report r20f1 p7 spot)  [5.000]
525.094: (checklink spot r20f1 r21f1)  [5.000]
530.095: (search spot r20f1)  [5.000]
535.096: (check spot r20f1)  [5.000]
540.097: (move spot r20f1 r21f1)  [5.000]
545.098: (check spot r21f1)  [5.000]
550.099: (checkroomopen spot r21f1)  [5.000]
555.100: (checkgas spot r21f1)  [5.000]
560.101: (checkcrack spot r21f1)  [5.000]
565.102: (checktemp spot r21f1)  [5.000]
570.103: (checklink spot r21f1 r22f1)  [5.000]
575.104: (move spot r21f1 r22f1)  [5.000]
580.104: (evaluate r22f1 p8 spot)  [5.000]
585.105: (dialog r22f1 p8 spot)  [5.000]
590.106: (report r22f1 p8 spot)  [5.000]
595.107: (check spot r22f1)  [5.000]
600.108: (move spot r22f1 r21f1)  [5.000]
605.108: (search spot r21f1)  [5.000]
610.109: (check spot r21f1)  [5.000]
615.110: (move spot r21f1 r11f1)  [5.000]
620.111: (check spot r11f1)  [5.000]
625.112: (move spot r11f1 r12f1)  [5.000]
630.113: (check spot r12f1)  [5.000]
635.114: (move spot r12f1 r02f1)  [5.000]
640.115: (check spot r02f1)  [5.000]
640.116: (climbstairs spot r02f1 r02f0 s21)  [5.000]
645.116: (checkstairs spot s21 r02f0 r02f0)  [5.000]
650.117: (check spot r02f0)  [5.000]
655.118: (move spot r02f0 r01f0)  [5.000]
660.119: (check spot r01f0)  [5.000]
665.120: (move spot r01f0 r11f0)  [5.000]
670.120: (evaluate r11f0 p3 spot)  [5.000]
675.121: (dialog r11f0 p3 spot)  [5.000]
680.122: (report r11f0 p3 spot)  [5.000]
685.123: (check spot r11f0)  [5.000]
690.124: (checklink spot r11f0 r12f0)  [5.000]
695.125: (checklink spot r11f0 r21f0)  [5.000]
700.126: (checkroomopen spot r11f0)  [5.000]
705.127: (checkgas spot r11f0)  [5.000]
710.128: (checkcrack spot r11f0)  [5.000]
715.129: (checktemp spot r11f0)  [5.000]
720.130: (checklink spot r11f0 r10f0)  [5.000]
725.131: (search spot r11f0)  [5.000]
730.132: (check spot r11f0)  [5.000]
735.133: (move spot r11f0 r10f0)  [5.000]
740.133: (checklink spot r10f0 r20f0)  [5.000]
745.134: (check spot r10f0)  [5.000]
750.135: (checkroomopen spot r10f0)  [5.000]
755.136: (checkgas spot r10f0)  [5.000]
760.137: (checkcrack spot r10f0)  [5.000]
765.138: (checktemp spot r10f0)  [5.000]
770.139: (search spot r10f0)  [5.000]
775.140: (check spot r10f0)  [5.000]
780.141: (move spot r10f0 r20f0)  [5.000]
785.141: (evaluate r20f0 p4 spot)  [5.000]
790.142: (dialog r20f0 p4 spot)  [5.000]
795.143: (report r20f0 p4 spot)  [5.000]
800.144: (check spot r20f0)  [5.000]
805.145: (checklink spot r20f0 r21f0)  [5.000]
810.146: (checkroomopen spot r20f0)  [5.000]
815.147: (checkgas spot r20f0)  [5.000]
820.148: (checkcrack spot r20f0)  [5.000]
825.149: (checktemp spot r20f0)  [5.000]
830.149: (move spot r20f0 r21f0)  [5.000]
835.149: (checklink spot r21f0 r22f0)  [5.000]
840.150: (check spot r21f0)  [5.000]
845.151: (checkroomopen spot r21f0)  [5.000]
850.152: (checkgas spot r21f0)  [5.000]
855.153: (checkcrack spot r21f0)  [5.000]
860.154: (checktemp spot r21f0)  [5.000]
865.155: (search spot r21f0)  [5.000]
870.156: (check spot r21f0)  [5.000]
875.157: (move spot r21f0 r22f0)  [5.000]
880.157: (checklink spot r22f0 r12f0)  [5.000]
885.158: (check spot r22f0)  [5.000]
890.159: (checkroomopen spot r22f0)  [5.000]
895.160: (checkgas spot r22f0)  [5.000]
900.161: (checkcrack spot r22f0)  [5.000]
905.162: (checktemp spot r22f0)  [5.000]
910.163: (search spot r22f0)  [5.000]
915.164: (check spot r22f0)  [5.000]
920.165: (move spot r22f0 r12f0)  [5.000]
925.166: (check spot r12f0)  [5.000]
930.167: (checkroomopen spot r12f0)  [5.000]
935.168: (checkgas spot r12f0)  [5.000]
940.169: (checkcrack spot r12f0)  [5.000]
945.170: (checktemp spot r12f0)  [5.000]
950.171: (search spot r12f0)  [5.000]
955.172: (check spot r12f0)  [5.000]
960.173: (move spot r12f0 r11f0)  [5.000]
965.174: (check spot r11f0)  [5.000]
970.175: (move spot r11f0 r10f0)  [5.000]
975.176: (check spot r10f0)  [5.000]
980.177: (move spot r10f0 r20f0)  [5.000]
985.177: (search spot r20f0)  [5.000]
