Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.008: (checklink spot r00f0 r01f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 exit)  [5.000]
65.010: (move spot r00f0 r01f0)  [5.000]
70.011: (check spot r01f0)  [5.000]
75.012: (checklink spot r01f0 r02f0)  [5.000]
80.012: (move spot r01f0 r00f0)  [5.000]
85.013: (check spot r00f0)  [5.000]
90.014: (move spot r00f0 exit)  [5.000]
95.015: (check spot exit)  [5.000]
100.016: (reportemergency spot exit)  [5.000]
100.017: (move spot exit r00f0)  [5.000]
105.018: (check spot r00f0)  [5.000]
110.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.019: (move spot r00f0 r10f0)  [5.000]
120.020: (check spot r10f0)  [5.000]
125.021: (evaluate r10f0 p2 spot)  [5.000]
130.022: (opendoor spot r10f0)  [5.000]
135.023: (search spot r10f0)  [5.000]
140.024: (check spot r10f0)  [5.000]
145.025: (dialog r10f0 p2 spot)  [5.000]
150.026: (checkgas spot r10f0)  [5.000]
155.027: (checkcrack spot r10f0)  [5.000]
160.028: (checktemp spot r10f0)  [5.000]
165.028: (move spot r10f0 r00f0)  [5.000]
170.029: (check spot r00f0)  [5.000]
175.030: (report r00f0 p2 spot)  [5.000]
180.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
185.031: (check spot r00f1)  [5.000]
190.032: (checklink spot r00f1 r01f1)  [5.000]
195.033: (checklink spot r00f1 r10f1)  [5.000]
200.034: (checkroomopen spot r00f1)  [5.000]
205.035: (search spot r00f1)  [5.000]
210.036: (checkgas spot r00f1)  [5.000]
215.037: (checkcrack spot r00f1)  [5.000]
220.038: (checktemp spot r00f1)  [5.000]
225.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.039: (check spot r00f0)  [5.000]
235.040: (move spot r00f0 r01f0)  [5.000]
240.041: (check spot r01f0)  [5.000]
245.042: (checkroomopen spot r01f0)  [5.000]
250.043: (search spot r01f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (checkgas spot r01f0)  [5.000]
265.046: (checkcrack spot r01f0)  [5.000]
270.047: (checktemp spot r01f0)  [5.000]
275.047: (move spot r01f0 r02f0)  [5.000]
280.048: (check spot r02f0)  [5.000]
285.049: (evaluate r02f0 p1 spot)  [5.000]
290.050: (checklink spot r02f0 r12f0)  [5.000]
295.051: (checkroomopen spot r02f0)  [5.000]
300.052: (search spot r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (dialog r02f0 p1 spot)  [5.000]
315.055: (checkgas spot r02f0)  [5.000]
320.056: (checkcrack spot r02f0)  [5.000]
325.057: (checktemp spot r02f0)  [5.000]
330.057: (move spot r02f0 r12f0)  [5.000]
335.057: (report r12f0 p1 spot)  [5.000]
340.058: (checklink spot r12f0 r22f0)  [5.000]
345.059: (check spot r12f0)  [5.000]
350.060: (checkroomopen spot r12f0)  [5.000]
355.061: (search spot r12f0)  [5.000]
360.062: (check spot r12f0)  [5.000]
365.063: (checkgas spot r12f0)  [5.000]
370.064: (checkcrack spot r12f0)  [5.000]
375.065: (checktemp spot r12f0)  [5.000]
380.065: (move spot r12f0 r22f0)  [5.000]
385.066: (check spot r22f0)  [5.000]
390.067: (move spot r22f0 r21f0)  [5.000]
395.067: (evaluate r21f0 p4 spot)  [5.000]
400.068: (dialog r21f0 p4 spot)  [5.000]
405.069: (report r21f0 p4 spot)  [5.000]
410.070: (check spot r21f0)  [5.000]
415.071: (checkroomopen spot r21f0)  [5.000]
420.072: (search spot r21f0)  [5.000]
425.073: (check spot r21f0)  [5.000]
430.074: (checkgas spot r21f0)  [5.000]
435.075: (checkcrack spot r21f0)  [5.000]
440.076: (checktemp spot r21f0)  [5.000]
445.076: (move spot r21f0 r20f0)  [5.000]
450.077: (check spot r20f0)  [5.000]
455.078: (evaluate r20f0 p3 spot)  [5.000]
460.079: (checkroomopen spot r20f0)  [5.000]
465.080: (search spot r20f0)  [5.000]
470.081: (dialog r20f0 p3 spot)  [5.000]
475.082: (report r20f0 p3 spot)  [5.000]
480.083: (check spot r20f0)  [5.000]
485.084: (checkgas spot r20f0)  [5.000]
490.085: (checkcrack spot r20f0)  [5.000]
495.086: (checktemp spot r20f0)  [5.000]
500.086: (move spot r20f0 r21f0)  [5.000]
505.087: (check spot r21f0)  [5.000]
510.088: (move spot r21f0 r22f0)  [5.000]
515.089: (check spot r22f0)  [5.000]
520.090: (evaluate r22f0 p5 spot)  [5.000]
525.091: (checkroomopen spot r22f0)  [5.000]
530.092: (search spot r22f0)  [5.000]
535.093: (dialog r22f0 p5 spot)  [5.000]
540.094: (report r22f0 p5 spot)  [5.000]
545.095: (check spot r22f0)  [5.000]
550.096: (checkgas spot r22f0)  [5.000]
555.097: (checkcrack spot r22f0)  [5.000]
560.098: (checktemp spot r22f0)  [5.000]
565.098: (move spot r22f0 r12f0)  [5.000]
570.099: (check spot r12f0)  [5.000]
575.100: (move spot r12f0 r02f0)  [5.000]
580.101: (check spot r02f0)  [5.000]
585.102: (move spot r02f0 r01f0)  [5.000]
590.103: (check spot r01f0)  [5.000]
595.104: (move spot r01f0 r00f0)  [5.000]
600.105: (check spot r00f0)  [5.000]
600.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.107: (check spot r00f1)  [5.000]
610.108: (move spot r00f1 r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (evaluate r01f1 p6 spot)  [5.000]
625.111: (checklink spot r01f1 r11f1)  [5.000]
630.112: (move spot r01f1 r11f1)  [5.000]
635.112: (dialog r11f1 p6 spot)  [5.000]
640.113: (report r11f1 p6 spot)  [5.000]
645.114: (check spot r11f1)  [5.000]
650.115: (checklink spot r11f1 r21f1)  [5.000]
655.116: (checklink spot r11f1 r12f1)  [5.000]
660.117: (move spot r11f1 r12f1)  [5.000]
665.117: (checklink spot r12f1 r02f1)  [5.000]
670.118: (check spot r12f1)  [5.000]
675.119: (checkroomopen spot r12f1)  [5.000]
680.120: (search spot r12f1)  [5.000]
685.121: (check spot r12f1)  [5.000]
690.122: (checkgas spot r12f1)  [5.000]
695.123: (checkcrack spot r12f1)  [5.000]
700.123: (move spot r12f1 r02f1)  [5.000]
705.123: (evaluate r02f1 p7 spot)  [5.000]
710.124: (dialog r02f1 p7 spot)  [5.000]
715.125: (report r02f1 p7 spot)  [5.000]
720.126: (check spot r02f1)  [5.000]
725.127: (checkroomopen spot r02f1)  [5.000]
730.128: (search spot r02f1)  [5.000]
735.129: (check spot r02f1)  [5.000]
740.130: (checkgas spot r02f1)  [5.000]
745.131: (checkcrack spot r02f1)  [5.000]
750.132: (checktemp spot r02f1)  [5.000]
755.132: (move spot r02f1 r12f1)  [5.000]
760.132: (checktemp spot r12f1)  [5.000]
765.133: (check spot r12f1)  [5.000]
770.134: (checklink spot r12f1 r22f1)  [5.000]
775.134: (move spot r12f1 r11f1)  [5.000]
780.135: (check spot r11f1)  [5.000]
785.136: (checkroomopen spot r11f1)  [5.000]
790.137: (search spot r11f1)  [5.000]
795.138: (check spot r11f1)  [5.000]
800.139: (checkgas spot r11f1)  [5.000]
805.140: (checkcrack spot r11f1)  [5.000]
810.140: (move spot r11f1 r21f1)  [5.000]
815.140: (checklink spot r21f1 r20f1)  [5.000]
820.141: (check spot r21f1)  [5.000]
825.142: (checklink spot r21f1 r22f1)  [5.000]
830.143: (checkroomopen spot r21f1)  [5.000]
835.144: (search spot r21f1)  [5.000]
840.145: (check spot r21f1)  [5.000]
845.146: (checkgas spot r21f1)  [5.000]
850.147: (checkcrack spot r21f1)  [5.000]
855.148: (checktemp spot r21f1)  [5.000]
860.148: (move spot r21f1 r20f1)  [5.000]
865.149: (check spot r20f1)  [5.000]
870.150: (checkroomopen spot r20f1)  [5.000]
875.151: (search spot r20f1)  [5.000]
880.152: (check spot r20f1)  [5.000]
885.153: (checkgas spot r20f1)  [5.000]
890.154: (checkcrack spot r20f1)  [5.000]
895.155: (checktemp spot r20f1)  [5.000]
900.155: (move spot r20f1 r21f1)  [5.000]
905.156: (check spot r21f1)  [5.000]
910.157: (move spot r21f1 r11f1)  [5.000]
915.158: (check spot r11f1)  [5.000]
920.159: (checktemp spot r11f1)  [5.000]
925.159: (move spot r11f1 r01f1)  [5.000]
930.160: (check spot r01f1)  [5.000]
935.161: (checkroomopen spot r01f1)  [5.000]
940.162: (search spot r01f1)  [5.000]
945.163: (check spot r01f1)  [5.000]
950.164: (checkgas spot r01f1)  [5.000]
955.165: (checkcrack spot r01f1)  [5.000]
960.166: (checktemp spot r01f1)  [5.000]
965.166: (move spot r01f1 r11f1)  [5.000]
970.167: (check spot r11f1)  [5.000]
975.168: (move spot r11f1 r12f1)  [5.000]
980.169: (check spot r12f1)  [5.000]
985.170: (move spot r12f1 r22f1)  [5.000]
990.171: (checkroomopen spot r22f1)  [5.000]
995.172: (search spot r22f1)  [5.000]
1000.173: (checkgas spot r22f1)  [5.000]
1005.174: (checkcrack spot r22f1)  [5.000]
1010.175: (checktemp spot r22f1)  [5.000]
