Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r20f0)  [5.000]
45.008: (check spot r20f0)  [5.000]
50.009: (evaluate r20f0 p5 spot)  [5.000]
55.010: (dialog r20f0 p5 spot)  [5.000]
60.011: (report r20f0 p5 spot)  [5.000]
65.012: (checklink spot r20f0 r10f0)  [5.000]
70.013: (checkroomopen spot r20f0)  [5.000]
75.014: (search spot r20f0)  [5.000]
80.015: (check spot r20f0)  [5.000]
85.016: (checkgas spot r20f0)  [5.000]
90.017: (checkcrack spot r20f0)  [5.000]
95.018: (checktemp spot r20f0)  [5.000]
100.018: (move spot r20f0 r10f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (evaluate r10f0 p3 spot)  [5.000]
115.021: (dialog r10f0 p3 spot)  [5.000]
120.022: (report r10f0 p3 spot)  [5.000]
125.023: (checklink spot r10f0 r00f0)  [5.000]
130.024: (checklink spot r10f0 r11f0)  [5.000]
135.025: (move spot r10f0 r11f0)  [5.000]
140.025: (checklink spot r11f0 r01f0)  [5.000]
145.026: (checklink spot r11f0 r12f0)  [5.000]
150.027: (check spot r11f0)  [5.000]
155.028: (checkroomopen spot r11f0)  [5.000]
160.029: (search spot r11f0)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (checkgas spot r11f0)  [5.000]
175.032: (checkcrack spot r11f0)  [5.000]
180.033: (checktemp spot r11f0)  [5.000]
185.033: (move spot r11f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checklink spot r01f0 r00f0)  [5.000]
200.036: (checklink spot r01f0 r02f0)  [5.000]
205.037: (checkroomopen spot r01f0)  [5.000]
210.038: (search spot r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checkgas spot r01f0)  [5.000]
225.041: (checkcrack spot r01f0)  [5.000]
230.041: (move spot r01f0 r02f0)  [5.000]
235.041: (evaluate r02f0 p2 spot)  [5.000]
240.042: (dialog r02f0 p2 spot)  [5.000]
245.043: (report r02f0 p2 spot)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (checklink spot r02f0 r12f0)  [5.000]
260.046: (checkstairs spot s21 r02f0 r02f1)  [5.000]
265.047: (opendoor spot r02f0)  [5.000]
270.048: (search spot r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkgas spot r02f0)  [5.000]
285.051: (checkcrack spot r02f0)  [5.000]
290.052: (checktemp spot r02f0)  [5.000]
295.052: (move spot r02f0 r01f0)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (checktemp spot r01f0)  [5.000]
310.054: (move spot r01f0 r00f0)  [5.000]
315.055: (check spot r00f0)  [5.000]
320.056: (checkroomopen spot r00f0)  [5.000]
320.057: (move spot r00f0 r01f0)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (move spot r01f0 r02f0)  [5.000]
335.060: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.060: (checklink spot r02f1 r01f1)  [5.000]
345.061: (check spot r02f1)  [5.000]
350.062: (move spot r02f1 r01f1)  [5.000]
355.062: (checklink spot r01f1 r11f1)  [5.000]
360.063: (check spot r01f1)  [5.000]
365.064: (checkroomopen spot r01f1)  [5.000]
370.065: (search spot r01f1)  [5.000]
375.066: (check spot r01f1)  [5.000]
380.067: (checkgas spot r01f1)  [5.000]
385.068: (checkcrack spot r01f1)  [5.000]
390.069: (checktemp spot r01f1)  [5.000]
395.069: (move spot r01f1 r11f1)  [5.000]
400.070: (check spot r11f1)  [5.000]
405.071: (checklink spot r11f1 r10f1)  [5.000]
410.072: (checklink spot r11f1 r21f1)  [5.000]
415.073: (checklink spot r11f1 r12f1)  [5.000]
420.074: (checkroomopen spot r11f1)  [5.000]
425.075: (search spot r11f1)  [5.000]
430.076: (check spot r11f1)  [5.000]
435.077: (checkgas spot r11f1)  [5.000]
440.078: (checkcrack spot r11f1)  [5.000]
445.079: (checktemp spot r11f1)  [5.000]
450.079: (move spot r11f1 r12f1)  [5.000]
455.080: (check spot r12f1)  [5.000]
460.081: (evaluate r12f1 p7 spot)  [5.000]
465.082: (checklink spot r12f1 r22f1)  [5.000]
470.083: (checkroomopen spot r12f1)  [5.000]
475.084: (search spot r12f1)  [5.000]
480.085: (dialog r12f1 p7 spot)  [5.000]
485.086: (report r12f1 p7 spot)  [5.000]
490.087: (check spot r12f1)  [5.000]
495.088: (checkgas spot r12f1)  [5.000]
500.089: (checkcrack spot r12f1)  [5.000]
505.090: (checktemp spot r12f1)  [5.000]
510.090: (move spot r12f1 r22f1)  [5.000]
515.091: (check spot r22f1)  [5.000]
520.092: (checklink spot r22f1 r21f1)  [5.000]
525.093: (move spot r22f1 r21f1)  [5.000]
530.093: (checklink spot r21f1 r20f1)  [5.000]
535.094: (check spot r21f1)  [5.000]
540.095: (checkroomopen spot r21f1)  [5.000]
545.096: (search spot r21f1)  [5.000]
550.097: (check spot r21f1)  [5.000]
555.098: (checkgas spot r21f1)  [5.000]
560.099: (checkcrack spot r21f1)  [5.000]
565.100: (checktemp spot r21f1)  [5.000]
570.100: (move spot r21f1 r20f1)  [5.000]
575.101: (check spot r20f1)  [5.000]
580.102: (checklink spot r20f1 r10f1)  [5.000]
585.103: (checkroomopen spot r20f1)  [5.000]
590.104: (search spot r20f1)  [5.000]
595.105: (check spot r20f1)  [5.000]
600.106: (checkgas spot r20f1)  [5.000]
605.107: (checkcrack spot r20f1)  [5.000]
610.108: (checktemp spot r20f1)  [5.000]
615.108: (move spot r20f1 r10f1)  [5.000]
620.109: (check spot r10f1)  [5.000]
625.110: (checkroomopen spot r10f1)  [5.000]
630.111: (search spot r10f1)  [5.000]
635.112: (check spot r10f1)  [5.000]
640.113: (checkgas spot r10f1)  [5.000]
645.114: (checkcrack spot r10f1)  [5.000]
650.115: (checktemp spot r10f1)  [5.000]
655.115: (move spot r10f1 r11f1)  [5.000]
660.116: (check spot r11f1)  [5.000]
665.117: (move spot r11f1 r12f1)  [5.000]
670.118: (check spot r12f1)  [5.000]
675.119: (move spot r12f1 r22f1)  [5.000]
680.120: (check spot r22f1)  [5.000]
685.121: (checkroomopen spot r22f1)  [5.000]
690.122: (search spot r22f1)  [5.000]
695.123: (check spot r22f1)  [5.000]
700.124: (checkgas spot r22f1)  [5.000]
705.125: (checkcrack spot r22f1)  [5.000]
710.126: (checktemp spot r22f1)  [5.000]
715.126: (move spot r22f1 r12f1)  [5.000]
720.127: (check spot r12f1)  [5.000]
725.128: (move spot r12f1 r11f1)  [5.000]
730.129: (check spot r11f1)  [5.000]
735.130: (move spot r11f1 r01f1)  [5.000]
740.131: (check spot r01f1)  [5.000]
745.132: (move spot r01f1 r02f1)  [5.000]
750.133: (check spot r02f1)  [5.000]
750.134: (climbstairs spot r02f1 r02f0 s21)  [5.000]
755.135: (check spot r02f0)  [5.000]
760.136: (move spot r02f0 r12f0)  [5.000]
765.136: (evaluate r12f0 p4 spot)  [5.000]
770.137: (dialog r12f0 p4 spot)  [5.000]
775.138: (report r12f0 p4 spot)  [5.000]
780.139: (check spot r12f0)  [5.000]
785.140: (checklink spot r12f0 r22f0)  [5.000]
790.141: (checkroomopen spot r12f0)  [5.000]
795.142: (search spot r12f0)  [5.000]
800.143: (check spot r12f0)  [5.000]
805.144: (checkgas spot r12f0)  [5.000]
810.145: (checkcrack spot r12f0)  [5.000]
815.146: (checktemp spot r12f0)  [5.000]
820.146: (move spot r12f0 r22f0)  [5.000]
825.147: (check spot r22f0)  [5.000]
830.148: (evaluate r22f0 p6 spot)  [5.000]
835.149: (checkroomopen spot r22f0)  [5.000]
840.150: (search spot r22f0)  [5.000]
845.151: (dialog r22f0 p6 spot)  [5.000]
850.152: (report r22f0 p6 spot)  [5.000]
855.153: (check spot r22f0)  [5.000]
860.154: (checkgas spot r22f0)  [5.000]
865.155: (checkcrack spot r22f0)  [5.000]
870.156: (checktemp spot r22f0)  [5.000]
875.156: (move spot r22f0 r12f0)  [5.000]
880.157: (check spot r12f0)  [5.000]
885.158: (move spot r12f0 r02f0)  [5.000]
890.159: (check spot r02f0)  [5.000]
895.160: (move spot r02f0 r01f0)  [5.000]
900.161: (check spot r01f0)  [5.000]
905.162: (move spot r01f0 r00f0)  [5.000]
910.162: (search spot r00f0)  [5.000]
915.163: (evaluate r00f0 p1 spot)  [5.000]
920.164: (dialog r00f0 p1 spot)  [5.000]
925.165: (report r00f0 p1 spot)  [5.000]
930.166: (checkgas spot r00f0)  [5.000]
935.167: (checkcrack spot r00f0)  [5.000]
940.168: (checktemp spot r00f0)  [5.000]
