Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r20f0)  [5.000]
50.008: (checklink spot r20f0 r30f0)  [5.000]
55.009: (check spot r20f0)  [5.000]
60.010: (move spot r20f0 r10f0)  [5.000]
65.011: (check spot r10f0)  [5.000]
70.012: (move spot r10f0 r00f0)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.015: (checkroomopen spot r00f0)  [5.000]
90.016: (search spot r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
120.021: (check spot r00f1)  [5.000]
125.022: (checklink spot r00f1 r01f1)  [5.000]
130.023: (checklink spot r00f1 r10f1)  [5.000]
135.024: (checkroomopen spot r00f1)  [5.000]
140.025: (search spot r00f1)  [5.000]
145.026: (checkgas spot r00f1)  [5.000]
150.027: (checkcrack spot r00f1)  [5.000]
155.028: (checktemp spot r00f1)  [5.000]
160.028: (climbstairs spot r00f1 r00f0 s11)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (move spot r00f0 r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (move spot r10f0 r11f0)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (checkroomopen spot r11f0)  [5.000]
195.035: (search spot r11f0)  [5.000]
200.036: (check spot r11f0)  [5.000]
205.037: (checkgas spot r11f0)  [5.000]
210.038: (checkcrack spot r11f0)  [5.000]
215.039: (checktemp spot r11f0)  [5.000]
220.040: (checklink spot r11f0 r12f0)  [5.000]
225.041: (move spot r11f0 r12f0)  [5.000]
230.042: (check spot r12f0)  [5.000]
235.043: (checklink spot r12f0 r22f0)  [5.000]
240.044: (move spot r12f0 r22f0)  [5.000]
245.044: (checklink spot r22f0 r32f0)  [5.000]
250.045: (check spot r22f0)  [5.000]
255.046: (checkroomopen spot r22f0)  [5.000]
260.047: (search spot r22f0)  [5.000]
265.048: (check spot r22f0)  [5.000]
270.049: (checkgas spot r22f0)  [5.000]
275.050: (checkcrack spot r22f0)  [5.000]
280.051: (checktemp spot r22f0)  [5.000]
285.051: (move spot r22f0 r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checklink spot r12f0 r13f0)  [5.000]
300.054: (move spot r12f0 r13f0)  [5.000]
305.055: (check spot r13f0)  [5.000]
310.056: (checklink spot r13f0 r03f0)  [5.000]
315.057: (move spot r13f0 r03f0)  [5.000]
320.057: (searchoutside spot r03f0)  [5.000]
325.058: (check spot r03f0)  [5.000]
330.059: (move spot r03f0 r13f0)  [5.000]
335.059: (checklink spot r13f0 r23f0)  [5.000]
340.060: (check spot r13f0)  [5.000]
345.061: (move spot r13f0 r23f0)  [5.000]
350.061: (checklink spot r23f0 r33f0)  [5.000]
355.062: (check spot r23f0)  [5.000]
360.063: (move spot r23f0 r33f0)  [5.000]
365.064: (check spot r33f0)  [5.000]
370.065: (checklink spot r33f0 r32f0)  [5.000]
375.066: (move spot r33f0 r32f0)  [5.000]
380.066: (checklink spot r32f0 r31f0)  [5.000]
385.067: (check spot r32f0)  [5.000]
390.068: (move spot r32f0 r31f0)  [5.000]
395.068: (checklink spot r31f0 r30f0)  [5.000]
400.069: (check spot r31f0)  [5.000]
405.070: (checkroomopen spot r31f0)  [5.000]
410.071: (search spot r31f0)  [5.000]
415.072: (check spot r31f0)  [5.000]
420.073: (checkgas spot r31f0)  [5.000]
425.074: (checkcrack spot r31f0)  [5.000]
430.075: (checktemp spot r31f0)  [5.000]
435.075: (move spot r31f0 r30f0)  [5.000]
440.076: (check spot r30f0)  [5.000]
445.077: (checkroomopen spot r30f0)  [5.000]
450.078: (search spot r30f0)  [5.000]
455.079: (check spot r30f0)  [5.000]
460.080: (checkgas spot r30f0)  [5.000]
465.081: (checkcrack spot r30f0)  [5.000]
470.082: (checktemp spot r30f0)  [5.000]
475.082: (move spot r30f0 r20f0)  [5.000]
480.083: (check spot r20f0)  [5.000]
485.084: (checkroomopen spot r20f0)  [5.000]
490.085: (search spot r20f0)  [5.000]
495.086: (check spot r20f0)  [5.000]
500.087: (checkgas spot r20f0)  [5.000]
505.088: (checkcrack spot r20f0)  [5.000]
510.089: (checktemp spot r20f0)  [5.000]
515.089: (move spot r20f0 r30f0)  [5.000]
520.090: (check spot r30f0)  [5.000]
525.091: (move spot r30f0 r31f0)  [5.000]
530.092: (check spot r31f0)  [5.000]
535.093: (move spot r31f0 r32f0)  [5.000]
540.094: (check spot r32f0)  [5.000]
545.095: (checkroomopen spot r32f0)  [5.000]
550.096: (search spot r32f0)  [5.000]
555.097: (check spot r32f0)  [5.000]
560.098: (checkgas spot r32f0)  [5.000]
565.099: (checkcrack spot r32f0)  [5.000]
570.100: (checktemp spot r32f0)  [5.000]
575.100: (move spot r32f0 r33f0)  [5.000]
580.101: (check spot r33f0)  [5.000]
585.102: (checkroomopen spot r33f0)  [5.000]
590.103: (search spot r33f0)  [5.000]
595.104: (check spot r33f0)  [5.000]
600.105: (checkgas spot r33f0)  [5.000]
605.106: (checkcrack spot r33f0)  [5.000]
610.107: (checktemp spot r33f0)  [5.000]
615.107: (move spot r33f0 r23f0)  [5.000]
620.108: (check spot r23f0)  [5.000]
625.109: (move spot r23f0 r13f0)  [5.000]
630.110: (check spot r13f0)  [5.000]
635.111: (move spot r13f0 r12f0)  [5.000]
640.112: (check spot r12f0)  [5.000]
645.113: (move spot r12f0 r11f0)  [5.000]
650.114: (check spot r11f0)  [5.000]
655.115: (move spot r11f0 r10f0)  [5.000]
660.116: (check spot r10f0)  [5.000]
665.117: (move spot r10f0 r00f0)  [5.000]
670.118: (check spot r00f0)  [5.000]
670.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
675.120: (check spot r00f1)  [5.000]
680.121: (move spot r00f1 r10f1)  [5.000]
685.121: (checklink spot r10f1 r20f1)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (checklink spot r10f1 r11f1)  [5.000]
700.124: (checkroomopen spot r10f1)  [5.000]
705.125: (checkgas spot r10f1)  [5.000]
710.125: (move spot r10f1 r20f1)  [5.000]
715.125: (checklink spot r20f1 r21f1)  [5.000]
720.126: (check spot r20f1)  [5.000]
725.127: (opendoor spot r20f1)  [5.000]
730.128: (search spot r20f1)  [5.000]
735.129: (check spot r20f1)  [5.000]
740.130: (checkgas spot r20f1)  [5.000]
745.131: (checkcrack spot r20f1)  [5.000]
750.132: (checktemp spot r20f1)  [5.000]
755.132: (move spot r20f1 r21f1)  [5.000]
760.132: (checklink spot r21f1 r11f1)  [5.000]
765.133: (check spot r21f1)  [5.000]
770.134: (checklink spot r21f1 r22f1)  [5.000]
775.135: (move spot r21f1 r22f1)  [5.000]
780.135: (checklink spot r22f1 r12f1)  [5.000]
785.136: (check spot r22f1)  [5.000]
790.137: (checklink spot r22f1 r23f1)  [5.000]
795.138: (checklink spot r22f1 r32f1)  [5.000]
800.139: (checkroomopen spot r22f1)  [5.000]
805.140: (search spot r22f1)  [5.000]
810.141: (check spot r22f1)  [5.000]
815.142: (checkgas spot r22f1)  [5.000]
820.143: (checkcrack spot r22f1)  [5.000]
825.144: (checktemp spot r22f1)  [5.000]
830.144: (move spot r22f1 r12f1)  [5.000]
835.145: (check spot r12f1)  [5.000]
840.146: (checklink spot r12f1 r02f1)  [5.000]
845.147: (checkroomopen spot r12f1)  [5.000]
850.148: (search spot r12f1)  [5.000]
855.149: (check spot r12f1)  [5.000]
860.150: (checkgas spot r12f1)  [5.000]
865.151: (checkcrack spot r12f1)  [5.000]
870.152: (checktemp spot r12f1)  [5.000]
875.152: (move spot r12f1 r02f1)  [5.000]
880.153: (check spot r02f1)  [5.000]
885.154: (checklink spot r02f1 r03f1)  [5.000]
890.155: (checkroomopen spot r02f1)  [5.000]
895.156: (search spot r02f1)  [5.000]
900.157: (check spot r02f1)  [5.000]
905.158: (checkgas spot r02f1)  [5.000]
910.159: (checkcrack spot r02f1)  [5.000]
915.160: (checktemp spot r02f1)  [5.000]
920.160: (move spot r02f1 r03f1)  [5.000]
925.161: (check spot r03f1)  [5.000]
930.162: (checkroomopen spot r03f1)  [5.000]
935.163: (search spot r03f1)  [5.000]
940.164: (check spot r03f1)  [5.000]
945.165: (checkgas spot r03f1)  [5.000]
950.166: (checkcrack spot r03f1)  [5.000]
955.167: (checktemp spot r03f1)  [5.000]
960.167: (move spot r03f1 r02f1)  [5.000]
965.168: (check spot r02f1)  [5.000]
970.169: (move spot r02f1 r12f1)  [5.000]
975.169: (checklink spot r12f1 r11f1)  [5.000]
980.170: (check spot r12f1)  [5.000]
985.171: (move spot r12f1 r11f1)  [5.000]
990.171: (searchoutside spot r11f1)  [5.000]
995.172: (check spot r11f1)  [5.000]
1000.173: (move spot r11f1 r21f1)  [5.000]
1005.173: (checklink spot r21f1 r31f1)  [5.000]
1010.174: (check spot r21f1)  [5.000]
1015.175: (checkroomopen spot r21f1)  [5.000]
1020.176: (search spot r21f1)  [5.000]
1025.177: (check spot r21f1)  [5.000]
1030.178: (checkgas spot r21f1)  [5.000]
1035.179: (checkcrack spot r21f1)  [5.000]
1040.180: (checktemp spot r21f1)  [5.000]
1045.180: (move spot r21f1 r31f1)  [5.000]
1050.181: (check spot r31f1)  [5.000]
1055.182: (checklink spot r31f1 r32f1)  [5.000]
1060.183: (checkroomopen spot r31f1)  [5.000]
1065.184: (search spot r31f1)  [5.000]
1070.185: (check spot r31f1)  [5.000]
1075.186: (checkgas spot r31f1)  [5.000]
1080.187: (checkcrack spot r31f1)  [5.000]
1085.188: (checktemp spot r31f1)  [5.000]
1090.188: (move spot r31f1 r21f1)  [5.000]
1095.189: (check spot r21f1)  [5.000]
1100.190: (move spot r21f1 r11f1)  [5.000]
1105.191: (check spot r11f1)  [5.000]
1110.192: (move spot r11f1 r10f1)  [5.000]
1115.192: (search spot r10f1)  [5.000]
1120.193: (check spot r10f1)  [5.000]
1125.194: (checkcrack spot r10f1)  [5.000]
1130.195: (checktemp spot r10f1)  [5.000]
1135.195: (move spot r10f1 r11f1)  [5.000]
1140.196: (check spot r11f1)  [5.000]
1145.197: (move spot r11f1 r12f1)  [5.000]
1150.198: (check spot r12f1)  [5.000]
1155.199: (move spot r12f1 r22f1)  [5.000]
1160.200: (check spot r22f1)  [5.000]
1165.201: (move spot r22f1 r23f1)  [5.000]
1170.202: (check spot r23f1)  [5.000]
1175.203: (checklink spot r23f1 r33f1)  [5.000]
1180.204: (opendoor spot r23f1)  [5.000]
1185.205: (search spot r23f1)  [5.000]
1190.206: (check spot r23f1)  [5.000]
1195.207: (checkgas spot r23f1)  [5.000]
1200.208: (checkcrack spot r23f1)  [5.000]
1205.209: (checktemp spot r23f1)  [5.000]
1210.209: (move spot r23f1 r33f1)  [5.000]
1215.210: (check spot r33f1)  [5.000]
1220.211: (checklink spot r33f1 r32f1)  [5.000]
1225.212: (opendoor spot r33f1)  [5.000]
1230.213: (search spot r33f1)  [5.000]
1235.214: (check spot r33f1)  [5.000]
1240.215: (checkgas spot r33f1)  [5.000]
1245.216: (checkcrack spot r33f1)  [5.000]
1250.217: (checktemp spot r33f1)  [5.000]
1255.217: (move spot r33f1 r32f1)  [5.000]
1260.218: (checkroomopen spot r32f1)  [5.000]
1265.219: (search spot r32f1)  [5.000]
1270.220: (checkgas spot r32f1)  [5.000]
1275.221: (checkcrack spot r32f1)  [5.000]
1280.222: (checktemp spot r32f1)  [5.000]
