Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
485.088: (checklink spot r22f1 r21f1)  [5.000]
490.089: (move spot r22f1 r21f1)  [5.000]
495.089: (checklink spot r21f1 r11f1)  [5.000]
500.090: (check spot r21f1)  [5.000]
505.091: (checklink spot r21f1 r20f1)  [5.000]
510.092: (checkroomopen spot r21f1)  [5.000]
515.093: (checkgas spot r21f1)  [5.000]
520.094: (checkcrack spot r21f1)  [5.000]
525.095: (checktemp spot r21f1)  [5.000]
530.096: (search spot r21f1)  [5.000]
535.097: (check spot r21f1)  [5.000]
540.098: (move spot r21f1 r20f1)  [5.000]
545.098: (evaluate r20f1 p6 spot)  [5.000]
550.099: (dialog r20f1 p6 spot)  [5.000]
555.100: (report r20f1 p6 spot)  [5.000]
560.101: (checklink spot r20f1 r10f1)  [5.000]
565.102: (check spot r20f1)  [5.000]
570.103: (checkroomopen spot r20f1)  [5.000]
575.104: (checkgas spot r20f1)  [5.000]
580.105: (checkcrack spot r20f1)  [5.000]
585.106: (checktemp spot r20f1)  [5.000]
590.107: (search spot r20f1)  [5.000]
595.108: (check spot r20f1)  [5.000]
600.109: (move spot r20f1 r10f1)  [5.000]
605.109: (checklink spot r10f1 r11f1)  [5.000]
610.110: (check spot r10f1)  [5.000]
615.111: (opendoor spot r10f1)  [5.000]
620.112: (checkgas spot r10f1)  [5.000]
625.113: (checkcrack spot r10f1)  [5.000]
630.114: (checktemp spot r10f1)  [5.000]
635.115: (search spot r10f1)  [5.000]
640.116: (check spot r10f1)  [5.000]
645.117: (move spot r10f1 r11f1)  [5.000]
650.117: (evaluate r11f1 p5 spot)  [5.000]
655.118: (dialog r11f1 p5 spot)  [5.000]
660.119: (report r11f1 p5 spot)  [5.000]
665.120: (check spot r11f1)  [5.000]
670.121: (checkroomopen spot r11f1)  [5.000]
675.122: (checkgas spot r11f1)  [5.000]
680.123: (checkcrack spot r11f1)  [5.000]
685.124: (checktemp spot r11f1)  [5.000]
690.125: (search spot r11f1)  [5.000]
695.126: (check spot r11f1)  [5.000]
700.127: (move spot r11f1 r21f1)  [5.000]
705.128: (check spot r21f1)  [5.000]
710.129: (move spot r21f1 r22f1)  [5.000]
715.129: (search spot r22f1)  [5.000]
720.130: (check spot r22f1)  [5.000]
725.131: (move spot r22f1 r12f1)  [5.000]
730.132: (check spot r12f1)  [5.000]
735.133: (move spot r12f1 r02f1)  [5.000]
740.134: (check spot r02f1)  [5.000]
745.135: (move spot r02f1 r01f1)  [5.000]
750.136: (check spot r01f1)  [5.000]
755.137: (move spot r01f1 r00f1)  [5.000]
760.138: (check spot r00f1)  [5.000]
760.139: (climbstairs spot r00f1 r00f0 s11)  [5.000]
765.139: (checkstairs spot s11 r00f0 r00f0)  [5.000]
770.140: (check spot r00f0)  [5.000]
775.141: (move spot r00f0 r10f0)  [5.000]
780.142: (check spot r10f0)  [5.000]
785.143: (move spot r10f0 r20f0)  [5.000]
790.143: (evaluate r20f0 p3 spot)  [5.000]
795.144: (check spot r20f0)  [5.000]
800.145: (dialog r20f0 p3 spot)  [5.000]
805.146: (report r20f0 p3 spot)  [5.000]
810.146: (move spot r20f0 r10f0)  [5.000]
815.147: (check spot r10f0)  [5.000]
820.148: (move spot r10f0 r11f0)  [5.000]
825.149: (check spot r11f0)  [5.000]
830.150: (move spot r11f0 r01f0)  [5.000]
835.151: (check spot r01f0)  [5.000]
840.152: (checkroomopen spot r01f0)  [5.000]
845.153: (checkgas spot r01f0)  [5.000]
850.154: (checkcrack spot r01f0)  [5.000]
855.155: (checktemp spot r01f0)  [5.000]
860.156: (search spot r01f0)  [5.000]
865.157: (check spot r01f0)  [5.000]
870.158: (move spot r01f0 r02f0)  [5.000]
875.159: (check spot r02f0)  [5.000]
880.160: (move spot r02f0 r12f0)  [5.000]
885.161: (check spot r12f0)  [5.000]
890.162: (move spot r12f0 r22f0)  [5.000]
895.163: (checkroomopen spot r22f0)  [5.000]
900.164: (search spot r22f0)  [5.000]
905.165: (checkgas spot r22f0)  [5.000]
910.166: (checkcrack spot r22f0)  [5.000]
915.167: (checktemp spot r22f0)  [5.000]
