Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
615.110: (checklink spot r20f1 r21f1)  [5.000]
620.111: (check spot r20f1)  [5.000]
625.112: (checkroomopen spot r20f1)  [5.000]
630.113: (search spot r20f1)  [5.000]
635.114: (check spot r20f1)  [5.000]
640.115: (checkgas spot r20f1)  [5.000]
645.116: (checkcrack spot r20f1)  [5.000]
650.116: (move spot r20f1 r21f1)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (evaluate r21f1 p7 spot)  [5.000]
665.119: (checklink spot r21f1 r22f1)  [5.000]
670.120: (checkroomopen spot r21f1)  [5.000]
675.121: (search spot r21f1)  [5.000]
680.122: (check spot r21f1)  [5.000]
685.123: (dialog r21f1 p7 spot)  [5.000]
690.124: (checkgas spot r21f1)  [5.000]
695.125: (checkcrack spot r21f1)  [5.000]
700.125: (move spot r21f1 r20f1)  [5.000]
705.126: (check spot r20f1)  [5.000]
710.127: (report r20f1 p7 spot)  [5.000]
715.128: (checktemp spot r20f1)  [5.000]
720.128: (move spot r20f1 r21f1)  [5.000]
725.129: (check spot r21f1)  [5.000]
730.130: (checktemp spot r21f1)  [5.000]
735.130: (move spot r21f1 r22f1)  [5.000]
740.130: (checklink spot r22f1 r12f1)  [5.000]
745.131: (evaluate r22f1 p8 spot)  [5.000]
750.132: (dialog r22f1 p8 spot)  [5.000]
755.133: (report r22f1 p8 spot)  [5.000]
760.134: (check spot r22f1)  [5.000]
765.135: (checkroomopen spot r22f1)  [5.000]
770.136: (search spot r22f1)  [5.000]
775.137: (check spot r22f1)  [5.000]
780.138: (checkgas spot r22f1)  [5.000]
785.139: (checkcrack spot r22f1)  [5.000]
790.140: (checktemp spot r22f1)  [5.000]
795.140: (move spot r22f1 r12f1)  [5.000]
800.140: (checklink spot r12f1 r11f1)  [5.000]
805.141: (check spot r12f1)  [5.000]
810.142: (checkroomopen spot r12f1)  [5.000]
815.143: (search spot r12f1)  [5.000]
820.144: (check spot r12f1)  [5.000]
825.145: (checkgas spot r12f1)  [5.000]
830.146: (checkcrack spot r12f1)  [5.000]
835.147: (checktemp spot r12f1)  [5.000]
840.147: (move spot r12f1 r11f1)  [5.000]
845.147: (checklink spot r11f1 r01f1)  [5.000]
850.148: (check spot r11f1)  [5.000]
855.149: (opendoor spot r11f1)  [5.000]
860.150: (search spot r11f1)  [5.000]
865.151: (check spot r11f1)  [5.000]
870.152: (checkgas spot r11f1)  [5.000]
875.153: (checkcrack spot r11f1)  [5.000]
880.154: (checktemp spot r11f1)  [5.000]
885.154: (move spot r11f1 r01f1)  [5.000]
890.155: (check spot r01f1)  [5.000]
895.156: (checkroomopen spot r01f1)  [5.000]
900.157: (search spot r01f1)  [5.000]
905.158: (check spot r01f1)  [5.000]
910.159: (checkgas spot r01f1)  [5.000]
915.160: (checkcrack spot r01f1)  [5.000]
920.161: (checktemp spot r01f1)  [5.000]
925.161: (move spot r01f1 r00f1)  [5.000]
930.162: (check spot r00f1)  [5.000]
930.163: (climbstairs spot r00f1 r00f0 s11)  [5.000]
935.164: (check spot r00f0)  [5.000]
940.165: (move spot r00f0 r01f0)  [5.000]
945.165: (evaluate r01f0 p2 spot)  [5.000]
950.166: (dialog r01f0 p2 spot)  [5.000]
955.167: (report r01f0 p2 spot)  [5.000]
960.168: (checkroomopen spot r01f0)  [5.000]
965.169: (search spot r01f0)  [5.000]
970.170: (checkgas spot r01f0)  [5.000]
975.171: (checkcrack spot r01f0)  [5.000]
980.172: (checktemp spot r01f0)  [5.000]
