Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
395.070: (move spot r11f1 r10f1)  [5.000]
400.070: (evaluate r10f1 p7 spot)  [5.000]
405.071: (dialog r10f1 p7 spot)  [5.000]
410.072: (report r10f1 p7 spot)  [5.000]
415.073: (check spot r10f1)  [5.000]
420.074: (checkroomopen spot r10f1)  [5.000]
425.075: (search spot r10f1)  [5.000]
430.076: (check spot r10f1)  [5.000]
435.077: (checkgas spot r10f1)  [5.000]
440.078: (checkcrack spot r10f1)  [5.000]
445.079: (checktemp spot r10f1)  [5.000]
450.079: (move spot r10f1 r11f1)  [5.000]
455.080: (checkroomopen spot r11f1)  [5.000]
460.081: (search spot r11f1)  [5.000]
465.082: (checkgas spot r11f1)  [5.000]
470.083: (checkcrack spot r11f1)  [5.000]
475.084: (checktemp spot r11f1)  [5.000]
