Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
770.135: (check spot r00f0)  [5.000]
775.136: (checkroomopen spot r00f0)  [5.000]
780.137: (search spot r00f0)  [5.000]
785.138: (check spot r00f0)  [5.000]
790.139: (checkgas spot r00f0)  [5.000]
795.140: (checkcrack spot r00f0)  [5.000]
800.141: (checktemp spot r00f0)  [5.000]
805.141: (move spot r00f0 r01f0)  [5.000]
810.142: (check spot r01f0)  [5.000]
815.143: (checkroomopen spot r01f0)  [5.000]
820.144: (search spot r01f0)  [5.000]
825.145: (check spot r01f0)  [5.000]
830.146: (checkgas spot r01f0)  [5.000]
835.147: (checkcrack spot r01f0)  [5.000]
840.148: (checktemp spot r01f0)  [5.000]
845.148: (move spot r01f0 r02f0)  [5.000]
850.149: (check spot r02f0)  [5.000]
855.150: (move spot r02f0 r12f0)  [5.000]
860.151: (check spot r12f0)  [5.000]
865.152: (move spot r12f0 r22f0)  [5.000]
870.153: (opendoor spot r22f0)  [5.000]
875.154: (search spot r22f0)  [5.000]
880.155: (checkgas spot r22f0)  [5.000]
885.156: (checkcrack spot r22f0)  [5.000]
890.157: (checktemp spot r22f0)  [5.000]
