Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.044: (evaluate r10f1 p3 spot)  [5.000]
245.045: (checklink spot r10f1 r11f1)  [5.000]
250.046: (checkroomopen spot r10f1)  [5.000]
255.047: (search spot r10f1)  [5.000]
260.048: (dialog r10f1 p3 spot)  [5.000]
265.049: (report r10f1 p3 spot)  [5.000]
270.050: (check spot r10f1)  [5.000]
275.051: (checkgas spot r10f1)  [5.000]
280.052: (checkcrack spot r10f1)  [5.000]
285.053: (checktemp spot r10f1)  [5.000]
290.053: (move spot r10f1 r11f1)  [5.000]
295.053: (checklink spot r11f1 r01f1)  [5.000]
300.054: (check spot r11f1)  [5.000]
305.055: (searchoutside spot r11f1)  [5.000]
310.056: (check spot r11f1)  [5.000]
315.057: (move spot r11f1 r01f1)  [5.000]
320.057: (checkstairs spot s22 r01f1 r01f2)  [5.000]
325.058: (check spot r01f1)  [5.000]
330.059: (checkroomopen spot r01f1)  [5.000]
335.060: (search spot r01f1)  [5.000]
340.061: (checkgas spot r01f1)  [5.000]
345.062: (checkcrack spot r01f1)  [5.000]
350.063: (checktemp spot r01f1)  [5.000]
355.063: (climbstairs spot r01f1 r01f2 s22)  [5.000]
360.063: (evaluate r01f2 p5 spot)  [5.000]
365.064: (dialog r01f2 p5 spot)  [5.000]
370.065: (checkstairs spot s23 r01f2 r01f3)  [5.000]
375.066: (checklink spot r01f2 r00f2)  [5.000]
380.067: (checklink spot r01f2 r11f2)  [5.000]
385.067: (climbstairs spot r01f2 r01f3 s23)  [5.000]
390.067: (report r01f3 p5 spot)  [5.000]
395.068: (check spot r01f3)  [5.000]
400.069: (checklink spot r01f3 r00f3)  [5.000]
405.070: (move spot r01f3 r00f3)  [5.000]
410.070: (checkstairs spot s13 r00f3 r00f2)  [5.000]
415.071: (check spot r00f3)  [5.000]
420.072: (checklink spot r00f3 r10f3)  [5.000]
425.073: (searchoutside spot r00f3)  [5.000]
430.073: (climbstairs spot r00f3 r00f2 s13)  [5.000]
435.073: (checklink spot r00f2 r10f2)  [5.000]
440.074: (check spot r00f2)  [5.000]
445.075: (checkroomopen spot r00f2)  [5.000]
450.076: (search spot r00f2)  [5.000]
455.077: (check spot r00f2)  [5.000]
460.078: (checkgas spot r00f2)  [5.000]
465.079: (checkcrack spot r00f2)  [5.000]
470.080: (checktemp spot r00f2)  [5.000]
475.080: (climbstairs spot r00f2 r00f3 s13)  [5.000]
480.081: (check spot r00f3)  [5.000]
485.082: (move spot r00f3 r10f3)  [5.000]
490.083: (check spot r10f3)  [5.000]
495.084: (evaluate r10f3 p7 spot)  [5.000]
500.085: (checkroomopen spot r10f3)  [5.000]
505.086: (search spot r10f3)  [5.000]
510.087: (dialog r10f3 p7 spot)  [5.000]
515.088: (report r10f3 p7 spot)  [5.000]
520.089: (check spot r10f3)  [5.000]
525.090: (checkgas spot r10f3)  [5.000]
530.091: (checkcrack spot r10f3)  [5.000]
535.092: (checktemp spot r10f3)  [5.000]
540.092: (move spot r10f3 r00f3)  [5.000]
545.093: (check spot r00f3)  [5.000]
545.094: (climbstairs spot r00f3 r00f2 s13)  [5.000]
550.095: (check spot r00f2)  [5.000]
555.096: (move spot r00f2 r10f2)  [5.000]
560.097: (check spot r10f2)  [5.000]
565.098: (checkroomopen spot r10f2)  [5.000]
570.099: (search spot r10f2)  [5.000]
575.100: (check spot r10f2)  [5.000]
580.101: (checkgas spot r10f2)  [5.000]
585.102: (checkcrack spot r10f2)  [5.000]
590.103: (checktemp spot r10f2)  [5.000]
595.103: (move spot r10f2 r00f2)  [5.000]
600.104: (check spot r00f2)  [5.000]
605.105: (move spot r00f2 r01f2)  [5.000]
610.106: (check spot r01f2)  [5.000]
615.107: (move spot r01f2 r11f2)  [5.000]
620.107: (evaluate r11f2 p6 spot)  [5.000]
625.108: (dialog r11f2 p6 spot)  [5.000]
630.109: (report r11f2 p6 spot)  [5.000]
635.110: (check spot r11f2)  [5.000]
640.111: (checkroomopen spot r11f2)  [5.000]
645.112: (search spot r11f2)  [5.000]
650.113: (check spot r11f2)  [5.000]
655.114: (checkgas spot r11f2)  [5.000]
660.115: (checkcrack spot r11f2)  [5.000]
665.116: (checktemp spot r11f2)  [5.000]
670.116: (move spot r11f2 r01f2)  [5.000]
675.117: (climbstairs spot r01f2 r01f3 s23)  [5.000]
680.118: (checkroomopen spot r01f3)  [5.000]
685.119: (search spot r01f3)  [5.000]
690.120: (checkgas spot r01f3)  [5.000]
695.121: (checkcrack spot r01f3)  [5.000]
700.122: (checktemp spot r01f3)  [5.000]
