Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r10f1)  [5.000]
40.007: (move spot r10f1 r00f1)  [5.000]
45.008: (check spot r00f1)  [5.000]
50.009: (checklink spot r00f1 r01f1)  [5.000]
55.010: (checkroomopen spot r00f1)  [5.000]
60.011: (search spot r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checkgas spot r00f1)  [5.000]
75.014: (checkcrack spot r00f1)  [5.000]
80.015: (checktemp spot r00f1)  [5.000]
85.015: (move spot r00f1 r01f1)  [5.000]
90.016: (check spot r01f1)  [5.000]
95.017: (checklink spot r01f1 r02f1)  [5.000]
100.018: (move spot r01f1 r02f1)  [5.000]
105.019: (check spot r02f1)  [5.000]
110.020: (checkstairs spot s21 r02f1 r02f0)  [5.000]
115.021: (checklink spot r02f1 r12f1)  [5.000]
120.022: (checkroomopen spot r02f1)  [5.000]
125.023: (search spot r02f1)  [5.000]
130.023: (climbstairs spot r02f1 r02f0 s21)  [5.000]
135.023: (checklink spot r02f0 r12f0)  [5.000]
140.024: (check spot r02f0)  [5.000]
145.025: (checkroomopen spot r02f0)  [5.000]
150.026: (search spot r02f0)  [5.000]
155.027: (check spot r02f0)  [5.000]
160.028: (checkgas spot r02f0)  [5.000]
165.029: (checkcrack spot r02f0)  [5.000]
170.030: (checktemp spot r02f0)  [5.000]
175.031: (checklink spot r02f0 r01f0)  [5.000]
180.031: (move spot r02f0 r12f0)  [5.000]
185.032: (check spot r12f0)  [5.000]
190.033: (checkroomopen spot r12f0)  [5.000]
195.034: (evaluate r12f0 p3 spot)  [5.000]
200.035: (checkgas spot r12f0)  [5.000]
205.036: (checkcrack spot r12f0)  [5.000]
210.037: (search spot r12f0)  [5.000]
215.038: (check spot r12f0)  [5.000]
220.039: (dialog r12f0 p3 spot)  [5.000]
225.040: (checktemp spot r12f0)  [5.000]
230.041: (checklink spot r12f0 r22f0)  [5.000]
235.041: (move spot r12f0 r02f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (report r02f0 p3 spot)  [5.000]
250.043: (move spot r02f0 r01f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (checklink spot r01f0 r00f0)  [5.000]
265.046: (checklink spot r01f0 r11f0)  [5.000]
270.047: (checkroomopen spot r01f0)  [5.000]
275.048: (search spot r01f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (checkgas spot r01f0)  [5.000]
290.051: (checkcrack spot r01f0)  [5.000]
295.052: (checktemp spot r01f0)  [5.000]
300.052: (move spot r01f0 r00f0)  [5.000]
305.053: (check spot r00f0)  [5.000]
310.054: (evaluate r00f0 p1 spot)  [5.000]
315.055: (dialog r00f0 p1 spot)  [5.000]
320.056: (report r00f0 p1 spot)  [5.000]
325.057: (checklink spot r00f0 exit)  [5.000]
330.058: (checklink spot r00f0 r10f0)  [5.000]
335.059: (checkroomopen spot r00f0)  [5.000]
340.060: (search spot r00f0)  [5.000]
345.061: (check spot r00f0)  [5.000]
350.062: (checkgas spot r00f0)  [5.000]
355.063: (checkcrack spot r00f0)  [5.000]
360.064: (checktemp spot r00f0)  [5.000]
365.064: (move spot r00f0 r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checkroomopen spot r10f0)  [5.000]
380.067: (search spot r10f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checkgas spot r10f0)  [5.000]
395.070: (checkcrack spot r10f0)  [5.000]
400.071: (checktemp spot r10f0)  [5.000]
405.071: (move spot r10f0 r00f0)  [5.000]
410.072: (check spot r00f0)  [5.000]
415.073: (move spot r00f0 r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (move spot r01f0 r11f0)  [5.000]
430.076: (check spot r11f0)  [5.000]
435.077: (evaluate r11f0 p2 spot)  [5.000]
440.078: (checklink spot r11f0 r21f0)  [5.000]
445.079: (checkroomopen spot r11f0)  [5.000]
450.080: (search spot r11f0)  [5.000]
455.081: (check spot r11f0)  [5.000]
460.082: (dialog r11f0 p2 spot)  [5.000]
465.083: (checkgas spot r11f0)  [5.000]
470.084: (checkcrack spot r11f0)  [5.000]
475.085: (checktemp spot r11f0)  [5.000]
480.085: (move spot r11f0 r01f0)  [5.000]
485.086: (check spot r01f0)  [5.000]
490.087: (report r01f0 p2 spot)  [5.000]
495.087: (move spot r01f0 r02f0)  [5.000]
500.088: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.088: (checkgas spot r02f1)  [5.000]
510.089: (check spot r02f1)  [5.000]
515.090: (checkcrack spot r02f1)  [5.000]
520.091: (checktemp spot r02f1)  [5.000]
525.091: (move spot r02f1 r12f1)  [5.000]
530.092: (check spot r12f1)  [5.000]
535.093: (checklink spot r12f1 r22f1)  [5.000]
540.094: (move spot r12f1 r22f1)  [5.000]
545.094: (evaluate r22f1 p6 spot)  [5.000]
550.095: (dialog r22f1 p6 spot)  [5.000]
555.096: (report r22f1 p6 spot)  [5.000]
560.097: (check spot r22f1)  [5.000]
565.098: (checklink spot r22f1 r21f1)  [5.000]
570.099: (checkroomopen spot r22f1)  [5.000]
570.100: (move spot r22f1 r21f1)  [5.000]
575.100: (checklink spot r21f1 r20f1)  [5.000]
580.101: (check spot r21f1)  [5.000]
585.102: (checkroomopen spot r21f1)  [5.000]
590.103: (search spot r21f1)  [5.000]
595.104: (check spot r21f1)  [5.000]
600.105: (checkgas spot r21f1)  [5.000]
605.106: (checkcrack spot r21f1)  [5.000]
610.107: (checktemp spot r21f1)  [5.000]
615.107: (move spot r21f1 r22f1)  [5.000]
620.107: (search spot r22f1)  [5.000]
625.108: (check spot r22f1)  [5.000]
630.109: (checkgas spot r22f1)  [5.000]
635.110: (checkcrack spot r22f1)  [5.000]
640.110: (move spot r22f1 r12f1)  [5.000]
645.111: (checkroomopen spot r12f1)  [5.000]
650.112: (search spot r12f1)  [5.000]
655.113: (evaluate r12f1 p4 spot)  [5.000]
660.114: (dialog r12f1 p4 spot)  [5.000]
665.115: (report r12f1 p4 spot)  [5.000]
670.116: (check spot r12f1)  [5.000]
675.117: (checkgas spot r12f1)  [5.000]
680.118: (checkcrack spot r12f1)  [5.000]
685.119: (checktemp spot r12f1)  [5.000]
690.119: (move spot r12f1 r22f1)  [5.000]
695.120: (check spot r22f1)  [5.000]
700.121: (checktemp spot r22f1)  [5.000]
705.121: (move spot r22f1 r21f1)  [5.000]
710.122: (check spot r21f1)  [5.000]
715.123: (move spot r21f1 r20f1)  [5.000]
720.123: (evaluate r20f1 p5 spot)  [5.000]
725.124: (dialog r20f1 p5 spot)  [5.000]
730.125: (report r20f1 p5 spot)  [5.000]
735.126: (check spot r20f1)  [5.000]
740.127: (checkroomopen spot r20f1)  [5.000]
745.128: (search spot r20f1)  [5.000]
750.129: (check spot r20f1)  [5.000]
755.130: (checkgas spot r20f1)  [5.000]
760.131: (checkcrack spot r20f1)  [5.000]
765.132: (checktemp spot r20f1)  [5.000]
770.132: (move spot r20f1 r10f1)  [5.000]
775.133: (check spot r10f1)  [5.000]
780.134: (move spot r10f1 r00f1)  [5.000]
785.135: (check spot r00f1)  [5.000]
790.136: (move spot r00f1 r01f1)  [5.000]
795.137: (check spot r01f1)  [5.000]
800.138: (move spot r01f1 r02f1)  [5.000]
805.139: (check spot r02f1)  [5.000]
805.140: (climbstairs spot r02f1 r02f0 s21)  [5.000]
810.141: (check spot r02f0)  [5.000]
815.142: (move spot r02f0 r12f0)  [5.000]
820.142: (checklink spot r12f0 r11f0)  [5.000]
825.143: (check spot r12f0)  [5.000]
830.144: (move spot r12f0 r22f0)  [5.000]
835.145: (check spot r22f0)  [5.000]
840.146: (checkroomopen spot r22f0)  [5.000]
845.147: (search spot r22f0)  [5.000]
850.148: (check spot r22f0)  [5.000]
855.149: (checkgas spot r22f0)  [5.000]
860.150: (checkcrack spot r22f0)  [5.000]
865.151: (checktemp spot r22f0)  [5.000]
870.151: (move spot r22f0 r12f0)  [5.000]
875.152: (check spot r12f0)  [5.000]
880.153: (move spot r12f0 r11f0)  [5.000]
885.154: (check spot r11f0)  [5.000]
890.155: (move spot r11f0 r21f0)  [5.000]
895.156: (checkroomopen spot r21f0)  [5.000]
900.157: (search spot r21f0)  [5.000]
905.158: (checkgas spot r21f0)  [5.000]
910.159: (checkcrack spot r21f0)  [5.000]
915.160: (checktemp spot r21f0)  [5.000]
