Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.036: (reportemergency spot exit)  [5.000]
210.037: (move spot exit r00f0)  [5.000]
215.038: (check spot r00f0)  [5.000]
220.039: (evaluate r00f0 p1 spot)  [5.000]
225.040: (checkroomopen spot r00f0)  [5.000]
230.041: (search spot r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (dialog r00f0 p1 spot)  [5.000]
245.044: (checkgas spot r00f0)  [5.000]
250.045: (checkcrack spot r00f0)  [5.000]
255.046: (checktemp spot r00f0)  [5.000]
260.046: (move spot r00f0 r01f0)  [5.000]
265.047: (check spot r01f0)  [5.000]
270.048: (evaluate r01f0 p2 spot)  [5.000]
275.049: (opendoor spot r01f0)  [5.000]
280.050: (search spot r01f0)  [5.000]
285.051: (dialog r01f0 p2 spot)  [5.000]
290.052: (report r01f0 p1 spot)  [5.000]
295.053: (report r01f0 p2 spot)  [5.000]
300.054: (check spot r01f0)  [5.000]
305.055: (checkgas spot r01f0)  [5.000]
310.056: (checkcrack spot r01f0)  [5.000]
315.057: (checktemp spot r01f0)  [5.000]
320.057: (move spot r01f0 r02f0)  [5.000]
325.058: (check spot r02f0)  [5.000]
330.059: (evaluate r02f0 p3 spot)  [5.000]
335.060: (checkroomopen spot r02f0)  [5.000]
340.061: (search spot r02f0)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (dialog r02f0 p3 spot)  [5.000]
355.064: (checkgas spot r02f0)  [5.000]
360.065: (checkcrack spot r02f0)  [5.000]
365.066: (checktemp spot r02f0)  [5.000]
370.066: (move spot r02f0 r12f0)  [5.000]
375.067: (check spot r12f0)  [5.000]
380.068: (report r12f0 p3 spot)  [5.000]
385.069: (checkroomopen spot r12f0)  [5.000]
390.070: (search spot r12f0)  [5.000]
395.071: (check spot r12f0)  [5.000]
400.072: (checkgas spot r12f0)  [5.000]
405.073: (checkcrack spot r12f0)  [5.000]
410.074: (checktemp spot r12f0)  [5.000]
415.074: (move spot r12f0 r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (evaluate r11f0 p5 spot)  [5.000]
430.076: (move spot r11f0 r21f0)  [5.000]
435.076: (dialog r21f0 p5 spot)  [5.000]
440.077: (report r21f0 p5 spot)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (opendoor spot r21f0)  [5.000]
455.080: (search spot r21f0)  [5.000]
460.081: (check spot r21f0)  [5.000]
465.082: (checkgas spot r21f0)  [5.000]
470.083: (checkcrack spot r21f0)  [5.000]
475.084: (checktemp spot r21f0)  [5.000]
480.084: (move spot r21f0 r20f0)  [5.000]
485.085: (check spot r20f0)  [5.000]
490.086: (evaluate r20f0 p6 spot)  [5.000]
495.087: (dialog r20f0 p6 spot)  [5.000]
500.088: (opendoor spot r20f0)  [5.000]
505.089: (search spot r20f0)  [5.000]
510.090: (report r20f0 p6 spot)  [5.000]
515.091: (check spot r20f0)  [5.000]
520.092: (checkgas spot r20f0)  [5.000]
525.093: (checkcrack spot r20f0)  [5.000]
530.094: (checktemp spot r20f0)  [5.000]
535.094: (move spot r20f0 r30f0)  [5.000]
540.094: (searchoutside spot r30f0)  [5.000]
545.095: (check spot r30f0)  [5.000]
550.096: (move spot r30f0 r20f0)  [5.000]
555.097: (check spot r20f0)  [5.000]
560.098: (move spot r20f0 r21f0)  [5.000]
565.099: (check spot r21f0)  [5.000]
570.100: (move spot r21f0 r31f0)  [5.000]
575.100: (searchoutside spot r31f0)  [5.000]
580.101: (check spot r31f0)  [5.000]
585.102: (move spot r31f0 r21f0)  [5.000]
590.103: (check spot r21f0)  [5.000]
595.104: (move spot r21f0 r22f0)  [5.000]
600.105: (check spot r22f0)  [5.000]
605.106: (checkroomopen spot r22f0)  [5.000]
610.107: (search spot r22f0)  [5.000]
615.108: (check spot r22f0)  [5.000]
620.109: (checkgas spot r22f0)  [5.000]
625.110: (checkcrack spot r22f0)  [5.000]
630.111: (checktemp spot r22f0)  [5.000]
635.111: (move spot r22f0 r32f0)  [5.000]
640.111: (searchoutside spot r32f0)  [5.000]
645.112: (check spot r32f0)  [5.000]
650.113: (move spot r32f0 r22f0)  [5.000]
655.114: (check spot r22f0)  [5.000]
660.115: (move spot r22f0 r12f0)  [5.000]
665.115: (checklink spot r12f0 r13f0)  [5.000]
670.116: (check spot r12f0)  [5.000]
675.117: (move spot r12f0 r11f0)  [5.000]
680.118: (check spot r11f0)  [5.000]
685.119: (checkroomopen spot r11f0)  [5.000]
690.120: (search spot r11f0)  [5.000]
695.121: (check spot r11f0)  [5.000]
700.122: (checkgas spot r11f0)  [5.000]
705.123: (checkcrack spot r11f0)  [5.000]
710.124: (checktemp spot r11f0)  [5.000]
715.124: (move spot r11f0 r10f0)  [5.000]
720.125: (check spot r10f0)  [5.000]
725.126: (evaluate r10f0 p4 spot)  [5.000]
730.127: (dialog r10f0 p4 spot)  [5.000]
735.128: (checkroomopen spot r10f0)  [5.000]
740.129: (search spot r10f0)  [5.000]
745.130: (check spot r10f0)  [5.000]
750.131: (report r10f0 p4 spot)  [5.000]
755.132: (checkgas spot r10f0)  [5.000]
760.133: (checkcrack spot r10f0)  [5.000]
765.134: (checktemp spot r10f0)  [5.000]
770.134: (move spot r10f0 r11f0)  [5.000]
775.135: (check spot r11f0)  [5.000]
780.136: (move spot r11f0 r01f0)  [5.000]
785.137: (check spot r01f0)  [5.000]
790.138: (move spot r01f0 r02f0)  [5.000]
795.139: (check spot r02f0)  [5.000]
800.140: (move spot r02f0 r03f0)  [5.000]
805.141: (check spot r03f0)  [5.000]
810.142: (checkroomopen spot r03f0)  [5.000]
815.143: (search spot r03f0)  [5.000]
820.144: (check spot r03f0)  [5.000]
825.145: (checkgas spot r03f0)  [5.000]
830.146: (checkcrack spot r03f0)  [5.000]
835.147: (checktemp spot r03f0)  [5.000]
840.147: (move spot r03f0 r02f0)  [5.000]
845.148: (check spot r02f0)  [5.000]
850.149: (move spot r02f0 r12f0)  [5.000]
855.150: (check spot r12f0)  [5.000]
860.151: (move spot r12f0 r13f0)  [5.000]
865.152: (check spot r13f0)  [5.000]
870.153: (move spot r13f0 r23f0)  [5.000]
875.154: (check spot r23f0)  [5.000]
880.155: (move spot r23f0 r33f0)  [5.000]
885.155: (evaluate r33f0 p9 spot)  [5.000]
890.156: (dialog r33f0 p9 spot)  [5.000]
895.157: (report r33f0 p9 spot)  [5.000]
900.158: (check spot r33f0)  [5.000]
905.159: (checkroomopen spot r33f0)  [5.000]
910.160: (search spot r33f0)  [5.000]
915.161: (check spot r33f0)  [5.000]
920.162: (checkgas spot r33f0)  [5.000]
925.163: (checkcrack spot r33f0)  [5.000]
930.164: (checktemp spot r33f0)  [5.000]
935.164: (move spot r33f0 r23f0)  [5.000]
940.165: (check spot r23f0)  [5.000]
945.166: (move spot r23f0 r13f0)  [5.000]
950.167: (checkroomopen spot r13f0)  [5.000]
955.168: (search spot r13f0)  [5.000]
960.169: (checkgas spot r13f0)  [5.000]
965.170: (checkcrack spot r13f0)  [5.000]
970.171: (checktemp spot r13f0)  [5.000]
