Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (checklink spot r10f0 r00f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (checkroomopen spot r10f0)  [5.000]
65.012: (checkgas spot r10f0)  [5.000]
70.013: (checkcrack spot r10f0)  [5.000]
75.014: (checktemp spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (move spot r10f0 r00f0)  [5.000]
95.017: (checklink spot r00f0 exit)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (move spot r00f0 r01f0)  [5.000]
145.026: (checklink spot r01f0 r02f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checklink spot r01f0 r11f0)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (checkgas spot r01f0)  [5.000]
170.031: (checkcrack spot r01f0)  [5.000]
175.032: (checktemp spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (move spot r01f0 r02f0)  [5.000]
195.035: (evaluate r02f0 p1 spot)  [5.000]
200.036: (dialog r02f0 p1 spot)  [5.000]
205.037: (report r02f0 p1 spot)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.040: (checklink spot r02f0 r12f0)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.044: (move spot r02f0 r12f0)  [5.000]
250.044: (checklink spot r12f0 r11f0)  [5.000]
255.045: (checklink spot r12f0 r22f0)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (checkroomopen spot r12f0)  [5.000]
270.048: (search spot r12f0)  [5.000]
275.049: (checkgas spot r12f0)  [5.000]
280.050: (checkcrack spot r12f0)  [5.000]
285.051: (checktemp spot r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (move spot r12f0 r02f0)  [5.000]
300.053: (search spot r02f0)  [5.000]
305.054: (check spot r02f0)  [5.000]
305.055: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.055: (evaluate r02f1 p3 spot)  [5.000]
315.056: (dialog r02f1 p3 spot)  [5.000]
320.057: (checklink spot r02f1 r01f1)  [5.000]
325.058: (check spot r02f1)  [5.000]
330.059: (report r02f1 p3 spot)  [5.000]
335.059: (move spot r02f1 r01f1)  [5.000]
340.059: (checklink spot r01f1 r00f1)  [5.000]
345.060: (check spot r01f1)  [5.000]
350.061: (checklink spot r01f1 r11f1)  [5.000]
355.062: (checkroomopen spot r01f1)  [5.000]
360.063: (checkgas spot r01f1)  [5.000]
365.064: (checkcrack spot r01f1)  [5.000]
370.065: (search spot r01f1)  [5.000]
375.066: (check spot r01f1)  [5.000]
380.067: (checktemp spot r01f1)  [5.000]
385.067: (move spot r01f1 r00f1)  [5.000]
390.067: (checklink spot r00f1 r10f1)  [5.000]
395.068: (check spot r00f1)  [5.000]
400.069: (checkroomopen spot r00f1)  [5.000]
405.070: (checkgas spot r00f1)  [5.000]
410.071: (checkcrack spot r00f1)  [5.000]
415.072: (checktemp spot r00f1)  [5.000]
420.073: (search spot r00f1)  [5.000]
425.074: (check spot r00f1)  [5.000]
430.075: (move spot r00f1 r10f1)  [5.000]
435.075: (evaluate r10f1 p4 spot)  [5.000]
440.076: (dialog r10f1 p4 spot)  [5.000]
445.077: (report r10f1 p4 spot)  [5.000]
450.078: (check spot r10f1)  [5.000]
455.079: (checklink spot r10f1 r11f1)  [5.000]
460.080: (move spot r10f1 r11f1)  [5.000]
465.080: (checklink spot r11f1 r12f1)  [5.000]
470.081: (check spot r11f1)  [5.000]
475.082: (checklink spot r11f1 r21f1)  [5.000]
480.083: (checkroomopen spot r11f1)  [5.000]
485.084: (checkgas spot r11f1)  [5.000]
490.085: (checkcrack spot r11f1)  [5.000]
495.086: (checktemp spot r11f1)  [5.000]
500.087: (search spot r11f1)  [5.000]
505.088: (check spot r11f1)  [5.000]
510.089: (move spot r11f1 r12f1)  [5.000]
515.089: (evaluate r12f1 p5 spot)  [5.000]
520.090: (dialog r12f1 p5 spot)  [5.000]
525.091: (report r12f1 p5 spot)  [5.000]
530.092: (check spot r12f1)  [5.000]
535.093: (checklink spot r12f1 r22f1)  [5.000]
540.094: (checkroomopen spot r12f1)  [5.000]
545.095: (checkgas spot r12f1)  [5.000]
550.096: (checkcrack spot r12f1)  [5.000]
555.097: (checktemp spot r12f1)  [5.000]
560.098: (search spot r12f1)  [5.000]
565.099: (check spot r12f1)  [5.000]
570.100: (move spot r12f1 r11f1)  [5.000]
575.101: (check spot r11f1)  [5.000]
580.102: (move spot r11f1 r21f1)  [5.000]
585.102: (checklink spot r21f1 r22f1)  [5.000]
590.103: (check spot r21f1)  [5.000]
595.104: (checkroomopen spot r21f1)  [5.000]
600.105: (checkgas spot r21f1)  [5.000]
605.106: (checkcrack spot r21f1)  [5.000]
610.107: (checktemp spot r21f1)  [5.000]
615.108: (search spot r21f1)  [5.000]
620.109: (check spot r21f1)  [5.000]
625.110: (move spot r21f1 r22f1)  [5.000]
630.111: (check spot r22f1)  [5.000]
635.112: (checkroomopen spot r22f1)  [5.000]
640.113: (checkgas spot r22f1)  [5.000]
645.114: (checkcrack spot r22f1)  [5.000]
650.115: (checktemp spot r22f1)  [5.000]
655.116: (search spot r22f1)  [5.000]
660.117: (check spot r22f1)  [5.000]
665.118: (move spot r22f1 r12f1)  [5.000]
670.119: (check spot r12f1)  [5.000]
675.120: (move spot r12f1 r11f1)  [5.000]
680.121: (check spot r11f1)  [5.000]
685.122: (move spot r11f1 r01f1)  [5.000]
690.123: (check spot r01f1)  [5.000]
695.124: (move spot r01f1 r02f1)  [5.000]
700.125: (check spot r02f1)  [5.000]
700.126: (climbstairs spot r02f1 r02f0 s21)  [5.000]
705.126: (checkstairs spot s21 r02f0 r02f0)  [5.000]
710.127: (check spot r02f0)  [5.000]
715.128: (move spot r02f0 r12f0)  [5.000]
720.129: (check spot r12f0)  [5.000]
725.130: (move spot r12f0 r22f0)  [5.000]
730.130: (evaluate r22f0 p2 spot)  [5.000]
735.131: (dialog r22f0 p2 spot)  [5.000]
740.132: (report r22f0 p2 spot)  [5.000]
745.133: (check spot r22f0)  [5.000]
750.134: (checklink spot r22f0 r21f0)  [5.000]
755.135: (checkroomopen spot r22f0)  [5.000]
760.136: (checkgas spot r22f0)  [5.000]
765.137: (checkcrack spot r22f0)  [5.000]
770.138: (checktemp spot r22f0)  [5.000]
775.139: (search spot r22f0)  [5.000]
780.140: (check spot r22f0)  [5.000]
785.141: (move spot r22f0 r21f0)  [5.000]
790.142: (check spot r21f0)  [5.000]
795.143: (checkroomopen spot r21f0)  [5.000]
800.144: (checkgas spot r21f0)  [5.000]
805.145: (checkcrack spot r21f0)  [5.000]
810.146: (checktemp spot r21f0)  [5.000]
815.147: (search spot r21f0)  [5.000]
820.148: (check spot r21f0)  [5.000]
825.149: (move spot r21f0 r20f0)  [5.000]
830.150: (check spot r20f0)  [5.000]
835.151: (move spot r20f0 r10f0)  [5.000]
840.152: (check spot r10f0)  [5.000]
845.153: (move spot r10f0 r11f0)  [5.000]
850.154: (checkroomopen spot r11f0)  [5.000]
855.155: (search spot r11f0)  [5.000]
860.156: (checkgas spot r11f0)  [5.000]
865.157: (checkcrack spot r11f0)  [5.000]
870.158: (checktemp spot r11f0)  [5.000]
