Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
330.056: (dialog r00f1 p4 spot)  [5.000]
335.057: (report r00f1 p4 spot)  [5.000]
340.058: (checkroomopen spot r00f1)  [5.000]
345.059: (search spot r00f1)  [5.000]
350.060: (check spot r00f1)  [5.000]
355.061: (checkgas spot r00f1)  [5.000]
360.062: (checkcrack spot r00f1)  [5.000]
365.063: (checktemp spot r00f1)  [5.000]
370.064: (checkstairs spot s11 r00f1 r00f0)  [5.000]
375.064: (move spot r00f1 r10f1)  [5.000]
380.065: (check spot r10f1)  [5.000]
385.066: (move spot r10f1 r11f1)  [5.000]
390.067: (check spot r11f1)  [5.000]
395.068: (move spot r11f1 r21f1)  [5.000]
400.069: (check spot r21f1)  [5.000]
405.070: (opendoor spot r21f1)  [5.000]
410.071: (search spot r21f1)  [5.000]
415.072: (check spot r21f1)  [5.000]
420.073: (checkgas spot r21f1)  [5.000]
425.074: (checkcrack spot r21f1)  [5.000]
430.075: (checklink spot r21f1 r22f1)  [5.000]
435.076: (checktemp spot r21f1)  [5.000]
440.076: (move spot r21f1 r22f1)  [5.000]
445.077: (checkroomopen spot r22f1)  [5.000]
450.078: (search spot r22f1)  [5.000]
455.079: (evaluate r22f1 p7 spot)  [5.000]
460.080: (dialog r22f1 p7 spot)  [5.000]
465.081: (report r22f1 p7 spot)  [5.000]
470.082: (check spot r22f1)  [5.000]
475.083: (checkgas spot r22f1)  [5.000]
480.084: (checkcrack spot r22f1)  [5.000]
485.085: (checktemp spot r22f1)  [5.000]
490.085: (move spot r22f1 r21f1)  [5.000]
495.086: (check spot r21f1)  [5.000]
500.087: (move spot r21f1 r11f1)  [5.000]
505.088: (check spot r11f1)  [5.000]
510.089: (move spot r11f1 r10f1)  [5.000]
515.090: (check spot r10f1)  [5.000]
520.091: (move spot r10f1 r00f1)  [5.000]
525.092: (check spot r00f1)  [5.000]
525.093: (climbstairs spot r00f1 r00f0 s11)  [5.000]
530.093: (evaluate r00f0 p1 spot)  [5.000]
535.094: (dialog r00f0 p1 spot)  [5.000]
540.095: (report r00f0 p1 spot)  [5.000]
545.096: (check spot r00f0)  [5.000]
550.097: (checklink spot r00f0 exit)  [5.000]
555.098: (checklink spot r00f0 r01f0)  [5.000]
560.099: (checklink spot r00f0 r10f0)  [5.000]
565.100: (checkroomopen spot r00f0)  [5.000]
570.101: (search spot r00f0)  [5.000]
575.102: (check spot r00f0)  [5.000]
580.103: (checkgas spot r00f0)  [5.000]
585.104: (checkcrack spot r00f0)  [5.000]
590.105: (checktemp spot r00f0)  [5.000]
595.105: (move spot r00f0 r01f0)  [5.000]
600.106: (check spot r01f0)  [5.000]
605.107: (evaluate r01f0 p2 spot)  [5.000]
610.108: (checklink spot r01f0 r02f0)  [5.000]
615.109: (checklink spot r01f0 r11f0)  [5.000]
620.109: (move spot r01f0 r02f0)  [5.000]
625.110: (check spot r02f0)  [5.000]
630.111: (dialog r02f0 p2 spot)  [5.000]
635.112: (checklink spot r02f0 r12f0)  [5.000]
640.113: (opendoor spot r02f0)  [5.000]
645.114: (search spot r02f0)  [5.000]
650.115: (report r02f0 p2 spot)  [5.000]
655.116: (check spot r02f0)  [5.000]
660.117: (checkgas spot r02f0)  [5.000]
665.118: (checkcrack spot r02f0)  [5.000]
670.119: (checktemp spot r02f0)  [5.000]
675.119: (move spot r02f0 r12f0)  [5.000]
680.119: (checklink spot r12f0 r22f0)  [5.000]
685.120: (check spot r12f0)  [5.000]
690.121: (checkroomopen spot r12f0)  [5.000]
695.122: (search spot r12f0)  [5.000]
700.123: (check spot r12f0)  [5.000]
705.124: (checkgas spot r12f0)  [5.000]
710.124: (move spot r12f0 r22f0)  [5.000]
715.125: (check spot r22f0)  [5.000]
720.126: (evaluate r22f0 p3 spot)  [5.000]
725.127: (checkroomopen spot r22f0)  [5.000]
730.128: (search spot r22f0)  [5.000]
735.129: (check spot r22f0)  [5.000]
740.130: (dialog r22f0 p3 spot)  [5.000]
745.131: (checkgas spot r22f0)  [5.000]
750.132: (checkcrack spot r22f0)  [5.000]
755.133: (checktemp spot r22f0)  [5.000]
760.133: (move spot r22f0 r12f0)  [5.000]
765.133: (report r12f0 p3 spot)  [5.000]
770.134: (checkcrack spot r12f0)  [5.000]
775.135: (checktemp spot r12f0)  [5.000]
780.136: (checklink spot r12f0 r11f0)  [5.000]
785.137: (check spot r12f0)  [5.000]
790.138: (move spot r12f0 r11f0)  [5.000]
795.138: (checklink spot r11f0 r10f0)  [5.000]
800.139: (check spot r11f0)  [5.000]
805.140: (checkroomopen spot r11f0)  [5.000]
810.141: (search spot r11f0)  [5.000]
815.142: (check spot r11f0)  [5.000]
820.143: (checkgas spot r11f0)  [5.000]
825.144: (checkcrack spot r11f0)  [5.000]
830.145: (checktemp spot r11f0)  [5.000]
835.145: (move spot r11f0 r10f0)  [5.000]
840.146: (checkroomopen spot r10f0)  [5.000]
845.147: (search spot r10f0)  [5.000]
850.148: (checkgas spot r10f0)  [5.000]
855.149: (checkcrack spot r10f0)  [5.000]
860.150: (checktemp spot r10f0)  [5.000]
