Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
35.008: (climbstairs spot r02f0 r02f1 s21)  [5.000]
40.008: (checklink spot r02f1 r01f1)  [5.000]
45.009: (check spot r02f1)  [5.000]
50.010: (checklink spot r02f1 r12f1)  [5.000]
55.011: (checkroomopen spot r02f1)  [5.000]
60.012: (checkgas spot r02f1)  [5.000]
65.013: (checkcrack spot r02f1)  [5.000]
70.014: (checktemp spot r02f1)  [5.000]
75.015: (search spot r02f1)  [5.000]
80.016: (check spot r02f1)  [5.000]
85.017: (move spot r02f1 r01f1)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checkroomopen spot r01f1)  [5.000]
105.020: (checkgas spot r01f1)  [5.000]
110.021: (checkcrack spot r01f1)  [5.000]
115.022: (checktemp spot r01f1)  [5.000]
120.023: (search spot r01f1)  [5.000]
125.024: (check spot r01f1)  [5.000]
130.025: (move spot r01f1 r00f1)  [5.000]
135.025: (checklink spot r00f1 r10f1)  [5.000]
140.026: (check spot r00f1)  [5.000]
145.027: (checkroomopen spot r00f1)  [5.000]
150.028: (checkgas spot r00f1)  [5.000]
155.029: (checkcrack spot r00f1)  [5.000]
160.030: (checktemp spot r00f1)  [5.000]
165.031: (search spot r00f1)  [5.000]
170.032: (check spot r00f1)  [5.000]
175.033: (move spot r00f1 r10f1)  [5.000]
180.034: (check spot r10f1)  [5.000]
185.035: (checklink spot r10f1 r20f1)  [5.000]
190.036: (checkroomopen spot r10f1)  [5.000]
195.037: (checkgas spot r10f1)  [5.000]
200.038: (checkcrack spot r10f1)  [5.000]
205.039: (checktemp spot r10f1)  [5.000]
210.039: (move spot r10f1 r20f1)  [5.000]
215.039: (evaluate r20f1 p6 spot)  [5.000]
220.040: (dialog r20f1 p6 spot)  [5.000]
225.041: (report r20f1 p6 spot)  [5.000]
230.042: (check spot r20f1)  [5.000]
235.043: (checklink spot r20f1 r21f1)  [5.000]
240.044: (checkroomopen spot r20f1)  [5.000]
245.045: (checkgas spot r20f1)  [5.000]
250.046: (checkcrack spot r20f1)  [5.000]
255.047: (checktemp spot r20f1)  [5.000]
260.048: (search spot r20f1)  [5.000]
265.049: (check spot r20f1)  [5.000]
270.050: (move spot r20f1 r21f1)  [5.000]
275.050: (checklink spot r21f1 r22f1)  [5.000]
280.051: (evaluate r21f1 p7 spot)  [5.000]
285.052: (dialog r21f1 p7 spot)  [5.000]
290.053: (report r21f1 p7 spot)  [5.000]
295.054: (check spot r21f1)  [5.000]
300.055: (checkroomopen spot r21f1)  [5.000]
305.056: (search spot r21f1)  [5.000]
310.057: (check spot r21f1)  [5.000]
315.058: (checkgas spot r21f1)  [5.000]
320.059: (checkcrack spot r21f1)  [5.000]
325.060: (checktemp spot r21f1)  [5.000]
330.060: (move spot r21f1 r22f1)  [5.000]
335.060: (evaluate r22f1 p8 spot)  [5.000]
340.061: (dialog r22f1 p8 spot)  [5.000]
345.062: (report r22f1 p8 spot)  [5.000]
350.063: (check spot r22f1)  [5.000]
355.064: (checklink spot r22f1 r12f1)  [5.000]
360.065: (checkroomopen spot r22f1)  [5.000]
365.066: (checkgas spot r22f1)  [5.000]
370.067: (checkcrack spot r22f1)  [5.000]
375.068: (checktemp spot r22f1)  [5.000]
380.069: (search spot r22f1)  [5.000]
385.070: (check spot r22f1)  [5.000]
390.071: (move spot r22f1 r12f1)  [5.000]
395.072: (check spot r12f1)  [5.000]
400.073: (checkroomopen spot r12f1)  [5.000]
405.074: (checkgas spot r12f1)  [5.000]
410.075: (checkcrack spot r12f1)  [5.000]
415.076: (checktemp spot r12f1)  [5.000]
420.077: (checklink spot r12f1 r11f1)  [5.000]
425.078: (search spot r12f1)  [5.000]
430.079: (check spot r12f1)  [5.000]
435.080: (move spot r12f1 r02f1)  [5.000]
440.081: (check spot r02f1)  [5.000]
440.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
445.082: (checkstairs spot s21 r02f0 r02f0)  [5.000]
450.083: (check spot r02f0)  [5.000]
455.084: (move spot r02f0 r01f0)  [5.000]
460.084: (evaluate r01f0 p1 spot)  [5.000]
465.085: (dialog r01f0 p1 spot)  [5.000]
470.086: (report r01f0 p1 spot)  [5.000]
475.087: (check spot r01f0)  [5.000]
480.088: (checklink spot r01f0 r00f0)  [5.000]
485.089: (checklink spot r01f0 r11f0)  [5.000]
490.090: (checkroomopen spot r01f0)  [5.000]
495.091: (checkgas spot r01f0)  [5.000]
500.092: (checkcrack spot r01f0)  [5.000]
505.093: (checktemp spot r01f0)  [5.000]
510.094: (search spot r01f0)  [5.000]
515.095: (check spot r01f0)  [5.000]
520.096: (move spot r01f0 r00f0)  [5.000]
525.096: (checklink spot r00f0 exit)  [5.000]
530.097: (check spot r00f0)  [5.000]
535.098: (checklink spot r00f0 r10f0)  [5.000]
540.099: (checkroomopen spot r00f0)  [5.000]
545.100: (checkgas spot r00f0)  [5.000]
550.101: (checkcrack spot r00f0)  [5.000]
555.102: (checktemp spot r00f0)  [5.000]
560.103: (search spot r00f0)  [5.000]
565.104: (check spot r00f0)  [5.000]
570.105: (move spot r00f0 r10f0)  [5.000]
575.105: (checklink spot r10f0 r11f0)  [5.000]
580.106: (check spot r10f0)  [5.000]
585.107: (checklink spot r10f0 r20f0)  [5.000]
590.108: (checkroomopen spot r10f0)  [5.000]
595.109: (checkgas spot r10f0)  [5.000]
600.110: (checkcrack spot r10f0)  [5.000]
605.111: (checktemp spot r10f0)  [5.000]
610.112: (search spot r10f0)  [5.000]
615.113: (check spot r10f0)  [5.000]
620.114: (move spot r10f0 r11f0)  [5.000]
625.114: (evaluate r11f0 p2 spot)  [5.000]
630.115: (dialog r11f0 p2 spot)  [5.000]
635.116: (report r11f0 p2 spot)  [5.000]
640.117: (check spot r11f0)  [5.000]
645.118: (checklink spot r11f0 r12f0)  [5.000]
650.119: (checkroomopen spot r11f0)  [5.000]
655.120: (checkgas spot r11f0)  [5.000]
660.121: (checkcrack spot r11f0)  [5.000]
665.122: (checktemp spot r11f0)  [5.000]
670.123: (search spot r11f0)  [5.000]
675.124: (check spot r11f0)  [5.000]
680.125: (move spot r11f0 r12f0)  [5.000]
685.125: (evaluate r12f0 p3 spot)  [5.000]
690.126: (dialog r12f0 p3 spot)  [5.000]
695.127: (report r12f0 p3 spot)  [5.000]
700.128: (checklink spot r12f0 r22f0)  [5.000]
705.129: (check spot r12f0)  [5.000]
710.130: (opendoor spot r12f0)  [5.000]
715.131: (search spot r12f0)  [5.000]
720.132: (check spot r12f0)  [5.000]
725.133: (checkgas spot r12f0)  [5.000]
730.134: (checkcrack spot r12f0)  [5.000]
735.135: (checktemp spot r12f0)  [5.000]
740.135: (move spot r12f0 r22f0)  [5.000]
745.136: (check spot r22f0)  [5.000]
750.137: (evaluate r22f0 p4 spot)  [5.000]
755.138: (dialog r22f0 p4 spot)  [5.000]
760.139: (report r22f0 p4 spot)  [5.000]
765.140: (checklink spot r22f0 r21f0)  [5.000]
770.141: (move spot r22f0 r21f0)  [5.000]
775.141: (checklink spot r21f0 r20f0)  [5.000]
780.142: (check spot r21f0)  [5.000]
785.143: (move spot r21f0 r20f0)  [5.000]
790.144: (check spot r20f0)  [5.000]
795.145: (checkroomopen spot r20f0)  [5.000]
800.146: (checkgas spot r20f0)  [5.000]
805.147: (checkcrack spot r20f0)  [5.000]
810.148: (checktemp spot r20f0)  [5.000]
815.149: (search spot r20f0)  [5.000]
820.150: (check spot r20f0)  [5.000]
825.151: (move spot r20f0 r10f0)  [5.000]
830.152: (check spot r10f0)  [5.000]
835.153: (move spot r10f0 r00f0)  [5.000]
840.154: (check spot r00f0)  [5.000]
845.155: (move spot r00f0 r01f0)  [5.000]
850.156: (check spot r01f0)  [5.000]
855.157: (move spot r01f0 r02f0)  [5.000]
860.158: (check spot r02f0)  [5.000]
860.159: (climbstairs spot r02f0 r02f1 s21)  [5.000]
865.159: (checkstairs spot s21 r02f1 r02f1)  [5.000]
870.160: (check spot r02f1)  [5.000]
875.161: (move spot r02f1 r01f1)  [5.000]
880.162: (check spot r01f1)  [5.000]
885.163: (move spot r01f1 r00f1)  [5.000]
890.164: (check spot r00f1)  [5.000]
895.165: (move spot r00f1 r10f1)  [5.000]
900.165: (search spot r10f1)  [5.000]
