Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
90.016: (report r00f0 p1 spot)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (evaluate r01f0 p2 spot)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (dialog r01f0 p2 spot)  [5.000]
150.027: (report r01f0 p2 spot)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (checkgas spot r01f0)  [5.000]
165.030: (checkcrack spot r01f0)  [5.000]
170.031: (checktemp spot r01f0)  [5.000]
175.031: (move spot r01f0 r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (evaluate r02f0 p3 spot)  [5.000]
190.034: (checkstairs spot s21 r02f0 r02f1)  [5.000]
195.035: (checklink spot r02f0 r12f0)  [5.000]
200.036: (checkroomopen spot r02f0)  [5.000]
205.037: (search spot r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (dialog r02f0 p3 spot)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.042: (move spot r02f0 r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (report r01f0 p3 spot)  [5.000]
250.044: (move spot r01f0 r00f0)  [5.000]
255.045: (check spot r00f0)  [5.000]
260.046: (move spot r00f0 r10f0)  [5.000]
265.047: (check spot r10f0)  [5.000]
270.048: (checkroomopen spot r10f0)  [5.000]
275.049: (search spot r10f0)  [5.000]
280.050: (check spot r10f0)  [5.000]
285.051: (checkgas spot r10f0)  [5.000]
290.052: (checkcrack spot r10f0)  [5.000]
295.053: (checktemp spot r10f0)  [5.000]
300.053: (move spot r10f0 r11f0)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (checklink spot r11f0 r12f0)  [5.000]
315.056: (checkroomopen spot r11f0)  [5.000]
320.057: (search spot r11f0)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (checkgas spot r11f0)  [5.000]
335.060: (checkcrack spot r11f0)  [5.000]
340.061: (checktemp spot r11f0)  [5.000]
345.061: (move spot r11f0 r12f0)  [5.000]
350.062: (check spot r12f0)  [5.000]
355.063: (checklink spot r12f0 r22f0)  [5.000]
360.064: (move spot r12f0 r22f0)  [5.000]
365.064: (evaluate r22f0 p7 spot)  [5.000]
370.065: (dialog r22f0 p7 spot)  [5.000]
375.066: (report r22f0 p7 spot)  [5.000]
380.067: (check spot r22f0)  [5.000]
385.068: (checklink spot r22f0 r21f0)  [5.000]
390.069: (checkroomopen spot r22f0)  [5.000]
395.070: (search spot r22f0)  [5.000]
400.071: (check spot r22f0)  [5.000]
405.072: (checkgas spot r22f0)  [5.000]
410.073: (checkcrack spot r22f0)  [5.000]
415.074: (checktemp spot r22f0)  [5.000]
420.074: (move spot r22f0 r21f0)  [5.000]
425.075: (check spot r21f0)  [5.000]
430.076: (evaluate r21f0 p6 spot)  [5.000]
435.077: (checkroomopen spot r21f0)  [5.000]
440.078: (search spot r21f0)  [5.000]
445.079: (dialog r21f0 p6 spot)  [5.000]
450.080: (report r21f0 p6 spot)  [5.000]
455.081: (check spot r21f0)  [5.000]
460.082: (checkgas spot r21f0)  [5.000]
465.083: (checkcrack spot r21f0)  [5.000]
470.084: (checktemp spot r21f0)  [5.000]
475.084: (move spot r21f0 r20f0)  [5.000]
480.085: (check spot r20f0)  [5.000]
485.086: (evaluate r20f0 p5 spot)  [5.000]
490.087: (checkroomopen spot r20f0)  [5.000]
495.088: (search spot r20f0)  [5.000]
500.089: (dialog r20f0 p5 spot)  [5.000]
505.090: (report r20f0 p5 spot)  [5.000]
510.091: (check spot r20f0)  [5.000]
515.092: (checkgas spot r20f0)  [5.000]
520.093: (checkcrack spot r20f0)  [5.000]
525.094: (checktemp spot r20f0)  [5.000]
530.094: (move spot r20f0 r10f0)  [5.000]
535.095: (check spot r10f0)  [5.000]
540.096: (move spot r10f0 r00f0)  [5.000]
545.097: (check spot r00f0)  [5.000]
550.098: (move spot r00f0 r01f0)  [5.000]
555.099: (check spot r01f0)  [5.000]
560.100: (move spot r01f0 r02f0)  [5.000]
565.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
570.102: (checkroomopen spot r02f1)  [5.000]
575.103: (search spot r02f1)  [5.000]
580.104: (checkgas spot r02f1)  [5.000]
585.105: (checkcrack spot r02f1)  [5.000]
590.106: (checktemp spot r02f1)  [5.000]
595.107: (checklink spot r02f1 r01f1)  [5.000]
600.108: (checklink spot r02f1 r12f1)  [5.000]
605.108: (climbstairs spot r02f1 r02f0 s21)  [5.000]
610.109: (check spot r02f0)  [5.000]
615.110: (move spot r02f0 r12f0)  [5.000]
620.111: (check spot r12f0)  [5.000]
625.112: (evaluate r12f0 p4 spot)  [5.000]
630.113: (checkroomopen spot r12f0)  [5.000]
635.114: (search spot r12f0)  [5.000]
640.115: (dialog r12f0 p4 spot)  [5.000]
645.116: (report r12f0 p4 spot)  [5.000]
650.117: (check spot r12f0)  [5.000]
655.118: (checkgas spot r12f0)  [5.000]
660.119: (checkcrack spot r12f0)  [5.000]
665.120: (checktemp spot r12f0)  [5.000]
670.120: (move spot r12f0 r02f0)  [5.000]
675.121: (check spot r02f0)  [5.000]
675.122: (climbstairs spot r02f0 r02f1 s21)  [5.000]
680.123: (check spot r02f1)  [5.000]
685.124: (move spot r02f1 r01f1)  [5.000]
690.124: (evaluate r01f1 p8 spot)  [5.000]
695.125: (dialog r01f1 p8 spot)  [5.000]
700.126: (report r01f1 p8 spot)  [5.000]
705.127: (check spot r01f1)  [5.000]
710.128: (checklink spot r01f1 r00f1)  [5.000]
715.129: (checkroomopen spot r01f1)  [5.000]
720.130: (search spot r01f1)  [5.000]
725.131: (check spot r01f1)  [5.000]
730.132: (checkgas spot r01f1)  [5.000]
735.133: (checkcrack spot r01f1)  [5.000]
740.134: (checktemp spot r01f1)  [5.000]
745.134: (move spot r01f1 r00f1)  [5.000]
750.134: (checklink spot r00f1 r10f1)  [5.000]
755.135: (check spot r00f1)  [5.000]
760.136: (checkroomopen spot r00f1)  [5.000]
765.137: (search spot r00f1)  [5.000]
770.138: (check spot r00f1)  [5.000]
775.139: (checkgas spot r00f1)  [5.000]
780.140: (checkcrack spot r00f1)  [5.000]
785.140: (move spot r00f1 r10f1)  [5.000]
790.141: (check spot r10f1)  [5.000]
795.142: (checklink spot r10f1 r20f1)  [5.000]
800.143: (checkroomopen spot r10f1)  [5.000]
805.144: (search spot r10f1)  [5.000]
810.145: (check spot r10f1)  [5.000]
815.146: (checkgas spot r10f1)  [5.000]
820.147: (checkcrack spot r10f1)  [5.000]
825.148: (checktemp spot r10f1)  [5.000]
830.148: (move spot r10f1 r00f1)  [5.000]
835.149: (check spot r00f1)  [5.000]
840.150: (checktemp spot r00f1)  [5.000]
845.150: (move spot r00f1 r10f1)  [5.000]
850.150: (checklink spot r10f1 r11f1)  [5.000]
855.151: (check spot r10f1)  [5.000]
860.152: (move spot r10f1 r11f1)  [5.000]
865.153: (check spot r11f1)  [5.000]
870.154: (checklink spot r11f1 r12f1)  [5.000]
875.155: (move spot r11f1 r12f1)  [5.000]
880.155: (evaluate r12f1 p9 spot)  [5.000]
885.156: (dialog r12f1 p9 spot)  [5.000]
890.157: (report r12f1 p9 spot)  [5.000]
895.158: (check spot r12f1)  [5.000]
900.159: (checkroomopen spot r12f1)  [5.000]
905.160: (search spot r12f1)  [5.000]
910.161: (check spot r12f1)  [5.000]
915.162: (checkgas spot r12f1)  [5.000]
920.163: (checkcrack spot r12f1)  [5.000]
925.164: (checktemp spot r12f1)  [5.000]
930.164: (move spot r12f1 r11f1)  [5.000]
935.165: (check spot r11f1)  [5.000]
940.166: (move spot r11f1 r10f1)  [5.000]
945.167: (check spot r10f1)  [5.000]
950.168: (move spot r10f1 r20f1)  [5.000]
955.169: (checkroomopen spot r20f1)  [5.000]
960.170: (search spot r20f1)  [5.000]
965.171: (checkgas spot r20f1)  [5.000]
970.172: (checkcrack spot r20f1)  [5.000]
975.173: (checktemp spot r20f1)  [5.000]
