Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
395.071: (move spot r12f0 r22f0)  [5.000]
400.072: (check spot r22f0)  [5.000]
405.073: (evaluate r22f0 p5 spot)  [5.000]
410.074: (checkroomopen spot r22f0)  [5.000]
415.075: (search spot r22f0)  [5.000]
420.076: (check spot r22f0)  [5.000]
425.077: (dialog r22f0 p5 spot)  [5.000]
430.078: (checkgas spot r22f0)  [5.000]
435.079: (checkcrack spot r22f0)  [5.000]
440.080: (checktemp spot r22f0)  [5.000]
445.080: (move spot r22f0 r21f0)  [5.000]
450.080: (checklink spot r21f0 r11f0)  [5.000]
455.081: (report r21f0 p5 spot)  [5.000]
460.082: (check spot r21f0)  [5.000]
465.083: (checkroomopen spot r21f0)  [5.000]
470.084: (search spot r21f0)  [5.000]
475.085: (check spot r21f0)  [5.000]
480.086: (checkgas spot r21f0)  [5.000]
485.087: (checkcrack spot r21f0)  [5.000]
490.088: (checktemp spot r21f0)  [5.000]
495.088: (move spot r21f0 r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (evaluate r11f0 p4 spot)  [5.000]
510.091: (checkroomopen spot r11f0)  [5.000]
515.092: (search spot r11f0)  [5.000]
520.093: (check spot r11f0)  [5.000]
525.094: (dialog r11f0 p4 spot)  [5.000]
530.095: (checkgas spot r11f0)  [5.000]
535.096: (checkcrack spot r11f0)  [5.000]
540.097: (checktemp spot r11f0)  [5.000]
545.097: (move spot r11f0 r01f0)  [5.000]
550.097: (report r01f0 p4 spot)  [5.000]
555.098: (check spot r01f0)  [5.000]
560.099: (move spot r01f0 r00f0)  [5.000]
565.100: (check spot r00f0)  [5.000]
570.101: (move spot r00f0 r10f0)  [5.000]
575.102: (check spot r10f0)  [5.000]
580.103: (evaluate r10f0 p3 spot)  [5.000]
585.103: (move spot r10f0 r00f0)  [5.000]
590.103: (dialog r00f0 p3 spot)  [5.000]
595.104: (report r00f0 p3 spot)  [5.000]
600.105: (check spot r00f0)  [5.000]
605.106: (move spot r00f0 r01f0)  [5.000]
610.107: (check spot r01f0)  [5.000]
615.108: (move spot r01f0 r02f0)  [5.000]
620.109: (check spot r02f0)  [5.000]
620.110: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.111: (check spot r02f1)  [5.000]
630.112: (move spot r02f1 r01f1)  [5.000]
635.112: (evaluate r01f1 p6 spot)  [5.000]
640.113: (dialog r01f1 p6 spot)  [5.000]
645.114: (report r01f1 p6 spot)  [5.000]
650.115: (check spot r01f1)  [5.000]
655.116: (checklink spot r01f1 r00f1)  [5.000]
660.117: (checklink spot r01f1 r11f1)  [5.000]
665.118: (move spot r01f1 r11f1)  [5.000]
670.118: (checklink spot r11f1 r10f1)  [5.000]
675.119: (check spot r11f1)  [5.000]
680.120: (checklink spot r11f1 r12f1)  [5.000]
685.121: (checklink spot r11f1 r21f1)  [5.000]
690.122: (checkroomopen spot r11f1)  [5.000]
695.123: (search spot r11f1)  [5.000]
700.124: (check spot r11f1)  [5.000]
705.125: (checkgas spot r11f1)  [5.000]
710.126: (checkcrack spot r11f1)  [5.000]
715.126: (move spot r11f1 r10f1)  [5.000]
720.126: (checklink spot r10f1 r00f1)  [5.000]
725.127: (check spot r10f1)  [5.000]
730.128: (checkroomopen spot r10f1)  [5.000]
735.129: (search spot r10f1)  [5.000]
740.130: (check spot r10f1)  [5.000]
745.131: (checkgas spot r10f1)  [5.000]
750.132: (checkcrack spot r10f1)  [5.000]
755.133: (checktemp spot r10f1)  [5.000]
760.133: (move spot r10f1 r11f1)  [5.000]
765.134: (check spot r11f1)  [5.000]
770.135: (checktemp spot r11f1)  [5.000]
775.135: (move spot r11f1 r21f1)  [5.000]
780.136: (check spot r21f1)  [5.000]
785.137: (checklink spot r21f1 r20f1)  [5.000]
790.138: (checklink spot r21f1 r22f1)  [5.000]
795.139: (checkroomopen spot r21f1)  [5.000]
800.140: (search spot r21f1)  [5.000]
805.141: (check spot r21f1)  [5.000]
810.142: (checkgas spot r21f1)  [5.000]
815.143: (checkcrack spot r21f1)  [5.000]
820.144: (checktemp spot r21f1)  [5.000]
825.144: (move spot r21f1 r20f1)  [5.000]
830.145: (check spot r20f1)  [5.000]
835.146: (checkroomopen spot r20f1)  [5.000]
840.147: (search spot r20f1)  [5.000]
845.148: (check spot r20f1)  [5.000]
850.149: (checkgas spot r20f1)  [5.000]
855.150: (checkcrack spot r20f1)  [5.000]
860.151: (checktemp spot r20f1)  [5.000]
865.151: (move spot r20f1 r21f1)  [5.000]
870.152: (check spot r21f1)  [5.000]
875.153: (move spot r21f1 r22f1)  [5.000]
880.153: (checklink spot r22f1 r12f1)  [5.000]
885.154: (check spot r22f1)  [5.000]
890.155: (checkroomopen spot r22f1)  [5.000]
895.156: (search spot r22f1)  [5.000]
900.157: (check spot r22f1)  [5.000]
905.158: (checkgas spot r22f1)  [5.000]
910.159: (checkcrack spot r22f1)  [5.000]
915.160: (checktemp spot r22f1)  [5.000]
920.160: (move spot r22f1 r12f1)  [5.000]
925.160: (evaluate r12f1 p8 spot)  [5.000]
930.161: (dialog r12f1 p8 spot)  [5.000]
935.162: (report r12f1 p8 spot)  [5.000]
940.163: (check spot r12f1)  [5.000]
945.164: (checkroomopen spot r12f1)  [5.000]
950.165: (search spot r12f1)  [5.000]
955.166: (check spot r12f1)  [5.000]
960.167: (checkgas spot r12f1)  [5.000]
965.168: (checkcrack spot r12f1)  [5.000]
970.169: (checktemp spot r12f1)  [5.000]
975.169: (move spot r12f1 r02f1)  [5.000]
980.170: (check spot r02f1)  [5.000]
985.171: (move spot r02f1 r01f1)  [5.000]
990.172: (check spot r01f1)  [5.000]
995.173: (move spot r01f1 r00f1)  [5.000]
1000.174: (checkroomopen spot r00f1)  [5.000]
1005.175: (search spot r00f1)  [5.000]
1010.176: (checkgas spot r00f1)  [5.000]
1015.177: (checkcrack spot r00f1)  [5.000]
1020.178: (checktemp spot r00f1)  [5.000]
