Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (checklink spot r12f0 r11f0)  [5.000]
95.015: (move spot r12f0 r02f0)  [5.000]
100.016: (check spot r02f0)  [5.000]
105.017: (move spot r02f0 r01f0)  [5.000]
110.018: (check spot r01f0)  [5.000]
115.019: (move spot r01f0 r00f0)  [5.000]
120.020: (check spot r00f0)  [5.000]
125.021: (move spot r00f0 exit)  [5.000]
130.022: (check spot exit)  [5.000]
135.023: (reportemergency spot exit)  [5.000]
135.024: (move spot exit r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (search spot r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.031: (move spot r00f0 r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (checkroomopen spot r01f0)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkgas spot r01f0)  [5.000]
205.037: (checkcrack spot r01f0)  [5.000]
210.038: (checktemp spot r01f0)  [5.000]
215.038: (move spot r01f0 r02f0)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (evaluate r02f0 p1 spot)  [5.000]
230.041: (checkstairs spot s21 r02f0 r02f1)  [5.000]
235.042: (opendoor spot r02f0)  [5.000]
240.043: (search spot r02f0)  [5.000]
245.044: (dialog r02f0 p1 spot)  [5.000]
250.045: (report r02f0 p1 spot)  [5.000]
255.046: (check spot r02f0)  [5.000]
260.047: (checkgas spot r02f0)  [5.000]
265.048: (checkcrack spot r02f0)  [5.000]
270.049: (checktemp spot r02f0)  [5.000]
275.049: (move spot r02f0 r12f0)  [5.000]
280.050: (check spot r12f0)  [5.000]
285.051: (evaluate r12f0 p3 spot)  [5.000]
290.052: (checkroomopen spot r12f0)  [5.000]
295.053: (search spot r12f0)  [5.000]
300.054: (dialog r12f0 p3 spot)  [5.000]
305.055: (report r12f0 p3 spot)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (checkgas spot r12f0)  [5.000]
320.058: (checkcrack spot r12f0)  [5.000]
325.059: (checktemp spot r12f0)  [5.000]
330.059: (move spot r12f0 r11f0)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (evaluate r11f0 p2 spot)  [5.000]
345.062: (checkroomopen spot r11f0)  [5.000]
350.063: (search spot r11f0)  [5.000]
355.064: (check spot r11f0)  [5.000]
360.065: (dialog r11f0 p2 spot)  [5.000]
365.066: (checkgas spot r11f0)  [5.000]
370.067: (checkcrack spot r11f0)  [5.000]
375.068: (checktemp spot r11f0)  [5.000]
380.068: (move spot r11f0 r01f0)  [5.000]
385.069: (check spot r01f0)  [5.000]
390.070: (report r01f0 p2 spot)  [5.000]
395.070: (move spot r01f0 r02f0)  [5.000]
400.071: (check spot r02f0)  [5.000]
400.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
405.073: (check spot r02f1)  [5.000]
410.074: (evaluate r02f1 p6 spot)  [5.000]
415.075: (checklink spot r02f1 r01f1)  [5.000]
420.076: (checklink spot r02f1 r12f1)  [5.000]
425.076: (move spot r02f1 r01f1)  [5.000]
430.077: (check spot r01f1)  [5.000]
435.078: (evaluate r01f1 p5 spot)  [5.000]
440.079: (dialog r01f1 p5 spot)  [5.000]
445.080: (dialog r01f1 p6 spot)  [5.000]
450.081: (checklink spot r01f1 r00f1)  [5.000]
455.082: (checklink spot r01f1 r11f1)  [5.000]
460.083: (checkroomopen spot r01f1)  [5.000]
465.084: (search spot r01f1)  [5.000]
470.085: (report r01f1 p5 spot)  [5.000]
475.086: (report r01f1 p6 spot)  [5.000]
480.087: (check spot r01f1)  [5.000]
485.088: (checkgas spot r01f1)  [5.000]
490.089: (checkcrack spot r01f1)  [5.000]
495.090: (checktemp spot r01f1)  [5.000]
500.090: (move spot r01f1 r00f1)  [5.000]
505.091: (check spot r00f1)  [5.000]
510.092: (checklink spot r00f1 r10f1)  [5.000]
515.093: (checkroomopen spot r00f1)  [5.000]
520.094: (search spot r00f1)  [5.000]
525.095: (check spot r00f1)  [5.000]
530.096: (checkgas spot r00f1)  [5.000]
535.097: (checkcrack spot r00f1)  [5.000]
540.098: (checktemp spot r00f1)  [5.000]
545.098: (move spot r00f1 r10f1)  [5.000]
550.099: (check spot r10f1)  [5.000]
555.100: (evaluate r10f1 p7 spot)  [5.000]
560.101: (checklink spot r10f1 r20f1)  [5.000]
565.102: (checkroomopen spot r10f1)  [5.000]
570.103: (search spot r10f1)  [5.000]
575.104: (check spot r10f1)  [5.000]
580.105: (dialog r10f1 p7 spot)  [5.000]
585.106: (checkgas spot r10f1)  [5.000]
590.107: (checkcrack spot r10f1)  [5.000]
595.108: (checktemp spot r10f1)  [5.000]
600.108: (move spot r10f1 r00f1)  [5.000]
605.109: (check spot r00f1)  [5.000]
610.110: (report r00f1 p7 spot)  [5.000]
615.110: (move spot r00f1 r01f1)  [5.000]
620.111: (check spot r01f1)  [5.000]
625.112: (move spot r01f1 r11f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checklink spot r11f1 r10f1)  [5.000]
640.115: (checklink spot r11f1 r21f1)  [5.000]
645.116: (checkroomopen spot r11f1)  [5.000]
650.117: (search spot r11f1)  [5.000]
655.118: (check spot r11f1)  [5.000]
660.119: (checkgas spot r11f1)  [5.000]
665.120: (checkcrack spot r11f1)  [5.000]
670.121: (checktemp spot r11f1)  [5.000]
675.121: (move spot r11f1 r21f1)  [5.000]
680.122: (check spot r21f1)  [5.000]
685.123: (checklink spot r21f1 r20f1)  [5.000]
690.124: (checklink spot r21f1 r22f1)  [5.000]
695.125: (move spot r21f1 r22f1)  [5.000]
700.125: (evaluate r22f1 p8 spot)  [5.000]
705.126: (dialog r22f1 p8 spot)  [5.000]
710.127: (report r22f1 p8 spot)  [5.000]
715.128: (check spot r22f1)  [5.000]
720.129: (checklink spot r22f1 r12f1)  [5.000]
725.130: (checkroomopen spot r22f1)  [5.000]
730.131: (search spot r22f1)  [5.000]
735.132: (check spot r22f1)  [5.000]
740.133: (checkgas spot r22f1)  [5.000]
745.134: (checkcrack spot r22f1)  [5.000]
750.135: (checktemp spot r22f1)  [5.000]
755.135: (move spot r22f1 r12f1)  [5.000]
760.136: (check spot r12f1)  [5.000]
765.137: (checkroomopen spot r12f1)  [5.000]
770.138: (search spot r12f1)  [5.000]
775.139: (check spot r12f1)  [5.000]
780.140: (checkgas spot r12f1)  [5.000]
785.141: (checkcrack spot r12f1)  [5.000]
790.142: (checktemp spot r12f1)  [5.000]
795.142: (move spot r12f1 r22f1)  [5.000]
800.143: (check spot r22f1)  [5.000]
805.144: (move spot r22f1 r21f1)  [5.000]
810.145: (check spot r21f1)  [5.000]
815.146: (checkroomopen spot r21f1)  [5.000]
820.147: (search spot r21f1)  [5.000]
825.148: (check spot r21f1)  [5.000]
830.149: (checkgas spot r21f1)  [5.000]
835.150: (checkcrack spot r21f1)  [5.000]
840.151: (checktemp spot r21f1)  [5.000]
845.151: (move spot r21f1 r20f1)  [5.000]
850.152: (check spot r20f1)  [5.000]
855.153: (checkroomopen spot r20f1)  [5.000]
860.154: (search spot r20f1)  [5.000]
865.155: (check spot r20f1)  [5.000]
870.156: (checkgas spot r20f1)  [5.000]
875.157: (checkcrack spot r20f1)  [5.000]
880.158: (checktemp spot r20f1)  [5.000]
885.158: (move spot r20f1 r10f1)  [5.000]
890.159: (check spot r10f1)  [5.000]
895.160: (move spot r10f1 r00f1)  [5.000]
900.161: (check spot r00f1)  [5.000]
905.162: (move spot r00f1 r01f1)  [5.000]
910.163: (check spot r01f1)  [5.000]
915.164: (move spot r01f1 r02f1)  [5.000]
920.165: (check spot r02f1)  [5.000]
920.166: (climbstairs spot r02f1 r02f0 s21)  [5.000]
925.167: (check spot r02f0)  [5.000]
930.168: (move spot r02f0 r12f0)  [5.000]
935.169: (check spot r12f0)  [5.000]
940.170: (move spot r12f0 r22f0)  [5.000]
945.171: (check spot r22f0)  [5.000]
950.172: (checkroomopen spot r22f0)  [5.000]
955.173: (search spot r22f0)  [5.000]
960.174: (check spot r22f0)  [5.000]
965.175: (checkgas spot r22f0)  [5.000]
970.176: (checkcrack spot r22f0)  [5.000]
975.177: (checktemp spot r22f0)  [5.000]
980.177: (move spot r22f0 r21f0)  [5.000]
985.178: (check spot r21f0)  [5.000]
990.179: (checklink spot r21f0 r11f0)  [5.000]
995.180: (searchoutside spot r21f0)  [5.000]
1000.181: (check spot r21f0)  [5.000]
1005.182: (move spot r21f0 r11f0)  [5.000]
1010.183: (check spot r11f0)  [5.000]
1015.184: (move spot r11f0 r01f0)  [5.000]
1020.185: (check spot r01f0)  [5.000]
1025.186: (move spot r01f0 r00f0)  [5.000]
1030.187: (check spot r00f0)  [5.000]
1035.188: (move spot r00f0 r10f0)  [5.000]
1040.189: (check spot r10f0)  [5.000]
1045.190: (checklink spot r10f0 r20f0)  [5.000]
1050.191: (move spot r10f0 r20f0)  [5.000]
1055.191: (evaluate r20f0 p4 spot)  [5.000]
1060.192: (dialog r20f0 p4 spot)  [5.000]
1065.193: (report r20f0 p4 spot)  [5.000]
